Original
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random905
Raw:-18.81703,-14.224832,-0.60038584,14.505135,-25.37808,-0.85856426,-28.095257,-9.351514,-0.50117147,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random906
Raw:-18.817036,-14.224833,-0.60038793,14.505132,-25.378088,-0.85856724,-28.095251,-9.35152,-0.50117314,-19.15571
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random907
Raw:-18.81703,-14.224833,-0.600386,14.505136,-25.378082,-0.8585645,-28.095257,-9.351515,-0.50117147,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random908
Raw:-18.817032,-14.224832,-0.6003867,14.505133,-25.378082,-0.85856545,-28.095251,-9.351516,-0.50117207,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random909
Raw:-18.81703,-14.224832,-0.60038567,14.505135,-25.37808,-0.858564,-28.095257,-9.351514,-0.50117123,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random910
Raw:-18.817034,-14.2248335,-0.6003864,14.505136,-25.378084,-0.858565,-28.095259,-9.351516,-0.5011718,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random911
Raw:-18.817034,-14.224834,-0.60038596,14.505137,-25.378086,-0.8585644,-28.095263,-9.351516,-0.50117147,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random912
Raw:-18.81703,-14.224833,-0.6003854,14.5051365,-25.378082,-0.85856366,-28.09526,-9.351514,-0.501171,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random913
Raw:-18.817036,-14.224834,-0.6003866,14.505136,-25.378088,-0.8585652,-28.095259,-9.351517,-0.50117195,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random914
Raw:-18.81703,-14.224831,-0.6003865,14.505132,-25.37808,-0.8585652,-28.095251,-9.351516,-0.5011718,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random915
Raw:-18.81703,-14.2248335,-0.6003847,14.505139,-25.378082,-0.8585627,-28.095266,-9.351512,-0.5011705,-19.155699
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random916
Raw:-18.81703,-14.224833,-0.6003857,14.505136,-25.378082,-0.858564,-28.095259,-9.351515,-0.50117123,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random917
Raw:-18.817036,-14.224834,-0.6003869,14.505136,-25.378088,-0.8585657,-28.095257,-9.351518,-0.5011722,-19.155706
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random918
Raw:-18.817032,-14.224832,-0.6003863,14.505134,-25.378082,-0.858565,-28.095253,-9.351515,-0.5011718,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random919
Raw:-18.817032,-14.2248335,-0.600386,14.5051365,-25.378084,-0.8585645,-28.095259,-9.351515,-0.5011716,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random920
Raw:-18.81703,-14.2248335,-0.60038483,14.505139,-25.378082,-0.8585628,-28.095264,-9.351513,-0.50117064,-19.155699
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random921
Raw:-18.81703,-14.224832,-0.60038596,14.505135,-25.37808,-0.8585644,-28.095255,-9.351514,-0.50117147,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random922
Raw:-18.81703,-14.224833,-0.6003859,14.505136,-25.378082,-0.8585644,-28.095259,-9.351515,-0.50117135,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random923
Raw:-18.817032,-14.224828,-0.60038835,14.505125,-25.37808,-0.85856783,-28.095238,-9.351518,-0.50117326,-19.155706
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random924
Raw:-18.817032,-14.224833,-0.6003871,14.505133,-25.378084,-0.85856605,-28.095253,-9.351518,-0.5011723,-19.155706
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random925
Raw:-18.817032,-14.224833,-0.6003868,14.505133,-25.378084,-0.8585657,-28.095253,-9.351517,-0.50117207,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random926
Raw:-18.817032,-14.224833,-0.6003864,14.505135,-25.378084,-0.858565,-28.095255,-9.351516,-0.5011717,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random927
Raw:-18.81703,-14.224832,-0.60038584,14.505135,-25.37808,-0.85856426,-28.095257,-9.351514,-0.50117135,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random928
Raw:-18.817034,-14.224832,-0.6003874,14.505132,-25.378084,-0.8585664,-28.095251,-9.351518,-0.50117254,-19.155706
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random929
Raw:-18.817032,-14.2248335,-0.60038584,14.5051365,-25.378084,-0.85856426,-28.09526,-9.351515,-0.50117147,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random930
Raw:-18.817034,-14.224834,-0.6003857,14.505138,-25.378086,-0.858564,-28.095263,-9.351516,-0.50117135,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random931
Raw:-18.817028,-14.224833,-0.60038495,14.505138,-25.37808,-0.85856295,-28.095263,-9.351513,-0.50117064,-19.155699
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random932
Raw:-18.81703,-14.22483,-0.60038614,14.505132,-25.378077,-0.85856473,-28.095251,-9.351514,-0.50117147,-19.155699
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random933
Raw:-18.817032,-14.224833,-0.6003864,14.505135,-25.378084,-0.858565,-28.095255,-9.351516,-0.5011717,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random934
Raw:-18.817034,-14.2248335,-0.60038674,14.505135,-25.378086,-0.85856545,-28.095257,-9.351517,-0.50117207,-19.155706
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random935
Raw:-18.817032,-14.224832,-0.60038614,14.505134,-25.37808,-0.85856473,-28.095255,-9.351515,-0.5011716,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random936
Raw:-18.81703,-14.224832,-0.6003859,14.505135,-25.37808,-0.8585644,-28.095255,-9.351514,-0.50117147,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random937
Raw:-18.817034,-14.224835,-0.6003853,14.50514,-25.378086,-0.8585633,-28.095268,-9.351515,-0.501171,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random938
Raw:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.50117135,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random939
Raw:-18.817032,-14.224833,-0.6003868,14.505133,-25.378084,-0.85856557,-28.095253,-9.351517,-0.50117207,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random940
Raw:-18.817028,-14.224831,-0.6003859,14.505134,-25.378078,-0.85856426,-28.095253,-9.351514,-0.50117135,-19.155699
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random941
Raw:-18.81703,-14.224831,-0.60038656,14.505132,-25.37808,-0.8585652,-28.095251,-9.351516,-0.5011718,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random942
Raw:-18.817034,-14.224831,-0.6003872,14.505131,-25.378082,-0.8585663,-28.09525,-9.351517,-0.50117254,-19.155706
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random943
Raw:-18.817032,-14.224832,-0.60038644,14.505133,-25.378082,-0.8585652,-28.095253,-9.351516,-0.5011718,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random944
Raw:-18.817032,-14.2248335,-0.6003857,14.505137,-25.378084,-0.858564,-28.09526,-9.351515,-0.50117135,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random945
Raw:-18.817032,-14.2248335,-0.60038596,14.5051365,-25.378084,-0.8585644,-28.09526,-9.351515,-0.50117147,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random946
Raw:-18.817034,-14.224834,-0.60038596,14.505137,-25.378086,-0.85856426,-28.095263,-9.351516,-0.50117147,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random947
Raw:-18.817028,-14.224831,-0.60038525,14.505136,-25.378078,-0.8585633,-28.095257,-9.351513,-0.50117075,-19.155697
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random948
Raw:-18.81703,-14.224831,-0.600386,14.505133,-25.378078,-0.8585645,-28.095253,-9.351515,-0.50117147,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random949
Raw:-18.817034,-14.224832,-0.6003873,14.505132,-25.378084,-0.8585663,-28.095251,-9.351518,-0.5011724,-19.155706
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random950
Raw:-18.817032,-14.224833,-0.6003867,14.505134,-25.378084,-0.85856545,-28.095255,-9.351517,-0.50117207,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random951
Raw:-18.81703,-14.224831,-0.60038614,14.505133,-25.378078,-0.8585646,-28.095253,-9.351515,-0.50117147,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random952
Raw:-18.81703,-14.224831,-0.6003865,14.505132,-25.37808,-0.8585652,-28.095251,-9.351516,-0.5011718,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random953
Raw:-18.817032,-14.224832,-0.6003862,14.505134,-25.37808,-0.85856473,-28.095255,-9.351515,-0.5011717,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random954
Raw:-18.81703,-14.224833,-0.6003857,14.505136,-25.378082,-0.858564,-28.095259,-9.351515,-0.50117123,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random955
Raw:-18.817036,-14.224835,-0.60038674,14.5051365,-25.37809,-0.85856545,-28.09526,-9.351519,-0.5011722,-19.155708
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random956
Raw:-18.817032,-14.224832,-0.600386,14.505135,-25.37808,-0.8585645,-28.095255,-9.351514,-0.50117147,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random957
Raw:-18.81703,-14.224833,-0.6003853,14.5051365,-25.378082,-0.85856354,-28.09526,-9.351514,-0.501171,-19.155699
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random958
Raw:-18.81703,-14.224832,-0.6003856,14.505136,-25.37808,-0.8585639,-28.095257,-9.351514,-0.50117123,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random959
Raw:-18.817032,-14.2248335,-0.6003859,14.5051365,-25.378084,-0.85856426,-28.09526,-9.351515,-0.50117147,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random960
Raw:-18.81703,-14.22483,-0.600386,14.505132,-25.378077,-0.8585645,-28.095251,-9.351514,-0.50117135,-19.155699
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random961
Raw:-18.817034,-14.224831,-0.6003872,14.505131,-25.378082,-0.8585663,-28.09525,-9.351517,-0.50117254,-19.155706
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random962
Raw:-18.817034,-14.224831,-0.60038716,14.505131,-25.378082,-0.85856616,-28.09525,-9.351517,-0.5011724,-19.155706
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random963
Raw:-18.81703,-14.224833,-0.600386,14.505136,-25.378082,-0.8585645,-28.095257,-9.351515,-0.50117147,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random964
Raw:-18.81703,-14.224833,-0.6003854,14.5051365,-25.378082,-0.85856366,-28.09526,-9.351514,-0.501171,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random965
Raw:-18.817034,-14.2248335,-0.60038674,14.505135,-25.378086,-0.85856545,-28.095257,-9.351517,-0.50117207,-19.155706
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random966
Raw:-18.81703,-14.2248335,-0.6003845,14.50514,-25.378082,-0.85856223,-28.095266,-9.351512,-0.5011703,-19.155699
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random967
Raw:-18.817032,-14.2248335,-0.60038584,14.5051365,-25.378084,-0.85856426,-28.09526,-9.351515,-0.50117135,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random968
Raw:-18.817032,-14.2248335,-0.6003855,14.505137,-25.378084,-0.85856366,-28.095263,-9.351514,-0.5011711,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random969
Raw:-18.817032,-14.224829,-0.6003874,14.505129,-25.37808,-0.8585664,-28.095245,-9.351517,-0.5011724,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random970
Raw:-18.817034,-14.2248335,-0.6003863,14.505136,-25.378084,-0.85856485,-28.095259,-9.351516,-0.5011718,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random971
Raw:-18.817032,-14.22483,-0.60038716,14.50513,-25.37808,-0.85856605,-28.095247,-9.351517,-0.5011723,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random972
Raw:-18.817032,-14.224833,-0.60038656,14.505134,-25.378084,-0.8585652,-28.095255,-9.351517,-0.50117195,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random973
Raw:-18.817032,-14.2248335,-0.600386,14.5051365,-25.378084,-0.8585645,-28.095259,-9.351515,-0.5011716,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random974
Raw:-18.81703,-14.224832,-0.6003857,14.505135,-25.37808,-0.85856414,-28.095257,-9.351514,-0.50117135,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random975
Raw:-18.81703,-14.224831,-0.60038674,14.505132,-25.37808,-0.85856545,-28.09525,-9.351516,-0.50117195,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random976
Raw:-18.81703,-14.22483,-0.60038686,14.50513,-25.378078,-0.8585657,-28.095247,-9.351516,-0.50117207,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random977
Raw:-18.817028,-14.224833,-0.6003848,14.505138,-25.37808,-0.8585627,-28.095263,-9.351513,-0.5011705,-19.155697
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random978
Raw:-18.817034,-14.2248335,-0.60038626,14.505136,-25.378084,-0.85856485,-28.095259,-9.351516,-0.5011718,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random979
Raw:-18.81703,-14.224832,-0.6003857,14.505135,-25.37808,-0.85856414,-28.095257,-9.351514,-0.50117135,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random980
Raw:-18.81703,-14.224832,-0.60038567,14.505135,-25.37808,-0.858564,-28.095257,-9.351514,-0.50117123,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random981
Raw:-18.81703,-14.224833,-0.6003856,14.5051365,-25.378082,-0.8585639,-28.095259,-9.351515,-0.5011711,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random982
Raw:-18.817032,-14.224832,-0.600386,14.505135,-25.37808,-0.8585645,-28.095255,-9.351514,-0.50117147,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random983
Raw:-18.817032,-14.224833,-0.60038614,14.505135,-25.378082,-0.8585646,-28.095257,-9.351516,-0.5011716,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random984
Raw:-18.817032,-14.224832,-0.6003865,14.505133,-25.378082,-0.8585652,-28.095253,-9.351516,-0.50117195,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random985
Raw:-18.81703,-14.22483,-0.6003866,14.505131,-25.378078,-0.85856533,-28.095247,-9.351515,-0.5011718,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random986
Raw:-18.81703,-14.224831,-0.60038626,14.505133,-25.37808,-0.85856485,-28.095253,-9.351515,-0.5011716,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random987
Raw:-18.817032,-14.224833,-0.6003867,14.505134,-25.378084,-0.85856545,-28.095255,-9.351517,-0.50117195,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random988
Raw:-18.817032,-14.224833,-0.6003863,14.505135,-25.378084,-0.858565,-28.095255,-9.351516,-0.5011717,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random989
Raw:-18.817034,-14.2248335,-0.60038704,14.505134,-25.378086,-0.8585659,-28.095255,-9.351518,-0.5011723,-19.155706
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random990
Raw:-18.81703,-14.224832,-0.60038567,14.505135,-25.37808,-0.858564,-28.095257,-9.351514,-0.50117123,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random991
Raw:-18.817032,-14.224833,-0.600387,14.505133,-25.378084,-0.8585658,-28.095253,-9.351518,-0.5011722,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random992
Raw:-18.81703,-14.224832,-0.60038537,14.505136,-25.37808,-0.85856366,-28.095259,-9.351513,-0.501171,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random993
Raw:-18.81703,-14.224831,-0.600387,14.505131,-25.37808,-0.8585658,-28.09525,-9.351517,-0.5011722,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random994
Raw:-18.817032,-14.2248335,-0.60038537,14.505138,-25.378084,-0.85856354,-28.095263,-9.351514,-0.501171,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random995
Raw:-18.81703,-14.224832,-0.6003853,14.505136,-25.37808,-0.85856354,-28.095259,-9.351513,-0.501171,-19.155699
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
