Original
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random845
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random846
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random847
Raw:-14.004781,-10.41899,-0.4404176,10.506571,-18.720469,-0.7340307,-20.594385,-7.0266285,-0.2341913,-14.363006
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random848
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random849
Raw:-14.004781,-10.41899,-0.4404176,10.506571,-18.720469,-0.7340307,-20.594385,-7.0266285,-0.2341913,-14.363006
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random850
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random851
Raw:-14.004782,-10.418991,-0.44041765,10.506572,-18.720469,-0.7340307,-20.594387,-7.0266294,-0.23419142,-14.363007
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random852
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random853
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random854
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random855
Raw:-14.004781,-10.41899,-0.4404176,10.506571,-18.720469,-0.7340307,-20.594385,-7.0266285,-0.2341913,-14.363006
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random856
Raw:-14.004777,-10.418987,-0.4404174,10.506568,-18.720463,-0.7340305,-20.594381,-7.026627,-0.23419106,-14.363002
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random857
Raw:-14.004777,-10.418987,-0.4404174,10.506568,-18.720463,-0.7340305,-20.594381,-7.026627,-0.23419106,-14.363002
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random858
Raw:-14.004777,-10.418987,-0.4404174,10.506568,-18.720463,-0.7340305,-20.594381,-7.026627,-0.23419106,-14.363002
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random859
Raw:-14.004777,-10.418987,-0.4404174,10.506568,-18.720463,-0.7340305,-20.594381,-7.026627,-0.23419106,-14.363002
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random860
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random861
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random862
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random863
Raw:-14.004782,-10.418991,-0.44041765,10.506572,-18.720469,-0.7340307,-20.594387,-7.0266294,-0.23419142,-14.363007
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random864
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random865
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random866
Raw:-14.004781,-10.41899,-0.4404176,10.506571,-18.720469,-0.7340307,-20.594385,-7.0266285,-0.2341913,-14.363006
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random867
Raw:-14.004781,-10.41899,-0.4404176,10.506571,-18.720469,-0.7340307,-20.594385,-7.0266285,-0.2341913,-14.363006
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random868
Raw:-14.004776,-10.418986,-0.44041735,10.506567,-18.72046,-0.7340305,-20.59438,-7.026626,-0.234191,-14.363001
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random869
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random870
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random871
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random872
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random873
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random874
Raw:-14.004776,-10.418986,-0.44041735,10.506567,-18.72046,-0.7340305,-20.59438,-7.026626,-0.234191,-14.363001
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random875
Raw:-14.004782,-10.418991,-0.44041765,10.506572,-18.720469,-0.7340307,-20.594387,-7.0266294,-0.23419142,-14.363007
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random876
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random877
Raw:-14.004781,-10.41899,-0.4404176,10.506571,-18.720469,-0.7340307,-20.594385,-7.0266285,-0.2341913,-14.363006
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random878
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random879
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random880
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random881
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random882
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random883
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random884
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random885
Raw:-14.004781,-10.41899,-0.4404176,10.506571,-18.720469,-0.7340307,-20.594385,-7.0266285,-0.2341913,-14.363006
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random886
Raw:-14.004777,-10.418987,-0.4404174,10.506568,-18.720463,-0.7340305,-20.594381,-7.026627,-0.23419106,-14.363002
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random887
Raw:-14.004777,-10.418987,-0.4404174,10.506568,-18.720463,-0.7340305,-20.594381,-7.026627,-0.23419106,-14.363002
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random888
Raw:-14.004781,-10.41899,-0.4404176,10.506571,-18.720469,-0.7340307,-20.594385,-7.0266285,-0.2341913,-14.363006
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random889
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random890
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random891
Raw:-14.004777,-10.418987,-0.4404174,10.506568,-18.720463,-0.7340305,-20.594381,-7.026627,-0.23419106,-14.363002
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random892
Raw:-14.004782,-10.418991,-0.44041765,10.506572,-18.720469,-0.7340307,-20.594387,-7.0266294,-0.23419142,-14.363007
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random893
Raw:-14.004781,-10.41899,-0.4404176,10.506571,-18.720469,-0.7340307,-20.594385,-7.0266285,-0.2341913,-14.363006
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random894
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random895
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random896
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random897
Raw:-14.004777,-10.418987,-0.4404174,10.506568,-18.720463,-0.7340305,-20.594381,-7.026627,-0.23419106,-14.363002
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random898
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random899
Raw:-14.004781,-10.41899,-0.4404176,10.506571,-18.720469,-0.7340307,-20.594385,-7.0266285,-0.2341913,-14.363006
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random900
Raw:-14.004775,-10.418985,-0.44041735,10.506566,-18.720459,-0.7340305,-20.594378,-7.0266256,-0.23419094,-14.363
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random901
Raw:-14.004777,-10.418987,-0.4404174,10.506568,-18.720463,-0.7340305,-20.594381,-7.026627,-0.23419106,-14.363002
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random902
Raw:-14.004781,-10.41899,-0.4404176,10.506571,-18.720469,-0.7340307,-20.594385,-7.0266285,-0.2341913,-14.363006
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random903
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random904
Raw:-14.004777,-10.418987,-0.4404174,10.506568,-18.720463,-0.7340305,-20.594381,-7.026627,-0.23419106,-14.363002
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random905
Raw:-14.004776,-10.418986,-0.44041735,10.506567,-18.72046,-0.7340305,-20.59438,-7.026626,-0.234191,-14.363001
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random906
Raw:-14.004781,-10.41899,-0.4404176,10.506571,-18.720469,-0.7340307,-20.594385,-7.0266285,-0.2341913,-14.363006
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random907
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random908
Raw:-14.004776,-10.418986,-0.44041735,10.506567,-18.72046,-0.7340305,-20.59438,-7.026626,-0.234191,-14.363001
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random909
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random910
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random911
Raw:-14.004777,-10.418987,-0.4404174,10.506568,-18.720463,-0.7340305,-20.594381,-7.026627,-0.23419106,-14.363002
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random912
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random913
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random914
Raw:-14.004777,-10.418987,-0.4404174,10.506568,-18.720463,-0.7340305,-20.594381,-7.026627,-0.23419106,-14.363002
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random915
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random916
Raw:-14.004773,-10.418984,-0.4404173,10.506565,-18.720457,-0.73403037,-20.594376,-7.026625,-0.23419088,-14.362998
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random917
Raw:-14.004775,-10.418985,-0.44041735,10.506566,-18.720459,-0.7340305,-20.594378,-7.0266256,-0.23419094,-14.363
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random918
Raw:-14.004776,-10.418986,-0.44041735,10.506567,-18.72046,-0.7340305,-20.59438,-7.026626,-0.234191,-14.363001
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random919
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random920
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random921
Raw:-14.004776,-10.418986,-0.44041735,10.506567,-18.72046,-0.7340305,-20.59438,-7.026626,-0.234191,-14.363001
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random922
Raw:-14.004777,-10.418987,-0.4404174,10.506568,-18.720463,-0.7340305,-20.594381,-7.026627,-0.23419106,-14.363002
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random923
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random924
Raw:-14.004781,-10.41899,-0.4404176,10.506571,-18.720469,-0.7340307,-20.594385,-7.0266285,-0.2341913,-14.363006
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random925
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random926
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random927
Raw:-14.004777,-10.418987,-0.4404174,10.506568,-18.720463,-0.7340305,-20.594381,-7.026627,-0.23419106,-14.363002
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random928
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random929
Raw:-14.004781,-10.41899,-0.4404176,10.506571,-18.720469,-0.7340307,-20.594385,-7.0266285,-0.2341913,-14.363006
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random930
Raw:-14.004777,-10.418987,-0.4404174,10.506568,-18.720463,-0.7340305,-20.594381,-7.026627,-0.23419106,-14.363002
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random931
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random932
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random933
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
