Original
Raw:-68.42286,-94.92746,-85.82579,-45.408844,-71.75184,-16.45225,-54.063183,-75.560905,-58.542625,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random893
Raw:-68.42286,-94.92746,-85.8258,-45.40885,-71.75184,-16.45225,-54.06318,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random894
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random895
Raw:-68.42285,-94.92745,-85.82579,-45.408848,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random896
Raw:-68.42287,-94.92747,-85.825806,-45.40885,-71.75185,-16.452251,-54.063187,-75.56091,-58.542633,-54.288265
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random897
Raw:-68.42285,-94.927444,-85.825775,-45.408833,-71.75182,-16.452246,-54.063175,-75.56089,-58.542614,-54.288246
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random898
Raw:-68.42287,-94.92747,-85.825806,-45.40885,-71.75185,-16.452251,-54.063187,-75.56091,-58.542633,-54.288265
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random899
Raw:-68.42285,-94.92745,-85.82579,-45.408848,-71.75183,-16.45225,-54.063175,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random900
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75184,-16.45225,-54.06318,-75.560905,-58.542625,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random901
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75184,-16.45225,-54.063183,-75.560905,-58.542625,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random902
Raw:-68.42286,-94.92746,-85.8258,-45.40885,-71.75184,-16.45225,-54.06318,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random903
Raw:-68.42285,-94.927444,-85.825775,-45.408836,-71.75182,-16.452246,-54.06317,-75.56089,-58.542614,-54.288246
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random904
Raw:-68.42285,-94.92745,-85.82579,-45.408848,-71.75183,-16.45225,-54.063175,-75.5609,-58.542625,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random905
Raw:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063187,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random906
Raw:-68.42285,-94.92745,-85.82578,-45.408836,-71.75183,-16.452248,-54.06318,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random907
Raw:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random908
Raw:-68.42286,-94.92746,-85.82579,-45.408844,-71.75184,-16.45225,-54.063183,-75.560905,-58.542625,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random909
Raw:-68.42285,-94.927444,-85.825775,-45.408836,-71.75182,-16.452246,-54.06317,-75.56089,-58.542614,-54.288246
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random910
Raw:-68.42286,-94.92746,-85.8258,-45.40885,-71.75184,-16.45225,-54.06318,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random911
Raw:-68.42285,-94.92745,-85.82578,-45.408836,-71.75183,-16.452248,-54.06318,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random912
Raw:-68.42286,-94.92746,-85.82579,-45.408844,-71.75184,-16.45225,-54.063183,-75.560905,-58.542625,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random913
Raw:-68.42286,-94.92746,-85.8258,-45.40885,-71.75184,-16.45225,-54.06318,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random914
Raw:-68.42287,-94.92747,-85.825806,-45.40885,-71.75185,-16.452251,-54.063187,-75.56091,-58.542633,-54.28826
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random915
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random916
Raw:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random917
Raw:-68.42285,-94.92745,-85.82579,-45.408848,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random918
Raw:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063187,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random919
Raw:-68.42285,-94.92745,-85.82578,-45.40884,-71.75182,-16.452248,-54.06318,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random920
Raw:-68.42286,-94.92746,-85.82579,-45.40884,-71.75184,-16.45225,-54.063187,-75.560905,-58.542625,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random921
Raw:-68.422844,-94.927444,-85.825775,-45.408836,-71.75182,-16.452246,-54.06317,-75.56088,-58.542614,-54.288242
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random922
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random923
Raw:-68.42285,-94.92745,-85.82578,-45.40884,-71.75182,-16.452248,-54.063175,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random924
Raw:-68.422874,-94.92748,-85.82581,-45.408863,-71.751854,-16.452253,-54.063194,-75.56093,-58.542645,-54.28827
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random925
Raw:-68.42287,-94.92747,-85.825806,-45.408855,-71.75184,-16.452251,-54.063183,-75.56091,-58.542633,-54.28826
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random926
Raw:-68.42285,-94.92745,-85.82579,-45.408848,-71.75183,-16.45225,-54.063175,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random927
Raw:-68.42285,-94.92745,-85.82578,-45.408836,-71.75183,-16.452248,-54.06318,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random928
Raw:-68.42286,-94.92746,-85.8258,-45.40885,-71.75184,-16.45225,-54.06318,-75.560905,-58.54263,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random929
Raw:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random930
Raw:-68.422844,-94.92744,-85.82576,-45.408825,-71.751816,-16.452244,-54.06317,-75.56088,-58.542606,-54.288246
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random931
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75184,-16.45225,-54.06318,-75.560905,-58.542625,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random932
Raw:-68.42285,-94.92745,-85.82578,-45.408836,-71.75183,-16.452248,-54.06318,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random933
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random934
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random935
Raw:-68.42286,-94.92746,-85.82579,-45.408844,-71.75184,-16.45225,-54.063183,-75.560905,-58.542625,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random936
Raw:-68.42286,-94.92746,-85.8258,-45.40885,-71.75184,-16.45225,-54.06318,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random937
Raw:-68.422844,-94.927444,-85.825775,-45.408836,-71.75182,-16.452246,-54.06317,-75.56088,-58.542614,-54.288242
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random938
Raw:-68.42285,-94.92745,-85.82578,-45.40884,-71.75182,-16.452248,-54.063175,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random939
Raw:-68.42285,-94.92745,-85.82578,-45.40884,-71.75182,-16.452248,-54.06318,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random940
Raw:-68.42286,-94.92746,-85.8258,-45.40885,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random941
Raw:-68.42285,-94.92745,-85.82578,-45.40884,-71.75182,-16.452248,-54.06318,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random942
Raw:-68.42287,-94.92746,-85.8258,-45.408848,-71.75185,-16.45225,-54.063187,-75.56091,-58.54263,-54.28826
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random943
Raw:-68.42286,-94.92746,-85.82579,-45.408844,-71.75184,-16.45225,-54.063183,-75.560905,-58.542625,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random944
Raw:-68.42287,-94.927475,-85.825806,-45.40885,-71.75185,-16.452251,-54.06319,-75.56091,-58.542633,-54.288265
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random945
Raw:-68.42287,-94.92747,-85.825806,-45.40885,-71.75185,-16.452251,-54.063187,-75.56091,-58.542633,-54.28826
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random946
Raw:-68.42287,-94.92747,-85.825806,-45.40885,-71.75185,-16.452251,-54.063187,-75.56091,-58.542633,-54.288265
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random947
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random948
Raw:-68.42285,-94.92745,-85.82578,-45.40884,-71.75182,-16.452248,-54.06318,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random949
Raw:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random950
Raw:-68.422874,-94.927475,-85.825806,-45.408855,-71.75185,-16.452253,-54.06319,-75.56092,-58.542637,-54.288265
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random951
Raw:-68.42285,-94.927444,-85.825775,-45.408836,-71.75182,-16.452246,-54.06317,-75.56089,-58.542614,-54.288246
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random952
Raw:-68.42287,-94.92747,-85.825806,-45.408855,-71.75184,-16.452251,-54.063187,-75.56091,-58.542633,-54.28826
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random953
Raw:-68.42287,-94.92747,-85.825806,-45.40885,-71.75185,-16.452251,-54.063187,-75.56091,-58.542633,-54.288265
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random954
Raw:-68.42286,-94.92746,-85.8258,-45.40885,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random955
Raw:-68.42285,-94.92745,-85.82578,-45.408836,-71.75183,-16.452248,-54.06318,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random956
Raw:-68.42285,-94.92745,-85.825775,-45.408833,-71.75183,-16.452246,-54.06318,-75.56089,-58.542614,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random957
Raw:-68.42285,-94.92745,-85.82579,-45.408848,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random958
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random959
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random960
Raw:-68.42285,-94.92745,-85.82578,-45.40884,-71.75182,-16.452248,-54.06318,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random961
Raw:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063187,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random962
Raw:-68.42285,-94.92745,-85.82579,-45.408848,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random963
Raw:-68.42285,-94.92745,-85.82578,-45.408836,-71.75183,-16.452248,-54.06318,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random964
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75184,-16.45225,-54.06318,-75.560905,-58.542625,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random965
Raw:-68.42285,-94.92745,-85.82578,-45.40884,-71.75182,-16.452248,-54.06318,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random966
Raw:-68.42287,-94.92747,-85.825806,-45.40885,-71.75185,-16.452251,-54.063187,-75.56091,-58.542633,-54.28826
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random967
Raw:-68.42287,-94.92746,-85.8258,-45.408848,-71.75185,-16.45225,-54.063187,-75.56091,-58.54263,-54.28826
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random968
Raw:-68.422844,-94.92744,-85.82577,-45.40883,-71.75182,-16.452244,-54.06317,-75.56089,-58.54261,-54.288246
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random969
Raw:-68.42287,-94.92747,-85.825806,-45.408855,-71.75184,-16.452251,-54.06318,-75.560905,-58.542633,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random970
Raw:-68.42285,-94.92745,-85.82578,-45.408836,-71.75183,-16.452248,-54.06318,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random971
Raw:-68.42285,-94.92745,-85.82579,-45.408848,-71.75183,-16.45225,-54.063175,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random972
Raw:-68.42285,-94.92745,-85.82578,-45.408836,-71.75183,-16.452248,-54.06318,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random973
Raw:-68.42285,-94.92745,-85.82578,-45.408836,-71.75183,-16.452248,-54.06318,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random974
Raw:-68.42285,-94.92745,-85.82578,-45.40884,-71.75182,-16.452248,-54.06318,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random975
Raw:-68.42285,-94.92745,-85.82578,-45.408836,-71.75183,-16.452248,-54.06318,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random976
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75184,-16.45225,-54.06318,-75.560905,-58.542625,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random977
Raw:-68.42287,-94.92747,-85.825806,-45.408855,-71.75184,-16.452251,-54.063187,-75.56091,-58.542633,-54.28826
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random978
Raw:-68.42287,-94.92747,-85.825806,-45.408855,-71.75184,-16.452251,-54.063183,-75.56091,-58.542633,-54.28826
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random979
Raw:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063187,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random980
Raw:-68.42285,-94.92745,-85.82579,-45.408848,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random981
Raw:-68.42285,-94.92745,-85.82579,-45.408848,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random982
Raw:-68.42285,-94.927444,-85.825775,-45.408836,-71.75182,-16.452246,-54.06317,-75.56089,-58.542614,-54.288246
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random983
Raw:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random984
Raw:-68.42287,-94.92747,-85.825806,-45.40885,-71.75185,-16.452251,-54.063187,-75.56091,-58.542633,-54.28826
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random985
Raw:-68.422844,-94.92744,-85.82577,-45.408833,-71.75182,-16.452244,-54.06317,-75.56089,-58.54261,-54.288246
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random986
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random987
Raw:-68.42285,-94.927444,-85.825775,-45.408836,-71.75182,-16.452246,-54.06317,-75.56089,-58.542614,-54.288246
