Original
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random892
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random893
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random894
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random895
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random896
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random897
Raw:7.12527,-55.17173,-6.9297714,-18.297915,-12.026691,-12.812855,-3.5683026,-6.6253157,-11.978813,-3.4304237
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random898
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random899
Raw:7.1252685,-55.17172,-6.92977,-18.29791,-12.02669,-12.812852,-3.568302,-6.6253147,-11.97881,-3.430423
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random900
Raw:7.12527,-55.17173,-6.9297714,-18.297915,-12.026691,-12.812855,-3.5683026,-6.6253157,-11.978813,-3.4304237
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random901
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random902
Raw:7.125271,-55.171738,-6.9297724,-18.297916,-12.026693,-12.812856,-3.568303,-6.6253166,-11.978814,-3.430424
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random903
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random904
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random905
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random906
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random907
Raw:7.125271,-55.171738,-6.9297724,-18.297916,-12.026693,-12.812856,-3.568303,-6.6253166,-11.978814,-3.430424
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random908
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random909
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random910
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random911
Raw:7.1252747,-55.171764,-6.929776,-18.297924,-12.026699,-12.812862,-3.5683048,-6.62532,-11.978821,-3.4304256
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random912
Raw:7.125271,-55.171738,-6.9297724,-18.297916,-12.026693,-12.812856,-3.568303,-6.6253166,-11.978814,-3.430424
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random913
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random914
Raw:7.1252728,-55.171753,-6.9297748,-18.297922,-12.026697,-12.8128605,-3.568304,-6.6253185,-11.978818,-3.430425
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random915
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random916
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random917
Raw:7.1252694,-55.171726,-6.929771,-18.297913,-12.0266905,-12.812854,-3.5683024,-6.625315,-11.978811,-3.4304233
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random918
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random919
Raw:7.1252694,-55.171726,-6.929771,-18.297913,-12.0266905,-12.812854,-3.5683024,-6.625315,-11.978811,-3.4304233
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random920
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random921
Raw:7.1252728,-55.171753,-6.9297748,-18.297922,-12.026697,-12.8128605,-3.568304,-6.6253185,-11.978818,-3.430425
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random922
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random923
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random924
Raw:7.12527,-55.17173,-6.9297714,-18.297915,-12.026691,-12.812855,-3.5683026,-6.6253157,-11.978813,-3.4304237
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random925
Raw:7.1252728,-55.171753,-6.9297748,-18.297922,-12.026697,-12.8128605,-3.568304,-6.6253185,-11.978818,-3.430425
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random926
Raw:7.12527,-55.17173,-6.9297714,-18.297915,-12.026691,-12.812855,-3.5683026,-6.6253157,-11.978813,-3.4304237
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random927
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random928
Raw:7.125271,-55.171738,-6.9297724,-18.297916,-12.026693,-12.812856,-3.568303,-6.6253166,-11.978814,-3.430424
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random929
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random930
Raw:7.1252728,-55.171753,-6.9297748,-18.297922,-12.026697,-12.8128605,-3.568304,-6.6253185,-11.978818,-3.430425
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random931
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random932
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random933
Raw:7.12527,-55.17173,-6.9297714,-18.297915,-12.026691,-12.812855,-3.5683026,-6.6253157,-11.978813,-3.4304237
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random934
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random935
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random936
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random937
Raw:7.1252747,-55.171764,-6.929776,-18.297924,-12.026699,-12.812862,-3.5683048,-6.62532,-11.978821,-3.4304256
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random938
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random939
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random940
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random941
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random942
Raw:7.125275,-55.171772,-6.9297767,-18.297926,-12.026701,-12.812864,-3.5683053,-6.6253204,-11.978822,-3.430426
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random943
Raw:7.12527,-55.17173,-6.9297714,-18.297915,-12.026691,-12.812855,-3.5683026,-6.6253157,-11.978813,-3.4304237
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random944
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random945
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random946
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random947
Raw:7.1252685,-55.17172,-6.92977,-18.29791,-12.02669,-12.812852,-3.568302,-6.6253147,-11.97881,-3.430423
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random948
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random949
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random950
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random951
Raw:7.1252728,-55.171753,-6.9297748,-18.297922,-12.026697,-12.8128605,-3.568304,-6.6253185,-11.978818,-3.430425
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random952
Raw:7.125271,-55.171738,-6.9297724,-18.297916,-12.026693,-12.812856,-3.568303,-6.6253166,-11.978814,-3.430424
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random953
Raw:7.125271,-55.171738,-6.9297724,-18.297916,-12.026693,-12.812856,-3.568303,-6.6253166,-11.978814,-3.430424
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random954
Raw:7.12527,-55.17173,-6.9297714,-18.297915,-12.026691,-12.812855,-3.5683026,-6.6253157,-11.978813,-3.4304237
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random955
Raw:7.1252728,-55.171753,-6.9297748,-18.297922,-12.026697,-12.8128605,-3.568304,-6.6253185,-11.978818,-3.430425
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random956
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random957
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random958
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random959
Raw:7.1252728,-55.171753,-6.9297748,-18.297922,-12.026697,-12.8128605,-3.568304,-6.6253185,-11.978818,-3.430425
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random960
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random961
Raw:7.1252737,-55.17176,-6.929775,-18.297922,-12.026698,-12.812861,-3.5683045,-6.625319,-11.97882,-3.4304252
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random962
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random963
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random964
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random965
Raw:7.1252728,-55.171753,-6.9297748,-18.297922,-12.026697,-12.8128605,-3.568304,-6.6253185,-11.978818,-3.430425
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random966
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random967
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random968
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random969
Raw:7.1252728,-55.171753,-6.9297748,-18.297922,-12.026697,-12.8128605,-3.568304,-6.6253185,-11.978818,-3.430425
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random970
Raw:7.1252728,-55.171753,-6.9297748,-18.297922,-12.026697,-12.8128605,-3.568304,-6.6253185,-11.978818,-3.430425
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random971
Raw:7.1252728,-55.171753,-6.9297748,-18.297922,-12.026697,-12.8128605,-3.568304,-6.6253185,-11.978818,-3.430425
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random972
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random973
Raw:7.12527,-55.17173,-6.9297714,-18.297915,-12.026691,-12.812855,-3.5683026,-6.6253157,-11.978813,-3.4304237
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random974
Raw:7.125271,-55.171738,-6.9297724,-18.297916,-12.026693,-12.812856,-3.568303,-6.6253166,-11.978814,-3.430424
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random975
Raw:7.1252728,-55.171753,-6.9297748,-18.297922,-12.026697,-12.8128605,-3.568304,-6.6253185,-11.978818,-3.430425
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random976
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random977
Raw:7.12527,-55.17173,-6.9297714,-18.297915,-12.026691,-12.812855,-3.5683026,-6.6253157,-11.978813,-3.4304237
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random978
Raw:7.125271,-55.171738,-6.9297724,-18.297916,-12.026693,-12.812856,-3.568303,-6.6253166,-11.978814,-3.430424
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random979
Raw:7.1252728,-55.171753,-6.9297748,-18.297922,-12.026697,-12.8128605,-3.568304,-6.6253185,-11.978818,-3.430425
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random980
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random981
Raw:7.1252728,-55.171753,-6.9297748,-18.297922,-12.026697,-12.8128605,-3.568304,-6.6253185,-11.978818,-3.430425
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random982
Raw:7.1252694,-55.171726,-6.929771,-18.297913,-12.0266905,-12.812854,-3.5683024,-6.625315,-11.978811,-3.4304233
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random983
Raw:7.1252728,-55.171753,-6.9297748,-18.297922,-12.026697,-12.8128605,-3.568304,-6.6253185,-11.978818,-3.430425
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random984
Raw:7.125271,-55.171738,-6.9297724,-18.297916,-12.026693,-12.812856,-3.568303,-6.6253166,-11.978814,-3.430424
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
