Original
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random623
Raw:9.0399475,17.760149,17.64054,9.442454,32.443077,21.40368,20.138897,18.50701,13.7479925,25.486326
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random624
Raw:9.03995,17.760155,17.640543,9.442457,32.443085,21.403687,20.138903,18.507015,13.747996,25.486334
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random625
Raw:9.039948,17.76015,17.640541,9.442456,32.44308,21.403685,20.1389,18.507013,13.747994,25.48633
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random626
Raw:9.039949,17.760153,17.640541,9.442456,32.443085,21.403685,20.1389,18.507013,13.747995,25.486332
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random627
Raw:9.039949,17.760153,17.640541,9.442456,32.443085,21.403685,20.1389,18.507013,13.747995,25.486332
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random628
Raw:9.039949,17.760153,17.640541,9.442456,32.443085,21.403685,20.1389,18.507013,13.747995,25.486332
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random629
Raw:9.03995,17.760155,17.640543,9.442457,32.443085,21.403687,20.138903,18.507015,13.747996,25.486334
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random630
Raw:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random631
Raw:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random632
Raw:9.0399475,17.760149,17.64054,9.442454,32.443077,21.40368,20.138897,18.50701,13.7479925,25.486326
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random633
Raw:9.039948,17.76015,17.640541,9.442456,32.44308,21.403685,20.1389,18.507013,13.747994,25.48633
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random634
Raw:9.039948,17.76015,17.640541,9.442456,32.44308,21.403685,20.1389,18.507013,13.747994,25.48633
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random635
Raw:9.0399475,17.760149,17.64054,9.442454,32.443077,21.40368,20.138897,18.50701,13.7479925,25.486326
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random636
Raw:9.0399475,17.760149,17.64054,9.442454,32.443077,21.40368,20.138897,18.50701,13.7479925,25.486326
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random637
Raw:9.039948,17.76015,17.640541,9.442456,32.44308,21.403685,20.1389,18.507013,13.747994,25.48633
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random638
Raw:9.0399475,17.760149,17.64054,9.442454,32.443077,21.40368,20.138897,18.50701,13.7479925,25.486326
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random639
Raw:9.0399475,17.760149,17.64054,9.442454,32.443077,21.40368,20.138897,18.50701,13.7479925,25.486326
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random640
Raw:9.0399475,17.760149,17.64054,9.442454,32.443077,21.40368,20.138897,18.50701,13.7479925,25.486326
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random641
Raw:9.0399475,17.760149,17.640537,9.442454,32.443077,21.40368,20.138897,18.50701,13.7479925,25.486324
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random642
Raw:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random643
Raw:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random644
Raw:9.0399475,17.760149,17.64054,9.442454,32.443077,21.40368,20.138897,18.50701,13.7479925,25.486326
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random645
Raw:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random646
Raw:9.039948,17.76015,17.640541,9.442456,32.44308,21.403685,20.1389,18.507013,13.747994,25.48633
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random647
Raw:9.039948,17.76015,17.640541,9.442456,32.44308,21.403685,20.1389,18.507013,13.747994,25.48633
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random648
Raw:9.0399475,17.760149,17.64054,9.442454,32.443077,21.40368,20.138897,18.50701,13.7479925,25.486326
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random649
Raw:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random650
Raw:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random651
Raw:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random652
Raw:9.0399475,17.760149,17.64054,9.442454,32.443077,21.40368,20.138897,18.50701,13.7479925,25.486326
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random653
Raw:9.039948,17.76015,17.640541,9.442456,32.44308,21.403685,20.1389,18.507013,13.747994,25.48633
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random654
Raw:9.0399475,17.760149,17.64054,9.442454,32.443077,21.40368,20.138897,18.50701,13.7479925,25.486326
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random655
Raw:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random656
Raw:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random657
Raw:9.039948,17.76015,17.640541,9.442456,32.44308,21.403685,20.1389,18.507013,13.747994,25.48633
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random658
Raw:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random659
Raw:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random660
Raw:9.039949,17.760153,17.640541,9.442456,32.443085,21.403685,20.1389,18.507013,13.747995,25.486332
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random661
Raw:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random662
Raw:9.0399475,17.760149,17.64054,9.442454,32.443077,21.40368,20.138897,18.50701,13.7479925,25.486326
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random663
Raw:9.0399475,17.760149,17.640537,9.442454,32.443077,21.40368,20.138897,18.50701,13.7479925,25.486324
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random664
Raw:9.039949,17.760153,17.640541,9.442456,32.443085,21.403685,20.1389,18.507013,13.747995,25.486332
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random665
Raw:9.0399475,17.760149,17.64054,9.442454,32.443077,21.40368,20.138897,18.50701,13.7479925,25.486326
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random666
Raw:9.039949,17.760153,17.640541,9.442456,32.443085,21.403685,20.1389,18.507013,13.747995,25.486332
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random667
Raw:9.039949,17.760153,17.640541,9.442456,32.443085,21.403685,20.1389,18.507013,13.747995,25.486332
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random668
Raw:9.0399475,17.760149,17.64054,9.442454,32.443077,21.40368,20.138897,18.50701,13.7479925,25.486326
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random669
Raw:9.039948,17.76015,17.640541,9.442456,32.44308,21.403685,20.1389,18.507013,13.747994,25.48633
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random670
Raw:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random671
Raw:9.039949,17.760153,17.640541,9.442456,32.443085,21.403685,20.1389,18.507013,13.747995,25.486332
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random672
Raw:9.03995,17.760155,17.640543,9.442457,32.443085,21.403687,20.138903,18.507015,13.747996,25.486334
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random673
Raw:9.0399475,17.760149,17.640537,9.442454,32.443077,21.40368,20.138897,18.50701,13.7479925,25.486324
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random674
Raw:9.0399475,17.760149,17.64054,9.442454,32.443077,21.40368,20.138897,18.50701,13.7479925,25.486326
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random675
Raw:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random676
Raw:9.0399475,17.760149,17.640537,9.442454,32.443077,21.40368,20.138897,18.50701,13.7479925,25.486324
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random677
Raw:9.0399475,17.760149,17.64054,9.442454,32.443077,21.40368,20.138897,18.50701,13.7479925,25.486326
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random678
Raw:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random679
Raw:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random680
Raw:9.039949,17.760153,17.640541,9.442456,32.443085,21.403685,20.1389,18.507013,13.747995,25.486332
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random681
Raw:9.039948,17.76015,17.640541,9.442456,32.44308,21.403685,20.1389,18.507013,13.747994,25.48633
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random682
Raw:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random683
Raw:9.0399475,17.760149,17.640537,9.442454,32.443077,21.40368,20.138897,18.50701,13.7479925,25.486324
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random684
Raw:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random685
Raw:9.039948,17.76015,17.640541,9.442456,32.44308,21.403685,20.1389,18.507013,13.747994,25.48633
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random686
Raw:9.0399475,17.760149,17.640537,9.442454,32.443077,21.40368,20.138897,18.50701,13.7479925,25.486324
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random687
Raw:9.039948,17.76015,17.640541,9.442456,32.44308,21.403685,20.1389,18.507013,13.747994,25.48633
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random688
Raw:9.0399475,17.760149,17.64054,9.442454,32.443077,21.40368,20.138897,18.50701,13.7479925,25.486326
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random689
Raw:9.0399475,17.760149,17.640537,9.442454,32.443077,21.40368,20.138897,18.50701,13.7479925,25.486324
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random690
Raw:9.0399475,17.760149,17.64054,9.442454,32.443077,21.40368,20.138897,18.50701,13.7479925,25.486326
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random691
Raw:9.039948,17.76015,17.640541,9.442456,32.44308,21.403685,20.1389,18.507013,13.747994,25.48633
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random692
Raw:9.03995,17.760155,17.640543,9.442457,32.443085,21.403687,20.138903,18.507015,13.747996,25.486334
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random693
Raw:9.0399475,17.760149,17.64054,9.442454,32.443077,21.40368,20.138897,18.50701,13.7479925,25.486326
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random694
Raw:9.0399475,17.760149,17.64054,9.442454,32.443077,21.40368,20.138897,18.50701,13.7479925,25.486326
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random695
Raw:9.039948,17.76015,17.640541,9.442456,32.44308,21.403685,20.1389,18.507013,13.747994,25.48633
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random696
Raw:9.039948,17.76015,17.640541,9.442456,32.44308,21.403685,20.1389,18.507013,13.747994,25.48633
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random697
Raw:9.039948,17.76015,17.640541,9.442456,32.44308,21.403685,20.1389,18.507013,13.747994,25.48633
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random698
Raw:9.039949,17.760153,17.640541,9.442456,32.443085,21.403685,20.1389,18.507013,13.747995,25.486332
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random699
Raw:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random700
Raw:9.039949,17.760153,17.640541,9.442456,32.443085,21.403685,20.1389,18.507013,13.747995,25.486332
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random701
Raw:9.039948,17.76015,17.640541,9.442456,32.44308,21.403685,20.1389,18.507013,13.747994,25.48633
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random702
Raw:9.039949,17.760153,17.640541,9.442456,32.443085,21.403685,20.1389,18.507013,13.747995,25.486332
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random703
Raw:9.0399475,17.760149,17.64054,9.442454,32.443077,21.40368,20.138897,18.50701,13.7479925,25.486326
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random704
Raw:9.0399475,17.760149,17.640537,9.442454,32.443077,21.40368,20.138897,18.50701,13.7479925,25.486324
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random705
Raw:9.039948,17.76015,17.640541,9.442456,32.44308,21.403685,20.1389,18.507013,13.747994,25.48633
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random706
Raw:9.039948,17.76015,17.640541,9.442456,32.44308,21.403685,20.1389,18.507013,13.747994,25.48633
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random707
Raw:9.0399475,17.760149,17.64054,9.442454,32.443077,21.40368,20.138897,18.50701,13.7479925,25.486326
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random708
Raw:9.039948,17.76015,17.640541,9.442456,32.44308,21.403685,20.1389,18.507013,13.747994,25.48633
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random709
Raw:9.039947,17.760147,17.640537,9.442453,32.443073,21.403679,20.138895,18.507008,13.747992,25.486324
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random710
Raw:9.0399475,17.760149,17.64054,9.442454,32.443077,21.40368,20.138897,18.50701,13.7479925,25.486326
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random711
Raw:9.039949,17.760153,17.640541,9.442456,32.443085,21.403685,20.1389,18.507013,13.747995,25.486332
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random712
Raw:9.039949,17.760153,17.640541,9.442456,32.443085,21.403685,20.1389,18.507013,13.747995,25.486332
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random713
Raw:9.039948,17.76015,17.640541,9.442456,32.44308,21.403685,20.1389,18.507013,13.747994,25.48633
EFT:9.039948,17.76015,17.64054,9.442455,32.44308,21.403683,20.138899,18.507011,13.747993,25.486328
Random714
Raw:9.039949,17.760153,17.640541,9.442456,32.443085,21.403685,20.1389,18.507013,13.747995,25.486332
