Original
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random913
Raw:-15.56598,-23.081524,-22.95227,-16.176926,-15.101858,-3.3659873,-9.020027,-25.645529,-14.451838,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random914
Raw:-15.565982,-23.081526,-22.952272,-16.176928,-15.101857,-3.3659873,-9.020027,-25.645533,-14.451837,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random915
Raw:-15.565984,-23.081528,-22.952274,-16.176926,-15.101859,-3.3659892,-9.020031,-25.645525,-14.451839,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random916
Raw:-15.565984,-23.081528,-22.952274,-16.17693,-15.10186,-3.3659878,-9.020029,-25.645533,-14.451839,-12.977922
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random917
Raw:-15.565982,-23.081524,-22.95227,-16.176924,-15.101857,-3.3659883,-9.020029,-25.645521,-14.451838,-12.977919
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random918
Raw:-15.565981,-23.081522,-22.95227,-16.176924,-15.101857,-3.3659878,-9.020028,-25.645523,-14.451837,-12.97792
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random919
Raw:-15.565986,-23.08153,-22.952276,-16.176928,-15.101862,-3.3659902,-9.020033,-25.645523,-14.451842,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random920
Raw:-15.565985,-23.08153,-22.952276,-16.17693,-15.101862,-3.365989,-9.020031,-25.64553,-14.451842,-12.977923
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random921
Raw:-15.565984,-23.081528,-22.952274,-16.176926,-15.101859,-3.3659892,-9.020031,-25.645525,-14.4518385,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random922
Raw:-15.565981,-23.081526,-22.952272,-16.176926,-15.101859,-3.3659883,-9.020029,-25.645525,-14.4518385,-12.97792
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random923
Raw:-15.565981,-23.081526,-22.952272,-16.176926,-15.101859,-3.3659883,-9.020029,-25.645525,-14.4518385,-12.97792
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random924
Raw:-15.565983,-23.081526,-22.952274,-16.176926,-15.101858,-3.3659887,-9.02003,-25.645529,-14.4518385,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random925
Raw:-15.565987,-23.081533,-22.952278,-16.176928,-15.101864,-3.3659909,-9.020035,-25.645523,-14.451844,-12.977922
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random926
Raw:-15.565988,-23.081533,-22.95228,-16.17693,-15.101864,-3.365991,-9.020035,-25.645525,-14.451844,-12.977923
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random927
Raw:-15.56598,-23.081524,-22.95227,-16.176926,-15.101858,-3.3659875,-9.020027,-25.645529,-14.451838,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random928
Raw:-15.565984,-23.081528,-22.952274,-16.176926,-15.10186,-3.3659902,-9.020032,-25.645521,-14.451839,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random929
Raw:-15.565979,-23.081522,-22.95227,-16.176926,-15.101857,-3.3659863,-9.020025,-25.645533,-14.451837,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random930
Raw:-15.565986,-23.081532,-22.952276,-16.17693,-15.101863,-3.3659897,-9.020033,-25.645527,-14.451843,-12.977922
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random931
Raw:-15.565985,-23.081528,-22.952276,-16.17693,-15.10186,-3.3659883,-9.02003,-25.645533,-14.451839,-12.977922
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random932
Raw:-15.565984,-23.081528,-22.952274,-16.176926,-15.101859,-3.3659892,-9.020031,-25.645525,-14.4518385,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random933
Raw:-15.565984,-23.081528,-22.952274,-16.17693,-15.101859,-3.3659875,-9.020029,-25.645535,-14.451839,-12.977922
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random934
Raw:-15.565986,-23.08153,-22.952276,-16.176928,-15.101861,-3.3659892,-9.020031,-25.645529,-14.45184,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random935
Raw:-15.565984,-23.081528,-22.952274,-16.176926,-15.101859,-3.3659892,-9.020031,-25.645525,-14.451839,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random936
Raw:-15.565982,-23.081526,-22.952272,-16.176926,-15.101859,-3.3659887,-9.020029,-25.645525,-14.4518385,-12.97792
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random937
Raw:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random938
Raw:-15.565984,-23.081528,-22.952274,-16.176926,-15.101859,-3.3659894,-9.020031,-25.645525,-14.451839,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random939
Raw:-15.565988,-23.081533,-22.952278,-16.17693,-15.101863,-3.3659904,-9.020033,-25.645529,-14.451843,-12.977923
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random940
Raw:-15.565984,-23.081528,-22.952274,-16.176926,-15.101859,-3.3659894,-9.020031,-25.645525,-14.451839,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random941
Raw:-15.565982,-23.081526,-22.952272,-16.176924,-15.10186,-3.3659897,-9.020031,-25.64552,-14.45184,-12.97792
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random942
Raw:-15.565986,-23.081532,-22.952276,-16.176931,-15.101862,-3.365989,-9.020031,-25.645535,-14.451841,-12.977924
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random943
Raw:-15.565986,-23.08153,-22.952276,-16.176928,-15.101862,-3.36599,-9.020033,-25.645525,-14.451841,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random944
Raw:-15.565983,-23.081526,-22.952274,-16.176926,-15.101858,-3.3659883,-9.020029,-25.645529,-14.451838,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random945
Raw:-15.565984,-23.081528,-22.952274,-16.176926,-15.101859,-3.3659892,-9.020031,-25.645525,-14.451839,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random946
Raw:-15.565984,-23.081528,-22.952274,-16.176926,-15.10186,-3.3659897,-9.020032,-25.645523,-14.451839,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random947
Raw:-15.565985,-23.08153,-22.952276,-16.176926,-15.10186,-3.3659906,-9.020033,-25.64552,-14.45184,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random948
Raw:-15.565986,-23.08153,-22.952276,-16.176928,-15.101862,-3.36599,-9.020033,-25.645525,-14.451841,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random949
Raw:-15.565984,-23.081528,-22.952274,-16.176926,-15.101859,-3.3659892,-9.020031,-25.645525,-14.4518385,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random950
Raw:-15.56598,-23.081522,-22.952269,-16.176924,-15.101857,-3.3659885,-9.020028,-25.645521,-14.451838,-12.977918
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random951
Raw:-15.565981,-23.081524,-22.952272,-16.176926,-15.101858,-3.3659878,-9.020028,-25.645527,-14.451838,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random952
Raw:-15.565983,-23.081526,-22.952274,-16.176926,-15.101859,-3.3659887,-9.02003,-25.645527,-14.4518385,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random953
Raw:-15.565982,-23.081526,-22.952272,-16.176926,-15.101859,-3.3659887,-9.02003,-25.645523,-14.451839,-12.97792
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random954
Raw:-15.565986,-23.08153,-22.952276,-16.176928,-15.101861,-3.3659892,-9.020031,-25.645529,-14.45184,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random955
Raw:-15.565982,-23.081526,-22.952272,-16.176928,-15.101857,-3.3659868,-9.020027,-25.645535,-14.451837,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random956
Raw:-15.565981,-23.081524,-22.952272,-16.176926,-15.101858,-3.3659878,-9.020028,-25.645527,-14.451838,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random957
Raw:-15.565981,-23.081524,-22.952272,-16.176926,-15.101858,-3.3659878,-9.020028,-25.645529,-14.451838,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random958
Raw:-15.565978,-23.081518,-22.952267,-16.176924,-15.101855,-3.3659859,-9.020024,-25.64553,-14.451835,-12.977919
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random959
Raw:-15.565986,-23.08153,-22.952276,-16.176928,-15.101862,-3.36599,-9.020033,-25.645525,-14.451841,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random960
Raw:-15.565986,-23.081532,-22.952276,-16.17693,-15.101863,-3.3659902,-9.020033,-25.645525,-14.451843,-12.977922
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random961
Raw:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.3659887,-9.02003,-25.645527,-14.4518385,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random962
Raw:-15.565986,-23.08153,-22.952276,-16.176928,-15.101861,-3.3659894,-9.020032,-25.645527,-14.451841,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random963
Raw:-15.565989,-23.081535,-22.95228,-16.17693,-15.101864,-3.3659914,-9.020035,-25.645525,-14.451844,-12.977923
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random964
Raw:-15.565981,-23.081524,-22.952272,-16.176926,-15.101858,-3.3659878,-9.020028,-25.645527,-14.451838,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random965
Raw:-15.565985,-23.081528,-22.952276,-16.176928,-15.10186,-3.3659883,-9.02003,-25.64553,-14.451839,-12.977922
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random966
Raw:-15.565982,-23.081526,-22.952272,-16.176924,-15.10186,-3.3659897,-9.020031,-25.645521,-14.451839,-12.97792
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random967
Raw:-15.565984,-23.081528,-22.952274,-16.176926,-15.101859,-3.3659897,-9.020031,-25.645523,-14.451839,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random968
Raw:-15.565984,-23.081528,-22.952274,-16.176926,-15.101859,-3.3659892,-9.020031,-25.645525,-14.451839,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random969
Raw:-15.565985,-23.081528,-22.952276,-16.176928,-15.10186,-3.3659883,-9.02003,-25.64553,-14.451839,-12.977922
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random970
Raw:-15.565985,-23.081528,-22.952276,-16.176928,-15.10186,-3.3659887,-9.020031,-25.645529,-14.45184,-12.977922
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random971
Raw:-15.565984,-23.081528,-22.952274,-16.17693,-15.101859,-3.3659878,-9.020029,-25.645535,-14.451839,-12.977922
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random972
Raw:-15.565983,-23.081526,-22.952274,-16.176926,-15.101858,-3.3659883,-9.020029,-25.645529,-14.451838,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random973
Raw:-15.565986,-23.08153,-22.952276,-16.176928,-15.101861,-3.3659894,-9.020032,-25.645527,-14.451841,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random974
Raw:-15.565987,-23.081533,-22.952278,-16.176928,-15.101864,-3.365991,-9.020035,-25.645521,-14.451844,-12.977922
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random975
Raw:-15.565982,-23.081526,-22.952272,-16.176928,-15.101858,-3.3659878,-9.020028,-25.64553,-14.451838,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random976
Raw:-15.565979,-23.08152,-22.952269,-16.176924,-15.101856,-3.3659873,-9.020026,-25.645525,-14.451836,-12.977919
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random977
Raw:-15.565988,-23.081532,-22.952278,-16.176926,-15.101863,-3.3659914,-9.020036,-25.645517,-14.451843,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random978
Raw:-15.565981,-23.081522,-22.95227,-16.176924,-15.101856,-3.3659873,-9.020027,-25.645525,-14.451836,-12.97792
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random979
Raw:-15.565985,-23.08153,-22.952276,-16.17693,-15.101862,-3.3659887,-9.020031,-25.645533,-14.451841,-12.977923
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random980
Raw:-15.565987,-23.081533,-22.952278,-16.176928,-15.101865,-3.365991,-9.020036,-25.645521,-14.451844,-12.977922
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random981
Raw:-15.565985,-23.08153,-22.952276,-16.176928,-15.101861,-3.3659887,-9.020031,-25.645529,-14.45184,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random982
Raw:-15.565986,-23.08153,-22.952276,-16.176928,-15.101861,-3.3659892,-9.020031,-25.645529,-14.45184,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random983
Raw:-15.565981,-23.081526,-22.952272,-16.176926,-15.101859,-3.3659883,-9.020029,-25.645525,-14.4518385,-12.97792
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random984
Raw:-15.565983,-23.081526,-22.952274,-16.176926,-15.101858,-3.3659887,-9.02003,-25.645529,-14.4518385,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random985
Raw:-15.565986,-23.08153,-22.952276,-16.176928,-15.101861,-3.3659892,-9.020031,-25.645529,-14.45184,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random986
Raw:-15.565988,-23.081533,-22.952278,-16.17693,-15.101863,-3.3659906,-9.020033,-25.645527,-14.451843,-12.977923
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random987
Raw:-15.565981,-23.081524,-22.95227,-16.176924,-15.101857,-3.3659878,-9.020028,-25.645523,-14.451837,-12.977919
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random988
Raw:-15.565984,-23.081528,-22.952274,-16.176926,-15.101859,-3.3659897,-9.020031,-25.645523,-14.451839,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random989
Raw:-15.565986,-23.08153,-22.952276,-16.176928,-15.101861,-3.3659897,-9.020033,-25.645525,-14.451841,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random990
Raw:-15.565986,-23.08153,-22.952276,-16.176928,-15.101861,-3.3659892,-9.020032,-25.645527,-14.451841,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random991
Raw:-15.565986,-23.08153,-22.952276,-16.176928,-15.101862,-3.3659902,-9.020033,-25.645523,-14.451842,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random992
Raw:-15.565987,-23.081533,-22.952278,-16.176928,-15.101864,-3.3659909,-9.020035,-25.645523,-14.451844,-12.977922
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random993
Raw:-15.56598,-23.081522,-22.952269,-16.176922,-15.101858,-3.3659892,-9.020029,-25.645517,-14.451838,-12.977918
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random994
Raw:-15.565985,-23.08153,-22.952276,-16.17693,-15.101862,-3.365989,-9.020031,-25.64553,-14.451842,-12.977923
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random995
Raw:-15.56598,-23.081522,-22.95227,-16.176926,-15.101857,-3.3659863,-9.020026,-25.645533,-14.451837,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random996
Raw:-15.565984,-23.081528,-22.952274,-16.176926,-15.10186,-3.3659902,-9.020032,-25.645521,-14.451839,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random997
Raw:-15.565982,-23.081524,-22.95227,-16.176924,-15.101857,-3.3659883,-9.020029,-25.645521,-14.451837,-12.977919
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random998
Raw:-15.565985,-23.081532,-22.952276,-16.17693,-15.101863,-3.3659892,-9.020032,-25.645529,-14.451842,-12.977922
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random999
Raw:-15.565988,-23.081533,-22.952278,-16.17693,-15.101863,-3.3659906,-9.020033,-25.645527,-14.451843,-12.977923
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random1000
Raw:-15.565984,-23.081528,-22.952274,-16.176926,-15.101859,-3.3659894,-9.020031,-25.645525,-14.451839,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
