Original
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random566
Raw:-0.5786788,0.12430334,2.3452592,0.30111215,-0.27304024,-1.1543745,-1.3052881,-0.40732324,0.63081753,-3.1163514
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random567
Raw:-0.57867795,0.12430364,2.345255,0.30111077,-0.27303904,-1.1543725,-1.3052858,-0.4073227,0.6308176,-3.1163456
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random568
Raw:-0.57867926,0.12430319,2.3452618,0.30111286,-0.27304083,-1.1543756,-1.3052893,-0.40732354,0.63081753,-3.1163545
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random569
Raw:-0.57867855,0.12430343,2.345258,0.30111173,-0.27303988,-1.1543739,-1.3052874,-0.4073231,0.63081753,-3.1163495
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random570
Raw:-0.5786787,0.12430337,2.345259,0.30111203,-0.27304012,-1.1543744,-1.305288,-0.4073232,0.63081753,-3.116351
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random571
Raw:-0.5786779,0.12430367,2.3452542,0.3011106,-0.27303892,-1.1543722,-1.3052856,-0.40732265,0.6308176,-3.116345
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random572
Raw:-0.5786791,0.12430327,2.3452606,0.30111256,-0.2730406,-1.1543751,-1.3052888,-0.40732342,0.63081753,-3.116353
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random573
Raw:-0.57867885,0.12430334,2.3452594,0.30111215,-0.2730403,-1.1543746,-1.3052882,-0.40732327,0.63081753,-3.1163516
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random574
Raw:-0.5786792,0.12430321,2.3452616,0.3011128,-0.27304083,-1.1543756,-1.3052893,-0.4073235,0.63081753,-3.1163542
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random575
Raw:-0.5786788,0.12430334,2.3452592,0.30111215,-0.27304024,-1.1543745,-1.3052881,-0.40732324,0.63081753,-3.1163514
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random576
Raw:-0.57867813,0.12430358,2.3452556,0.301111,-0.27303928,-1.1543728,-1.3052863,-0.40732282,0.6308176,-3.1163466
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random577
Raw:-0.57867837,0.124303505,2.3452568,0.30111137,-0.27303958,-1.1543734,-1.3052869,-0.40732294,0.63081753,-3.1163483
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random578
Raw:-0.5786788,0.124303356,2.3452592,0.3011121,-0.27304018,-1.1543744,-1.305288,-0.4073232,0.63081753,-3.1163511
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random579
Raw:-0.57867855,0.12430343,2.345258,0.30111173,-0.27303994,-1.1543739,-1.3052875,-0.4073231,0.63081753,-3.1163497
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random580
Raw:-0.5786792,0.12430322,2.3452613,0.30111274,-0.27304077,-1.1543754,-1.3052891,-0.40732348,0.63081753,-3.116354
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random581
Raw:-0.57867867,0.124303386,2.3452587,0.3011119,-0.27304006,-1.1543741,-1.3052877,-0.40732315,0.63081753,-3.1163504
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random582
Raw:-0.5786791,0.12430327,2.3452606,0.30111256,-0.2730406,-1.1543751,-1.3052888,-0.40732342,0.63081753,-3.116353
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random583
Raw:-0.5786784,0.124303475,2.3452573,0.3011115,-0.2730397,-1.1543735,-1.305287,-0.407323,0.63081753,-3.1163487
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random584
Raw:-0.5786785,0.12430346,2.3452575,0.3011116,-0.27303976,-1.1543738,-1.3052872,-0.40732303,0.63081753,-3.1163492
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random585
Raw:-0.5786796,0.12430306,2.3452637,0.30111346,-0.27304137,-1.1543765,-1.3052903,-0.40732378,0.63081753,-3.116357
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random586
Raw:-0.57867897,0.124303296,2.3452601,0.30111238,-0.27304047,-1.1543748,-1.3052886,-0.40732336,0.63081753,-3.1163526
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random587
Raw:-0.5786789,0.12430331,2.34526,0.30111226,-0.27304035,-1.1543747,-1.3052883,-0.4073233,0.63081753,-3.116352
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random588
Raw:-0.5786794,0.12430315,2.3452623,0.30111304,-0.273041,-1.1543759,-1.3052896,-0.40732363,0.63081753,-3.1163554
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random589
Raw:-0.5786792,0.12430322,2.3452613,0.30111274,-0.27304077,-1.1543754,-1.3052891,-0.40732348,0.63081753,-3.116354
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random590
Raw:-0.5786791,0.12430327,2.3452606,0.30111256,-0.2730406,-1.1543751,-1.3052888,-0.40732342,0.63081753,-3.116353
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random591
Raw:-0.5786788,0.124303356,2.3452592,0.3011121,-0.27304018,-1.1543744,-1.305288,-0.4073232,0.63081753,-3.1163511
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random592
Raw:-0.5786788,0.124303356,2.3452592,0.3011121,-0.27304018,-1.1543744,-1.305288,-0.4073232,0.63081753,-3.1163511
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random593
Raw:-0.57867926,0.12430319,2.3452618,0.30111286,-0.27304083,-1.1543756,-1.3052893,-0.40732354,0.63081753,-3.1163545
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random594
Raw:-0.57867867,0.124303386,2.3452587,0.3011119,-0.27304006,-1.1543741,-1.3052877,-0.40732315,0.63081753,-3.1163504
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random595
Raw:-0.5786787,0.12430337,2.345259,0.30111203,-0.27304012,-1.1543744,-1.305288,-0.4073232,0.63081753,-3.116351
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random596
Raw:-0.5786789,0.12430331,2.34526,0.30111226,-0.27304035,-1.1543747,-1.3052883,-0.4073233,0.63081753,-3.116352
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random597
Raw:-0.57867885,0.12430334,2.3452594,0.30111215,-0.2730403,-1.1543746,-1.3052882,-0.40732327,0.63081753,-3.1163516
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random598
Raw:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random599
Raw:-0.57867897,0.12430328,2.3452604,0.30111244,-0.27304047,-1.154375,-1.3052886,-0.40732336,0.63081753,-3.1163526
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random600
Raw:-0.5786783,0.12430352,2.3452566,0.3011113,-0.27303952,-1.1543733,-1.3052868,-0.4073229,0.63081753,-3.1163478
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random601
Raw:-0.57867926,0.12430319,2.3452618,0.30111286,-0.27304083,-1.1543756,-1.3052893,-0.40732354,0.63081753,-3.1163545
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random602
Raw:-0.5786784,0.124303475,2.3452573,0.3011115,-0.2730397,-1.1543735,-1.305287,-0.407323,0.63081753,-3.1163487
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random603
Raw:-0.5786792,0.12430322,2.3452613,0.30111274,-0.27304077,-1.1543754,-1.3052891,-0.40732348,0.63081753,-3.116354
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random604
Raw:-0.5786788,0.12430334,2.3452592,0.30111215,-0.27304024,-1.1543745,-1.3052881,-0.40732324,0.63081753,-3.1163514
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random605
Raw:-0.5786787,0.12430337,2.345259,0.30111203,-0.27304012,-1.1543744,-1.305288,-0.4073232,0.63081753,-3.116351
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random606
Raw:-0.5786794,0.12430315,2.3452623,0.30111304,-0.273041,-1.1543759,-1.3052896,-0.40732363,0.63081753,-3.1163554
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random607
Raw:-0.5786794,0.12430313,2.3452625,0.3011131,-0.27304107,-1.154376,-1.3052897,-0.40732363,0.63081753,-3.1163554
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random608
Raw:-0.5786784,0.124303475,2.3452573,0.30111155,-0.27303976,-1.1543736,-1.3052871,-0.40732303,0.63081753,-3.116349
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random609
Raw:-0.5786791,0.12430327,2.3452606,0.30111256,-0.2730406,-1.1543751,-1.3052888,-0.40732342,0.63081753,-3.116353
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random610
Raw:-0.57867855,0.12430343,2.345258,0.30111173,-0.27303988,-1.1543739,-1.3052874,-0.4073231,0.63081753,-3.1163495
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random611
Raw:-0.57867867,0.124303386,2.3452587,0.3011119,-0.27304006,-1.1543741,-1.3052877,-0.40732315,0.63081753,-3.1163504
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random612
Raw:-0.57867825,0.124303535,2.3452563,0.30111125,-0.27303946,-1.1543732,-1.3052866,-0.40732288,0.63081753,-3.1163476
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random613
Raw:-0.5786784,0.124303475,2.3452573,0.3011115,-0.2730397,-1.1543735,-1.305287,-0.407323,0.63081753,-3.1163487
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random614
Raw:-0.5786787,0.124303386,2.3452587,0.30111197,-0.27304012,-1.1543742,-1.3052878,-0.40732318,0.63081753,-3.1163507
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random615
Raw:-0.5786785,0.124303445,2.3452578,0.30111167,-0.27303982,-1.1543738,-1.3052874,-0.40732306,0.63081753,-3.1163495
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random616
Raw:-0.5786793,0.12430318,2.345262,0.30111298,-0.27304095,-1.1543758,-1.3052895,-0.40732357,0.63081753,-3.116355
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random617
Raw:-0.5786792,0.12430322,2.3452613,0.30111274,-0.27304077,-1.1543754,-1.3052891,-0.40732348,0.63081753,-3.116354
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random618
Raw:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random619
Raw:-0.5786782,0.12430355,2.345256,0.30111113,-0.2730394,-1.154373,-1.3052864,-0.40732285,0.63081753,-3.116347
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random620
Raw:-0.5786789,0.12430331,2.34526,0.30111226,-0.27304035,-1.1543747,-1.3052883,-0.4073233,0.63081753,-3.116352
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random621
Raw:-0.57867837,0.124303505,2.3452568,0.30111137,-0.27303958,-1.1543734,-1.3052869,-0.40732294,0.63081753,-3.1163483
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random622
Raw:-0.5786793,0.12430318,2.345262,0.30111298,-0.27304095,-1.1543758,-1.3052895,-0.40732357,0.63081753,-3.116355
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random623
Raw:-0.57867885,0.124303326,2.3452597,0.3011122,-0.2730403,-1.1543746,-1.3052883,-0.4073233,0.63081753,-3.1163518
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random624
Raw:-0.5786784,0.124303475,2.3452573,0.3011115,-0.2730397,-1.1543735,-1.305287,-0.407323,0.63081753,-3.1163487
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random625
Raw:-0.5786785,0.12430346,2.3452575,0.3011116,-0.27303976,-1.1543738,-1.3052872,-0.40732303,0.63081753,-3.1163492
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random626
Raw:-0.57867867,0.124303386,2.3452587,0.3011119,-0.27304006,-1.1543741,-1.3052877,-0.40732315,0.63081753,-3.1163504
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random627
Raw:-0.5786784,0.124303475,2.3452573,0.3011115,-0.2730397,-1.1543735,-1.305287,-0.407323,0.63081753,-3.1163487
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random628
Raw:-0.57867897,0.12430328,2.3452604,0.30111244,-0.27304047,-1.154375,-1.3052886,-0.40732336,0.63081753,-3.1163526
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random629
Raw:-0.5786792,0.12430322,2.3452613,0.30111274,-0.27304077,-1.1543754,-1.3052891,-0.40732348,0.63081753,-3.116354
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random630
Raw:-0.57867885,0.124303326,2.3452597,0.3011122,-0.2730403,-1.1543746,-1.3052883,-0.4073233,0.63081753,-3.1163518
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random631
Raw:-0.5786791,0.12430327,2.3452606,0.30111256,-0.2730406,-1.1543751,-1.3052888,-0.40732342,0.63081753,-3.116353
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random632
Raw:-0.5786789,0.12430331,2.34526,0.30111226,-0.27304035,-1.1543747,-1.3052883,-0.4073233,0.63081753,-3.116352
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random633
Raw:-0.5786791,0.12430327,2.3452606,0.30111256,-0.2730406,-1.1543751,-1.3052888,-0.40732342,0.63081753,-3.116353
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random634
Raw:-0.57867897,0.124303296,2.3452601,0.30111238,-0.27304047,-1.1543748,-1.3052886,-0.40732336,0.63081753,-3.1163526
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random635
Raw:-0.57867885,0.12430334,2.3452594,0.30111215,-0.2730403,-1.1543746,-1.3052882,-0.40732327,0.63081753,-3.1163516
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random636
Raw:-0.57867837,0.124303505,2.3452568,0.30111137,-0.27303958,-1.1543734,-1.3052869,-0.40732294,0.63081753,-3.1163483
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random637
Raw:-0.5786789,0.12430331,2.34526,0.30111226,-0.27304035,-1.1543747,-1.3052883,-0.4073233,0.63081753,-3.116352
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random638
Raw:-0.57867897,0.12430328,2.3452604,0.30111244,-0.27304047,-1.154375,-1.3052886,-0.40732336,0.63081753,-3.1163526
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random639
Raw:-0.57867825,0.124303535,2.3452563,0.30111125,-0.27303946,-1.1543732,-1.3052866,-0.40732288,0.63081753,-3.1163476
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random640
Raw:-0.5786791,0.12430325,2.3452609,0.30111256,-0.27304065,-1.1543752,-1.3052889,-0.40732342,0.63081753,-3.1163533
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random641
Raw:-0.57867825,0.124303535,2.3452563,0.30111125,-0.27303946,-1.1543732,-1.3052866,-0.40732288,0.63081753,-3.1163476
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random642
Raw:-0.5786782,0.12430355,2.345256,0.3011112,-0.2730394,-1.154373,-1.3052865,-0.40732288,0.63081753,-3.1163473
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random643
Raw:-0.57867867,0.124303386,2.3452587,0.3011119,-0.27304006,-1.1543741,-1.3052877,-0.40732315,0.63081753,-3.1163504
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random644
Raw:-0.5786784,0.124303475,2.3452573,0.3011115,-0.2730397,-1.1543735,-1.305287,-0.407323,0.63081753,-3.1163487
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random645
Raw:-0.5786789,0.124303296,2.34526,0.30111232,-0.2730404,-1.1543748,-1.3052884,-0.40732333,0.63081753,-3.1163523
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random646
Raw:-0.57867897,0.124303296,2.3452601,0.30111238,-0.27304047,-1.1543748,-1.3052886,-0.40732336,0.63081753,-3.1163526
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random647
Raw:-0.57867885,0.124303326,2.3452597,0.3011122,-0.2730403,-1.1543746,-1.3052883,-0.4073233,0.63081753,-3.1163518
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random648
Raw:-0.5786787,0.124303386,2.3452587,0.30111197,-0.27304012,-1.1543742,-1.3052878,-0.40732318,0.63081753,-3.1163507
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random649
Raw:-0.5786779,0.124303654,2.3452544,0.30111066,-0.27303898,-1.1543723,-1.3052857,-0.40732267,0.6308176,-3.1163452
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random650
Raw:-0.57867837,0.12430349,2.345257,0.30111143,-0.27303964,-1.1543735,-1.305287,-0.40732297,0.63081753,-3.1163485
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random651
Raw:-0.5786789,0.12430331,2.34526,0.30111226,-0.27304035,-1.1543747,-1.3052883,-0.4073233,0.63081753,-3.116352
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random652
Raw:-0.5786787,0.124303386,2.3452587,0.30111197,-0.27304012,-1.1543742,-1.3052878,-0.40732318,0.63081753,-3.1163507
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random653
Raw:-0.57867926,0.12430318,2.3452618,0.30111292,-0.2730409,-1.1543757,-1.3052894,-0.40732357,0.63081753,-3.1163547
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random654
Raw:-0.5786791,0.12430327,2.3452606,0.30111256,-0.2730406,-1.1543751,-1.3052888,-0.40732342,0.63081753,-3.116353
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random655
Raw:-0.57867956,0.1243031,2.3452632,0.30111334,-0.27304125,-1.1543763,-1.3052901,-0.40732372,0.63081753,-3.1163564
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random656
Raw:-0.57867897,0.124303296,2.3452601,0.30111238,-0.27304047,-1.1543748,-1.3052886,-0.40732336,0.63081753,-3.1163526
EFT:-0.5786786,0.124303415,2.3452582,0.3011118,-0.27303994,-1.154374,-1.3052876,-0.40732312,0.63081753,-3.11635
Random657
Raw:-0.5786792,0.12430321,2.3452616,0.3011128,-0.27304083,-1.1543756,-1.3052893,-0.4073235,0.63081753,-3.1163542
