Original
Raw:9.400533,5.6271725,9.89592,12.070279,17.562008,12.44524,-9.824604,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random878
Raw:9.400532,5.627172,9.895919,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random879
Raw:9.400533,5.627174,9.895921,12.070278,17.56201,12.445241,-9.8246,14.000173,8.066118,21.189793
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random880
Raw:9.400534,5.6271725,9.895921,12.070281,17.56201,12.445241,-9.824608,14.000174,8.066119,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random881
Raw:9.400533,5.627172,9.895919,12.070278,17.562008,12.445239,-9.824604,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random882
Raw:9.400533,5.6271715,9.895919,12.070278,17.562006,12.445239,-9.824605,14.000171,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random883
Raw:9.400531,5.627172,9.895918,12.070276,17.562006,12.445237,-9.824603,14.00017,8.066117,21.189789
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random884
Raw:9.400533,5.627172,9.895919,12.070278,17.562008,12.445239,-9.824604,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random885
Raw:9.400533,5.627172,9.895919,12.070278,17.562008,12.445239,-9.824604,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random886
Raw:9.400533,5.627173,9.895919,12.070278,17.562008,12.445239,-9.824602,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random887
Raw:9.400531,5.6271715,9.895918,12.070276,17.562004,12.445237,-9.824604,14.000169,8.066116,21.189787
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random888
Raw:9.400532,5.627171,9.895918,12.070277,17.562004,12.445237,-9.824604,14.00017,8.066116,21.189789
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random889
Raw:9.400531,5.62717,9.895917,12.070276,17.562002,12.445236,-9.824605,14.000169,8.066115,21.189787
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random890
Raw:9.400532,5.627172,9.895919,12.070278,17.562006,12.445239,-9.824602,14.000171,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random891
Raw:9.400532,5.6271696,9.895917,12.070277,17.562004,12.445237,-9.824607,14.00017,8.066116,21.189787
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random892
Raw:9.400534,5.627173,9.895921,12.07028,17.56201,12.445241,-9.824605,14.000174,8.066118,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random893
Raw:9.400533,5.627172,9.895919,12.070278,17.562008,12.445239,-9.824604,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random894
Raw:9.400532,5.627172,9.895919,12.070278,17.562006,12.445239,-9.824602,14.000171,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random895
Raw:9.400533,5.627173,9.895921,12.070279,17.56201,12.445241,-9.824603,14.000173,8.066118,21.189793
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random896
Raw:9.400535,5.627173,9.895921,12.070281,17.56201,12.445242,-9.824609,14.000175,8.066119,21.189796
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random897
Raw:9.400532,5.627172,9.895919,12.070278,17.562006,12.445239,-9.824602,14.000171,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random898
Raw:9.400533,5.627172,9.89592,12.07028,17.562008,12.445239,-9.824606,14.000172,8.066118,21.189793
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random899
Raw:9.400532,5.627171,9.895918,12.070277,17.562004,12.445237,-9.824604,14.00017,8.066116,21.189789
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random900
Raw:9.400533,5.627173,9.895919,12.070278,17.562008,12.445239,-9.824602,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random901
Raw:9.400532,5.627172,9.895919,12.070278,17.562006,12.445239,-9.824602,14.000171,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random902
Raw:9.400533,5.627173,9.895919,12.070278,17.562008,12.445239,-9.824602,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random903
Raw:9.400531,5.627171,9.895917,12.070276,17.562004,12.445237,-9.824604,14.00017,8.066116,21.189787
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random904
Raw:9.400532,5.6271734,9.89592,12.070277,17.562008,12.445239,-9.824601,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random905
Raw:9.400534,5.627173,9.895921,12.07028,17.56201,12.445241,-9.824605,14.000174,8.066118,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random906
Raw:9.400531,5.627173,9.895919,12.070276,17.562006,12.445239,-9.8246,14.00017,8.066117,21.189789
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random907
Raw:9.400533,5.627172,9.895919,12.070278,17.562008,12.445239,-9.824604,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random908
Raw:9.400531,5.62717,9.895917,12.070276,17.562002,12.445236,-9.824605,14.000169,8.066115,21.189787
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random909
Raw:9.400532,5.627173,9.895919,12.070277,17.562006,12.445239,-9.824602,14.000171,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random910
Raw:9.400534,5.6271725,9.89592,12.07028,17.56201,12.445241,-9.824606,14.000174,8.066118,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random911
Raw:9.400533,5.627172,9.895919,12.070278,17.562008,12.445239,-9.824604,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random912
Raw:9.400531,5.627171,9.895917,12.070276,17.562002,12.445236,-9.824604,14.000168,8.066116,21.189787
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random913
Raw:9.400532,5.627172,9.895919,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random914
Raw:9.400534,5.627173,9.895921,12.07028,17.56201,12.445241,-9.824605,14.000174,8.066118,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random915
Raw:9.400533,5.627174,9.895921,12.070278,17.56201,12.445241,-9.8246,14.000174,8.066119,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random916
Raw:9.400532,5.627172,9.895919,12.070278,17.562006,12.445239,-9.824602,14.000171,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random917
Raw:9.400533,5.627172,9.895919,12.070278,17.562008,12.445239,-9.824604,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random918
Raw:9.400534,5.6271725,9.89592,12.07028,17.56201,12.445241,-9.824606,14.000174,8.066118,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random919
Raw:9.400535,5.627175,9.895923,12.07028,17.562014,12.445243,-9.8246,14.0001745,8.06612,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random920
Raw:9.400531,5.6271725,9.895918,12.070276,17.562006,12.445237,-9.8246,14.00017,8.066117,21.189787
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random921
Raw:9.400534,5.627173,9.895921,12.07028,17.56201,12.445241,-9.824605,14.000174,8.066118,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random922
Raw:9.400533,5.627173,9.895919,12.070278,17.562008,12.445239,-9.824602,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random923
Raw:9.400531,5.6271725,9.895919,12.070276,17.562006,12.445238,-9.824602,14.00017,8.066117,21.189789
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random924
Raw:9.400532,5.6271744,9.89592,12.070276,17.56201,12.445241,-9.824598,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random925
Raw:9.400533,5.627173,9.895919,12.070278,17.562008,12.445239,-9.824602,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random926
Raw:9.400531,5.627173,9.895919,12.070276,17.562006,12.445239,-9.8246,14.00017,8.066117,21.189789
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random927
Raw:9.400532,5.627171,9.895918,12.070277,17.562004,12.445237,-9.824604,14.00017,8.066116,21.189789
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random928
Raw:9.400533,5.627171,9.895919,12.070279,17.562006,12.445239,-9.824608,14.000172,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random929
Raw:9.400533,5.627173,9.895919,12.070278,17.562008,12.445239,-9.824602,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random930
Raw:9.400531,5.627173,9.895919,12.070276,17.562006,12.445239,-9.8246,14.00017,8.066117,21.189789
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random931
Raw:9.400533,5.627172,9.895919,12.070278,17.562008,12.445239,-9.824604,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random932
Raw:9.400533,5.627174,9.895921,12.070278,17.56201,12.445241,-9.8246,14.000173,8.066118,21.189793
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random933
Raw:9.400534,5.6271725,9.895921,12.070281,17.56201,12.445241,-9.824608,14.000174,8.066119,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random934
Raw:9.400533,5.6271725,9.89592,12.070279,17.562008,12.44524,-9.824604,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random935
Raw:9.400534,5.627173,9.895921,12.07028,17.56201,12.445241,-9.824605,14.000174,8.066118,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random936
Raw:9.400533,5.627172,9.895919,12.070278,17.562008,12.445239,-9.824604,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random937
Raw:9.400534,5.627173,9.895921,12.07028,17.56201,12.445241,-9.824605,14.000174,8.066118,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random938
Raw:9.400532,5.627172,9.895919,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random939
Raw:9.400534,5.6271734,9.895921,12.07028,17.56201,12.445242,-9.824604,14.000174,8.066119,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random940
Raw:9.400533,5.627173,9.895921,12.070279,17.56201,12.445241,-9.824603,14.000173,8.066118,21.189793
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random941
Raw:9.400532,5.627172,9.895919,12.070278,17.562006,12.445239,-9.824602,14.000171,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random942
Raw:9.400533,5.627173,9.895919,12.070278,17.562008,12.445239,-9.824602,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random943
Raw:9.400533,5.627173,9.895919,12.070278,17.562008,12.445239,-9.824602,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random944
Raw:9.400531,5.627171,9.895917,12.070276,17.562004,12.445237,-9.824604,14.00017,8.066116,21.189787
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random945
Raw:9.400533,5.627172,9.89592,12.07028,17.562008,12.445239,-9.824606,14.000172,8.066118,21.189793
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random946
Raw:9.400533,5.627173,9.895921,12.070279,17.56201,12.445241,-9.824603,14.000173,8.066118,21.189793
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random947
Raw:9.400533,5.627172,9.895919,12.070278,17.562008,12.445239,-9.824604,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random948
Raw:9.400534,5.6271725,9.89592,12.07028,17.56201,12.445241,-9.824606,14.000174,8.066118,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random949
Raw:9.400534,5.6271734,9.895921,12.07028,17.56201,12.445242,-9.824604,14.000174,8.066119,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random950
Raw:9.400534,5.6271734,9.895921,12.07028,17.56201,12.445242,-9.824604,14.000174,8.066119,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random951
Raw:9.400531,5.6271725,9.895919,12.070276,17.562006,12.445238,-9.824602,14.00017,8.066117,21.189789
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random952
Raw:9.400532,5.627171,9.895918,12.070277,17.562004,12.445237,-9.824604,14.00017,8.066116,21.189789
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random953
Raw:9.400533,5.627171,9.895919,12.070279,17.562006,12.445239,-9.824608,14.000172,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random954
Raw:9.400533,5.6271715,9.895919,12.070278,17.562006,12.445239,-9.824605,14.000171,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random955
Raw:9.400533,5.6271715,9.895919,12.070278,17.562006,12.445239,-9.824605,14.000171,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random956
Raw:9.400533,5.6271715,9.895919,12.070279,17.562006,12.445239,-9.824607,14.000172,8.066117,21.189793
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random957
Raw:9.400533,5.627173,9.89592,12.070278,17.562008,12.44524,-9.824601,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random958
Raw:9.400533,5.627172,9.895919,12.070278,17.562008,12.445239,-9.824604,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random959
Raw:9.400534,5.6271725,9.89592,12.07028,17.56201,12.445241,-9.824606,14.000174,8.066118,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random960
Raw:9.400532,5.627174,9.89592,12.070276,17.562008,12.44524,-9.824598,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random961
Raw:9.400531,5.6271734,9.895919,12.070276,17.562008,12.445239,-9.824599,14.000171,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random962
Raw:9.400533,5.627172,9.89592,12.07028,17.562008,12.445239,-9.824606,14.000172,8.066118,21.189793
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random963
Raw:9.400532,5.627171,9.895919,12.070278,17.562006,12.445238,-9.824606,14.00017,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random964
Raw:9.400533,5.627173,9.895921,12.070279,17.56201,12.445241,-9.824603,14.000173,8.066118,21.189793
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random965
Raw:9.400531,5.6271734,9.895919,12.070276,17.562008,12.445239,-9.824599,14.000171,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random966
Raw:9.400532,5.6271734,9.89592,12.070277,17.562008,12.445239,-9.824601,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random967
Raw:9.400532,5.627172,9.895919,12.070278,17.562006,12.445239,-9.824602,14.000171,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random968
Raw:9.400535,5.627174,9.895922,12.070282,17.562012,12.445243,-9.824606,14.000175,8.06612,21.189798
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random969
Raw:9.400533,5.6271715,9.895919,12.070278,17.562006,12.445239,-9.824605,14.000171,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random970
Raw:9.400533,5.6271715,9.895919,12.070278,17.562006,12.445239,-9.824605,14.000171,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random971
Raw:9.400532,5.6271696,9.895917,12.070277,17.562004,12.445237,-9.824607,14.00017,8.066116,21.189787
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
