Original
Raw:9.261474,-59.539616,-5.0270643,-18.130352,-11.361643,-12.009513,-5.5986185,-3.380248,-11.565903,-1.5510969
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random873
Raw:9.261477,-59.53964,-5.0270653,-18.13036,-11.361647,-12.009517,-5.598621,-3.380249,-11.565907,-1.5510969
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random874
Raw:9.261475,-59.539608,-5.0270615,-18.13035,-11.36164,-12.009509,-5.5986195,-3.3802447,-11.565901,-1.5510948
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random875
Raw:9.2614765,-59.53962,-5.0270624,-18.130352,-11.361642,-12.009512,-5.598621,-3.3802452,-11.565902,-1.551095
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random876
Raw:9.261475,-59.539616,-5.0270624,-18.13035,-11.361642,-12.009511,-5.59862,-3.3802452,-11.565902,-1.5510952
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random877
Raw:9.261477,-59.539627,-5.0270624,-18.130354,-11.361643,-12.009513,-5.598621,-3.3802457,-11.565904,-1.551095
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random878
Raw:9.261477,-59.539623,-5.027062,-18.130354,-11.361642,-12.009512,-5.5986214,-3.3802447,-11.565903,-1.5510945
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random879
Raw:9.261474,-59.539608,-5.0270643,-18.130352,-11.361642,-12.009511,-5.598618,-3.3802485,-11.565903,-1.5510969
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random880
Raw:9.261478,-59.53963,-5.0270634,-18.130356,-11.361645,-12.009514,-5.598622,-3.3802457,-11.565905,-1.5510952
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random881
Raw:9.2614765,-59.53962,-5.0270624,-18.130352,-11.361642,-12.009512,-5.598621,-3.3802452,-11.565902,-1.551095
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random882
Raw:9.261473,-59.539593,-5.0270586,-18.130342,-11.361635,-12.009505,-5.598619,-3.3802419,-11.565896,-1.5510933
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random883
Raw:9.2614765,-59.53962,-5.0270624,-18.130352,-11.361642,-12.009512,-5.598621,-3.3802452,-11.565902,-1.551095
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random884
Raw:9.261476,-59.539608,-5.0270615,-18.130348,-11.36164,-12.009509,-5.59862,-3.3802443,-11.565901,-1.5510945
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random885
Raw:9.261477,-59.539627,-5.0270624,-18.130354,-11.361643,-12.009513,-5.598621,-3.3802457,-11.565904,-1.551095
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random886
Raw:9.2614765,-59.53962,-5.0270624,-18.130352,-11.361642,-12.009512,-5.598621,-3.3802452,-11.565902,-1.551095
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random887
Raw:9.261476,-59.53962,-5.0270624,-18.130352,-11.361642,-12.009512,-5.5986204,-3.3802452,-11.565903,-1.5510952
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random888
Raw:9.261476,-59.53962,-5.0270624,-18.130352,-11.361642,-12.009512,-5.5986204,-3.3802452,-11.565903,-1.5510952
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random889
Raw:9.261476,-59.53962,-5.0270634,-18.130354,-11.361643,-12.009513,-5.59862,-3.3802466,-11.565903,-1.551096
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random890
Raw:9.261477,-59.53964,-5.027066,-18.13036,-11.361648,-12.009517,-5.5986204,-3.38025,-11.5659075,-1.5510976
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random891
Raw:9.261477,-59.539627,-5.0270634,-18.130354,-11.361644,-12.009513,-5.598621,-3.3802462,-11.565905,-1.5510955
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random892
Raw:9.2614765,-59.539616,-5.0270615,-18.130352,-11.361641,-12.009511,-5.5986214,-3.3802433,-11.565901,-1.551094
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random893
Raw:9.261475,-59.539616,-5.0270624,-18.13035,-11.361642,-12.009511,-5.59862,-3.3802452,-11.565902,-1.5510952
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random894
Raw:9.2614765,-59.539616,-5.0270615,-18.130352,-11.361642,-12.009511,-5.5986214,-3.3802438,-11.565901,-1.5510943
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random895
Raw:9.261477,-59.539623,-5.027061,-18.130352,-11.361642,-12.009511,-5.598622,-3.3802433,-11.565903,-1.5510936
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random896
Raw:9.261474,-59.53962,-5.0270653,-18.130354,-11.361644,-12.009514,-5.598618,-3.38025,-11.565904,-1.5510979
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random897
Raw:9.261475,-59.539616,-5.0270624,-18.130352,-11.361642,-12.009512,-5.5986195,-3.3802462,-11.565902,-1.5510957
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random898
Raw:9.261475,-59.539608,-5.0270624,-18.13035,-11.36164,-12.00951,-5.598619,-3.3802462,-11.565901,-1.5510955
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random899
Raw:9.261476,-59.53961,-5.0270605,-18.13035,-11.36164,-12.009509,-5.598621,-3.3802428,-11.5659,-1.5510938
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random900
Raw:9.261474,-59.539623,-5.027067,-18.130356,-11.361646,-12.009516,-5.598618,-3.3802514,-11.565905,-1.5510986
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random901
Raw:9.261474,-59.539597,-5.0270586,-18.130344,-11.361637,-12.009506,-5.5986195,-3.3802419,-11.565897,-1.5510933
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random902
Raw:9.261476,-59.53962,-5.0270634,-18.130354,-11.361643,-12.009513,-5.59862,-3.3802462,-11.565903,-1.5510957
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random903
Raw:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.380247,-11.565902,-1.5510962
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random904
Raw:9.261477,-59.53963,-5.0270658,-18.130358,-11.361647,-12.009517,-5.59862,-3.380249,-11.565907,-1.5510974
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random905
Raw:9.2614765,-59.53962,-5.0270624,-18.130352,-11.361642,-12.009511,-5.598621,-3.3802447,-11.565902,-1.5510948
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random906
Raw:9.261475,-59.539616,-5.0270634,-18.130352,-11.361643,-12.009513,-5.598619,-3.380247,-11.565903,-1.5510964
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random907
Raw:9.261474,-59.539616,-5.0270643,-18.130354,-11.361644,-12.009513,-5.5986185,-3.3802485,-11.565903,-1.5510972
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random908
Raw:9.261475,-59.539623,-5.027066,-18.130356,-11.361646,-12.009515,-5.598618,-3.380251,-11.565905,-1.5510983
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random909
Raw:9.2614765,-59.539616,-5.0270605,-18.13035,-11.361641,-12.00951,-5.598622,-3.3802428,-11.565901,-1.5510938
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random910
Raw:9.261477,-59.539627,-5.0270624,-18.130354,-11.361643,-12.009512,-5.5986214,-3.3802452,-11.565904,-1.5510948
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random911
Raw:9.2614765,-59.539616,-5.0270615,-18.130352,-11.361642,-12.009511,-5.5986214,-3.3802438,-11.565901,-1.5510943
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random912
Raw:9.2614765,-59.53963,-5.0270667,-18.130358,-11.361648,-12.009517,-5.59862,-3.3802505,-11.565907,-1.5510981
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random913
Raw:9.261476,-59.539627,-5.0270653,-18.130356,-11.361645,-12.009515,-5.5986195,-3.3802495,-11.565906,-1.5510974
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random914
Raw:9.2614765,-59.53962,-5.0270624,-18.130352,-11.361642,-12.009512,-5.598621,-3.3802452,-11.565902,-1.551095
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random915
Raw:9.261476,-59.53963,-5.027067,-18.130358,-11.361646,-12.009516,-5.5986185,-3.380252,-11.565907,-1.5510986
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random916
Raw:9.261476,-59.53961,-5.0270596,-18.13035,-11.36164,-12.009509,-5.598621,-3.3802423,-11.5659,-1.5510936
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random917
Raw:9.261476,-59.53963,-5.0270667,-18.130358,-11.361646,-12.009516,-5.5986185,-3.3802514,-11.565907,-1.5510983
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random918
Raw:9.261475,-59.539616,-5.0270634,-18.130352,-11.361643,-12.009513,-5.598619,-3.380247,-11.565903,-1.5510964
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random919
Raw:9.261476,-59.539616,-5.0270615,-18.13035,-11.361642,-12.009511,-5.59862,-3.3802447,-11.565901,-1.551095
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random920
Raw:9.261476,-59.539616,-5.0270615,-18.13035,-11.361641,-12.009511,-5.59862,-3.3802447,-11.565901,-1.5510948
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random921
Raw:9.261476,-59.53962,-5.0270634,-18.130354,-11.361643,-12.009512,-5.5986204,-3.3802457,-11.565903,-1.5510955
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random922
Raw:9.261476,-59.539616,-5.0270615,-18.13035,-11.361641,-12.009511,-5.5986204,-3.3802443,-11.565901,-1.5510945
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random923
Raw:9.2614765,-59.539604,-5.0270586,-18.130346,-11.361637,-12.009507,-5.5986214,-3.380241,-11.565899,-1.5510924
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random924
Raw:9.261476,-59.539616,-5.0270605,-18.13035,-11.361641,-12.00951,-5.5986204,-3.3802438,-11.565901,-1.5510943
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random925
Raw:9.261476,-59.539608,-5.0270605,-18.130348,-11.361639,-12.009508,-5.5986204,-3.3802433,-11.5659,-1.5510938
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random926
Raw:9.261476,-59.53962,-5.0270634,-18.130354,-11.361643,-12.009513,-5.59862,-3.3802462,-11.565903,-1.5510957
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random927
Raw:9.261474,-59.539616,-5.0270643,-18.130354,-11.361644,-12.009513,-5.5986185,-3.3802485,-11.565903,-1.5510972
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random928
Raw:9.261476,-59.53962,-5.0270653,-18.130354,-11.361644,-12.009514,-5.598619,-3.3802485,-11.565904,-1.5510972
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random929
Raw:9.261476,-59.53961,-5.0270605,-18.13035,-11.36164,-12.009509,-5.598621,-3.3802428,-11.5659,-1.5510938
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random930
Raw:9.261475,-59.539608,-5.0270615,-18.13035,-11.36164,-12.009509,-5.5986195,-3.3802447,-11.565901,-1.5510948
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random931
Raw:9.261475,-59.539608,-5.0270624,-18.13035,-11.36164,-12.00951,-5.598619,-3.3802457,-11.565901,-1.5510952
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random932
Raw:9.261475,-59.539608,-5.0270615,-18.13035,-11.36164,-12.009509,-5.5986195,-3.3802447,-11.565901,-1.5510948
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random933
Raw:9.261476,-59.539616,-5.0270615,-18.13035,-11.361641,-12.009511,-5.5986204,-3.3802443,-11.565901,-1.5510945
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random934
Raw:9.2614765,-59.53962,-5.0270624,-18.130352,-11.361642,-12.009512,-5.598621,-3.3802452,-11.565902,-1.551095
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random935
Raw:9.261477,-59.53963,-5.027066,-18.130358,-11.361647,-12.009517,-5.59862,-3.3802495,-11.565907,-1.5510976
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random936
Raw:9.261477,-59.539627,-5.0270624,-18.130354,-11.361643,-12.009512,-5.5986214,-3.3802452,-11.565904,-1.5510948
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random937
Raw:9.261476,-59.539608,-5.02706,-18.130348,-11.361638,-12.009508,-5.5986204,-3.3802428,-11.565899,-1.5510936
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random938
Raw:9.261477,-59.539623,-5.027062,-18.130354,-11.361642,-12.009512,-5.5986214,-3.3802447,-11.565903,-1.5510945
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random939
Raw:9.261476,-59.539616,-5.0270605,-18.13035,-11.361641,-12.00951,-5.5986204,-3.3802438,-11.565901,-1.5510943
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random940
Raw:9.261475,-59.539616,-5.0270624,-18.130352,-11.361642,-12.009511,-5.5986195,-3.3802457,-11.565902,-1.5510955
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random941
Raw:9.261474,-59.53961,-5.0270653,-18.130352,-11.361643,-12.009513,-5.598617,-3.3802505,-11.565903,-1.5510979
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random942
Raw:9.261476,-59.539616,-5.0270605,-18.13035,-11.361641,-12.00951,-5.5986204,-3.3802438,-11.565901,-1.5510943
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random943
Raw:9.261474,-59.539616,-5.0270643,-18.130354,-11.361644,-12.009513,-5.5986185,-3.3802485,-11.565903,-1.5510972
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random944
Raw:9.261476,-59.53962,-5.0270634,-18.130354,-11.361643,-12.009513,-5.59862,-3.3802466,-11.565903,-1.551096
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random945
Raw:9.261475,-59.539608,-5.0270624,-18.13035,-11.36164,-12.00951,-5.598619,-3.3802457,-11.565901,-1.5510952
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random946
Raw:9.261475,-59.539604,-5.0270596,-18.130346,-11.361638,-12.009507,-5.59862,-3.3802423,-11.565898,-1.5510936
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random947
Raw:9.261474,-59.539604,-5.0270615,-18.130348,-11.361639,-12.009509,-5.598619,-3.3802447,-11.565899,-1.551095
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random948
Raw:9.2614765,-59.539616,-5.0270615,-18.130352,-11.361642,-12.009511,-5.5986214,-3.3802438,-11.565901,-1.5510943
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random949
Raw:9.261475,-59.539623,-5.027066,-18.130356,-11.361646,-12.009515,-5.598618,-3.380251,-11.565905,-1.5510983
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random950
Raw:9.261474,-59.539604,-5.027062,-18.130348,-11.36164,-12.009509,-5.598618,-3.3802457,-11.5659,-1.5510957
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random951
Raw:9.261475,-59.539608,-5.0270624,-18.13035,-11.36164,-12.00951,-5.598619,-3.3802457,-11.565901,-1.5510952
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random952
Raw:9.261476,-59.53961,-5.0270605,-18.13035,-11.36164,-12.009509,-5.598621,-3.3802428,-11.5659,-1.5510938
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random953
Raw:9.261475,-59.539608,-5.0270615,-18.13035,-11.36164,-12.009509,-5.5986195,-3.3802447,-11.565901,-1.5510948
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random954
Raw:9.261477,-59.539627,-5.0270624,-18.130354,-11.361643,-12.009513,-5.598621,-3.3802457,-11.565904,-1.551095
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random955
Raw:9.261472,-59.539608,-5.0270643,-18.13035,-11.361642,-12.009512,-5.598617,-3.3802495,-11.565901,-1.5510976
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random956
Raw:9.261479,-59.539627,-5.0270605,-18.130354,-11.361642,-12.009512,-5.5986233,-3.3802419,-11.565903,-1.5510931
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random957
Raw:9.261476,-59.539616,-5.0270605,-18.13035,-11.361641,-12.00951,-5.5986204,-3.3802438,-11.565901,-1.5510943
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random958
Raw:9.261476,-59.539616,-5.0270605,-18.13035,-11.36164,-12.00951,-5.598621,-3.3802433,-11.565901,-1.551094
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random959
Raw:9.261475,-59.539616,-5.0270634,-18.130352,-11.361642,-12.009512,-5.598619,-3.3802466,-11.565902,-1.551096
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random960
Raw:9.261474,-59.539608,-5.0270643,-18.130352,-11.361642,-12.009512,-5.598618,-3.380249,-11.565903,-1.5510972
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random961
Raw:9.261474,-59.539616,-5.0270643,-18.130354,-11.361644,-12.009513,-5.598618,-3.380249,-11.565903,-1.5510974
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random962
Raw:9.2614765,-59.539627,-5.0270634,-18.130354,-11.361644,-12.009513,-5.5986204,-3.3802466,-11.565905,-1.5510957
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random963
Raw:9.2614765,-59.539627,-5.0270634,-18.130354,-11.361644,-12.009513,-5.5986204,-3.3802466,-11.565905,-1.5510957
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random964
Raw:9.261473,-59.539597,-5.0270596,-18.130346,-11.361638,-12.009507,-5.598619,-3.3802433,-11.565898,-1.5510943
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random965
Raw:9.2614765,-59.539616,-5.0270615,-18.130352,-11.361641,-12.009511,-5.5986214,-3.3802433,-11.565901,-1.551094
