Original
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7980
Raw:1.1802557,-14.23183,1.1802555,-4.1277895,-3.6261654,-4.7229447,-2.5062368,-2.1606674,-2.630259,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7981
Raw:1.1802547,-14.231824,1.1802565,-4.1277876,-3.626164,-4.7229433,-2.5062366,-2.160667,-2.6302576,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7982
Raw:1.1802552,-14.231826,1.180256,-4.127788,-3.626164,-4.7229433,-2.5062363,-2.160667,-2.630258,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7983
Raw:1.1802547,-14.231824,1.1802574,-4.1277876,-3.6261644,-4.722944,-2.5062368,-2.160667,-2.6302576,-4.7769704
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7984
Raw:1.1802552,-14.231827,1.1802564,-4.1277885,-3.626165,-4.722944,-2.5062368,-2.1606674,-2.6302583,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7985
Raw:1.1802548,-14.231824,1.1802562,-4.1277876,-3.626164,-4.722943,-2.5062363,-2.160667,-2.6302576,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7986
Raw:1.1802557,-14.23183,1.1802558,-4.1277895,-3.6261654,-4.7229447,-2.5062368,-2.1606674,-2.630259,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7987
Raw:1.1802552,-14.231827,1.1802566,-4.1277885,-3.626165,-4.722944,-2.5062368,-2.1606674,-2.6302583,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7988
Raw:1.1802547,-14.231823,1.1802564,-4.127787,-3.626164,-4.722943,-2.5062363,-2.160667,-2.6302574,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7989
Raw:1.1802549,-14.231824,1.180256,-4.1277876,-3.626164,-4.722943,-2.5062363,-2.160667,-2.6302576,-4.7769685
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7990
Raw:1.1802557,-14.231832,1.1802558,-4.12779,-3.6261659,-4.7229447,-2.506237,-2.160668,-2.6302593,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7991
Raw:1.1802555,-14.23183,1.1802562,-4.1277895,-3.6261654,-4.7229447,-2.5062373,-2.160668,-2.630259,-4.7769704
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7992
Raw:1.1802547,-14.231824,1.180257,-4.1277876,-3.626164,-4.7229433,-2.5062368,-2.160667,-2.6302576,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7993
Raw:1.1802557,-14.23183,1.180256,-4.1277895,-3.6261654,-4.7229447,-2.5062368,-2.160668,-2.630259,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7994
Raw:1.1802547,-14.231824,1.1802567,-4.1277876,-3.626164,-4.7229433,-2.5062366,-2.160667,-2.6302576,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7995
Raw:1.180255,-14.231824,1.180255,-4.127788,-3.6261635,-4.722943,-2.5062358,-2.160667,-2.6302576,-4.7769675
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7996
Raw:1.1802543,-14.231821,1.1802573,-4.1277866,-3.6261635,-4.722943,-2.5062366,-2.160667,-2.6302571,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7997
Raw:1.1802564,-14.231835,1.1802547,-4.1277914,-3.6261668,-4.7229457,-2.5062373,-2.1606684,-2.6302602,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7998
Raw:1.1802557,-14.23183,1.180256,-4.1277895,-3.6261654,-4.7229447,-2.5062368,-2.160668,-2.630259,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random7999
Raw:1.1802547,-14.231824,1.180257,-4.1277876,-3.626164,-4.7229433,-2.5062368,-2.160667,-2.6302576,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8000
Raw:1.1802545,-14.231821,1.1802568,-4.1277866,-3.6261635,-4.722943,-2.5062363,-2.1606665,-2.6302571,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8001
Raw:1.1802557,-14.23183,1.1802558,-4.1277895,-3.6261654,-4.7229447,-2.5062368,-2.1606674,-2.630259,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8002
Raw:1.1802554,-14.231827,1.1802554,-4.127789,-3.6261644,-4.722944,-2.5062363,-2.1606674,-2.6302583,-4.7769685
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8003
Raw:1.1802547,-14.231824,1.180257,-4.1277876,-3.626164,-4.7229433,-2.5062368,-2.160667,-2.6302576,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8004
Raw:1.1802545,-14.231821,1.1802571,-4.1277866,-3.6261635,-4.722943,-2.5062363,-2.160667,-2.6302571,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8005
Raw:1.1802552,-14.231827,1.1802561,-4.1277885,-3.626165,-4.722944,-2.5062368,-2.1606674,-2.6302583,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8006
Raw:1.1802561,-14.231834,1.1802549,-4.127791,-3.6261663,-4.7229457,-2.506237,-2.1606684,-2.63026,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8007
Raw:1.1802557,-14.23183,1.1802555,-4.1277895,-3.6261654,-4.7229447,-2.5062368,-2.1606674,-2.630259,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8008
Raw:1.1802549,-14.231826,1.1802565,-4.127788,-3.6261644,-4.722944,-2.5062368,-2.1606674,-2.630258,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8009
Raw:1.1802553,-14.231827,1.1802559,-4.1277885,-3.626165,-4.722944,-2.5062366,-2.1606674,-2.6302583,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8010
Raw:1.1802561,-14.231834,1.1802549,-4.127791,-3.6261663,-4.7229457,-2.506237,-2.1606684,-2.63026,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8011
Raw:1.1802542,-14.23182,1.1802572,-4.127786,-3.626163,-4.7229424,-2.5062363,-2.1606665,-2.6302567,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8012
Raw:1.1802552,-14.231827,1.1802561,-4.1277885,-3.626165,-4.722944,-2.5062368,-2.1606674,-2.6302583,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8013
Raw:1.1802539,-14.231817,1.1802578,-4.127785,-3.6261625,-4.722942,-2.5062363,-2.1606665,-2.6302562,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8014
Raw:1.1802547,-14.231823,1.1802564,-4.127787,-3.626164,-4.722943,-2.5062363,-2.160667,-2.6302574,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8015
Raw:1.1802548,-14.231824,1.1802562,-4.1277876,-3.626164,-4.722943,-2.5062363,-2.160667,-2.6302576,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8016
Raw:1.1802549,-14.231824,1.1802555,-4.127788,-3.626164,-4.722943,-2.5062358,-2.160667,-2.6302576,-4.776968
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8017
Raw:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.722944,-2.5062366,-2.160667,-2.630258,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8018
Raw:1.1802553,-14.231827,1.1802559,-4.1277885,-3.626165,-4.722944,-2.5062366,-2.1606674,-2.6302583,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8019
Raw:1.1802554,-14.231827,1.1802557,-4.1277885,-3.6261644,-4.722944,-2.5062363,-2.1606674,-2.6302583,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8020
Raw:1.1802547,-14.231824,1.180257,-4.1277876,-3.626164,-4.7229433,-2.5062368,-2.160667,-2.6302576,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8021
Raw:1.1802545,-14.231821,1.1802568,-4.1277866,-3.6261635,-4.722943,-2.5062363,-2.1606665,-2.6302571,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8022
Raw:1.1802552,-14.231826,1.1802558,-4.127788,-3.626164,-4.7229433,-2.5062363,-2.160667,-2.630258,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8023
Raw:1.1802554,-14.231827,1.1802557,-4.1277885,-3.6261644,-4.722944,-2.5062363,-2.1606674,-2.6302583,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8024
Raw:1.1802545,-14.231823,1.1802573,-4.127787,-3.626164,-4.7229433,-2.5062368,-2.160667,-2.6302574,-4.7769704
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8025
Raw:1.1802546,-14.231821,1.1802561,-4.127787,-3.626163,-4.7229424,-2.506236,-2.1606665,-2.6302571,-4.7769685
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8026
Raw:1.1802545,-14.231821,1.1802566,-4.1277866,-3.6261635,-4.722943,-2.5062363,-2.1606665,-2.6302571,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8027
Raw:1.1802547,-14.231824,1.1802565,-4.1277876,-3.626164,-4.7229433,-2.5062366,-2.160667,-2.6302576,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8028
Raw:1.1802547,-14.231824,1.1802574,-4.1277876,-3.6261644,-4.722944,-2.5062368,-2.160667,-2.6302576,-4.7769704
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8029
Raw:1.1802561,-14.2318325,1.1802546,-4.127791,-3.6261659,-4.7229447,-2.5062368,-2.160668,-2.6302598,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8030
Raw:1.1802549,-14.231826,1.1802565,-4.127788,-3.6261644,-4.722944,-2.5062368,-2.1606674,-2.630258,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8031
Raw:1.1802553,-14.231827,1.1802559,-4.1277885,-3.626165,-4.722944,-2.5062366,-2.1606674,-2.6302583,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8032
Raw:1.1802545,-14.231821,1.1802571,-4.1277866,-3.6261635,-4.722943,-2.5062363,-2.160667,-2.6302571,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8033
Raw:1.1802547,-14.231823,1.1802568,-4.127787,-3.626164,-4.722943,-2.5062366,-2.160667,-2.6302574,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8034
Raw:1.1802557,-14.23183,1.180256,-4.1277895,-3.6261654,-4.7229447,-2.5062368,-2.160668,-2.630259,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8035
Raw:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.722944,-2.5062366,-2.160667,-2.630258,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8036
Raw:1.1802559,-14.2318325,1.1802558,-4.1277905,-3.6261659,-4.7229457,-2.5062373,-2.160668,-2.6302598,-4.7769704
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8037
Raw:1.1802547,-14.231821,1.1802557,-4.127787,-3.626163,-4.722942,-2.5062358,-2.1606665,-2.6302571,-4.776968
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8038
Raw:1.1802557,-14.23183,1.180256,-4.1277895,-3.6261654,-4.7229447,-2.5062368,-2.160668,-2.630259,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8039
Raw:1.1802554,-14.231827,1.1802559,-4.1277885,-3.6261644,-4.722944,-2.5062366,-2.1606674,-2.6302583,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8040
Raw:1.1802542,-14.231821,1.180258,-4.127786,-3.6261635,-4.7229433,-2.506237,-2.160667,-2.6302571,-4.776971
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8041
Raw:1.1802552,-14.231826,1.1802558,-4.127788,-3.626164,-4.7229433,-2.5062363,-2.160667,-2.630258,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8042
Raw:1.1802549,-14.231826,1.180257,-4.127788,-3.6261644,-4.722944,-2.506237,-2.1606674,-2.630258,-4.7769704
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8043
Raw:1.1802549,-14.231824,1.1802562,-4.1277876,-3.626164,-4.722943,-2.5062363,-2.160667,-2.6302576,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8044
Raw:1.1802545,-14.231823,1.1802576,-4.127787,-3.626164,-4.7229433,-2.5062368,-2.160667,-2.6302574,-4.7769704
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8045
Raw:1.1802561,-14.2318325,1.1802543,-4.127791,-3.6261659,-4.7229447,-2.5062366,-2.160668,-2.6302598,-4.7769685
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8046
Raw:1.1802552,-14.231827,1.1802561,-4.1277885,-3.626165,-4.722944,-2.5062368,-2.1606674,-2.6302583,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8047
Raw:1.1802555,-14.231829,1.1802549,-4.1277895,-3.626165,-4.722944,-2.5062363,-2.1606674,-2.6302586,-4.7769685
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8048
Raw:1.1802554,-14.231827,1.1802554,-4.127789,-3.6261644,-4.722944,-2.5062363,-2.1606674,-2.6302583,-4.7769685
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8049
Raw:1.1802547,-14.231824,1.1802567,-4.1277876,-3.626164,-4.7229433,-2.5062366,-2.160667,-2.6302576,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8050
Raw:1.1802546,-14.231823,1.1802571,-4.127787,-3.626164,-4.7229433,-2.5062368,-2.160667,-2.6302574,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8051
Raw:1.1802547,-14.231824,1.1802574,-4.1277876,-3.6261644,-4.722944,-2.5062368,-2.160667,-2.6302576,-4.7769704
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8052
Raw:1.1802557,-14.23183,1.1802555,-4.1277895,-3.626165,-4.7229443,-2.5062368,-2.1606674,-2.630259,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8053
Raw:1.1802557,-14.23183,1.180256,-4.1277895,-3.6261654,-4.7229447,-2.5062368,-2.160668,-2.630259,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8054
Raw:1.1802554,-14.231829,1.1802561,-4.127789,-3.626165,-4.7229443,-2.5062368,-2.1606674,-2.6302586,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8055
Raw:1.1802535,-14.231815,1.1802588,-4.1277843,-3.6261625,-4.722942,-2.5062368,-2.160666,-2.6302557,-4.7769704
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8056
Raw:1.1802542,-14.23182,1.1802572,-4.127786,-3.626163,-4.7229424,-2.5062363,-2.1606665,-2.6302567,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8057
Raw:1.1802554,-14.23183,1.1802565,-4.1277895,-3.6261654,-4.7229447,-2.5062373,-2.160668,-2.630259,-4.776971
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8058
Raw:1.1802552,-14.231827,1.1802566,-4.1277885,-3.626165,-4.722944,-2.5062368,-2.1606674,-2.6302583,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8059
Raw:1.1802552,-14.231827,1.1802564,-4.1277885,-3.626165,-4.722944,-2.5062368,-2.1606674,-2.6302583,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8060
Raw:1.1802553,-14.231827,1.1802559,-4.1277885,-3.626165,-4.722944,-2.5062366,-2.1606674,-2.6302583,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8061
Raw:1.1802555,-14.23183,1.1802562,-4.1277895,-3.6261654,-4.7229447,-2.5062373,-2.160668,-2.630259,-4.7769704
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8062
Raw:1.1802553,-14.231827,1.1802559,-4.1277885,-3.626165,-4.722944,-2.5062366,-2.1606674,-2.6302583,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8063
Raw:1.1802552,-14.231827,1.1802571,-4.1277885,-3.626165,-4.7229443,-2.506237,-2.1606674,-2.6302583,-4.776971
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8064
Raw:1.1802552,-14.231827,1.1802566,-4.1277885,-3.626165,-4.7229443,-2.506237,-2.1606674,-2.6302583,-4.7769704
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8065
Raw:1.1802547,-14.231823,1.1802564,-4.127787,-3.626164,-4.722943,-2.5062363,-2.160667,-2.6302574,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8066
Raw:1.1802547,-14.231824,1.180257,-4.1277876,-3.626164,-4.7229433,-2.5062368,-2.160667,-2.6302576,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8067
Raw:1.180255,-14.231827,1.1802573,-4.127788,-3.626165,-4.7229443,-2.5062373,-2.1606674,-2.6302583,-4.7769713
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8068
Raw:1.180254,-14.231818,1.1802577,-4.1277857,-3.626163,-4.7229424,-2.5062363,-2.1606665,-2.6302564,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8069
Raw:1.1802549,-14.231826,1.1802565,-4.127788,-3.6261644,-4.722944,-2.5062368,-2.1606674,-2.630258,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8070
Raw:1.1802554,-14.231829,1.1802557,-4.127789,-3.626165,-4.7229443,-2.5062366,-2.1606674,-2.6302586,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8071
Raw:1.1802547,-14.231823,1.1802561,-4.127787,-3.6261635,-4.722943,-2.506236,-2.160667,-2.6302574,-4.7769685
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8072
Raw:1.1802555,-14.231829,1.1802549,-4.1277895,-3.626165,-4.722944,-2.5062363,-2.1606674,-2.6302586,-4.7769685
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8073
Raw:1.1802557,-14.23183,1.1802558,-4.1277895,-3.6261654,-4.7229447,-2.5062368,-2.1606674,-2.630259,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8074
Raw:1.1802545,-14.231821,1.1802564,-4.1277866,-3.626163,-4.7229424,-2.506236,-2.1606665,-2.6302571,-4.7769685
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8075
Raw:1.1802545,-14.231821,1.1802571,-4.1277866,-3.6261635,-4.722943,-2.5062363,-2.160667,-2.6302571,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8076
Raw:1.1802552,-14.231826,1.1802558,-4.127788,-3.626164,-4.7229433,-2.5062363,-2.160667,-2.630258,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random8077
Raw:1.1802549,-14.231824,1.1802558,-4.127788,-3.626164,-4.722943,-2.5062363,-2.160667,-2.6302576,-4.7769685
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
