Tensorflow
Raw:0.47595355,9.642159e-08,0.47595268,0.0023567162,0.0038918874,0.0012996751,0.011927239,0.016850727,0.010536033,0.0012313249
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7070
Raw:0.47595468,9.6420614e-08,0.47595155,0.0023567106,0.0038918837,0.0012996746,0.011927248,0.016850725,0.010536012,0.0012313278
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7071
Raw:0.4759528,9.6422475e-08,0.47595343,0.0023567246,0.003891894,0.0012996774,0.011927239,0.01685074,0.010536052,0.0012313245
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7072
Raw:0.4759548,9.6420635e-08,0.47595137,0.002356709,0.0038918827,0.0012996749,0.011927254,0.016850723,0.010536015,0.0012313292
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7073
Raw:0.47595283,9.6423825e-08,0.47595328,0.002356735,0.0038919149,0.0012996856,0.01192728,0.01685079,0.010536094,0.0012313311
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7074
Raw:0.4759543,9.642146e-08,0.4759519,0.0023567153,0.0038918918,0.0012996779,0.011927264,0.016850743,0.010536037,0.0012313296
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7075
Raw:0.47595343,9.642239e-08,0.47595286,0.0023567234,0.0038918979,0.0012996799,0.011927258,0.01685075,0.010536058,0.001231328
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7076
Raw:0.47595456,9.642086e-08,0.47595176,0.0023567122,0.003891888,0.0012996756,0.011927255,0.016850725,0.0105360225,0.0012313286
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7077
Raw:0.47595474,9.642108e-08,0.47595152,0.0023567132,0.0038918895,0.0012996772,0.011927266,0.016850738,0.010536029,0.0012313302
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7078
Raw:0.47595322,9.642308e-08,0.47595292,0.002356729,0.0038919067,0.001299683,0.011927273,0.016850775,0.010536081,0.0012313309
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7079
Raw:0.47595334,9.6422454e-08,0.4759529,0.002356723,0.0038918972,0.0012996789,0.011927253,0.016850747,0.010536058,0.0012313272
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7080
Raw:0.4759513,9.642405e-08,0.47595483,0.0023567372,0.0038919072,0.0012996813,0.011927237,0.016850762,0.010536086,0.0012313229
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7081
Raw:0.4759542,9.642135e-08,0.47595194,0.0023567148,0.0038918885,0.001299677,0.011927253,0.016850727,0.010536029,0.0012313277
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7082
Raw:0.47595328,9.6422816e-08,0.47595295,0.0023567271,0.0038919037,0.0012996811,0.011927266,0.016850762,0.010536069,0.0012313293
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7083
Raw:0.4759528,9.64224e-08,0.4759535,0.0023567225,0.0038918923,0.0012996775,0.011927235,0.016850729,0.010536049,0.0012313235
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7084
Raw:0.47595355,9.642122e-08,0.47595268,0.0023567139,0.0038918832,0.0012996739,0.01192723,0.016850716,0.0105360225,0.001231323
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7085
Raw:0.4759527,9.642231e-08,0.47595355,0.0023567227,0.0038918913,0.0012996764,0.011927233,0.016850727,0.010536047,0.0012313236
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7086
Raw:0.47595382,9.642228e-08,0.47595242,0.002356722,0.0038918988,0.0012996802,0.011927268,0.016850758,0.010536055,0.0012313302
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7087
Raw:0.4759542,9.642162e-08,0.47595197,0.0023567171,0.0038918925,0.0012996781,0.011927263,0.016850743,0.010536042,0.0012313299
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7088
Raw:0.47595263,9.642423e-08,0.47595343,0.002356738,0.0038919179,0.0012996866,0.011927288,0.0168508,0.010536105,0.0012313328
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7089
Raw:0.47595334,9.6422184e-08,0.4759529,0.0023567216,0.0038918972,0.0012996782,0.011927251,0.016850747,0.01053605,0.0012313272
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7090
Raw:0.47595355,9.642186e-08,0.4759527,0.0023567183,0.0038918913,0.0012996771,0.011927247,0.01685073,0.01053604,0.0012313266
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7091
Raw:0.4759528,9.642202e-08,0.47595343,0.0023567213,0.0038918904,0.001299676,0.0119272275,0.016850727,0.01053604,0.0012313228
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7092
Raw:0.4759528,9.642266e-08,0.47595343,0.0023567257,0.0038918979,0.0012996785,0.011927244,0.016850745,0.010536055,0.0012313257
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7093
Raw:0.47595376,9.642218e-08,0.47595248,0.0023567218,0.0038918983,0.0012996794,0.011927264,0.016850747,0.010536051,0.0012313295
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7094
Raw:0.47595456,9.642179e-08,0.47595158,0.0023567167,0.0038918974,0.0012996799,0.011927279,0.01685076,0.010536048,0.0012313327
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7095
Raw:0.47595188,9.642403e-08,0.4759543,0.0023567367,0.0038919086,0.0012996829,0.011927255,0.016850775,0.01053609,0.0012313263
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7096
Raw:0.47595283,9.642329e-08,0.4759534,0.00235673,0.0038919046,0.0012996821,0.011927263,0.016850766,0.0105360765,0.0012313285
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7097
Raw:0.47595316,9.642124e-08,0.47595322,0.0023567134,0.0038918792,0.0012996725,0.011927212,0.016850697,0.010536016,0.0012313197
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7098
Raw:0.47595447,9.642112e-08,0.4759518,0.0023567127,0.0038918871,0.0012996759,0.011927255,0.01685073,0.010536024,0.0012313289
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7099
Raw:0.47595328,9.6422994e-08,0.47595295,0.0023567271,0.003891906,0.0012996818,0.0119272685,0.016850771,0.010536072,0.0012313299
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7100
Raw:0.4759549,9.642066e-08,0.47595137,0.0023567094,0.0038918837,0.0012996752,0.011927257,0.016850727,0.010536017,0.0012313294
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7101
Raw:0.47595355,9.642159e-08,0.47595268,0.0023567162,0.0038918874,0.0012996751,0.011927239,0.016850727,0.010536033,0.0012313249
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7102
Raw:0.4759542,9.6421985e-08,0.47595194,0.0023567195,0.0038918979,0.0012996795,0.011927272,0.016850753,0.0105360495,0.0012313317
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7103
Raw:0.47595328,9.6422994e-08,0.47595283,0.0023567271,0.003891906,0.0012996818,0.011927275,0.016850771,0.010536072,0.0012313306
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7104
Raw:0.4759555,9.6420685e-08,0.4759509,0.00235671,0.0038918885,0.0012996768,0.011927272,0.016850742,0.010536023,0.0012313322
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7105
Raw:0.4759525,9.6423285e-08,0.47595376,0.0023567318,0.003891906,0.0012996814,0.011927253,0.016850764,0.010536077,0.0012313265
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7106
Raw:0.47595137,9.64251e-08,0.47595456,0.0023567448,0.0038919218,0.0012996872,0.011927268,0.0168508,0.01053612,0.0012313286
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7107
Raw:0.47595146,9.642573e-08,0.47595453,0.002356749,0.0038919307,0.0012996902,0.011927295,0.016850831,0.010536139,0.0012313325
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7108
Raw:0.47595224,9.642177e-08,0.47595403,0.0023567188,0.0038918802,0.0012996728,0.0119272,0.016850702,0.010536025,0.0012313172
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7109
Raw:0.4759541,9.642133e-08,0.47595218,0.0023567143,0.0038918876,0.001299676,0.01192725,0.016850727,0.01053603,0.0012313273
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7110
Raw:0.47595266,9.64235e-08,0.4759535,0.0023567327,0.003891909,0.0012996831,0.0119272685,0.016850779,0.010536088,0.0012313293
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7111
Raw:0.4759522,9.6423236e-08,0.47595397,0.0023567306,0.0038919023,0.00129968,0.0119272405,0.016850755,0.010536073,0.0012313247
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7112
Raw:0.4759543,9.64222e-08,0.4759519,0.00235672,0.003891901,0.0012996809,0.01192728,0.016850766,0.010536057,0.0012313325
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7113
Raw:0.47595343,9.6422205e-08,0.47595286,0.0023567223,0.0038918979,0.0012996785,0.011927255,0.01685075,0.0105360495,0.0012313274
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7114
Raw:0.4759534,9.642329e-08,0.47595283,0.0023567313,0.003891908,0.0012996846,0.011927282,0.016850779,0.010536085,0.0012313325
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7115
Raw:0.47595435,9.6420735e-08,0.47595185,0.0023567113,0.0038918827,0.0012996737,0.011927242,0.016850717,0.010536012,0.0012313257
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7116
Raw:0.4759548,9.642054e-08,0.47595146,0.002356709,0.0038918827,0.0012996749,0.011927251,0.016850716,0.010536012,0.001231328
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7117
Raw:0.47595462,9.642245e-08,0.47595152,0.0023567227,0.0038919055,0.0012996831,0.011927297,0.016850777,0.010536066,0.0012313358
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7118
Raw:0.4759537,9.642152e-08,0.4759525,0.0023567157,0.0038918885,0.0012996756,0.011927243,0.016850729,0.010536034,0.0012313258
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7119
Raw:0.47595266,9.642332e-08,0.4759535,0.0023567304,0.0038919055,0.0012996817,0.011927263,0.01685076,0.0105360765,0.0012313281
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7120
Raw:0.47595394,9.642101e-08,0.4759524,0.0023567113,0.003891883,0.0012996737,0.011927233,0.016850708,0.010536015,0.0012313246
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7121
Raw:0.4759515,9.642607e-08,0.4759544,0.0023567518,0.003891935,0.0012996923,0.011927303,0.016850831,0.01053615,0.001231334
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7122
Raw:0.47595355,9.642278e-08,0.4759526,0.002356725,0.003891906,0.0012996815,0.011927272,0.016850768,0.010536068,0.0012313306
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7123
Raw:0.47595426,9.642089e-08,0.47595197,0.0023567106,0.0038918837,0.0012996746,0.011927241,0.016850716,0.010536018,0.001231326
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7124
Raw:0.47595322,9.642216e-08,0.47595304,0.0023567225,0.003891894,0.0012996779,0.011927245,0.016850736,0.010536048,0.0012313258
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7125
Raw:0.47595394,9.642101e-08,0.4759524,0.0023567113,0.003891883,0.0012996737,0.011927233,0.016850708,0.010536015,0.0012313246
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7126
Raw:0.47595394,9.642083e-08,0.47595233,0.0023567113,0.003891883,0.0012996737,0.011927231,0.016850708,0.010536012,0.0012313246
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7127
Raw:0.47595307,9.642278e-08,0.4759531,0.0023567264,0.0038919006,0.0012996807,0.011927259,0.016850756,0.010536068,0.0012313284
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7128
Raw:0.4759524,9.6423214e-08,0.47595388,0.0023567292,0.0038919013,0.0012996796,0.011927244,0.016850755,0.01053607,0.0012313257
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7129
Raw:0.4759535,9.642074e-08,0.4759528,0.0023567104,0.0038918776,0.0012996714,0.011927214,0.01685069,0.010536006,0.0012313204
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7130
Raw:0.47595382,9.642265e-08,0.47595236,0.0023567253,0.0038919046,0.0012996822,0.01192728,0.016850771,0.010536069,0.0012313325
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7131
Raw:0.47595295,9.6423896e-08,0.47595316,0.0023567346,0.003891914,0.0012996853,0.011927289,0.016850794,0.010536097,0.0012313332
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7132
Raw:0.47595447,9.642057e-08,0.47595185,0.0023567094,0.003891882,0.0012996733,0.011927239,0.016850708,0.01053601,0.001231326
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7133
Raw:0.47595426,9.6422454e-08,0.47595194,0.0023567218,0.0038919046,0.0012996821,0.011927285,0.016850768,0.0105360625,0.0012313336
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7134
Raw:0.47595322,9.6421786e-08,0.4759531,0.0023567192,0.0038918885,0.0012996754,0.011927233,0.016850725,0.0105360355,0.0012313239
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7135
Raw:0.47595397,9.6422035e-08,0.47595227,0.0023567204,0.0038918983,0.0012996788,0.011927267,0.01685075,0.010536052,0.0012313306
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7136
Raw:0.4759537,9.642263e-08,0.47595248,0.0023567248,0.0038919037,0.001299682,0.011927277,0.016850768,0.010536066,0.0012313316
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7137
Raw:0.4759524,9.642446e-08,0.47595367,0.0023567404,0.0038919197,0.0012996872,0.011927284,0.016850807,0.01053611,0.0012313321
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7138
Raw:0.47595328,9.642309e-08,0.47595295,0.0023567283,0.0038919072,0.0012996831,0.011927275,0.016850775,0.01053608,0.0012313311
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7139
Raw:0.47595078,9.642443e-08,0.4759554,0.002356741,0.0038919076,0.0012996814,0.011927231,0.016850756,0.010536093,0.0012313214
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7140
Raw:0.47595304,9.6422546e-08,0.47595328,0.0023567248,0.0038918979,0.0012996787,0.011927249,0.016850745,0.010536057,0.0012313259
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7141
Raw:0.475955,9.642105e-08,0.47595128,0.0023567108,0.0038918916,0.0012996773,0.011927273,0.016850743,0.01053603,0.001231332
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7142
Raw:0.47595263,9.642181e-08,0.47595376,0.0023567195,0.003891885,0.0012996745,0.011927216,0.016850712,0.010536032,0.0012313206
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7143
Raw:0.47595456,9.642188e-08,0.47595158,0.002356718,0.0038918997,0.0012996804,0.0119272815,0.01685076,0.01053605,0.0012313332
EFT:0.4759529,9.642338e-08,0.47595334,0.0023567318,0.0038919076,0.0012996834,0.01192727,0.016850779,0.010536084,0.0012313295
Random7144
Raw:0.47595227,9.642332e-08,0.47595394,0.0023567304,0.0038919018,0.0012996799,0.011927246,0.016850753,0.010536071,0.0012313252
