Tensorflow
Raw:2.3912175e-05,5.809663e-07,3.1478787e-05,0.00028362428,0.028669186,0.00030241357,2.7195238e-13,0.0013990891,6.5326494e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random862
Raw:2.391211e-05,5.8096475e-07,3.147873e-05,0.00028362378,0.028669134,0.00030241304,2.7195084e-13,0.0013990867,6.532638e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random863
Raw:2.3912131e-05,5.8096475e-07,3.147873e-05,0.00028362407,0.028669162,0.00030241304,2.7195032e-13,0.0013990881,6.532638e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random864
Raw:2.3912198e-05,5.809664e-07,3.147879e-05,0.00028362486,0.028669162,0.0003024136,2.719524e-13,0.0013990893,6.5326567e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random865
Raw:2.3912155e-05,5.8096475e-07,3.147873e-05,0.0002836243,0.028669134,0.00030241304,2.7195032e-13,0.0013990881,6.532638e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random866
Raw:2.3912151e-05,5.809658e-07,3.1478754e-05,0.00028362428,0.028669186,0.00030241327,2.7195133e-13,0.0013990891,6.5326435e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random867
Raw:2.391211e-05,5.8096475e-07,3.147873e-05,0.00028362352,0.028669162,0.00030241304,2.719519e-13,0.0013990867,6.532638e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random868
Raw:2.391213e-05,5.809652e-07,3.1478725e-05,0.00028362375,0.028669186,0.00030241327,2.7195133e-13,0.0013990891,6.5326435e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random869
Raw:2.3912176e-05,5.8096583e-07,3.147879e-05,0.0002836243,0.028669162,0.0003024133,2.719524e-13,0.0013990893,6.5326503e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random870
Raw:2.3912105e-05,5.8096464e-07,3.1478725e-05,0.00028362375,0.028669186,0.000302413,2.7195133e-13,0.001399088,6.532637e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random871
Raw:2.391211e-05,5.8096475e-07,3.147873e-05,0.00028362378,0.028669134,0.00030241304,2.7195084e-13,0.0013990867,6.532638e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random872
Raw:2.3912195e-05,5.8096686e-07,3.1478787e-05,0.00028362457,0.028669212,0.00030241357,2.7195238e-13,0.0013990891,6.532656e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random873
Raw:2.3912155e-05,5.8096526e-07,3.147873e-05,0.00028362407,0.028669134,0.00030241304,2.7195135e-13,0.0013990881,6.5326444e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random874
Raw:2.391211e-05,5.8096475e-07,3.14787e-05,0.00028362407,0.028669134,0.00030241304,2.7195032e-13,0.0013990867,6.5326317e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random875
Raw:2.3912175e-05,5.809663e-07,3.1478787e-05,0.00028362428,0.028669186,0.00030241357,2.7195238e-13,0.0013990891,6.5326494e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random876
Raw:2.3912198e-05,5.8096583e-07,3.147879e-05,0.00028362486,0.028669134,0.0003024136,2.7195135e-13,0.0013990906,6.5326567e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random877
Raw:2.3912155e-05,5.809664e-07,3.147879e-05,0.00028362407,0.028669162,0.0003024136,2.719524e-13,0.0013990893,6.5326503e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random878
Raw:2.3912062e-05,5.809631e-07,3.1478638e-05,0.00028362323,0.028669134,0.00030241243,2.719493e-13,0.0013990854,6.5326194e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random879
Raw:2.3912155e-05,5.8096475e-07,3.147873e-05,0.0002836243,0.028669134,0.00030241304,2.7195032e-13,0.0013990881,6.532638e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random880
Raw:2.3912155e-05,5.8096475e-07,3.147873e-05,0.0002836243,0.028669134,0.00030241304,2.719498e-13,0.0013990881,6.532638e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random881
Raw:2.3912195e-05,5.8096686e-07,3.1478787e-05,0.00028362457,0.028669212,0.00030241357,2.7195238e-13,0.0013990891,6.532656e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random882
Raw:2.3912155e-05,5.8096475e-07,3.147873e-05,0.0002836243,0.028669134,0.00030241304,2.7195032e-13,0.0013990881,6.532638e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random883
Raw:2.3912065e-05,5.809626e-07,3.1478612e-05,0.0002836233,0.028669082,0.0003024122,2.7194878e-13,0.0013990842,6.532614e-06,0.9692833
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random884
Raw:2.3912151e-05,5.809658e-07,3.1478754e-05,0.00028362428,0.028669186,0.00030241327,2.7195133e-13,0.0013990891,6.5326435e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random885
Raw:2.391211e-05,5.8096475e-07,3.147873e-05,0.00028362378,0.028669134,0.00030241304,2.7195084e-13,0.0013990867,6.532638e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random886
Raw:2.3912155e-05,5.8096526e-07,3.147873e-05,0.00028362407,0.028669134,0.00030241304,2.7195135e-13,0.0013990881,6.5326444e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random887
Raw:2.391211e-05,5.8096475e-07,3.14787e-05,0.00028362407,0.028669134,0.00030241304,2.7195032e-13,0.0013990867,6.5326317e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random888
Raw:2.391211e-05,5.8096475e-07,3.14787e-05,0.00028362407,0.028669134,0.00030241304,2.7195032e-13,0.0013990867,6.5326317e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random889
Raw:2.3912062e-05,5.809636e-07,3.147867e-05,0.00028362352,0.028669134,0.00030241243,2.719493e-13,0.0013990867,6.5326194e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random890
Raw:2.3912195e-05,5.8096686e-07,3.1478787e-05,0.00028362457,0.028669212,0.00030241357,2.7195238e-13,0.0013990891,6.532656e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random891
Raw:2.3912198e-05,5.8096583e-07,3.147879e-05,0.00028362486,0.028669134,0.0003024136,2.7195135e-13,0.0013990906,6.5326567e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random892
Raw:2.3912065e-05,5.809626e-07,3.147864e-05,0.0002836233,0.028669082,0.0003024125,2.7194932e-13,0.0013990842,6.5326203e-06,0.9692833
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random893
Raw:2.3912151e-05,5.809658e-07,3.1478754e-05,0.00028362428,0.028669186,0.00030241327,2.7195133e-13,0.0013990891,6.5326435e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random894
Raw:2.391211e-05,5.8096475e-07,3.147873e-05,0.00028362352,0.028669162,0.00030241304,2.719519e-13,0.0013990867,6.532638e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random895
Raw:2.391211e-05,5.8096475e-07,3.147873e-05,0.00028362378,0.028669134,0.00030241304,2.7195084e-13,0.0013990867,6.532638e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random896
Raw:2.391211e-05,5.8096475e-07,3.147873e-05,0.00028362352,0.028669162,0.00030241304,2.719519e-13,0.0013990867,6.532638e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random897
Raw:2.3912155e-05,5.8096475e-07,3.147873e-05,0.0002836243,0.028669134,0.00030241304,2.7195032e-13,0.0013990881,6.532638e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random898
Raw:2.3912176e-05,5.8096475e-07,3.147873e-05,0.0002836246,0.028669106,0.00030241304,2.7195032e-13,0.0013990893,6.5326444e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random899
Raw:2.3912195e-05,5.8096686e-07,3.1478787e-05,0.00028362457,0.028669212,0.00030241357,2.7195238e-13,0.0013990891,6.532656e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random900
Raw:2.3912155e-05,5.8096475e-07,3.147873e-05,0.0002836243,0.028669134,0.00030241304,2.719498e-13,0.0013990881,6.532638e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random901
Raw:2.3912151e-05,5.809658e-07,3.1478754e-05,0.00028362428,0.028669186,0.00030241327,2.7195133e-13,0.0013990891,6.5326435e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random902
Raw:2.3912085e-05,5.809636e-07,3.147867e-05,0.00028362352,0.028669134,0.00030241275,2.7195032e-13,0.0013990867,6.532626e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random903
Raw:2.3912105e-05,5.8096464e-07,3.1478725e-05,0.00028362375,0.028669186,0.000302413,2.7195133e-13,0.001399088,6.532637e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random904
Raw:2.3912176e-05,5.8096583e-07,3.147879e-05,0.0002836246,0.028669134,0.0003024133,2.7195135e-13,0.0013990893,6.5326503e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random905
Raw:2.3912151e-05,5.8096686e-07,3.1478787e-05,0.00028362428,0.028669186,0.00030241357,2.7195238e-13,0.0013990891,6.532656e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random906
Raw:2.3912176e-05,5.8096583e-07,3.147879e-05,0.0002836243,0.028669162,0.0003024133,2.719524e-13,0.0013990893,6.5326503e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random907
Raw:2.391211e-05,5.8096475e-07,3.147873e-05,0.00028362378,0.028669134,0.00030241304,2.7195084e-13,0.0013990867,6.532638e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random908
Raw:2.3912222e-05,5.809669e-07,3.147882e-05,0.00028362486,0.028669134,0.0003024136,2.719524e-13,0.0013990893,6.532663e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random909
Raw:2.3912176e-05,5.8096583e-07,3.147879e-05,0.0002836243,0.028669162,0.0003024133,2.719524e-13,0.0013990893,6.5326503e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random910
Raw:2.3912175e-05,5.809663e-07,3.1478787e-05,0.00028362428,0.028669186,0.00030241357,2.7195238e-13,0.0013990891,6.5326494e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random911
Raw:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669134,0.00030241304,2.719519e-13,0.0013990881,6.5326503e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random912
Raw:2.3912218e-05,5.809674e-07,3.1478845e-05,0.0002836248,0.028669186,0.00030241415,2.7195287e-13,0.0013990919,6.5326685e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random913
Raw:2.3912195e-05,5.8096686e-07,3.1478787e-05,0.00028362457,0.028669212,0.00030241357,2.7195238e-13,0.0013990891,6.532656e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random914
Raw:2.391211e-05,5.8096475e-07,3.14787e-05,0.00028362407,0.028669134,0.00030241304,2.7195032e-13,0.0013990867,6.5326317e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random915
Raw:2.3912175e-05,5.809658e-07,3.1478787e-05,0.00028362457,0.028669186,0.00030241357,2.7195133e-13,0.0013990891,6.5326494e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random916
Raw:2.3912175e-05,5.809658e-07,3.1478787e-05,0.00028362457,0.028669186,0.00030241357,2.7195133e-13,0.0013990891,6.5326494e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random917
Raw:2.3912085e-05,5.809636e-07,3.147867e-05,0.00028362352,0.028669134,0.00030241275,2.7195032e-13,0.0013990867,6.532626e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random918
Raw:2.3912175e-05,5.809663e-07,3.1478787e-05,0.00028362428,0.028669186,0.00030241357,2.7195238e-13,0.0013990891,6.5326494e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random919
Raw:2.391211e-05,5.809636e-07,3.147867e-05,0.00028362378,0.028669106,0.00030241243,2.719493e-13,0.0013990867,6.532626e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random920
Raw:2.3912105e-05,5.8096464e-07,3.1478725e-05,0.00028362375,0.028669186,0.000302413,2.7195133e-13,0.001399088,6.532637e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random921
Raw:2.391211e-05,5.809642e-07,3.14787e-05,0.00028362378,0.028669106,0.00030241275,2.7195032e-13,0.0013990867,6.5326317e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random922
Raw:2.391211e-05,5.809642e-07,3.14787e-05,0.00028362378,0.028669106,0.00030241275,2.7195032e-13,0.0013990867,6.5326317e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random923
Raw:2.3912218e-05,5.80968e-07,3.1478878e-05,0.0002836248,0.02866924,0.00030241415,2.7195393e-13,0.0013990919,6.5326685e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random924
Raw:2.391211e-05,5.809636e-07,3.147867e-05,0.00028362378,0.028669134,0.00030241243,2.719493e-13,0.0013990867,6.532626e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random925
Raw:2.391211e-05,5.809642e-07,3.14787e-05,0.00028362378,0.028669106,0.00030241275,2.7195032e-13,0.0013990867,6.5326317e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random926
Raw:2.3912151e-05,5.8096686e-07,3.1478787e-05,0.00028362428,0.028669186,0.00030241357,2.7195238e-13,0.0013990891,6.532656e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random927
Raw:2.391211e-05,5.809642e-07,3.14787e-05,0.00028362378,0.028669106,0.00030241275,2.7195032e-13,0.0013990867,6.5326317e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random928
Raw:2.3912151e-05,5.809658e-07,3.1478754e-05,0.00028362428,0.028669186,0.00030241327,2.7195133e-13,0.0013990891,6.5326435e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random929
Raw:2.391211e-05,5.8096475e-07,3.14787e-05,0.00028362407,0.028669134,0.00030241304,2.7195032e-13,0.0013990867,6.5326317e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random930
Raw:2.3912085e-05,5.809636e-07,3.147867e-05,0.00028362352,0.028669134,0.00030241275,2.7195032e-13,0.0013990867,6.532626e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random931
Raw:2.3912131e-05,5.8096475e-07,3.147873e-05,0.00028362407,0.028669162,0.00030241304,2.7195032e-13,0.0013990881,6.532638e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random932
Raw:2.391211e-05,5.809642e-07,3.14787e-05,0.00028362378,0.028669106,0.00030241275,2.7195032e-13,0.0013990867,6.5326317e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random933
Raw:2.3912105e-05,5.8096464e-07,3.1478725e-05,0.00028362375,0.028669186,0.000302413,2.7195133e-13,0.001399088,6.532637e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random934
Raw:2.3912151e-05,5.809658e-07,3.1478754e-05,0.00028362402,0.028669186,0.00030241327,2.7195184e-13,0.0013990891,6.5326435e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random935
Raw:2.3912155e-05,5.8096475e-07,3.147873e-05,0.0002836243,0.028669134,0.00030241304,2.7195032e-13,0.0013990881,6.532638e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random936
Raw:2.3912131e-05,5.8096475e-07,3.147873e-05,0.00028362407,0.028669162,0.00030241304,2.7195032e-13,0.0013990881,6.532638e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random937
