Tensorflow
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random878
Raw:8.2325374e-13,0.0,7.283772e-23,6.4769007e-19,2.232622e-23,1.0,1.0760256e-12,3.1533102e-30,8.1429475e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random879
Raw:8.2326474e-13,0.0,7.283939e-23,6.477049e-19,2.2326901e-23,1.0,1.0760399e-12,3.1534063e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random880
Raw:8.232616e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760357e-12,3.1533584e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random881
Raw:8.2325845e-13,0.0,7.2838834e-23,6.4769995e-19,2.232639e-23,1.0,1.0760317e-12,3.1533584e-30,8.1430095e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random882
Raw:8.232616e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760317e-12,3.1533584e-30,8.1430095e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random883
Raw:8.2326e-13,0.0,7.2838834e-23,6.4770243e-19,2.2326731e-23,1.0,1.0760378e-12,3.1534063e-30,8.1431026e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random884
Raw:8.232616e-13,0.0,7.2838834e-23,6.477049e-19,2.2326731e-23,1.0,1.0760357e-12,3.1534063e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random885
Raw:8.232616e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760357e-12,3.1533825e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random886
Raw:8.2326e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1533825e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random887
Raw:8.232553e-13,0.0,7.283828e-23,6.4769503e-19,2.232656e-23,1.0,1.0760317e-12,3.1533584e-30,8.1430095e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random888
Raw:8.2326317e-13,0.0,7.283967e-23,6.477049e-19,2.2326816e-23,1.0,1.0760378e-12,3.1534304e-30,8.1431026e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random889
Raw:8.2326e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760338e-12,3.1533825e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random890
Raw:8.2326317e-13,0.0,7.283967e-23,6.477049e-19,2.2326816e-23,1.0,1.0760378e-12,3.1534304e-30,8.1431026e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random891
Raw:8.232663e-13,0.0,7.283967e-23,6.477074e-19,2.2326816e-23,1.0,1.0760419e-12,3.1534304e-30,8.1431646e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random892
Raw:8.2326474e-13,0.0,7.2839945e-23,6.477049e-19,2.2326901e-23,1.0,1.0760399e-12,3.1534063e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random893
Raw:8.2326474e-13,0.0,7.2839945e-23,6.4770987e-19,2.2326901e-23,1.0,1.0760399e-12,3.1534304e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random894
Raw:8.2326317e-13,0.0,7.283967e-23,6.477074e-19,2.2326816e-23,1.0,1.0760378e-12,3.1534304e-30,8.1431026e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random895
Raw:8.2326e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760338e-12,3.1533825e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random896
Raw:8.2326474e-13,0.0,7.283939e-23,6.477049e-19,2.2326901e-23,1.0,1.076044e-12,3.1534304e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random897
Raw:8.2325845e-13,0.0,7.2838834e-23,6.477049e-19,2.2326731e-23,1.0,1.0760357e-12,3.1534063e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random898
Raw:8.2325845e-13,0.0,7.2838834e-23,6.477049e-19,2.2326731e-23,1.0,1.0760357e-12,3.1534063e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random899
Raw:8.2325845e-13,0.0,7.283828e-23,6.4769503e-19,2.232639e-23,1.0,1.0760317e-12,3.1533343e-30,8.1430095e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random900
Raw:8.2326317e-13,0.0,7.283967e-23,6.477074e-19,2.2326816e-23,1.0,1.0760378e-12,3.1534304e-30,8.1431026e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random901
Raw:8.232569e-13,0.0,7.2838557e-23,6.476975e-19,2.2326475e-23,1.0,1.0760297e-12,3.1533343e-30,8.1430407e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random902
Raw:8.232616e-13,0.0,7.2838834e-23,6.477049e-19,2.2326731e-23,1.0,1.0760357e-12,3.1534063e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random903
Raw:8.2326e-13,0.0,7.2838834e-23,6.4770243e-19,2.2326731e-23,1.0,1.0760378e-12,3.1534063e-30,8.1431026e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random904
Raw:8.232616e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760357e-12,3.1533825e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random905
Raw:8.232616e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760357e-12,3.1533825e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random906
Raw:8.232553e-13,0.0,7.283828e-23,6.4769503e-19,2.232656e-23,1.0,1.0760317e-12,3.1533584e-30,8.1430095e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random907
Raw:8.2325845e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760317e-12,3.1533584e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random908
Raw:8.2326317e-13,0.0,7.283939e-23,6.4770243e-19,2.2326731e-23,1.0,1.0760378e-12,3.1534063e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random909
Raw:8.232553e-13,0.0,7.283772e-23,6.4769503e-19,2.232639e-23,1.0,1.0760276e-12,3.1533343e-30,8.1430095e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random910
Raw:8.232569e-13,0.0,7.2838557e-23,6.476975e-19,2.2326475e-23,1.0,1.0760297e-12,3.1533343e-30,8.142978e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random911
Raw:8.2325374e-13,0.0,7.283772e-23,6.4769007e-19,2.232622e-23,1.0,1.0760256e-12,3.1533102e-30,8.1429475e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random912
Raw:8.2326474e-13,0.0,7.283939e-23,6.477049e-19,2.2326731e-23,1.0,1.0760357e-12,3.1534063e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random913
Raw:8.2325845e-13,0.0,7.283828e-23,6.4769503e-19,2.232639e-23,1.0,1.0760276e-12,3.1533584e-30,8.1430095e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random914
Raw:8.2326474e-13,0.0,7.283939e-23,6.477049e-19,2.2326901e-23,1.0,1.0760399e-12,3.1534304e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random915
Raw:8.232616e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760357e-12,3.1533584e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random916
Raw:8.232616e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760357e-12,3.1533825e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random917
Raw:8.2325217e-13,0.0,7.283828e-23,6.4769503e-19,2.232639e-23,1.0,1.0760276e-12,3.1533343e-30,8.1429475e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random918
Raw:8.2325845e-13,0.0,7.2838834e-23,6.477049e-19,2.2326731e-23,1.0,1.0760357e-12,3.1534063e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random919
Raw:8.2326317e-13,0.0,7.283967e-23,6.477074e-19,2.2326816e-23,1.0,1.0760419e-12,3.1534304e-30,8.1431026e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random920
Raw:8.23249e-13,0.0,7.283717e-23,6.4769007e-19,2.232605e-23,1.0,1.0760235e-12,3.1532862e-30,8.1429475e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random921
Raw:8.2325845e-13,0.0,7.283828e-23,6.4769995e-19,2.232656e-23,1.0,1.0760357e-12,3.1533584e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random922
Raw:8.2326474e-13,0.0,7.283939e-23,6.477049e-19,2.2326731e-23,1.0,1.0760357e-12,3.1534063e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random923
Raw:8.2326e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760338e-12,3.1533825e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random924
Raw:8.232679e-13,0.0,7.2839945e-23,6.477049e-19,2.2326901e-23,1.0,1.076044e-12,3.1534304e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random925
Raw:8.2326e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random926
Raw:8.232616e-13,0.0,7.283939e-23,6.477049e-19,2.2326901e-23,1.0,1.0760399e-12,3.1534063e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random927
Raw:8.232679e-13,0.0,7.283939e-23,6.477049e-19,2.2326901e-23,1.0,1.0760399e-12,3.1534304e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random928
Raw:8.2326e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760338e-12,3.1533825e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random929
Raw:8.232553e-13,0.0,7.283828e-23,6.4769503e-19,2.232656e-23,1.0,1.0760317e-12,3.1533584e-30,8.1430095e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random930
Raw:8.232616e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760357e-12,3.1533825e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random931
Raw:8.2325845e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760317e-12,3.1533584e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random932
Raw:8.232616e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760357e-12,3.1533825e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random933
Raw:8.232569e-13,0.0,7.2838e-23,6.4769503e-19,2.2326305e-23,1.0,1.0760297e-12,3.1533343e-30,8.142978e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random934
Raw:8.2326474e-13,0.0,7.283939e-23,6.477049e-19,2.2326901e-23,1.0,1.0760399e-12,3.1534304e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random935
Raw:8.232679e-13,0.0,7.2839945e-23,6.4770987e-19,2.2327072e-23,1.0,1.076044e-12,3.1534545e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random936
Raw:8.2326e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760338e-12,3.1533825e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random937
Raw:8.232616e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760357e-12,3.1533584e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random938
Raw:8.2326474e-13,0.0,7.283939e-23,6.477049e-19,2.2326901e-23,1.0,1.0760399e-12,3.1534063e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random939
Raw:8.2326474e-13,0.0,7.283939e-23,6.477049e-19,2.2326901e-23,1.0,1.0760399e-12,3.1534304e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random940
Raw:8.232616e-13,0.0,7.283939e-23,6.477049e-19,2.2326901e-23,1.0,1.0760399e-12,3.1534063e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random941
Raw:8.232616e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760357e-12,3.1533584e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random942
Raw:8.2326e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760338e-12,3.1533825e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random943
Raw:8.232553e-13,0.0,7.283828e-23,6.4769503e-19,2.232656e-23,1.0,1.0760317e-12,3.1533584e-30,8.1430095e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random944
Raw:8.2326317e-13,0.0,7.283967e-23,6.477049e-19,2.2326816e-23,1.0,1.0760378e-12,3.1534304e-30,8.1431026e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random945
Raw:8.232553e-13,0.0,7.283828e-23,6.4769503e-19,2.232656e-23,1.0,1.0760317e-12,3.1533584e-30,8.1430095e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random946
Raw:8.2325374e-13,0.0,7.2838e-23,6.476975e-19,2.2326475e-23,1.0,1.0760297e-12,3.1533343e-30,8.1430095e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random947
Raw:8.232553e-13,0.0,7.283828e-23,6.4769503e-19,2.232656e-23,1.0,1.0760317e-12,3.1533584e-30,8.1430095e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random948
Raw:8.232616e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760357e-12,3.1533825e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random949
Raw:8.2326317e-13,0.0,7.283967e-23,6.477074e-19,2.2326816e-23,1.0,1.0760378e-12,3.1534304e-30,8.1431026e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random950
Raw:8.2326e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760338e-12,3.1533825e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random951
Raw:8.2325845e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760357e-12,3.1533825e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random952
Raw:8.232553e-13,0.0,7.283828e-23,6.4769503e-19,2.232656e-23,1.0,1.0760317e-12,3.1533584e-30,8.1430095e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random953
Raw:8.2326e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760338e-12,3.1533825e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random954
Raw:8.2326474e-13,0.0,7.283939e-23,6.477049e-19,2.2326731e-23,1.0,1.0760357e-12,3.1534063e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random955
Raw:8.2325374e-13,0.0,7.2838e-23,6.476975e-19,2.2326475e-23,1.0,1.0760297e-12,3.1533343e-30,8.1430407e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random956
Raw:8.232553e-13,0.0,7.283828e-23,6.4769503e-19,2.232656e-23,1.0,1.0760317e-12,3.1533584e-30,8.1430095e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random957
Raw:8.232616e-13,0.0,7.283939e-23,6.477049e-19,2.2326901e-23,1.0,1.0760399e-12,3.1534063e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random958
Raw:8.2325845e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760357e-12,3.1533825e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random959
Raw:8.2325845e-13,0.0,7.283828e-23,6.4769503e-19,2.232639e-23,1.0,1.0760276e-12,3.1533584e-30,8.1430095e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random960
Raw:8.2326e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random961
Raw:8.2325845e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760357e-12,3.1533584e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random962
Raw:8.2326e-13,0.0,7.2838834e-23,6.4769995e-19,2.232656e-23,1.0,1.0760338e-12,3.1533825e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random963
Raw:8.232616e-13,0.0,7.2838834e-23,6.477049e-19,2.2326731e-23,1.0,1.0760357e-12,3.1534063e-30,8.1430714e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random964
Raw:8.232616e-13,0.0,7.283939e-23,6.477049e-19,2.2326901e-23,1.0,1.076044e-12,3.1534304e-30,8.143134e-16,0.0
EFT:8.2326317e-13,0.0,7.2838834e-23,6.4769995e-19,2.2326731e-23,1.0,1.0760338e-12,3.1534063e-30,8.1430714e-16,0.0
Random965
