Tensorflow
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random832
Raw:1.9709383e-05,7.244249e-08,1.2107897e-07,0.0015448261,1.1845693e-05,0.8554911,0.00021701038,1.4335723e-07,0.13535073,0.007364378
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random833
Raw:1.9709534e-05,7.2443456e-08,1.2108045e-07,0.0015448319,1.1845806e-05,0.85549104,0.00021701204,1.4335913e-07,0.13535085,0.0073643913
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random834
Raw:1.970939e-05,7.244252e-08,1.2107901e-07,0.0015448236,1.1845697e-05,0.8554914,0.00021701069,1.4335728e-07,0.13535051,0.00736438
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random835
Raw:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random836
Raw:1.9709478e-05,7.244304e-08,1.2107976e-07,0.0015448289,1.1845761e-05,0.85549104,0.00021701142,1.433583e-07,0.13535085,0.007364377
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random837
Raw:1.9709501e-05,7.2443406e-08,1.2108026e-07,0.001544831,1.1845776e-05,0.8554905,0.00021701149,1.4335849e-07,0.13535129,0.007364401
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random838
Raw:1.970945e-05,7.2443015e-08,1.2107972e-07,0.0015448284,1.1845745e-05,0.85549074,0.00021701114,1.4335798e-07,0.13535106,0.007364389
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random839
Raw:1.9709387e-05,7.24425e-08,1.210791e-07,0.0015448234,1.1845695e-05,0.8554912,0.00021701065,1.4335751e-07,0.13535063,0.0073643723
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random840
Raw:1.970941e-05,7.244265e-08,1.2107924e-07,0.0015448238,1.1845721e-05,0.85549146,0.00021701091,1.4335784e-07,0.13535039,0.00736436
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random841
Raw:1.9709354e-05,7.244224e-08,1.2107856e-07,0.0015448224,1.18456755e-05,0.85549146,0.00021701049,1.4335701e-07,0.13535039,0.00736436
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random842
Raw:1.970933e-05,7.244201e-08,1.2107817e-07,0.0015448189,1.1845672e-05,0.855492,0.00021701041,1.4335683e-07,0.13534984,0.0073643504
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random843
Raw:1.9709563e-05,7.244363e-08,1.2108099e-07,0.0015448373,1.1845801e-05,0.8554899,0.00021701133,1.4335893e-07,0.13535196,0.0073644095
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random844
Raw:1.9709394e-05,7.2442596e-08,1.2107903e-07,0.001544827,1.18457e-05,0.85549074,0.0002170103,1.4335744e-07,0.13535106,0.007364368
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random845
Raw:1.970942e-05,7.244262e-08,1.210793e-07,0.001544826,1.1845716e-05,0.85549104,0.0002170108,1.4335748e-07,0.13535085,0.007364371
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random846
Raw:1.9709527e-05,7.2443285e-08,1.210803e-07,0.0015448298,1.1845779e-05,0.85549074,0.00021701155,1.433588e-07,0.13535106,0.007364396
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random847
Raw:1.9709356e-05,7.244232e-08,1.2107891e-07,0.0015448239,1.1845665e-05,0.8554907,0.00021700989,1.4335687e-07,0.13535118,0.007364374
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random848
Raw:1.9709501e-05,7.2443264e-08,1.2108026e-07,0.0015448309,1.1845764e-05,0.85549045,0.00021701127,1.4335848e-07,0.1353514,0.0073644007
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random849
Raw:1.9709372e-05,7.2442376e-08,1.2107877e-07,0.0015448236,1.18456865e-05,0.8554914,0.00021701069,1.4335728e-07,0.13535051,0.0073643667
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random850
Raw:1.9709478e-05,7.2443044e-08,1.2107976e-07,0.0015448276,1.1845762e-05,0.8554911,0.00021701143,1.4335832e-07,0.13535073,0.007364385
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random851
Raw:1.9709434e-05,7.244289e-08,1.210794e-07,0.0015448285,1.1845724e-05,0.85549086,0.00021701095,1.4335774e-07,0.13535096,0.0073643755
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random852
Raw:1.9709403e-05,7.2442624e-08,1.2107931e-07,0.0015448247,1.18457165e-05,0.8554911,0.00021701082,1.433575e-07,0.13535073,0.007364378
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random853
Raw:1.9709501e-05,7.2443264e-08,1.2108026e-07,0.0015448309,1.1845764e-05,0.85549045,0.00021701127,1.4335848e-07,0.1353514,0.0073644007
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random854
Raw:1.9709514e-05,7.2443314e-08,1.210801e-07,0.0015448289,1.1845784e-05,0.85549104,0.00021701162,1.4335886e-07,0.13535085,0.0073643913
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random855
Raw:1.9709501e-05,7.2443406e-08,1.2108026e-07,0.001544831,1.1845776e-05,0.8554905,0.00021701149,1.4335849e-07,0.13535129,0.007364401
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random856
Raw:1.9709487e-05,7.2443285e-08,1.2108006e-07,0.0015448298,1.18457665e-05,0.8554907,0.00021701133,1.4335852e-07,0.13535118,0.0073643955
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random857
Raw:1.9709507e-05,7.2443285e-08,1.2108006e-07,0.0015448313,1.1845779e-05,0.85549074,0.00021701134,1.4335853e-07,0.13535106,0.007364389
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random858
Raw:1.9709392e-05,7.2442724e-08,1.2107924e-07,0.0015448297,1.184571e-05,0.8554906,0.0002170105,1.4335741e-07,0.1353513,0.0073643806
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random859
Raw:1.9709403e-05,7.2442624e-08,1.2107931e-07,0.0015448247,1.18457165e-05,0.8554911,0.00021701082,1.433575e-07,0.13535073,0.007364378
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random860
Raw:1.9709465e-05,7.244313e-08,1.210799e-07,0.001544831,1.1845754e-05,0.8554905,0.00021701086,1.4335822e-07,0.13535129,0.0073643867
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random861
Raw:1.9709436e-05,7.244296e-08,1.2107975e-07,0.0015448302,1.1845725e-05,0.8554901,0.00021701035,1.4335761e-07,0.13535173,0.0073643974
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random862
Raw:1.9709401e-05,7.244262e-08,1.210793e-07,0.001544826,1.1845716e-05,0.85549104,0.0002170106,1.4335748e-07,0.13535085,0.007364371
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random863
Raw:1.9709329e-05,7.244221e-08,1.2107861e-07,0.0015448232,1.184566e-05,0.8554911,0.0002170102,1.4335669e-07,0.13535073,0.007364364
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random864
Raw:1.9709383e-05,7.244249e-08,1.2107897e-07,0.0015448261,1.1845693e-05,0.8554911,0.00021701038,1.4335723e-07,0.13535073,0.007364378
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random865
Raw:1.9709478e-05,7.244304e-08,1.2107976e-07,0.0015448289,1.1845761e-05,0.85549104,0.00021701142,1.433583e-07,0.13535085,0.007364377
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random866
Raw:1.9709434e-05,7.244289e-08,1.210794e-07,0.0015448285,1.1845724e-05,0.85549086,0.00021701095,1.4335774e-07,0.13535096,0.0073643755
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random867
Raw:1.9709401e-05,7.244262e-08,1.210793e-07,0.001544826,1.1845716e-05,0.85549104,0.0002170106,1.4335748e-07,0.13535085,0.007364371
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random868
Raw:1.9709492e-05,7.244302e-08,1.2107974e-07,0.00154483,1.1845758e-05,0.85549086,0.00021701137,1.4335828e-07,0.13535096,0.007364383
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random869
Raw:1.9709492e-05,7.244309e-08,1.2108009e-07,0.0015448317,1.1845747e-05,0.8554901,0.00021701076,1.4335815e-07,0.13535173,0.0073643904
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random870
Raw:1.9709498e-05,7.2443115e-08,1.2108023e-07,0.0015448321,1.1845762e-05,0.8554903,0.00021701104,1.4335846e-07,0.13535152,0.0073643923
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random871
Raw:1.9709472e-05,7.244302e-08,1.2107962e-07,0.00154483,1.18457465e-05,0.85549086,0.00021701137,1.4335828e-07,0.13535096,0.007364383
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random872
Raw:1.9709429e-05,7.2442795e-08,1.2107924e-07,0.0015448253,1.1845732e-05,0.85549146,0.0002170111,1.4335811e-07,0.13535039,0.007364374
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random873
Raw:1.9709469e-05,7.244301e-08,1.210796e-07,0.0015448298,1.1845733e-05,0.8554907,0.00021701113,1.4335797e-07,0.13535118,0.007364381
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random874
Raw:1.9709423e-05,7.2442774e-08,1.2107921e-07,0.0015448278,1.1845729e-05,0.8554912,0.00021701104,1.433578e-07,0.13535063,0.0073643723
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random875
Raw:1.9709378e-05,7.24426e-08,1.2107904e-07,0.0015448257,1.1845702e-05,0.85549086,0.00021701033,1.4335745e-07,0.13535096,0.0073643755
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random876
Raw:1.9709349e-05,7.244236e-08,1.2107876e-07,0.0015448248,1.1845684e-05,0.8554912,0.00021701043,1.4335697e-07,0.13535063,0.0073643723
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random877
Raw:1.9709487e-05,7.2443285e-08,1.2108006e-07,0.0015448298,1.18457665e-05,0.8554907,0.00021701133,1.4335852e-07,0.13535118,0.0073643955
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random878
Raw:1.9709449e-05,7.2442866e-08,1.210796e-07,0.0015448298,1.1845733e-05,0.8554907,0.00021701091,1.4335797e-07,0.13535118,0.007364381
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random879
Raw:1.9709445e-05,7.2442994e-08,1.2107968e-07,0.001544831,1.1845742e-05,0.8554905,0.00021701086,1.4335794e-07,0.13535129,0.0073643867
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random880
Raw:1.9709443e-05,7.2442774e-08,1.2107932e-07,0.0015448278,1.1845741e-05,0.8554912,0.00021701104,1.4335806e-07,0.13535063,0.0073643723
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random881
Raw:1.970941e-05,7.244265e-08,1.2107924e-07,0.0015448238,1.1845721e-05,0.85549146,0.00021701091,1.4335784e-07,0.13535039,0.00736436
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random882
Raw:1.970945e-05,7.2443015e-08,1.2107972e-07,0.0015448284,1.1845745e-05,0.85549074,0.00021701114,1.4335798e-07,0.13535106,0.007364389
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random883
Raw:1.970938e-05,7.2442475e-08,1.2107894e-07,0.0015448243,1.184568e-05,0.8554909,0.00021701015,1.433572e-07,0.13535096,0.0073643625
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random884
Raw:1.9709401e-05,7.244262e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170106,1.4335748e-07,0.13535085,0.007364371
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random885
Raw:1.9709429e-05,7.244279e-08,1.2107935e-07,0.0015448267,1.1845743e-05,0.8554914,0.00021701108,1.433581e-07,0.13535051,0.0073643667
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random886
Raw:1.9709403e-05,7.244249e-08,1.2107907e-07,0.0015448247,1.1845693e-05,0.8554911,0.00021701062,1.433575e-07,0.13535073,0.007364364
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random887
Raw:1.970944e-05,7.24429e-08,1.2107942e-07,0.001544829,1.1845739e-05,0.8554911,0.00021701124,1.4335804e-07,0.13535073,0.007364378
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random888
Raw:1.9709421e-05,7.244284e-08,1.2107942e-07,0.0015448306,1.18457165e-05,0.8554903,0.00021701062,1.4335764e-07,0.13535152,0.0073643853
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random889
Raw:1.9709363e-05,7.244249e-08,1.2107895e-07,0.001544823,1.1845681e-05,0.85549104,0.00021701018,1.4335721e-07,0.13535085,0.007364371
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random890
Raw:1.9709501e-05,7.2443406e-08,1.2108026e-07,0.001544831,1.1845776e-05,0.8554905,0.00021701149,1.4335849e-07,0.13535129,0.007364401
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random891
Raw:1.9709507e-05,7.244343e-08,1.210803e-07,0.0015448313,1.184579e-05,0.85549074,0.00021701155,1.433588e-07,0.13535106,0.007364389
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random892
Raw:1.9709487e-05,7.2443285e-08,1.2108006e-07,0.0015448298,1.18457665e-05,0.8554907,0.00021701133,1.4335852e-07,0.13535118,0.0073643955
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random893
Raw:1.9709409e-05,7.244252e-08,1.2107911e-07,0.0015448236,1.1845709e-05,0.8554914,0.0002170109,1.4335754e-07,0.13535051,0.00736438
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random894
Raw:1.9709478e-05,7.244317e-08,1.2107988e-07,0.0015448289,1.1845772e-05,0.85549104,0.00021701142,1.433583e-07,0.13535085,0.007364377
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random895
Raw:1.970946e-05,7.244325e-08,1.2108e-07,0.001544832,1.1845738e-05,0.85549027,0.0002170108,1.4335791e-07,0.13535164,0.007364392
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random896
Raw:1.9709405e-05,7.244263e-08,1.2107921e-07,0.0015448234,1.18457065e-05,0.8554912,0.00021701085,1.4335751e-07,0.13535063,0.0073643723
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random897
Raw:1.9709354e-05,7.244238e-08,1.2107878e-07,0.0015448224,1.1845687e-05,0.85549146,0.0002170107,1.4335728e-07,0.13535039,0.007364374
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random898
Raw:1.9709378e-05,7.24426e-08,1.2107917e-07,0.0015448242,1.1845702e-05,0.85549086,0.00021701033,1.4335718e-07,0.13535096,0.0073643755
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random899
Raw:1.9709449e-05,7.244301e-08,1.2107971e-07,0.0015448298,1.1845744e-05,0.8554907,0.00021701091,1.4335797e-07,0.13535118,0.007364381
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random900
Raw:1.970942e-05,7.244262e-08,1.210793e-07,0.001544826,1.1845716e-05,0.85549104,0.0002170108,1.4335748e-07,0.13535085,0.007364371
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random901
Raw:1.9709452e-05,7.244308e-08,1.2107996e-07,0.0015448314,1.1845735e-05,0.85548997,0.00021701053,1.4335785e-07,0.13535184,0.007364404
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random902
Raw:1.9709443e-05,7.244285e-08,1.2107944e-07,0.0015448293,1.1845718e-05,0.85549045,0.00021701065,1.4335767e-07,0.1353514,0.0073643792
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random903
Raw:1.9709501e-05,7.2443264e-08,1.2108026e-07,0.0015448309,1.1845764e-05,0.85549045,0.00021701127,1.4335848e-07,0.1353514,0.0073644007
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random904
Raw:1.9709516e-05,7.244325e-08,1.2108023e-07,0.0015448321,1.1845762e-05,0.8554903,0.00021701124,1.4335846e-07,0.13535152,0.0073643923
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random905
Raw:1.9709354e-05,7.244223e-08,1.2107877e-07,0.0015448236,1.18456865e-05,0.8554914,0.00021701047,1.43357e-07,0.13535051,0.0073643667
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random906
Raw:1.9709394e-05,7.244273e-08,1.2107925e-07,0.001544827,1.1845712e-05,0.85549074,0.00021701053,1.4335744e-07,0.13535106,0.0073643816
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random907
Raw:1.9709423e-05,7.244263e-08,1.2107932e-07,0.0015448263,1.1845729e-05,0.8554912,0.00021701104,1.433578e-07,0.13535063,0.0073643723
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random908
Raw:1.9709403e-05,7.244277e-08,1.210792e-07,0.0015448261,1.18457165e-05,0.8554911,0.00021701082,1.4335778e-07,0.13535073,0.007364378
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random909
Raw:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
