Tensorflow
Raw:5.6029034e-08,1.0785856e-06,0.2893949,0.71014124,3.4283505e-09,1.1209437e-05,1.924186e-10,3.7383481e-06,0.00044786333,2.5610807e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random839
Raw:5.602892e-08,1.0785843e-06,0.289395,0.7101411,3.4283367e-09,1.1209435e-05,1.9241783e-10,3.7383475e-06,0.00044786304,2.5610705e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random840
Raw:5.6028846e-08,1.078583e-06,0.28939462,0.71014154,3.4283323e-09,1.1209429e-05,1.924176e-10,3.7383425e-06,0.0004478629,2.5610718e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random841
Raw:5.6028995e-08,1.0785838e-06,0.28939402,0.7101421,3.4283412e-09,1.120947e-05,1.924181e-10,3.7383488e-06,0.00044786365,2.5610887e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random842
Raw:5.6029073e-08,1.0785873e-06,0.2893944,0.7101417,3.4283527e-09,1.1209465e-05,1.9241872e-10,3.738354e-06,0.00044786383,2.5610923e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random843
Raw:5.6029272e-08,1.0785891e-06,0.28939462,0.71014154,3.4283585e-09,1.1209472e-05,1.9241943e-10,3.7383602e-06,0.00044786418,2.5610963e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random844
Raw:5.6029194e-08,1.0785876e-06,0.2893942,0.7101419,3.4283603e-09,1.12094895e-05,1.9241915e-10,3.7383586e-06,0.0004478644,2.5611025e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random845
Raw:5.602906e-08,1.078587e-06,0.28939462,0.71014154,3.4283518e-09,1.1209462e-05,1.9241868e-10,3.7383531e-06,0.0004478637,2.5610916e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random846
Raw:5.6028966e-08,1.0785852e-06,0.2893944,0.7101417,3.4283396e-09,1.1209455e-05,1.9241837e-10,3.7383506e-06,0.00044786342,2.5610824e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random847
Raw:5.602906e-08,1.078585e-06,0.28939462,0.71014154,3.4283454e-09,1.1209452e-05,1.9241868e-10,3.7383497e-06,0.0004478635,2.5610817e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random848
Raw:5.6029233e-08,1.0785884e-06,0.2893951,0.71014106,3.4283563e-09,1.1209455e-05,1.9241891e-10,3.7383543e-06,0.0004478639,2.5610849e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random849
Raw:5.602906e-08,1.078585e-06,0.28939462,0.71014154,3.4283454e-09,1.1209452e-05,1.9241868e-10,3.7383497e-06,0.0004478635,2.5610817e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random850
Raw:5.6029087e-08,1.0785856e-06,0.2893942,0.7101419,3.4283403e-09,1.1209458e-05,1.9241841e-10,3.7383516e-06,0.00044786354,2.561088e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random851
Raw:5.60292e-08,1.0785877e-06,0.2893941,0.710142,3.4283543e-09,1.1209491e-05,1.924188e-10,3.7383593e-06,0.00044786427,2.561098e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random852
Raw:5.6028874e-08,1.0785834e-06,0.2893942,0.7101419,3.428334e-09,1.1209447e-05,1.9241769e-10,3.7383445e-06,0.00044786313,2.561078e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random853
Raw:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random854
Raw:5.602925e-08,1.0785898e-06,0.2893948,0.7101413,3.4283636e-09,1.120948e-05,1.9241972e-10,3.7383627e-06,0.00044786464,2.5611003e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random855
Raw:5.602904e-08,1.0785847e-06,0.2893948,0.7101413,3.428344e-09,1.1209438e-05,1.9241825e-10,3.7383484e-06,0.00044786316,2.561076e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random856
Raw:5.602894e-08,1.0785848e-06,0.28939468,0.7101414,3.428338e-09,1.1209439e-05,1.9241791e-10,3.7383454e-06,0.00044786322,2.5610764e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random857
Raw:5.602906e-08,1.078587e-06,0.28939462,0.71014154,3.4283518e-09,1.1209462e-05,1.9241868e-10,3.7383531e-06,0.0004478637,2.5610916e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random858
Raw:5.6028956e-08,1.0785851e-06,0.2893945,0.7101416,3.428339e-09,1.1209442e-05,1.9241796e-10,3.73835e-06,0.00044786333,2.561077e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random859
Raw:5.6029076e-08,1.0785864e-06,0.2893943,0.7101418,3.4283465e-09,1.1209466e-05,1.9241873e-10,3.7383545e-06,0.00044786386,2.5610925e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random860
Raw:5.6029087e-08,1.0785856e-06,0.2893942,0.7101419,3.4283403e-09,1.1209458e-05,1.9241841e-10,3.7383516e-06,0.00044786354,2.561088e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random861
Raw:5.602918e-08,1.0785873e-06,0.2893944,0.7101417,3.4283594e-09,1.1209487e-05,1.924191e-10,3.7383577e-06,0.0004478643,2.5610968e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random862
Raw:5.6029272e-08,1.0785891e-06,0.28939462,0.71014154,3.428365e-09,1.1209484e-05,1.9241943e-10,3.7383638e-06,0.0004478646,2.5611012e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random863
Raw:5.602894e-08,1.0785848e-06,0.28939468,0.7101414,3.428338e-09,1.1209439e-05,1.9241791e-10,3.7383454e-06,0.00044786322,2.5610764e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random864
Raw:5.6028966e-08,1.0785832e-06,0.2893944,0.7101417,3.4283396e-09,1.1209444e-05,1.92418e-10,3.7383434e-06,0.00044786322,2.5610774e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random865
Raw:5.6028828e-08,1.0785825e-06,0.2893948,0.7101413,3.4283245e-09,1.1209416e-05,1.9241715e-10,3.7383377e-06,0.00044786255,2.5610614e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random866
Raw:5.6029073e-08,1.0785873e-06,0.2893944,0.7101417,3.4283527e-09,1.1209465e-05,1.9241872e-10,3.738354e-06,0.00044786383,2.5610923e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random867
Raw:5.6029048e-08,1.0785848e-06,0.28939468,0.7101414,3.4283447e-09,1.1209439e-05,1.9241829e-10,3.738349e-06,0.00044786322,2.5610764e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random868
Raw:5.602894e-08,1.0785838e-06,0.28939468,0.7101414,3.428338e-09,1.1209428e-05,1.9241791e-10,3.738342e-06,0.000447863,2.5610764e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random869
Raw:5.602913e-08,1.0785864e-06,0.289395,0.7101411,3.4283498e-09,1.1209445e-05,1.9241857e-10,3.7383509e-06,0.00044786345,2.5610802e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random870
Raw:5.6029492e-08,1.0785913e-06,0.2893945,0.7101416,3.4283785e-09,1.1209518e-05,1.9242054e-10,3.7383716e-06,0.00044786528,2.5611162e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random871
Raw:5.6029048e-08,1.0785868e-06,0.28939468,0.7101414,3.4283514e-09,1.120946e-05,1.9241864e-10,3.7383525e-06,0.00044786365,2.5610862e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random872
Raw:5.6029087e-08,1.0785856e-06,0.2893942,0.7101419,3.428347e-09,1.1209468e-05,1.9241878e-10,3.7383516e-06,0.00044786374,2.5610928e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random873
Raw:5.602918e-08,1.0785873e-06,0.2893944,0.7101417,3.4283527e-09,1.1209475e-05,1.924191e-10,3.7383577e-06,0.0004478641,2.5610968e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random874
Raw:5.6028966e-08,1.0785852e-06,0.2893944,0.7101417,3.4283396e-09,1.1209455e-05,1.9241837e-10,3.7383506e-06,0.00044786342,2.5610824e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random875
Raw:5.6028846e-08,1.078583e-06,0.28939462,0.71014154,3.4283323e-09,1.1209429e-05,1.924176e-10,3.7383425e-06,0.0004478629,2.5610718e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random876
Raw:5.6029076e-08,1.0785864e-06,0.2893943,0.7101418,3.4283465e-09,1.1209466e-05,1.9241873e-10,3.7383545e-06,0.00044786386,2.5610925e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random877
Raw:5.6029275e-08,1.0785882e-06,0.2893945,0.7101416,3.4283587e-09,1.1209485e-05,1.9241944e-10,3.738357e-06,0.0004478642,2.5610965e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random878
Raw:5.6029155e-08,1.0785868e-06,0.28939468,0.7101414,3.4283514e-09,1.120946e-05,1.9241901e-10,3.738356e-06,0.0004478639,2.5610911e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random879
Raw:5.602929e-08,1.0785894e-06,0.2893943,0.7101418,3.428366e-09,1.1209488e-05,1.9241948e-10,3.7383652e-06,0.00044786453,2.561102e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random880
Raw:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random881
Raw:5.602894e-08,1.0785848e-06,0.28939468,0.7101414,3.428338e-09,1.1209439e-05,1.9241791e-10,3.7383454e-06,0.00044786322,2.5610764e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random882
Raw:5.6029236e-08,1.0785885e-06,0.289395,0.7101411,3.4283627e-09,1.1209466e-05,1.924193e-10,3.7383616e-06,0.00044786432,2.56109e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random883
Raw:5.602894e-08,1.0785838e-06,0.28939468,0.7101414,3.428338e-09,1.1209428e-05,1.9241791e-10,3.738342e-06,0.000447863,2.5610764e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random884
Raw:5.6029272e-08,1.0785881e-06,0.28939462,0.71014154,3.4283585e-09,1.1209472e-05,1.9241905e-10,3.7383568e-06,0.00044786418,2.5610916e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random885
Raw:5.602925e-08,1.0785898e-06,0.2893948,0.7101413,3.4283636e-09,1.120948e-05,1.9241972e-10,3.7383627e-06,0.00044786464,2.5611003e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random886
Raw:5.6029155e-08,1.0785868e-06,0.28939468,0.7101414,3.4283514e-09,1.120946e-05,1.9241901e-10,3.738356e-06,0.0004478639,2.5610911e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random887
Raw:5.602894e-08,1.0785848e-06,0.28939468,0.7101414,3.428338e-09,1.1209439e-05,1.9241791e-10,3.7383454e-06,0.00044786322,2.5610764e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random888
Raw:5.6029144e-08,1.0785867e-06,0.2893948,0.7101413,3.4283507e-09,1.12094585e-05,1.9241898e-10,3.7383554e-06,0.00044786383,2.5610907e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random889
Raw:5.6029048e-08,1.0785868e-06,0.28939468,0.7101414,3.4283514e-09,1.120946e-05,1.9241864e-10,3.7383525e-06,0.00044786365,2.5610862e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random890
Raw:5.6029073e-08,1.0785873e-06,0.2893944,0.7101417,3.4283527e-09,1.1209465e-05,1.9241872e-10,3.738354e-06,0.00044786383,2.5610923e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random891
Raw:5.602914e-08,1.0785866e-06,0.2893949,0.71014124,3.4283505e-09,1.1209458e-05,1.924186e-10,3.7383516e-06,0.00044786354,2.5610855e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random892
Raw:5.602906e-08,1.078585e-06,0.28939462,0.71014154,3.4283454e-09,1.1209452e-05,1.9241868e-10,3.7383497e-06,0.0004478635,2.5610817e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random893
Raw:5.602918e-08,1.0785873e-06,0.2893944,0.7101417,3.4283594e-09,1.1209487e-05,1.924191e-10,3.7383577e-06,0.0004478643,2.5610968e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random894
Raw:5.6029073e-08,1.0785873e-06,0.2893944,0.7101417,3.4283527e-09,1.1209465e-05,1.9241872e-10,3.738354e-06,0.00044786383,2.5610923e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random895
Raw:5.60292e-08,1.0785877e-06,0.2893941,0.710142,3.428361e-09,1.1209491e-05,1.9241955e-10,3.7383593e-06,0.00044786447,2.5611029e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random896
Raw:5.602918e-08,1.0785873e-06,0.2893944,0.7101417,3.4283594e-09,1.1209487e-05,1.924191e-10,3.7383577e-06,0.0004478643,2.5610968e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random897
Raw:5.6029048e-08,1.0785848e-06,0.28939468,0.7101414,3.4283447e-09,1.1209439e-05,1.9241829e-10,3.738349e-06,0.00044786322,2.5610764e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random898
Raw:5.6029048e-08,1.0785868e-06,0.28939468,0.7101414,3.4283514e-09,1.120946e-05,1.9241864e-10,3.7383525e-06,0.00044786365,2.5610862e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random899
Raw:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random900
Raw:5.602913e-08,1.0785864e-06,0.289395,0.7101411,3.4283498e-09,1.1209445e-05,1.9241857e-10,3.7383509e-06,0.00044786345,2.5610802e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random901
Raw:5.6029272e-08,1.0785881e-06,0.28939462,0.71014154,3.4283585e-09,1.1209472e-05,1.9241905e-10,3.7383568e-06,0.00044786418,2.5610916e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random902
Raw:5.602934e-08,1.0785905e-06,0.2893951,0.71014106,3.4283691e-09,1.1209477e-05,1.9241965e-10,3.7383613e-06,0.0004478645,2.5610946e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random903
Raw:5.6028956e-08,1.078583e-06,0.2893945,0.7101416,3.4283327e-09,1.120943e-05,1.9241761e-10,3.738343e-06,0.00044786293,2.561077e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random904
Raw:5.602892e-08,1.0785843e-06,0.289395,0.7101411,3.4283367e-09,1.1209435e-05,1.9241783e-10,3.7383475e-06,0.00044786304,2.5610705e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random905
Raw:5.602913e-08,1.0785864e-06,0.289395,0.7101411,3.4283498e-09,1.1209445e-05,1.9241857e-10,3.7383509e-06,0.00044786345,2.5610802e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random906
Raw:5.6028874e-08,1.0785834e-06,0.2893942,0.7101419,3.428334e-09,1.1209447e-05,1.9241769e-10,3.7383445e-06,0.00044786313,2.561078e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random907
Raw:5.6029222e-08,1.0785882e-06,0.28939518,0.71014094,3.428362e-09,1.1209453e-05,1.9241926e-10,3.7383572e-06,0.000447864,2.5610845e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random908
Raw:5.6029155e-08,1.0785868e-06,0.28939468,0.7101414,3.4283514e-09,1.120946e-05,1.9241901e-10,3.738356e-06,0.0004478639,2.5610911e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random909
Raw:5.6028995e-08,1.0785838e-06,0.28939402,0.7101421,3.4283412e-09,1.120946e-05,1.924181e-10,3.7383454e-06,0.00044786345,2.5610836e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random910
Raw:5.6029272e-08,1.0785881e-06,0.28939462,0.71014154,3.4283585e-09,1.1209472e-05,1.9241905e-10,3.7383568e-06,0.00044786418,2.5610916e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random911
Raw:5.6029076e-08,1.0785864e-06,0.2893943,0.7101418,3.4283465e-09,1.1209466e-05,1.9241873e-10,3.7383545e-06,0.00044786386,2.5610925e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random912
Raw:5.602904e-08,1.0785847e-06,0.2893948,0.7101413,3.428344e-09,1.1209438e-05,1.9241825e-10,3.7383484e-06,0.00044786316,2.561076e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random913
Raw:5.6028966e-08,1.0785852e-06,0.2893944,0.7101417,3.4283396e-09,1.1209455e-05,1.9241837e-10,3.7383506e-06,0.00044786342,2.5610824e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random914
Raw:5.602918e-08,1.0785873e-06,0.2893944,0.7101417,3.4283594e-09,1.1209487e-05,1.924191e-10,3.7383577e-06,0.0004478643,2.5610968e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random915
Raw:5.6028966e-08,1.0785832e-06,0.2893944,0.7101417,3.4283396e-09,1.1209444e-05,1.92418e-10,3.7383434e-06,0.00044786322,2.5610774e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random916
Raw:5.6029272e-08,1.0785891e-06,0.28939462,0.71014154,3.428365e-09,1.1209484e-05,1.9241943e-10,3.7383638e-06,0.0004478646,2.5611012e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random917
Raw:5.6029027e-08,1.0785843e-06,0.289395,0.7101411,3.4283432e-09,1.1209435e-05,1.924182e-10,3.7383475e-06,0.00044786304,2.5610753e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random918
Raw:5.6029396e-08,1.0785894e-06,0.2893943,0.7101418,3.428366e-09,1.1209509e-05,1.9241984e-10,3.7383652e-06,0.00044786473,2.5611119e-11
