Tensorflow
Raw:4.921947e-06,6.7680267e-06,7.8962395e-05,2.5762438e-05,0.48044407,0.0009816674,1.4504477e-09,0.0010765233,9.512497e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random906
Raw:4.9219425e-06,6.76802e-06,7.8962395e-05,2.5762414e-05,0.48044407,0.0009816674,1.4504422e-09,0.0010765224,9.512488e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random907
Raw:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816677,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random908
Raw:4.9219425e-06,6.7680135e-06,7.896225e-05,2.5762414e-05,0.48044407,0.0009816666,1.4504422e-09,0.0010765224,9.512478e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random909
Raw:4.9219425e-06,6.7680135e-06,7.896232e-05,2.5762414e-05,0.48044407,0.0009816666,1.4504394e-09,0.0010765224,9.512478e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random910
Raw:4.9219525e-06,6.7680403e-06,7.896248e-05,2.5762467e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512507e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random911
Raw:4.921933e-06,6.768007e-06,7.896225e-05,2.5762414e-05,0.48044407,0.0009816656,1.4504367e-09,0.0010765224,9.51247e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random912
Raw:4.921947e-06,6.7680267e-06,7.8962476e-05,2.5762463e-05,0.48044407,0.0009816674,1.4504422e-09,0.0010765244,9.512497e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random913
Raw:4.921947e-06,6.7680267e-06,7.8962476e-05,2.5762463e-05,0.48044407,0.0009816674,1.4504422e-09,0.0010765244,9.512497e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random914
Raw:4.9219525e-06,6.7680403e-06,7.896256e-05,2.5762492e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765245,9.512516e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random915
Raw:4.9219384e-06,6.7680335e-06,7.896248e-05,2.5762392e-05,0.48044458,0.0009816677,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random916
Raw:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816677,1.4504493e-09,0.0010765236,9.512498e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random917
Raw:4.9219384e-06,6.768027e-06,7.896241e-05,2.5762418e-05,0.48044458,0.0009816677,1.4504493e-09,0.0010765236,9.512498e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random918
Raw:4.921947e-06,6.7680267e-06,7.8962395e-05,2.5762438e-05,0.48044407,0.0009816674,1.4504477e-09,0.0010765233,9.512497e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random919
Raw:4.9219425e-06,6.7680135e-06,7.896232e-05,2.5762414e-05,0.48044407,0.0009816666,1.4504394e-09,0.0010765224,9.512478e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random920
Raw:4.921947e-06,6.76802e-06,7.8962395e-05,2.5762463e-05,0.48044407,0.0009816666,1.4504394e-09,0.0010765233,9.512488e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random921
Raw:4.921934e-06,6.7680144e-06,7.896226e-05,2.5762392e-05,0.48044458,0.0009816658,1.4504438e-09,0.0010765225,9.51248e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random922
Raw:4.9219384e-06,6.768027e-06,7.896241e-05,2.5762418e-05,0.48044458,0.0009816677,1.4504493e-09,0.0010765236,9.512498e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random923
Raw:4.9219525e-06,6.7680203e-06,7.89624e-05,2.5762489e-05,0.48044366,0.0009816675,1.4504382e-09,0.0010765234,9.512497e-06,0.5173723
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random924
Raw:4.921947e-06,6.76802e-06,7.8962395e-05,2.5762438e-05,0.48044407,0.0009816674,1.4504422e-09,0.0010765224,9.512488e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random925
Raw:4.921938e-06,6.76802e-06,7.896232e-05,2.5762414e-05,0.48044407,0.0009816666,1.4504477e-09,0.0010765224,9.512488e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random926
Raw:4.9219434e-06,6.768027e-06,7.896241e-05,2.5762418e-05,0.48044458,0.0009816677,1.4504493e-09,0.0010765236,9.512489e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random927
Raw:4.921934e-06,6.7680144e-06,7.896226e-05,2.5762392e-05,0.48044458,0.0009816658,1.4504438e-09,0.0010765225,9.51248e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random928
Raw:4.921938e-06,6.76802e-06,7.896232e-05,2.5762414e-05,0.48044407,0.0009816666,1.4504449e-09,0.0010765224,9.512478e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random929
Raw:4.9219425e-06,6.7680326e-06,7.8962395e-05,2.5762414e-05,0.48044407,0.0009816674,1.4504533e-09,0.0010765224,9.512497e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random930
Raw:4.9219384e-06,6.768027e-06,7.896241e-05,2.5762418e-05,0.48044458,0.0009816677,1.4504493e-09,0.0010765236,9.512498e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random931
Raw:4.9219425e-06,6.76802e-06,7.896232e-05,2.5762414e-05,0.48044407,0.0009816674,1.4504449e-09,0.0010765224,9.512488e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random932
Raw:4.9219425e-06,6.7680267e-06,7.8962395e-05,2.5762438e-05,0.48044407,0.0009816666,1.4504477e-09,0.0010765233,9.512488e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random933
Raw:4.921933e-06,6.7680135e-06,7.896225e-05,2.5762365e-05,0.48044407,0.0009816666,1.4504422e-09,0.0010765224,9.512478e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random934
Raw:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816677,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random935
Raw:4.9219384e-06,6.768027e-06,7.896234e-05,2.5762392e-05,0.48044458,0.0009816667,1.4504493e-09,0.0010765236,9.512489e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random936
Raw:4.921952e-06,6.7680458e-06,7.896255e-05,2.5762463e-05,0.48044407,0.0009816685,1.4504561e-09,0.0010765244,9.512515e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random937
Raw:4.9219384e-06,6.768027e-06,7.896234e-05,2.5762392e-05,0.48044458,0.0009816667,1.4504493e-09,0.0010765236,9.512489e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random938
Raw:4.9219434e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816667,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random939
Raw:4.9219525e-06,6.7680467e-06,7.896256e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504576e-09,0.0010765245,9.512516e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random940
Raw:4.9219434e-06,6.768027e-06,7.896241e-05,2.5762418e-05,0.48044458,0.0009816677,1.4504493e-09,0.0010765236,9.512489e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random941
Raw:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816677,1.4504493e-09,0.0010765236,9.512498e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random942
Raw:4.9219384e-06,6.768021e-06,7.896234e-05,2.5762392e-05,0.48044458,0.0009816667,1.4504465e-09,0.0010765215,9.51248e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random943
Raw:4.9219334e-06,6.7680335e-06,7.89624e-05,2.5762341e-05,0.48044503,0.0009816675,1.4504562e-09,0.0010765214,9.51248e-06,0.5173708
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random944
Raw:4.921947e-06,6.76802e-06,7.8962395e-05,2.5762463e-05,0.48044407,0.0009816666,1.4504394e-09,0.0010765244,9.512488e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random945
Raw:4.9219434e-06,6.768021e-06,7.896234e-05,2.5762418e-05,0.48044458,0.0009816667,1.4504438e-09,0.0010765225,9.512489e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random946
Raw:4.9219425e-06,6.7680267e-06,7.8962395e-05,2.5762438e-05,0.48044407,0.0009816666,1.4504477e-09,0.0010765233,9.512488e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random947
Raw:4.921938e-06,6.76802e-06,7.896232e-05,2.5762414e-05,0.48044407,0.0009816666,1.4504449e-09,0.0010765224,9.512478e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random948
Raw:4.9219425e-06,6.7680267e-06,7.8962395e-05,2.5762438e-05,0.48044407,0.0009816666,1.4504477e-09,0.0010765233,9.512488e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random949
Raw:4.9219425e-06,6.7680267e-06,7.8962395e-05,2.5762438e-05,0.48044407,0.0009816666,1.4504477e-09,0.0010765233,9.512488e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random950
Raw:4.9219475e-06,6.76804e-06,7.8962476e-05,2.5762416e-05,0.48044503,0.0009816685,1.4504562e-09,0.0010765234,9.512507e-06,0.5173708
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random951
Raw:4.9219384e-06,6.768027e-06,7.896241e-05,2.5762392e-05,0.48044458,0.0009816677,1.4504493e-09,0.0010765236,9.51248e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random952
Raw:4.9219384e-06,6.7680267e-06,7.89624e-05,2.576239e-05,0.48044503,0.0009816675,1.4504506e-09,0.0010765224,9.512488e-06,0.5173708
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random953
Raw:4.921948e-06,6.768027e-06,7.896241e-05,2.5762442e-05,0.48044458,0.0009816677,1.4504465e-09,0.0010765236,9.512498e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random954
Raw:4.9219384e-06,6.768021e-06,7.896234e-05,2.5762392e-05,0.48044458,0.0009816667,1.4504465e-09,0.0010765225,9.51248e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random955
Raw:4.9219384e-06,6.7679944e-06,7.896218e-05,2.5762416e-05,0.48044366,0.0009816666,1.4504327e-09,0.0010765224,9.512461e-06,0.5173723
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random956
Raw:4.9219425e-06,6.7680326e-06,7.8962395e-05,2.5762414e-05,0.48044407,0.0009816674,1.4504533e-09,0.0010765224,9.512497e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random957
Raw:4.9219425e-06,6.76802e-06,7.896232e-05,2.5762414e-05,0.48044407,0.0009816674,1.4504449e-09,0.0010765224,9.512488e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random958
Raw:4.9219198e-06,6.7680016e-06,7.896211e-05,2.5762296e-05,0.48044458,0.0009816649,1.450441e-09,0.0010765195,9.512443e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random959
Raw:4.9219525e-06,6.7680403e-06,7.896248e-05,2.5762467e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512507e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random960
Raw:4.9219384e-06,6.768027e-06,7.896234e-05,2.5762392e-05,0.48044458,0.0009816667,1.4504493e-09,0.0010765215,9.512489e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random961
Raw:4.9219475e-06,6.7680144e-06,7.896233e-05,2.5762465e-05,0.48044366,0.0009816666,1.4504354e-09,0.0010765234,9.512488e-06,0.5173723
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random962
Raw:4.9219716e-06,6.768066e-06,7.896279e-05,2.5762542e-05,0.48044458,0.0009816705,1.4504632e-09,0.0010765257,9.512543e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random963
Raw:4.9219434e-06,6.768021e-06,7.896234e-05,2.5762418e-05,0.48044458,0.0009816667,1.4504438e-09,0.0010765225,9.512489e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random964
Raw:4.921952e-06,6.7680326e-06,7.8962476e-05,2.5762463e-05,0.48044407,0.0009816674,1.4504477e-09,0.0010765244,9.512505e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random965
Raw:4.9219384e-06,6.7680335e-06,7.896248e-05,2.5762392e-05,0.48044458,0.0009816677,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random966
Raw:4.9219425e-06,6.7680135e-06,7.896232e-05,2.5762438e-05,0.48044407,0.0009816666,1.4504367e-09,0.0010765224,9.512478e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random967
Raw:4.9219425e-06,6.76802e-06,7.8962395e-05,2.5762414e-05,0.48044407,0.0009816674,1.4504422e-09,0.0010765224,9.512488e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random968
Raw:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816677,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random969
Raw:4.921938e-06,6.76802e-06,7.896232e-05,2.5762414e-05,0.48044407,0.0009816666,1.4504449e-09,0.0010765224,9.512478e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random970
Raw:4.921952e-06,6.768039e-06,7.896255e-05,2.5762463e-05,0.48044407,0.0009816685,1.4504504e-09,0.0010765233,9.512505e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random971
Raw:4.9219293e-06,6.7680144e-06,7.896226e-05,2.5762343e-05,0.48044458,0.0009816667,1.4504438e-09,0.0010765215,9.5124615e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random972
Raw:4.921938e-06,6.76802e-06,7.896232e-05,2.5762414e-05,0.48044407,0.0009816666,1.4504477e-09,0.0010765224,9.512488e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random973
Raw:4.9219475e-06,6.768027e-06,7.896248e-05,2.5762465e-05,0.48044366,0.0009816675,1.4504437e-09,0.0010765234,9.512497e-06,0.5173723
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random974
Raw:4.9219425e-06,6.7680267e-06,7.8962395e-05,2.5762438e-05,0.48044407,0.0009816666,1.4504477e-09,0.0010765233,9.512488e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random975
Raw:4.9219243e-06,6.768008e-06,7.8962184e-05,2.576232e-05,0.48044458,0.0009816649,1.4504438e-09,0.0010765204,9.512452e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random976
Raw:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816677,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random977
Raw:4.9219425e-06,6.76802e-06,7.896232e-05,2.5762414e-05,0.48044407,0.0009816674,1.4504449e-09,0.0010765224,9.512488e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random978
Raw:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762418e-05,0.48044458,0.0009816677,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random979
Raw:4.921938e-06,6.76802e-06,7.896232e-05,2.5762414e-05,0.48044407,0.0009816666,1.4504449e-09,0.0010765224,9.512478e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random980
Raw:4.921947e-06,6.7680267e-06,7.8962395e-05,2.5762463e-05,0.48044407,0.0009816674,1.4504449e-09,0.0010765244,9.512497e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random981
Raw:4.9219425e-06,6.7680326e-06,7.8962395e-05,2.5762414e-05,0.48044407,0.0009816674,1.4504533e-09,0.0010765224,9.512497e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random982
Raw:4.921947e-06,6.7680267e-06,7.8962395e-05,2.5762438e-05,0.48044407,0.0009816674,1.4504477e-09,0.0010765233,9.512497e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random983
Raw:4.921934e-06,6.768027e-06,7.896241e-05,2.5762392e-05,0.48044458,0.0009816677,1.4504493e-09,0.0010765225,9.51248e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random984
Raw:4.921952e-06,6.7680326e-06,7.8962476e-05,2.5762463e-05,0.48044407,0.0009816674,1.4504477e-09,0.0010765244,9.512505e-06,0.5173718
