Tensorflow
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random876
Raw:2.179177e-08,8.94176e-08,4.1231947e-06,6.772552e-07,0.40311497,0.00010279185,1.8629656e-14,0.00060048746,8.03767e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random877
Raw:2.1791687e-08,8.9417256e-08,4.123179e-06,6.772552e-07,0.40311497,0.00010279166,1.862955e-14,0.0006004852,8.037646e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random878
Raw:2.1791669e-08,8.941727e-08,4.1231915e-06,6.7725466e-07,0.4031154,0.00010279177,1.8629499e-14,0.000600487,8.037648e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random879
Raw:2.1791669e-08,8.941727e-08,4.123176e-06,6.7725335e-07,0.4031154,0.00010279158,1.8629605e-14,0.0006004835,8.0376395e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random880
Raw:2.1791834e-08,8.941769e-08,4.1231992e-06,6.772572e-07,0.4031154,0.000102791964,1.8629746e-14,0.0006004881,8.0376864e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random881
Raw:2.1791752e-08,8.9417355e-08,4.1231915e-06,6.7725466e-07,0.4031154,0.00010279158,1.8629605e-14,0.000600487,8.037656e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random882
Raw:2.1791669e-08,8.941727e-08,4.1231915e-06,6.7725335e-07,0.4031154,0.00010279158,1.8629605e-14,0.00060048467,8.0376395e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random883
Raw:2.1791585e-08,8.94171e-08,4.123176e-06,6.7725205e-07,0.4031154,0.00010279158,1.8629356e-14,0.0006004858,8.0376246e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random884
Raw:2.1791752e-08,8.9417526e-08,4.1231915e-06,6.7725466e-07,0.4031154,0.00010279177,1.8629712e-14,0.0006004858,8.0376715e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random885
Raw:2.179177e-08,8.9417426e-08,4.1231947e-06,6.772552e-07,0.40311497,0.00010279185,1.862955e-14,0.0006004863,8.037662e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random886
Raw:2.1791752e-08,8.9417355e-08,4.1231915e-06,6.7725466e-07,0.4031154,0.00010279177,1.8629568e-14,0.000600487,8.037664e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random887
Raw:2.1791752e-08,8.9417526e-08,4.1231915e-06,6.7725466e-07,0.4031154,0.00010279177,1.8629712e-14,0.0006004858,8.037664e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random888
Raw:2.1791735e-08,8.941745e-08,4.1231883e-06,6.772541e-07,0.40311587,0.00010279168,1.8629661e-14,0.0006004853,8.037657e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random889
Raw:2.1791735e-08,8.941745e-08,4.1231883e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.0006004853,8.0376644e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random890
Raw:2.1791834e-08,8.9417526e-08,4.1231915e-06,6.772572e-07,0.4031154,0.00010279177,1.8629641e-14,0.000600487,8.0376715e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random891
Raw:2.1791752e-08,8.941744e-08,4.1231915e-06,6.7725466e-07,0.4031154,0.00010279177,1.8629605e-14,0.000600487,8.037656e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random892
Raw:2.1791752e-08,8.9417526e-08,4.1231915e-06,6.7725466e-07,0.4031154,0.00010279177,1.8629746e-14,0.0006004858,8.0376715e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random893
Raw:2.1791735e-08,8.941753e-08,4.1231883e-06,6.772554e-07,0.40311587,0.00010279168,1.8629697e-14,0.0006004853,8.0376644e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random894
Raw:2.1791752e-08,8.9417604e-08,4.1231915e-06,6.7725466e-07,0.4031154,0.000102791964,1.8629605e-14,0.000600487,8.037664e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random895
Raw:2.1791752e-08,8.941744e-08,4.1231838e-06,6.7725466e-07,0.4031154,0.00010279177,1.8629677e-14,0.00060048467,8.037656e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random896
Raw:2.1791735e-08,8.941762e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629732e-14,0.0006004876,8.037672e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random897
Raw:2.1791752e-08,8.9417185e-08,4.1231838e-06,6.7725466e-07,0.4031154,0.00010279158,1.8629568e-14,0.0006004858,8.037648e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random898
Raw:2.1791669e-08,8.941727e-08,4.1231838e-06,6.7725466e-07,0.4031154,0.00010279158,1.8629568e-14,0.0006004858,8.037648e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random899
Raw:2.1791882e-08,8.941797e-08,4.1232006e-06,6.7725614e-07,0.40311632,0.000102792,1.862993e-14,0.000600486,8.0376964e-08,0.5961754
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random900
Raw:2.1791834e-08,8.9417775e-08,4.1231992e-06,6.772572e-07,0.4031154,0.000102791964,1.8629783e-14,0.000600487,8.037694e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random901
Raw:2.1791735e-08,8.941762e-08,4.1231883e-06,6.772554e-07,0.40311587,0.00010279168,1.8629802e-14,0.00060048647,8.037672e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random902
Raw:2.1791752e-08,8.9417526e-08,4.1231915e-06,6.772559e-07,0.4031154,0.00010279177,1.8629605e-14,0.000600487,8.037664e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random903
Raw:2.1791626e-08,8.9417185e-08,4.1231838e-06,6.7725205e-07,0.4031154,0.00010279158,1.8629534e-14,0.00060048467,8.0376246e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random904
Raw:2.1791752e-08,8.941744e-08,4.1231915e-06,6.7725466e-07,0.4031154,0.00010279177,1.8629677e-14,0.000600487,8.037664e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random905
Raw:2.1791735e-08,8.94177e-08,4.123196e-06,6.772554e-07,0.40311587,0.00010279208,1.8629768e-14,0.00060048647,8.03768e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random906
Raw:2.1791918e-08,8.9417945e-08,4.1232074e-06,6.7725847e-07,0.4031154,0.000102791964,1.8629924e-14,0.00060048467,8.037717e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random907
Raw:2.1791834e-08,8.9417604e-08,4.1231992e-06,6.772572e-07,0.4031154,0.000102791964,1.8629677e-14,0.000600487,8.0376715e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random908
Raw:2.1791752e-08,8.941744e-08,4.1231838e-06,6.7725466e-07,0.4031154,0.00010279177,1.8629605e-14,0.0006004858,8.037656e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random909
Raw:2.179177e-08,8.941734e-08,4.123187e-06,6.772552e-07,0.40311497,0.00010279185,1.862955e-14,0.0006004863,8.0376545e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random910
Raw:2.1791601e-08,8.9417085e-08,4.123179e-06,6.772526e-07,0.40311497,0.000102791455,1.8629336e-14,0.0006004863,8.037623e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random911
Raw:2.179171e-08,8.9417355e-08,4.1231915e-06,6.7725335e-07,0.4031154,0.00010279177,1.8629641e-14,0.00060048467,8.037648e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random912
Raw:2.179177e-08,8.9417426e-08,4.1231947e-06,6.772565e-07,0.40311497,0.00010279166,1.862955e-14,0.00060048746,8.037662e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random913
Raw:2.179177e-08,8.941751e-08,4.123187e-06,6.772552e-07,0.40311497,0.00010279166,1.862969e-14,0.0006004852,8.037662e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random914
Raw:2.1791687e-08,8.9417085e-08,4.123179e-06,6.772552e-07,0.40311497,0.00010279166,1.8629372e-14,0.00060048746,8.037639e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random915
Raw:2.1791834e-08,8.9417775e-08,4.1231992e-06,6.772572e-07,0.4031154,0.000102791964,1.8629712e-14,0.0006004881,8.0376864e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random916
Raw:2.1791816e-08,8.9417874e-08,4.123204e-06,6.7725665e-07,0.40311587,0.00010279208,1.8629802e-14,0.0006004876,8.037695e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random917
Raw:2.1791816e-08,8.9417874e-08,4.123204e-06,6.772554e-07,0.40311587,0.00010279208,1.8629732e-14,0.0006004876,8.03768e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random918
Raw:2.1791752e-08,8.941744e-08,4.1231838e-06,6.7725466e-07,0.4031154,0.00010279158,1.8629677e-14,0.00060048467,8.037656e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random919
Raw:2.1791834e-08,8.941786e-08,4.1231992e-06,6.772572e-07,0.4031154,0.000102791964,1.8629783e-14,0.0006004881,8.037694e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random920
Raw:2.179171e-08,8.941727e-08,4.1231838e-06,6.772559e-07,0.4031154,0.00010279158,1.8629427e-14,0.000600487,8.037648e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random921
Raw:2.1791651e-08,8.941737e-08,4.1231883e-06,6.772528e-07,0.40311587,0.00010279149,1.8629627e-14,0.0006004842,8.037642e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random922
Raw:2.1791644e-08,8.9417256e-08,4.123187e-06,6.772526e-07,0.40311497,0.00010279166,1.862955e-14,0.0006004852,8.037639e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random923
Raw:2.1791791e-08,8.941786e-08,4.1231992e-06,6.772572e-07,0.4031154,0.000102791964,1.8629712e-14,0.0006004881,8.0376864e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random924
Raw:2.1791735e-08,8.941745e-08,4.1231883e-06,6.772541e-07,0.40311587,0.00010279149,1.8629697e-14,0.0006004842,8.0376495e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random925
Raw:2.1791834e-08,8.941744e-08,4.1231838e-06,6.772559e-07,0.4031154,0.00010279177,1.8629746e-14,0.0006004858,8.0376715e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random926
Raw:2.1791669e-08,8.941727e-08,4.1231838e-06,6.7725335e-07,0.4031154,0.00010279158,1.8629568e-14,0.00060048467,8.0376395e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random927
Raw:2.179177e-08,8.9417426e-08,4.1231947e-06,6.772565e-07,0.40311497,0.00010279166,1.862955e-14,0.00060048746,8.037662e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random928
Raw:2.17918e-08,8.94178e-08,4.123193e-06,6.7725614e-07,0.40311632,0.000102792,1.862993e-14,0.00060048484,8.0376886e-08,0.5961754
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random929
Raw:2.1791775e-08,8.941779e-08,4.123196e-06,6.7725665e-07,0.40311587,0.000102791884,1.8629732e-14,0.0006004876,8.03768e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random930
Raw:2.1791735e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.00010279168,1.8629519e-14,0.0006004876,8.037657e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random931
Raw:2.179177e-08,8.94176e-08,4.1231947e-06,6.772565e-07,0.40311497,0.00010279185,1.8629656e-14,0.0006004863,8.037678e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random932
Raw:2.1791752e-08,8.941769e-08,4.1231915e-06,6.772559e-07,0.4031154,0.00010279177,1.8629746e-14,0.0006004858,8.0376715e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random933
Raw:2.17918e-08,8.941772e-08,4.1232006e-06,6.7725614e-07,0.40311632,0.000102792,1.8629753e-14,0.0006004871,8.0376886e-08,0.5961754
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random934
Raw:2.179177e-08,8.941751e-08,4.1231947e-06,6.772565e-07,0.40311497,0.00010279185,1.862962e-14,0.0006004863,8.03767e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random935
Raw:2.1791687e-08,8.941734e-08,4.123187e-06,6.772552e-07,0.40311497,0.00010279166,1.862955e-14,0.0006004863,8.037646e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random936
Raw:2.1791735e-08,8.94177e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629802e-14,0.00060048647,8.03768e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random937
Raw:2.1791752e-08,8.9417526e-08,4.1231992e-06,6.772559e-07,0.4031154,0.00010279177,1.8629605e-14,0.000600487,8.0376715e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random938
Raw:2.1791635e-08,8.941746e-08,4.123193e-06,6.772523e-07,0.40311632,0.000102791804,1.862954e-14,0.0006004871,8.037643e-08,0.5961754
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random939
Raw:2.1791816e-08,8.9417874e-08,4.123196e-06,6.7725665e-07,0.40311587,0.00010279208,1.8629875e-14,0.00060048647,8.037695e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random940
Raw:2.1791834e-08,8.941786e-08,4.1231992e-06,6.772572e-07,0.4031154,0.000102791964,1.8629783e-14,0.000600487,8.037701e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random941
Raw:2.1791669e-08,8.941727e-08,4.1231915e-06,6.7725466e-07,0.4031154,0.00010279177,1.8629534e-14,0.0006004858,8.0376395e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random942
Raw:2.1791752e-08,8.9417526e-08,4.1231992e-06,6.772559e-07,0.4031154,0.00010279177,1.8629641e-14,0.000600487,8.037664e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random943
Raw:2.1791775e-08,8.94177e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629768e-14,0.0006004876,8.03768e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random944
Raw:2.1791735e-08,8.941737e-08,4.1231883e-06,6.772541e-07,0.40311587,0.00010279168,1.8629697e-14,0.0006004853,8.037657e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random945
Raw:2.1791644e-08,8.9417256e-08,4.1231947e-06,6.772552e-07,0.40311497,0.00010279166,1.8629228e-14,0.00060048973,8.037639e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random946
Raw:2.1791752e-08,8.9417355e-08,4.1231838e-06,6.7725466e-07,0.4031154,0.00010279177,1.8629605e-14,0.0006004858,8.037656e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random947
Raw:2.1791834e-08,8.941786e-08,4.1231992e-06,6.772572e-07,0.4031154,0.000102791964,1.8629817e-14,0.000600487,8.037701e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random948
Raw:2.1791669e-08,8.9417355e-08,4.1231838e-06,6.7725335e-07,0.4031154,0.00010279158,1.8629568e-14,0.0006004858,8.0376395e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random949
Raw:2.1791752e-08,8.9417355e-08,4.1231838e-06,6.7725466e-07,0.4031154,0.00010279158,1.8629677e-14,0.00060048467,8.037656e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random950
Raw:2.1791791e-08,8.9417526e-08,4.1231915e-06,6.772572e-07,0.4031154,0.000102791964,1.8629641e-14,0.000600487,8.0376786e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random951
Raw:2.1791752e-08,8.941769e-08,4.1231992e-06,6.7725466e-07,0.4031154,0.000102791964,1.8629783e-14,0.0006004858,8.0376715e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random952
Raw:2.1791669e-08,8.94171e-08,4.1231838e-06,6.7725466e-07,0.4031154,0.00010279158,1.8629392e-14,0.0006004858,8.0376324e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
