Tensorflow
Raw:5.4923387e-08,8.2232755e-11,5.4665243e-08,3.2750904e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.904716e-05,3.6776027e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random805
Raw:5.492328e-08,8.2232755e-11,5.466514e-08,3.275084e-06,0.0019520712,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random806
Raw:5.4923703e-08,8.223354e-11,5.4665552e-08,3.275109e-06,0.0019520675,2.2818595e-06,6.2620662e-21,2.9047214e-05,3.6776377e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random807
Raw:5.492328e-08,8.223244e-11,5.466514e-08,3.275084e-06,0.0019520675,2.2818465e-06,6.261899e-21,2.9047103e-05,3.6775887e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random808
Raw:5.492286e-08,8.2232283e-11,5.466493e-08,3.2750593e-06,0.0019520675,2.2818376e-06,6.261899e-21,2.9046992e-05,3.6775747e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random809
Raw:5.492349e-08,8.223323e-11,5.4665346e-08,3.2750904e-06,0.0019520712,2.2818551e-06,6.2620424e-21,2.904716e-05,3.6776169e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random810
Raw:5.492307e-08,8.2232755e-11,5.466514e-08,3.2750715e-06,0.0019520675,2.2818465e-06,6.261971e-21,2.9047049e-05,3.6775958e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random811
Raw:5.492349e-08,8.223307e-11,5.4665346e-08,3.2750966e-06,0.0019520675,2.2818508e-06,6.2619943e-21,2.9047103e-05,3.6776169e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random812
Raw:5.4923394e-08,8.223276e-11,5.4665144e-08,3.2750909e-06,0.001952064,2.2818467e-06,6.2619475e-21,2.9047107e-05,3.677603e-09,0.99801326
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random813
Raw:5.492349e-08,8.2232755e-11,5.466514e-08,3.2750904e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random814
Raw:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520712,2.2818508e-06,6.2619467e-21,2.904716e-05,3.6776027e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random815
Raw:5.492328e-08,8.2232596e-11,5.466514e-08,3.2750904e-06,0.0019520675,2.2818465e-06,6.261899e-21,2.9047103e-05,3.6775958e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random816
Raw:5.492328e-08,8.223291e-11,5.4665243e-08,3.275084e-06,0.0019520712,2.2818508e-06,6.2619943e-21,2.9047103e-05,3.6776027e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random817
Raw:5.492328e-08,8.2232596e-11,5.466514e-08,3.2750904e-06,0.0019520675,2.2818465e-06,6.261923e-21,2.9047103e-05,3.6775958e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random818
Raw:5.4923596e-08,8.223323e-11,5.4665552e-08,3.2750966e-06,0.0019520749,2.2818551e-06,6.262018e-21,2.9047214e-05,3.6776238e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random819
Raw:5.492328e-08,8.2232755e-11,5.466514e-08,3.275078e-06,0.0019520712,2.2818465e-06,6.2619467e-21,2.9047049e-05,3.6775958e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random820
Raw:5.4923387e-08,8.223323e-11,5.4665346e-08,3.275084e-06,0.0019520749,2.2818551e-06,6.2620424e-21,2.904716e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random821
Raw:5.4923497e-08,8.223276e-11,5.4665144e-08,3.2750909e-06,0.001952064,2.2818467e-06,6.2619236e-21,2.9047163e-05,3.677603e-09,0.99801326
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random822
Raw:5.492328e-08,8.2232755e-11,5.466514e-08,3.275078e-06,0.0019520749,2.2818508e-06,6.2619943e-21,2.9047103e-05,3.6775958e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random823
Raw:5.4923703e-08,8.22337e-11,5.4665552e-08,3.2750966e-06,0.0019520787,2.2818638e-06,6.26209e-21,2.9047214e-05,3.6776309e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random824
Raw:5.492349e-08,8.223307e-11,5.4665346e-08,3.2750904e-06,0.0019520712,2.2818551e-06,6.2619943e-21,2.9047103e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random825
Raw:5.492307e-08,8.2232755e-11,5.466514e-08,3.2750715e-06,0.0019520675,2.2818465e-06,6.261971e-21,2.9047049e-05,3.6775958e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random826
Raw:5.492349e-08,8.223307e-11,5.4665346e-08,3.2750904e-06,0.0019520749,2.2818551e-06,6.2619943e-21,2.904716e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random827
Raw:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520712,2.2818508e-06,6.2619467e-21,2.904716e-05,3.6776027e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random828
Raw:5.492349e-08,8.223307e-11,5.4665346e-08,3.2750904e-06,0.0019520675,2.2818508e-06,6.2619943e-21,2.9047103e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random829
Raw:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520712,2.2818508e-06,6.2619467e-21,2.904716e-05,3.6776027e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random830
Raw:5.4923703e-08,8.223354e-11,5.4665552e-08,3.275109e-06,0.0019520712,2.2818595e-06,6.2620424e-21,2.9047214e-05,3.6776377e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random831
Raw:5.492307e-08,8.223244e-11,5.4665033e-08,3.275078e-06,0.0019520675,2.281842e-06,6.261899e-21,2.9047049e-05,3.6775887e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random832
Raw:5.492328e-08,8.2232596e-11,5.466514e-08,3.275084e-06,0.0019520675,2.2818465e-06,6.261923e-21,2.9047103e-05,3.6775958e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random833
Raw:5.492349e-08,8.223307e-11,5.4665346e-08,3.2750966e-06,0.0019520712,2.2818508e-06,6.2619943e-21,2.904716e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random834
Raw:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random835
Raw:5.492328e-08,8.223244e-11,5.466514e-08,3.275084e-06,0.0019520675,2.2818465e-06,6.261899e-21,2.9047103e-05,3.6775887e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random836
Raw:5.492349e-08,8.223291e-11,5.4665346e-08,3.2750966e-06,0.0019520675,2.2818551e-06,6.2619467e-21,2.9047214e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random837
Raw:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random838
Raw:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520712,2.2818508e-06,6.2619467e-21,2.904716e-05,3.6776027e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random839
Raw:5.492328e-08,8.2232755e-11,5.466514e-08,3.2750904e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random840
Raw:5.492328e-08,8.2232755e-11,5.466514e-08,3.275084e-06,0.0019520712,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6775958e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random841
Raw:5.4923387e-08,8.223307e-11,5.4665346e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619943e-21,2.9047103e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random842
Raw:5.492328e-08,8.2232596e-11,5.466514e-08,3.275078e-06,0.0019520712,2.2818465e-06,6.2619467e-21,2.9047103e-05,3.6775958e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random843
Raw:5.492307e-08,8.223244e-11,5.4665033e-08,3.275078e-06,0.0019520675,2.281842e-06,6.261899e-21,2.9047049e-05,3.6775887e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random844
Raw:5.492328e-08,8.2232755e-11,5.466514e-08,3.275084e-06,0.0019520675,2.2818465e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random845
Raw:5.4923177e-08,8.2232596e-11,5.466514e-08,3.275078e-06,0.0019520675,2.2818465e-06,6.2619467e-21,2.9047103e-05,3.6775958e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random846
Raw:5.492328e-08,8.2232755e-11,5.466514e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random847
Raw:5.492307e-08,8.2232283e-11,5.466493e-08,3.2750715e-06,0.0019520675,2.281842e-06,6.261899e-21,2.9046992e-05,3.6775816e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random848
Raw:5.492307e-08,8.2232755e-11,5.466514e-08,3.2750715e-06,0.0019520675,2.2818465e-06,6.261971e-21,2.9047049e-05,3.6775958e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random849
Raw:5.492307e-08,8.2232755e-11,5.466514e-08,3.2750715e-06,0.0019520675,2.2818465e-06,6.261971e-21,2.9046992e-05,3.6775958e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random850
Raw:5.4923177e-08,8.2232596e-11,5.466514e-08,3.275078e-06,0.0019520675,2.2818465e-06,6.2619467e-21,2.9047103e-05,3.6775958e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random851
Raw:5.492349e-08,8.223307e-11,5.4665346e-08,3.2750904e-06,0.0019520712,2.2818508e-06,6.2619943e-21,2.904716e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random852
Raw:5.492349e-08,8.223307e-11,5.4665346e-08,3.2750966e-06,0.0019520675,2.2818551e-06,6.261971e-21,2.9047214e-05,3.6776169e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random853
Raw:5.492328e-08,8.223291e-11,5.4665243e-08,3.275084e-06,0.0019520712,2.2818508e-06,6.2619943e-21,2.9047049e-05,3.6776027e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random854
Raw:5.492349e-08,8.223307e-11,5.4665346e-08,3.2750904e-06,0.0019520675,2.2818508e-06,6.2619943e-21,2.904716e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random855
Raw:5.492307e-08,8.2232283e-11,5.466493e-08,3.2750715e-06,0.0019520675,2.281842e-06,6.261899e-21,2.9046992e-05,3.6775816e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random856
Raw:5.492349e-08,8.223354e-11,5.4665552e-08,3.2750966e-06,0.0019520749,2.2818595e-06,6.2620662e-21,2.9047214e-05,3.6776238e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random857
Raw:5.492328e-08,8.223291e-11,5.4665243e-08,3.275084e-06,0.0019520712,2.2818508e-06,6.2619943e-21,2.9047103e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random858
Raw:5.492328e-08,8.223291e-11,5.4665243e-08,3.275084e-06,0.0019520749,2.2818508e-06,6.2619943e-21,2.9047103e-05,3.6776027e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random859
Raw:5.492328e-08,8.223307e-11,5.4665346e-08,3.275084e-06,0.0019520712,2.2818508e-06,6.2619943e-21,2.9047103e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random860
Raw:5.492349e-08,8.223291e-11,5.4665346e-08,3.2750904e-06,0.0019520675,2.2818508e-06,6.2619943e-21,2.9047103e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random861
Raw:5.492349e-08,8.223307e-11,5.4665346e-08,3.2750966e-06,0.0019520712,2.2818508e-06,6.2619943e-21,2.904716e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random862
Raw:5.492328e-08,8.223291e-11,5.4665243e-08,3.275084e-06,0.0019520712,2.2818508e-06,6.2619943e-21,2.9047103e-05,3.6776027e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random863
Raw:5.492307e-08,8.2232283e-11,5.466493e-08,3.2750715e-06,0.0019520675,2.281842e-06,6.261899e-21,2.9046992e-05,3.6775816e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random864
Raw:5.4923703e-08,8.223323e-11,5.4665346e-08,3.275103e-06,0.0019520712,2.2818551e-06,6.262018e-21,2.904716e-05,3.6776238e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random865
Raw:5.4923703e-08,8.223338e-11,5.4665552e-08,3.2750966e-06,0.0019520675,2.2818551e-06,6.2620424e-21,2.9047214e-05,3.6776238e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random866
Raw:5.492307e-08,8.223244e-11,5.4665033e-08,3.2750715e-06,0.0019520675,2.281842e-06,6.261899e-21,2.9047049e-05,3.6775816e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random867
Raw:5.492349e-08,8.223307e-11,5.4665346e-08,3.2750966e-06,0.0019520675,2.2818551e-06,6.2619943e-21,2.904716e-05,3.6776169e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random868
Raw:5.492307e-08,8.2232596e-11,5.466514e-08,3.2750715e-06,0.0019520675,2.2818465e-06,6.2619467e-21,2.9047049e-05,3.6775887e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random869
Raw:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520712,2.2818508e-06,6.2619467e-21,2.904716e-05,3.6776027e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random870
Raw:5.4923177e-08,8.2232596e-11,5.466514e-08,3.275078e-06,0.0019520675,2.2818465e-06,6.2619467e-21,2.9047103e-05,3.6775958e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random871
Raw:5.4923078e-08,8.223245e-11,5.4664937e-08,3.2750784e-06,0.001952064,2.2818422e-06,6.2619e-21,2.9046996e-05,3.6775891e-09,0.99801326
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random872
Raw:5.492307e-08,8.223244e-11,5.4665033e-08,3.275078e-06,0.0019520675,2.281842e-06,6.261899e-21,2.9047049e-05,3.6775887e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random873
Raw:5.492307e-08,8.223244e-11,5.466493e-08,3.2750715e-06,0.0019520675,2.281842e-06,6.261899e-21,2.9047049e-05,3.6775816e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random874
Raw:5.492328e-08,8.2232755e-11,5.466514e-08,3.275084e-06,0.0019520712,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random875
Raw:5.492349e-08,8.223307e-11,5.4665346e-08,3.2750904e-06,0.0019520712,2.2818551e-06,6.2619943e-21,2.9047103e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random876
Raw:5.492328e-08,8.2232755e-11,5.466514e-08,3.275078e-06,0.0019520712,2.2818508e-06,6.261971e-21,2.9047049e-05,3.6775958e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random877
Raw:5.4923387e-08,8.223307e-11,5.4665346e-08,3.2750904e-06,0.0019520712,2.2818508e-06,6.2619943e-21,2.904716e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random878
Raw:5.492328e-08,8.223291e-11,5.4665243e-08,3.275084e-06,0.0019520749,2.2818551e-06,6.2619943e-21,2.9047103e-05,3.6776027e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random879
Raw:5.4923387e-08,8.223307e-11,5.4665346e-08,3.2750904e-06,0.0019520712,2.2818508e-06,6.2619943e-21,2.904716e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random880
Raw:5.492328e-08,8.2232755e-11,5.466514e-08,3.275084e-06,0.0019520712,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random881
Raw:5.492307e-08,8.223244e-11,5.4665033e-08,3.2750715e-06,0.0019520675,2.281842e-06,6.261899e-21,2.9047049e-05,3.6775816e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random882
Raw:5.492349e-08,8.223307e-11,5.4665346e-08,3.2750904e-06,0.0019520712,2.2818508e-06,6.2619943e-21,2.9047103e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random883
