Tensorflow
Raw:1.5744063e-05,1.9250477e-07,1.3103147e-05,0.0006941239,0.0038061577,0.00019304098,2.505388e-14,0.00023758966,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random871
Raw:1.5744046e-05,1.9250496e-07,1.3103147e-05,0.0006941239,0.003806143,0.00019304098,2.505388e-14,0.00023758919,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random872
Raw:1.5743986e-05,1.9250423e-07,1.3103108e-05,0.0006941226,0.0038061503,0.00019304079,2.5053784e-14,0.00023758897,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random873
Raw:1.5744092e-05,1.9250588e-07,1.3103197e-05,0.00069412525,0.0038061577,0.00019304117,2.505412e-14,0.00023759011,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random874
Raw:1.5744106e-05,1.9250588e-07,1.3103197e-05,0.00069412525,0.0038061577,0.00019304136,2.5054166e-14,0.00023759011,5.952773e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random875
Raw:1.5744106e-05,1.9250588e-07,1.3103197e-05,0.00069412525,0.0038061503,0.00019304136,2.5054166e-14,0.00023759011,5.9527672e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random876
Raw:1.5744063e-05,1.9250514e-07,1.3103147e-05,0.00069412525,0.0038061503,0.00019304098,2.5053927e-14,0.00023758988,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random877
Raw:1.5744032e-05,1.9250496e-07,1.3103147e-05,0.0006941226,0.0038061503,0.00019304098,2.5053976e-14,0.00023758919,5.95275e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random878
Raw:1.5744017e-05,1.9250442e-07,1.3103121e-05,0.0006941239,0.0038061577,0.00019304079,2.5053832e-14,0.00023758919,5.952739e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random879
Raw:1.5744123e-05,1.925057e-07,1.3103171e-05,0.00069412525,0.0038061503,0.00019304136,2.5054023e-14,0.00023758988,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random880
Raw:1.5744123e-05,1.9250625e-07,1.3103197e-05,0.0006941266,0.0038061503,0.00019304136,2.5054213e-14,0.00023759034,5.952773e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random881
Raw:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061503,0.00019304136,2.505407e-14,0.00023759034,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random882
Raw:1.5744032e-05,1.9250496e-07,1.3103147e-05,0.0006941239,0.0038061577,0.00019304079,2.5053927e-14,0.00023758943,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random883
Raw:1.5744092e-05,1.9250588e-07,1.3103197e-05,0.0006941266,0.0038061577,0.00019304136,2.5054166e-14,0.00023758988,5.9527898e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random884
Raw:1.5744032e-05,1.9250442e-07,1.3103134e-05,0.0006941239,0.0038061503,0.00019304079,2.5053832e-14,0.00023758919,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random885
Raw:1.5744092e-05,1.9250588e-07,1.3103197e-05,0.00069412525,0.003806165,0.00019304172,2.505412e-14,0.00023759011,5.9527672e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random886
Raw:1.5744077e-05,1.9250514e-07,1.3103171e-05,0.0006941239,0.0038061577,0.00019304136,2.5053976e-14,0.00023759011,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random887
Raw:1.5744092e-05,1.9250588e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304136,2.505412e-14,0.00023759034,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random888
Raw:1.5744032e-05,1.9250442e-07,1.3103134e-05,0.0006941239,0.0038061503,0.00019304061,2.5053784e-14,0.00023758966,5.9527218e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random889
Raw:1.5744063e-05,1.9250496e-07,1.3103159e-05,0.00069412525,0.0038061503,0.00019304098,2.5053927e-14,0.00023758988,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random890
Raw:1.5744063e-05,1.9250514e-07,1.3103147e-05,0.00069412525,0.003806143,0.00019304098,2.5053927e-14,0.00023758966,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random891
Raw:1.5744063e-05,1.9250496e-07,1.3103147e-05,0.0006941239,0.003806143,0.00019304098,2.5053927e-14,0.00023758943,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random892
Raw:1.5744063e-05,1.9250533e-07,1.3103147e-05,0.0006941239,0.0038061577,0.00019304098,2.5053927e-14,0.00023758966,5.95275e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random893
Raw:1.5744123e-05,1.925057e-07,1.3103197e-05,0.00069412525,0.0038061503,0.00019304136,2.505407e-14,0.00023759034,5.95275e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random894
Raw:1.5744092e-05,1.9250533e-07,1.3103171e-05,0.00069412525,0.0038061503,0.00019304136,2.5053976e-14,0.00023758988,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random895
Raw:1.5744017e-05,1.9250477e-07,1.3103121e-05,0.0006941226,0.0038061503,0.00019304061,2.505388e-14,0.00023758919,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random896
Raw:1.5744092e-05,1.9250551e-07,1.3103171e-05,0.00069412525,0.0038061577,0.00019304136,2.5053976e-14,0.00023759011,5.95275e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random897
Raw:1.5744092e-05,1.9250533e-07,1.3103171e-05,0.00069412525,0.0038061503,0.00019304098,2.5053976e-14,0.00023758988,5.95275e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random898
Raw:1.5744046e-05,1.9250477e-07,1.3103147e-05,0.0006941239,0.0038061503,0.00019304079,2.5053832e-14,0.00023758966,5.9527272e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random899
Raw:1.5743914e-05,1.9250331e-07,1.3103059e-05,0.0006941199,0.003806143,0.00019303989,2.505364e-14,0.0002375883,5.9526992e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random900
Raw:1.5744017e-05,1.9250477e-07,1.3103134e-05,0.0006941226,0.0038061503,0.00019304098,2.505388e-14,0.00023758919,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random901
Raw:1.5744152e-05,1.9250662e-07,1.3103234e-05,0.0006941279,0.003806165,0.00019304208,2.505431e-14,0.00023759056,5.9527898e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random902
Raw:1.5744077e-05,1.9250496e-07,1.3103147e-05,0.0006941239,0.0038061503,0.00019304098,2.505388e-14,0.00023759011,5.9527218e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random903
Raw:1.5744152e-05,1.9250625e-07,1.3103222e-05,0.0006941266,0.0038061577,0.00019304172,2.5054166e-14,0.00023759103,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random904
Raw:1.5744046e-05,1.9250477e-07,1.3103147e-05,0.0006941239,0.0038061503,0.00019304079,2.505388e-14,0.00023758966,5.9527272e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random905
Raw:1.5744152e-05,1.9250643e-07,1.3103222e-05,0.0006941266,0.0038061577,0.00019304136,2.5054213e-14,0.0002375908,5.952778e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random906
Raw:1.5744152e-05,1.9250643e-07,1.3103234e-05,0.0006941279,0.0038061577,0.00019304172,2.5054166e-14,0.00023759103,5.9527672e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random907
Raw:1.5744032e-05,1.9250496e-07,1.3103134e-05,0.0006941226,0.0038061577,0.00019304098,2.505388e-14,0.00023758943,5.952739e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random908
Raw:1.5744137e-05,1.9250606e-07,1.3103222e-05,0.0006941266,0.003806165,0.00019304172,2.505412e-14,0.00023759034,5.952778e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random909
Raw:1.5744092e-05,1.9250551e-07,1.3103171e-05,0.00069412525,0.0038061577,0.00019304136,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random910
Raw:1.5744123e-05,1.9250606e-07,1.3103197e-05,0.0006941266,0.0038061577,0.00019304153,2.5054213e-14,0.00023759034,5.952773e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random911
Raw:1.5744092e-05,1.9250551e-07,1.3103171e-05,0.0006941239,0.0038061577,0.00019304098,2.5054023e-14,0.00023759011,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random912
Raw:1.5744106e-05,1.9250588e-07,1.3103197e-05,0.00069412525,0.0038061577,0.00019304136,2.505412e-14,0.00023759034,5.9527672e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random913
Raw:1.5744123e-05,1.925057e-07,1.3103197e-05,0.0006941279,0.0038061503,0.00019304136,2.5054023e-14,0.00023759011,5.952773e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random914
Raw:1.5744063e-05,1.9250514e-07,1.3103171e-05,0.0006941239,0.0038061577,0.00019304098,2.505388e-14,0.00023759011,5.9527272e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random915
Raw:1.5744063e-05,1.9250514e-07,1.3103147e-05,0.0006941239,0.0038061503,0.00019304098,2.5053976e-14,0.00023758943,5.9527614e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random916
Raw:1.5744123e-05,1.925057e-07,1.3103197e-05,0.00069412525,0.0038061577,0.00019304136,2.505407e-14,0.00023759056,5.95275e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random917
Raw:1.5744063e-05,1.9250477e-07,1.3103147e-05,0.0006941239,0.0038061503,0.00019304098,2.5053832e-14,0.00023758966,5.9527272e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random918
Raw:1.5744123e-05,1.9250625e-07,1.3103222e-05,0.0006941266,0.003806165,0.00019304172,2.5054262e-14,0.0002375908,5.952773e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random919
Raw:1.5744123e-05,1.9250588e-07,1.3103197e-05,0.0006941266,0.0038061577,0.00019304153,2.505412e-14,0.00023759034,5.9527672e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random920
Raw:1.5744106e-05,1.9250551e-07,1.3103171e-05,0.0006941266,0.0038061503,0.00019304117,2.5053976e-14,0.00023759011,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random921
Raw:1.5744046e-05,1.9250514e-07,1.3103147e-05,0.0006941239,0.0038061577,0.00019304098,2.5053927e-14,0.00023758966,5.952739e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random922
Raw:1.5744032e-05,1.9250496e-07,1.3103147e-05,0.0006941226,0.0038061503,0.00019304098,2.5053927e-14,0.00023758966,5.952739e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random923
Raw:1.5744032e-05,1.9250496e-07,1.3103147e-05,0.0006941239,0.0038061577,0.00019304098,2.5053927e-14,0.00023758966,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random924
Raw:1.5744106e-05,1.9250625e-07,1.3103209e-05,0.00069412525,0.003806165,0.00019304172,2.5054213e-14,0.00023759056,5.9527672e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random925
Raw:1.5744e-05,1.9250405e-07,1.31030965e-05,0.0006941226,0.0038061503,0.00019304061,2.5053737e-14,0.00023758919,5.9527218e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random926
Raw:1.5744046e-05,1.9250514e-07,1.3103147e-05,0.0006941226,0.003806165,0.00019304098,2.5053927e-14,0.00023758988,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random927
Raw:1.5744017e-05,1.9250459e-07,1.3103121e-05,0.0006941226,0.0038061503,0.00019304061,2.505388e-14,0.00023758919,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random928
Raw:1.5744032e-05,1.9250514e-07,1.3103147e-05,0.0006941226,0.0038061577,0.00019304098,2.5053927e-14,0.00023758966,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random929
Raw:1.5744123e-05,1.9250551e-07,1.3103171e-05,0.00069412525,0.003806143,0.00019304098,2.5054023e-14,0.00023759011,5.9527672e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random930
Raw:1.5744152e-05,1.9250588e-07,1.3103209e-05,0.0006941266,0.0038061503,0.00019304172,2.505407e-14,0.00023759056,5.9527672e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random931
Raw:1.5744032e-05,1.9250496e-07,1.3103147e-05,0.0006941239,0.0038061577,0.00019304117,2.5053927e-14,0.00023758966,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random932
Raw:1.5744063e-05,1.9250533e-07,1.3103171e-05,0.0006941239,0.0038061577,0.00019304117,2.5053976e-14,0.00023758966,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random933
Raw:1.5744092e-05,1.925057e-07,1.3103197e-05,0.00069412525,0.0038061577,0.00019304136,2.505412e-14,0.00023759011,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random934
Raw:1.5744092e-05,1.925057e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304136,2.5053976e-14,0.00023759034,5.952739e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random935
Raw:1.5744123e-05,1.9250551e-07,1.3103171e-05,0.00069412525,0.0038061577,0.00019304136,2.5053976e-14,0.00023759056,5.952739e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random936
Raw:1.5744077e-05,1.9250533e-07,1.3103147e-05,0.0006941239,0.0038061503,0.00019304098,2.5054023e-14,0.00023758966,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random937
Raw:1.5744032e-05,1.9250442e-07,1.3103134e-05,0.0006941226,0.0038061503,0.00019304061,2.5053832e-14,0.00023758943,5.9527218e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random938
Raw:1.5743943e-05,1.9250368e-07,1.3103084e-05,0.0006941199,0.003806143,0.00019304024,2.505364e-14,0.0002375883,5.95271e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random939
Raw:1.5744063e-05,1.9250551e-07,1.3103171e-05,0.00069412525,0.0038061503,0.00019304117,2.505407e-14,0.00023758988,5.9527614e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random940
Raw:1.5744092e-05,1.9250533e-07,1.3103171e-05,0.0006941266,0.0038061503,0.00019304136,2.5053927e-14,0.00023758988,5.9527614e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random941
Raw:1.5744063e-05,1.9250533e-07,1.3103159e-05,0.0006941239,0.0038061503,0.00019304117,2.5053927e-14,0.00023758988,5.95275e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random942
Raw:1.5744063e-05,1.9250496e-07,1.3103147e-05,0.00069412525,0.003806143,0.00019304079,2.5053927e-14,0.00023758943,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random943
Raw:1.5744046e-05,1.9250551e-07,1.3103171e-05,0.0006941239,0.003806165,0.00019304136,2.505407e-14,0.00023758966,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random944
Raw:1.5744137e-05,1.9250551e-07,1.3103197e-05,0.0006941279,0.0038061577,0.00019304136,2.5054023e-14,0.00023759056,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
