Tensorflow
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random835
Raw:0.009708352,0.027510313,0.02697531,0.031992327,0.055492233,0.04940976,0.011435727,0.007602614,0.68708724,0.092786156
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random836
Raw:0.009708345,0.02751032,0.026975317,0.031992324,0.055492222,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random837
Raw:0.009708349,0.027510332,0.026975324,0.03199233,0.05549227,0.049409796,0.0114357285,0.007602615,0.687087,0.09278621
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random838
Raw:0.009708346,0.027510285,0.02697528,0.031992327,0.055492092,0.049409732,0.011435698,0.0076025976,0.6870875,0.092786096
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random839
Raw:0.009708353,0.027510306,0.026975313,0.03199235,0.055492193,0.04940977,0.011435719,0.007602608,0.68708736,0.09278608
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random840
Raw:0.00970835,0.027510319,0.026975315,0.031992335,0.055492274,0.0494098,0.011435724,0.007602608,0.68708706,0.092786215
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random841
Raw:0.009708337,0.027510297,0.026975304,0.03199231,0.05549228,0.049409803,0.011435715,0.0076026055,0.6870871,0.09278622
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random842
Raw:0.009708345,0.02751032,0.026975317,0.03199234,0.05549225,0.049409803,0.011435725,0.0076026125,0.6870871,0.09278622
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random843
Raw:0.009708348,0.027510304,0.026975298,0.03199233,0.05549221,0.049409766,0.011435718,0.0076026074,0.6870873,0.09278616
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random844
Raw:0.00970834,0.027510319,0.026975315,0.03199231,0.055492274,0.0494098,0.011435724,0.0076026116,0.68708706,0.092786215
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random845
Raw:0.009708354,0.027510308,0.026975302,0.031992353,0.055492144,0.04940975,0.011435714,0.007602605,0.6870874,0.09278609
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random846
Raw:0.00970834,0.02751032,0.026975304,0.031992324,0.05549225,0.049409777,0.011435715,0.0076026055,0.6870871,0.09278622
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random847
Raw:0.009708348,0.02751029,0.026975296,0.03199233,0.055492103,0.04940974,0.011435712,0.007602603,0.6870876,0.09278602
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random848
Raw:0.009708364,0.027510338,0.02697533,0.03199237,0.055492174,0.049409777,0.01143573,0.007602616,0.6870871,0.09278614
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random849
Raw:0.009708352,0.027510326,0.02697532,0.031992342,0.05549218,0.049409784,0.011435722,0.0076026097,0.68708724,0.092786156
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random850
Raw:0.0097083375,0.027510274,0.026975268,0.031992313,0.0554921,0.049409714,0.011435699,0.0076025915,0.68708754,0.0927861
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random851
Raw:0.009708356,0.027510313,0.026975295,0.031992357,0.0554921,0.049409736,0.01143571,0.007602606,0.68708754,0.092786014
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random852
Raw:0.00970835,0.027510319,0.026975315,0.031992335,0.055492274,0.0494098,0.011435724,0.0076026116,0.68708706,0.092786215
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random853
Raw:0.009708358,0.027510319,0.026975313,0.031992365,0.05549214,0.049409747,0.011435719,0.007602608,0.68708736,0.09278608
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random854
Raw:0.009708348,0.027510343,0.026975323,0.03199233,0.05549229,0.04940981,0.011435728,0.0076026144,0.68708694,0.09278629
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random855
Raw:0.009708342,0.027510313,0.02697531,0.031992327,0.055492233,0.04940976,0.011435716,0.0076026027,0.68708724,0.092786156
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random856
Raw:0.009708351,0.02751034,0.02697532,0.031992327,0.05549231,0.049409807,0.011435732,0.0076026167,0.6870869,0.09278628
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random857
Raw:0.009708353,0.027510306,0.026975313,0.03199235,0.05549214,0.049409747,0.011435719,0.007602611,0.68708736,0.09278608
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random858
Raw:0.009708352,0.027510313,0.02697531,0.031992327,0.055492233,0.04940976,0.011435727,0.0076026097,0.68708724,0.092786156
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random859
Raw:0.009708347,0.027510313,0.02697531,0.031992327,0.055492207,0.04940976,0.011435722,0.0076026097,0.68708724,0.092786156
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random860
Raw:0.009708319,0.027510311,0.026975308,0.031992268,0.05549242,0.049409807,0.011435721,0.007602606,0.6870869,0.092786364
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random861
Raw:0.009708349,0.027510291,0.026975287,0.031992335,0.05549206,0.049409725,0.011435701,0.0076025967,0.68708766,0.09278603
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random862
Raw:0.009708345,0.02751032,0.026975317,0.03199234,0.055492222,0.049409803,0.011435725,0.0076026088,0.6870871,0.09278622
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random863
Raw:0.009708358,0.027510319,0.026975313,0.031992365,0.055492166,0.04940977,0.011435719,0.007602611,0.68708736,0.09278608
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random864
Raw:0.009708342,0.0275103,0.026975296,0.031992327,0.055492233,0.049409784,0.011435716,0.007602607,0.68708724,0.092786156
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random865
Raw:0.00970832,0.027510263,0.026975246,0.031992286,0.05549216,0.049409695,0.0114357,0.0076025887,0.6870876,0.09278611
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random866
Raw:0.009708341,0.027510298,0.026975306,0.031992313,0.05549223,0.04940978,0.01143571,0.0076026022,0.6870872,0.09278623
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random867
Raw:0.009708347,0.027510326,0.02697531,0.031992327,0.055492233,0.049409784,0.011435722,0.0076026097,0.68708724,0.092786156
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random868
Raw:0.009708335,0.027510304,0.026975298,0.03199232,0.055492237,0.049409766,0.011435712,0.0076026036,0.6870873,0.09278616
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random869
Raw:0.009708359,0.027510308,0.026975315,0.031992353,0.055492114,0.04940975,0.01143572,0.007602612,0.6870874,0.09278609
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random870
Raw:0.00970834,0.02751031,0.026975304,0.03199231,0.05549228,0.049409777,0.01143572,0.0076026088,0.6870871,0.09278622
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random871
Raw:0.009708353,0.027510319,0.026975313,0.03199235,0.055492166,0.049409747,0.011435724,0.007602611,0.68708736,0.09278608
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random872
Raw:0.009708347,0.027510313,0.02697531,0.031992342,0.055492207,0.049409784,0.011435716,0.007602607,0.68708724,0.092786156
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random873
Raw:0.009708368,0.02751032,0.026975315,0.031992383,0.05549209,0.049409725,0.01143572,0.007602612,0.6870874,0.09278599
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random874
Raw:0.009708321,0.027510254,0.026975248,0.031992275,0.055492133,0.0494097,0.011435696,0.0076025897,0.68708766,0.09278612
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random875
Raw:0.009708347,0.027510328,0.02697532,0.031992327,0.05549231,0.049409807,0.011435732,0.0076026167,0.6870869,0.09278628
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random876
Raw:0.00970833,0.027510304,0.026975298,0.03199229,0.055492323,0.049409796,0.011435718,0.0076026074,0.687087,0.0927863
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random877
Raw:0.009708351,0.027510324,0.026975306,0.031992324,0.05549223,0.04940978,0.011435726,0.007602613,0.6870872,0.09278615
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random878
Raw:0.009708337,0.027510297,0.026975304,0.03199231,0.05549228,0.049409803,0.011435715,0.0076026055,0.6870871,0.09278622
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random879
Raw:0.009708358,0.027510345,0.026975337,0.031992365,0.05549227,0.049409814,0.011435735,0.007602618,0.687087,0.09278621
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random880
Raw:0.009708343,0.027510317,0.026975324,0.031992316,0.055492323,0.049409796,0.011435735,0.007602615,0.687087,0.09278621
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random881
Raw:0.009708348,0.02751029,0.026975283,0.03199233,0.055492103,0.04940974,0.0114357,0.0076025957,0.6870876,0.09278602
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random882
Raw:0.009708338,0.027510304,0.026975298,0.0319923,0.055492237,0.049409766,0.011435718,0.0076026036,0.6870873,0.09278616
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random883
Raw:0.00970835,0.027510308,0.02697529,0.031992335,0.055492144,0.049409773,0.011435714,0.007602605,0.6870874,0.09278609
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random884
Raw:0.00970835,0.027510319,0.026975315,0.031992335,0.055492274,0.0494098,0.011435729,0.0076026157,0.68708706,0.092786215
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random885
Raw:0.009708352,0.027510326,0.02697532,0.031992342,0.055492207,0.049409784,0.011435727,0.0076026097,0.68708724,0.092786156
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random886
Raw:0.009708349,0.027510332,0.026975324,0.03199233,0.05549227,0.049409796,0.0114357285,0.007602615,0.687087,0.09278621
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random887
Raw:0.009708356,0.027510352,0.026975334,0.031992342,0.05549231,0.049409807,0.011435732,0.0076026204,0.6870869,0.092786185
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random888
Raw:0.009708354,0.027510319,0.026975315,0.031992335,0.055492245,0.0494098,0.011435729,0.0076026157,0.68708706,0.092786215
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random889
Raw:0.009708363,0.027510319,0.026975313,0.031992365,0.055492084,0.049409747,0.011435719,0.007602611,0.68708736,0.09278608
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random890
Raw:0.009708356,0.027510352,0.026975345,0.031992342,0.05549231,0.049409807,0.011435732,0.0076026204,0.6870869,0.09278628
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random891
Raw:0.009708348,0.027510304,0.026975298,0.03199233,0.05549221,0.049409766,0.011435718,0.0076026074,0.6870873,0.09278616
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random892
Raw:0.009708352,0.027510326,0.02697531,0.031992342,0.055492233,0.04940976,0.011435722,0.0076026097,0.68708724,0.092786156
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random893
Raw:0.009708362,0.027510356,0.026975362,0.031992346,0.055492368,0.049409837,0.011435744,0.007602629,0.68708664,0.09278633
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random894
Raw:0.009708343,0.027510317,0.026975311,0.031992316,0.055492323,0.049409796,0.011435723,0.007602611,0.687087,0.09278621
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random895
Raw:0.009708357,0.027510302,0.026975296,0.03199236,0.05549205,0.049409717,0.011435706,0.007602603,0.6870876,0.09278602
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random896
Raw:0.009708358,0.027510332,0.026975324,0.031992346,0.05549224,0.049409796,0.011435735,0.007602615,0.687087,0.09278621
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random897
Raw:0.009708342,0.0275103,0.026975296,0.031992327,0.055492233,0.049409784,0.011435716,0.007602607,0.68708724,0.092786156
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random898
Raw:0.009708347,0.027510313,0.02697531,0.031992342,0.055492207,0.049409784,0.011435716,0.007602607,0.68708724,0.092786156
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random899
Raw:0.009708339,0.027510317,0.026975324,0.031992316,0.055492297,0.049409796,0.011435723,0.007602611,0.687087,0.0927863
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random900
Raw:0.009708344,0.027510334,0.02697534,0.03199232,0.055492405,0.04940984,0.01143574,0.0076026185,0.6870867,0.09278634
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random901
Raw:0.009708349,0.027510332,0.026975324,0.03199233,0.05549227,0.049409796,0.0114357285,0.007602615,0.687087,0.09278621
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random902
Raw:0.009708339,0.027510293,0.026975287,0.03199232,0.055492193,0.04940977,0.011435707,0.0076026004,0.68708736,0.09278617
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random903
Raw:0.009708348,0.027510304,0.026975298,0.03199233,0.055492185,0.049409766,0.011435718,0.0076026036,0.6870873,0.09278616
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random904
Raw:0.009708345,0.027510295,0.02697529,0.031992324,0.055492144,0.04940975,0.011435708,0.007602597,0.6870874,0.09278609
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random905
Raw:0.009708333,0.027510248,0.026975257,0.031992316,0.055492025,0.04940967,0.011435683,0.0076025883,0.6870879,0.09278598
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random906
Raw:0.009708356,0.027510313,0.026975308,0.031992357,0.0554921,0.049409736,0.0114357155,0.007602606,0.68708754,0.092786014
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random907
Raw:0.009708344,0.027510293,0.026975287,0.03199232,0.055492193,0.04940977,0.011435713,0.007602604,0.68708736,0.09278617
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random908
Raw:0.009708339,0.027510306,0.0269753,0.03199232,0.055492193,0.049409747,0.011435707,0.0076026004,0.68708736,0.09278617
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random909
Raw:0.0097083375,0.027510298,0.026975293,0.031992298,0.055492256,0.04940978,0.01143571,0.0076026022,0.6870872,0.09278623
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random910
Raw:0.009708361,0.027510343,0.026975349,0.03199236,0.055492267,0.049409788,0.011435734,0.0076026213,0.68708694,0.09278619
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random911
Raw:0.009708358,0.027510345,0.026975324,0.031992346,0.055492297,0.049409796,0.011435735,0.007602622,0.687087,0.09278621
