Tensorflow
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random808
Raw:4.8263087e-06,4.1378953e-12,8.6705946e-08,0.012101036,1.6919283e-06,1.1656199e-06,4.792605e-27,0.00012319423,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random809
Raw:4.826304e-06,4.137887e-12,8.670578e-08,0.012101058,1.6919283e-06,1.1656199e-06,4.7925503e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random810
Raw:4.826304e-06,4.137887e-12,8.670562e-08,0.012100989,1.6919283e-06,1.1656167e-06,4.7925684e-27,0.00012319423,2.9037757e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random811
Raw:4.8263273e-06,4.1379187e-12,8.6706116e-08,0.012101036,1.6919348e-06,1.1656233e-06,4.7926416e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random812
Raw:4.826313e-06,4.137903e-12,8.6705946e-08,0.012101012,1.6919331e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random813
Raw:4.8263228e-06,4.1379187e-12,8.6706116e-08,0.012101058,1.6919348e-06,1.1656233e-06,4.7926416e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random814
Raw:4.826313e-06,4.137903e-12,8.6705946e-08,0.012101058,1.6919315e-06,1.1656222e-06,4.792605e-27,0.00012319446,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random815
Raw:4.8263087e-06,4.1378953e-12,8.6705946e-08,0.012101036,1.6919283e-06,1.1656199e-06,4.792605e-27,0.00012319423,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random816
Raw:4.8263273e-06,4.1379265e-12,8.670628e-08,0.012101058,1.6919364e-06,1.1656244e-06,4.7926597e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random817
Raw:4.826318e-06,4.1379187e-12,8.6706116e-08,0.012101012,1.6919348e-06,1.1656222e-06,4.7926782e-27,0.00012319458,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random818
Raw:4.8263273e-06,4.1379187e-12,8.6706116e-08,0.012101036,1.6919364e-06,1.1656233e-06,4.7926416e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random819
Raw:4.8263228e-06,4.1379265e-12,8.670628e-08,0.012101058,1.6919348e-06,1.1656244e-06,4.7926597e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random820
Raw:4.8263273e-06,4.137935e-12,8.670628e-08,0.012101058,1.6919364e-06,1.1656256e-06,4.7926782e-27,0.00012319483,2.903809e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random821
Raw:4.8262996e-06,4.1378793e-12,8.670562e-08,0.012101036,1.6919267e-06,1.1656178e-06,4.792532e-27,0.00012319423,2.9037812e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random822
Raw:4.8263228e-06,4.1379187e-12,8.6706116e-08,0.012101012,1.6919348e-06,1.1656222e-06,4.7926782e-27,0.00012319458,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random823
Raw:4.8263273e-06,4.1379187e-12,8.6706116e-08,0.012101036,1.6919364e-06,1.1656233e-06,4.7926416e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random824
Raw:4.826313e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919315e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random825
Raw:4.8263273e-06,4.137935e-12,8.670628e-08,0.012101058,1.6919364e-06,1.1656256e-06,4.7926782e-27,0.00012319483,2.903809e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random826
Raw:4.8263264e-06,4.137926e-12,8.6706436e-08,0.01210108,1.6919362e-06,1.1656265e-06,4.7926774e-27,0.00012319481,2.9038086e-08,0.9877679
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random827
Raw:4.8263228e-06,4.1379187e-12,8.6706116e-08,0.012101012,1.6919348e-06,1.1656222e-06,4.7926782e-27,0.00012319458,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random828
Raw:4.826313e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919315e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random829
Raw:4.8263087e-06,4.1378953e-12,8.6705946e-08,0.012101058,1.6919299e-06,1.165621e-06,4.7925684e-27,0.00012319446,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random830
Raw:4.826304e-06,4.137887e-12,8.670578e-08,0.012101036,1.6919283e-06,1.165619e-06,4.7925684e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random831
Raw:4.8262996e-06,4.137887e-12,8.670562e-08,0.012101036,1.6919283e-06,1.1656178e-06,4.792532e-27,0.00012319423,2.9037812e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random832
Raw:4.8263314e-06,4.137935e-12,8.670628e-08,0.012101036,1.6919396e-06,1.1656256e-06,4.7926782e-27,0.00012319483,2.903809e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random833
Raw:4.826318e-06,4.1379187e-12,8.6706116e-08,0.012101012,1.6919348e-06,1.1656222e-06,4.7926782e-27,0.00012319446,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random834
Raw:4.8263273e-06,4.1379265e-12,8.670628e-08,0.012101058,1.6919364e-06,1.1656244e-06,4.7926597e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random835
Raw:4.826304e-06,4.137887e-12,8.670578e-08,0.012101036,1.6919267e-06,1.165619e-06,4.7925684e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random836
Raw:4.826304e-06,4.137887e-12,8.670578e-08,0.012101036,1.6919283e-06,1.165619e-06,4.7925684e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random837
Raw:4.8263228e-06,4.1379265e-12,8.670628e-08,0.012101058,1.6919348e-06,1.1656244e-06,4.7926597e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random838
Raw:4.8263228e-06,4.1379187e-12,8.670628e-08,0.012101058,1.6919331e-06,1.1656244e-06,4.7926597e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random839
Raw:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919315e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random840
Raw:4.8263273e-06,4.1379187e-12,8.6706116e-08,0.012101036,1.6919364e-06,1.1656233e-06,4.7926416e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random841
Raw:4.826313e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919315e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random842
Raw:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random843
Raw:4.826313e-06,4.137903e-12,8.6705946e-08,0.012101012,1.6919331e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random844
Raw:4.8263273e-06,4.1379187e-12,8.6706116e-08,0.012101036,1.6919364e-06,1.1656233e-06,4.7926416e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random845
Raw:4.826313e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919315e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random846
Raw:4.826322e-06,4.1379183e-12,8.6706265e-08,0.012101104,1.6919329e-06,1.1656255e-06,4.7926227e-27,0.00012319481,2.903803e-08,0.9877679
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random847
Raw:4.826304e-06,4.137887e-12,8.670578e-08,0.012101058,1.6919283e-06,1.1656199e-06,4.7925503e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random848
Raw:4.826322e-06,4.1379183e-12,8.6706265e-08,0.012101104,1.6919313e-06,1.1656255e-06,4.7926227e-27,0.00012319481,2.903803e-08,0.9877679
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random849
Raw:4.826313e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919315e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random850
Raw:4.8263264e-06,4.1379183e-12,8.6706265e-08,0.01210108,1.6919346e-06,1.1656255e-06,4.792641e-27,0.00012319481,2.903803e-08,0.9877679
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random851
Raw:4.826313e-06,4.137903e-12,8.6705946e-08,0.012101058,1.6919315e-06,1.1656222e-06,4.792605e-27,0.00012319446,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random852
Raw:4.8263087e-06,4.1378953e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random853
Raw:4.8263273e-06,4.1379187e-12,8.6705946e-08,0.012101012,1.6919364e-06,1.165621e-06,4.7926416e-27,0.00012319458,2.9037924e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random854
Raw:4.8263273e-06,4.137935e-12,8.670628e-08,0.012101058,1.6919348e-06,1.1656256e-06,4.7926782e-27,0.0001231947,2.903809e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random855
Raw:4.8263228e-06,4.1379187e-12,8.6706116e-08,0.012101058,1.6919331e-06,1.1656233e-06,4.7926416e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random856
Raw:4.8263228e-06,4.1379187e-12,8.6706116e-08,0.012101058,1.6919348e-06,1.1656233e-06,4.7926416e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random857
Raw:4.826322e-06,4.1379183e-12,8.6706265e-08,0.012101104,1.6919313e-06,1.1656255e-06,4.7926227e-27,0.00012319481,2.903803e-08,0.9877679
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random858
Raw:4.826313e-06,4.137903e-12,8.6705946e-08,0.012101012,1.6919331e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random859
Raw:4.8263228e-06,4.1379187e-12,8.6706116e-08,0.012101058,1.6919331e-06,1.1656233e-06,4.7926416e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random860
Raw:4.826322e-06,4.137926e-12,8.6706436e-08,0.012101104,1.6919329e-06,1.1656265e-06,4.792641e-27,0.00012319481,2.9038086e-08,0.9877679
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random861
Raw:4.826318e-06,4.1379187e-12,8.6706116e-08,0.012101012,1.6919348e-06,1.1656222e-06,4.7926782e-27,0.00012319458,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random862
Raw:4.826313e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919315e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random863
Raw:4.8263087e-06,4.1378953e-12,8.670578e-08,0.012101012,1.6919299e-06,1.165619e-06,4.7925684e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random864
Raw:4.8263273e-06,4.1379187e-12,8.6706116e-08,0.012101036,1.6919348e-06,1.1656233e-06,4.7926416e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random865
Raw:4.8263314e-06,4.137935e-12,8.670628e-08,0.012101058,1.691938e-06,1.1656256e-06,4.7926782e-27,0.00012319483,2.903809e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random866
Raw:4.8263087e-06,4.1378953e-12,8.670578e-08,0.012101036,1.6919299e-06,1.165619e-06,4.7925684e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random867
Raw:4.8263228e-06,4.1379187e-12,8.6706116e-08,0.012101058,1.6919331e-06,1.1656233e-06,4.7926416e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random868
Raw:4.8263273e-06,4.1379265e-12,8.670628e-08,0.012101058,1.6919364e-06,1.1656244e-06,4.7926597e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random869
Raw:4.8263273e-06,4.1379187e-12,8.6706116e-08,0.012101058,1.6919348e-06,1.1656233e-06,4.7926416e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random870
Raw:4.8263273e-06,4.1379187e-12,8.6706116e-08,0.012101036,1.6919364e-06,1.1656233e-06,4.7926416e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random871
Raw:4.8263264e-06,4.137926e-12,8.6706436e-08,0.01210108,1.6919362e-06,1.1656265e-06,4.7926774e-27,0.00012319481,2.9038086e-08,0.9877679
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random872
Raw:4.8263264e-06,4.1379344e-12,8.67066e-08,0.01210108,1.6919362e-06,1.1656276e-06,4.7926774e-27,0.00012319493,2.9038086e-08,0.9877679
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random873
Raw:4.8263087e-06,4.1378953e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random874
Raw:4.8263273e-06,4.1379187e-12,8.6706116e-08,0.012101036,1.6919364e-06,1.1656233e-06,4.7926416e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random875
Raw:4.8263228e-06,4.1379187e-12,8.6706116e-08,0.012101058,1.6919331e-06,1.1656233e-06,4.7926416e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random876
Raw:4.8263273e-06,4.1379187e-12,8.6706116e-08,0.012101058,1.6919348e-06,1.1656233e-06,4.7926416e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random877
Raw:4.8263273e-06,4.1379187e-12,8.6706116e-08,0.012101058,1.6919348e-06,1.1656233e-06,4.7926416e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random878
Raw:4.826313e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919315e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random879
Raw:4.826313e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919315e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random880
Raw:4.826313e-06,4.137903e-12,8.6705946e-08,0.012101058,1.6919299e-06,1.1656222e-06,4.7925865e-27,0.00012319446,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random881
Raw:4.8263273e-06,4.137935e-12,8.670628e-08,0.012101058,1.6919348e-06,1.1656256e-06,4.7926782e-27,0.0001231947,2.903809e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random882
Raw:4.826313e-06,4.137903e-12,8.6705946e-08,0.012101058,1.6919315e-06,1.1656222e-06,4.792605e-27,0.00012319446,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random883
Raw:4.8263264e-06,4.137926e-12,8.6706436e-08,0.01210108,1.6919346e-06,1.1656265e-06,4.7926774e-27,0.00012319481,2.9038086e-08,0.9877679
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random884
Raw:4.826313e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919315e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random885
Raw:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random886
Raw:4.8262996e-06,4.1378793e-12,8.670562e-08,0.012101036,1.6919267e-06,1.1656178e-06,4.792532e-27,0.00012319423,2.9037812e-08,0.987768
