Tensorflow
Raw:1.7158618e-18,4.56817e-28,2.1596246e-25,1.108691e-11,2.3557318e-19,1.0,5.067461e-13,2.0464279e-21,1.2527078e-15,1.8448382e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random901
Raw:1.7158683e-18,4.56817e-28,2.1596246e-25,1.1087016e-11,2.3557318e-19,1.0,5.0674514e-13,2.0464355e-21,1.2527126e-15,1.8448346e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random902
Raw:1.7158487e-18,4.568083e-28,2.1596e-25,1.1086889e-11,2.355705e-19,1.0,5.0674325e-13,2.0464044e-21,1.2526983e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random903
Raw:1.7158487e-18,4.568083e-28,2.1596e-25,1.1086889e-11,2.355705e-19,1.0,5.0674325e-13,2.0464044e-21,1.2526983e-15,1.8448205e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random904
Raw:1.7158487e-18,4.5681354e-28,2.159608e-25,1.1086995e-11,2.355714e-19,1.0,5.0674227e-13,2.0464121e-21,1.2527078e-15,1.8448241e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random905
Raw:1.7158487e-18,4.5681354e-28,2.159608e-25,1.1086995e-11,2.355714e-19,1.0,5.0674227e-13,2.0464121e-21,1.2527078e-15,1.8448241e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random906
Raw:1.7158749e-18,4.5682047e-28,2.1596246e-25,1.1087058e-11,2.3557408e-19,1.0,5.0674514e-13,2.0464434e-21,1.2527174e-15,1.8448417e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random907
Raw:1.7158421e-18,4.568083e-28,2.1595834e-25,1.1086932e-11,2.355696e-19,1.0,5.0673934e-13,2.0463966e-21,1.2526983e-15,1.8448135e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random908
Raw:1.7158487e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464121e-21,1.2527078e-15,1.8448311e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random909
Raw:1.715829e-18,4.5680304e-28,2.1595585e-25,1.1086847e-11,2.3556868e-19,1.0,5.0673934e-13,2.0463887e-21,1.2526934e-15,1.8448205e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random910
Raw:1.7158553e-18,4.5681176e-28,2.1596e-25,1.1086847e-11,2.355714e-19,1.0,5.0674514e-13,2.0464044e-21,1.2526983e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random911
Raw:1.7158487e-18,4.5681176e-28,2.1596e-25,1.1086973e-11,2.355696e-19,1.0,5.0673934e-13,2.0464121e-21,1.2527031e-15,1.8448205e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random912
Raw:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random913
Raw:1.7158487e-18,4.5681176e-28,2.1596e-25,1.1086847e-11,2.355714e-19,1.0,5.0674514e-13,2.0464044e-21,1.2526983e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random914
Raw:1.7158553e-18,4.5681176e-28,2.1596162e-25,1.1086932e-11,2.355714e-19,1.0,5.0674325e-13,2.04642e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random915
Raw:1.7158553e-18,4.5681527e-28,2.1596162e-25,1.1086932e-11,2.3557228e-19,1.0,5.0674325e-13,2.04642e-21,1.2527031e-15,1.8448346e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random916
Raw:1.7158618e-18,4.56817e-28,2.1596246e-25,1.108691e-11,2.3557318e-19,1.0,5.067461e-13,2.0464279e-21,1.2527078e-15,1.8448382e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random917
Raw:1.7158487e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464121e-21,1.2527078e-15,1.8448311e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random918
Raw:1.7158618e-18,4.5681354e-28,2.1596246e-25,1.10869525e-11,2.3557318e-19,1.0,5.0674417e-13,2.0464279e-21,1.2527078e-15,1.8448382e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random919
Raw:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random920
Raw:1.7158421e-18,4.568083e-28,2.1595834e-25,1.1086932e-11,2.355696e-19,1.0,5.067413e-13,2.0463966e-21,1.2526983e-15,1.8448205e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random921
Raw:1.7158487e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464121e-21,1.2527078e-15,1.8448311e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random922
Raw:1.7158356e-18,4.5680656e-28,2.159575e-25,1.108691e-11,2.355696e-19,1.0,5.067403e-13,2.0463966e-21,1.2526983e-15,1.84481e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random923
Raw:1.7158487e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464121e-21,1.2527078e-15,1.8448311e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random924
Raw:1.7158421e-18,4.568083e-28,2.1595834e-25,1.1086932e-11,2.355696e-19,1.0,5.0673934e-13,2.0463966e-21,1.2526983e-15,1.8448135e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random925
Raw:1.7158618e-18,4.56817e-28,2.1596246e-25,1.108691e-11,2.3557318e-19,1.0,5.067461e-13,2.0464279e-21,1.2527078e-15,1.8448382e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random926
Raw:1.7158683e-18,4.5682047e-28,2.1596246e-25,1.1087101e-11,2.3557228e-19,1.0,5.0674325e-13,2.0464355e-21,1.2527174e-15,1.8448346e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random927
Raw:1.7158487e-18,4.568083e-28,2.1596e-25,1.1086889e-11,2.355705e-19,1.0,5.0674325e-13,2.0464044e-21,1.2526983e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random928
Raw:1.7158618e-18,4.5681354e-28,2.1596246e-25,1.10869525e-11,2.355714e-19,1.0,5.0674417e-13,2.0464279e-21,1.2527078e-15,1.8448382e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random929
Raw:1.7158487e-18,4.568083e-28,2.1595834e-25,1.1086889e-11,2.355705e-19,1.0,5.0674325e-13,2.0464044e-21,1.2526983e-15,1.8448205e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random930
Raw:1.7158553e-18,4.5681176e-28,2.1596e-25,1.1086932e-11,2.355714e-19,1.0,5.0674325e-13,2.04642e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random931
Raw:1.7158356e-18,4.5680656e-28,2.159575e-25,1.1086868e-11,2.355696e-19,1.0,5.067403e-13,2.0463966e-21,1.2526983e-15,1.844817e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random932
Raw:1.7158421e-18,4.568083e-28,2.1595834e-25,1.1086889e-11,2.355696e-19,1.0,5.067413e-13,2.0463966e-21,1.2526983e-15,1.8448205e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random933
Raw:1.7158487e-18,4.568083e-28,2.1595834e-25,1.1086889e-11,2.355705e-19,1.0,5.0674325e-13,2.0464044e-21,1.2526983e-15,1.8448205e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random934
Raw:1.7158618e-18,4.5681354e-28,2.1596246e-25,1.10869525e-11,2.3557318e-19,1.0,5.0674417e-13,2.0464279e-21,1.2527078e-15,1.8448382e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random935
Raw:1.7158618e-18,4.5681354e-28,2.1596246e-25,1.10869525e-11,2.3557318e-19,1.0,5.0674417e-13,2.0464279e-21,1.2527078e-15,1.8448382e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random936
Raw:1.7158553e-18,4.5681527e-28,2.1596162e-25,1.1086932e-11,2.3557228e-19,1.0,5.0674325e-13,2.04642e-21,1.2527031e-15,1.8448346e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random937
Raw:1.7158487e-18,4.5681176e-28,2.1596e-25,1.1086932e-11,2.355705e-19,1.0,5.067413e-13,2.0464121e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random938
Raw:1.7158487e-18,4.5681354e-28,2.159608e-25,1.1086995e-11,2.355714e-19,1.0,5.067403e-13,2.0464121e-21,1.2527078e-15,1.8448241e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random939
Raw:1.7158553e-18,4.5681176e-28,2.1596e-25,1.1086932e-11,2.355714e-19,1.0,5.0674325e-13,2.04642e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random940
Raw:1.7158553e-18,4.5681527e-28,2.1596162e-25,1.1086932e-11,2.3557228e-19,1.0,5.0674325e-13,2.04642e-21,1.2527031e-15,1.8448346e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random941
Raw:1.7158553e-18,4.5681176e-28,2.1596162e-25,1.1086932e-11,2.355714e-19,1.0,5.0674325e-13,2.04642e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random942
Raw:1.7158487e-18,4.5681176e-28,2.1596e-25,1.1086932e-11,2.355714e-19,1.0,5.067413e-13,2.0464121e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random943
Raw:1.7158618e-18,4.5681354e-28,2.1596246e-25,1.10869525e-11,2.355714e-19,1.0,5.0674417e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random944
Raw:1.7158487e-18,4.5681176e-28,2.1596e-25,1.1086973e-11,2.355705e-19,1.0,5.0673934e-13,2.0464121e-21,1.2527031e-15,1.8448205e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random945
Raw:1.7158487e-18,4.5680656e-28,2.159575e-25,1.1086868e-11,2.355696e-19,1.0,5.067403e-13,2.0463966e-21,1.2526983e-15,1.844817e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random946
Raw:1.7158487e-18,4.5680656e-28,2.1595915e-25,1.1086868e-11,2.355696e-19,1.0,5.0674227e-13,2.0463966e-21,1.2526983e-15,1.844817e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random947
Raw:1.7158487e-18,4.5681176e-28,2.1596e-25,1.1086932e-11,2.355714e-19,1.0,5.067413e-13,2.0464121e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random948
Raw:1.7158487e-18,4.5681176e-28,2.1596e-25,1.1086932e-11,2.355714e-19,1.0,5.067413e-13,2.0464121e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random949
Raw:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random950
Raw:1.7158487e-18,4.5681176e-28,2.1596e-25,1.1086932e-11,2.355705e-19,1.0,5.067413e-13,2.0464121e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random951
Raw:1.7158487e-18,4.5681176e-28,2.1596e-25,1.1086847e-11,2.355714e-19,1.0,5.0674325e-13,2.0464044e-21,1.2526983e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random952
Raw:1.7158618e-18,4.5681354e-28,2.1596246e-25,1.10869525e-11,2.355714e-19,1.0,5.0674417e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random953
Raw:1.7158487e-18,4.5681354e-28,2.159608e-25,1.1086995e-11,2.355714e-19,1.0,5.067403e-13,2.0464121e-21,1.2527078e-15,1.8448241e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random954
Raw:1.7158487e-18,4.5680656e-28,2.1595915e-25,1.1086868e-11,2.355696e-19,1.0,5.0674227e-13,2.0463966e-21,1.2526983e-15,1.844817e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random955
Raw:1.7158683e-18,4.56817e-28,2.159608e-25,1.1087016e-11,2.3557318e-19,1.0,5.0674514e-13,2.0464355e-21,1.2527126e-15,1.8448346e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random956
Raw:1.7158487e-18,4.568083e-28,2.1596e-25,1.1086889e-11,2.355705e-19,1.0,5.0674325e-13,2.0464044e-21,1.2526983e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random957
Raw:1.7158225e-18,4.5680304e-28,2.1595422e-25,1.1086804e-11,2.355669e-19,1.0,5.0673745e-13,2.0463731e-21,1.2526839e-15,1.8448135e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random958
Raw:1.7158487e-18,4.5681176e-28,2.1596e-25,1.1086932e-11,2.355714e-19,1.0,5.067413e-13,2.0464121e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random959
Raw:1.7158487e-18,4.568083e-28,2.1595834e-25,1.1086889e-11,2.355705e-19,1.0,5.0674325e-13,2.0464044e-21,1.2526983e-15,1.8448205e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random960
Raw:1.7158683e-18,4.5682047e-28,2.1596246e-25,1.1087058e-11,2.3557318e-19,1.0,5.0674514e-13,2.0464355e-21,1.2527174e-15,1.8448417e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random961
Raw:1.7158487e-18,4.5681176e-28,2.1596e-25,1.1086932e-11,2.355714e-19,1.0,5.067413e-13,2.0464121e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random962
Raw:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random963
Raw:1.7158356e-18,4.5680656e-28,2.159575e-25,1.1086868e-11,2.355696e-19,1.0,5.067403e-13,2.0463966e-21,1.2526983e-15,1.844817e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random964
Raw:1.7158618e-18,4.5681527e-28,2.1596162e-25,1.1086889e-11,2.3557318e-19,1.0,5.0674514e-13,2.04642e-21,1.2527031e-15,1.8448346e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random965
Raw:1.7158487e-18,4.5681354e-28,2.159608e-25,1.1086995e-11,2.355696e-19,1.0,5.067403e-13,2.0464121e-21,1.2527078e-15,1.8448241e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random966
Raw:1.7158356e-18,4.5680656e-28,2.159575e-25,1.108691e-11,2.355678e-19,1.0,5.0673647e-13,2.0463966e-21,1.2526983e-15,1.84481e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random967
Raw:1.7158487e-18,4.5681176e-28,2.1596e-25,1.1086932e-11,2.355714e-19,1.0,5.067413e-13,2.0464121e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random968
Raw:1.7158553e-18,4.5681176e-28,2.1596e-25,1.1086932e-11,2.355714e-19,1.0,5.0674325e-13,2.04642e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random969
Raw:1.7158487e-18,4.5680656e-28,2.159575e-25,1.1086868e-11,2.355696e-19,1.0,5.0674227e-13,2.0463966e-21,1.2526983e-15,1.844817e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random970
Raw:1.7158487e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464121e-21,1.2527078e-15,1.8448311e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random971
Raw:1.7158553e-18,4.5681176e-28,2.1596162e-25,1.1086932e-11,2.355714e-19,1.0,5.0674325e-13,2.04642e-21,1.2527031e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random972
Raw:1.7158421e-18,4.568083e-28,2.1595834e-25,1.1086932e-11,2.355696e-19,1.0,5.0673934e-13,2.0463966e-21,1.2526983e-15,1.8448135e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random973
Raw:1.7158683e-18,4.56817e-28,2.1596246e-25,1.1087016e-11,2.3557318e-19,1.0,5.0674514e-13,2.0464355e-21,1.2527126e-15,1.8448346e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random974
Raw:1.7158487e-18,4.5681176e-28,2.1596e-25,1.1086847e-11,2.355714e-19,1.0,5.0674325e-13,2.0464044e-21,1.2526983e-15,1.8448276e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random975
Raw:1.7158421e-18,4.5681176e-28,2.1596e-25,1.1086973e-11,2.355696e-19,1.0,5.0673745e-13,2.0464121e-21,1.2527031e-15,1.8448135e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random976
Raw:1.7158683e-18,4.5682047e-28,2.1596246e-25,1.1087058e-11,2.3557408e-19,1.0,5.0674514e-13,2.0464355e-21,1.2527174e-15,1.8448417e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random977
Raw:1.7158421e-18,4.568083e-28,2.1595834e-25,1.1086889e-11,2.355696e-19,1.0,5.067413e-13,2.0463966e-21,1.2526983e-15,1.8448205e-13
EFT:1.7158618e-18,4.5681354e-28,2.159608e-25,1.10869525e-11,2.355714e-19,1.0,5.0674227e-13,2.0464279e-21,1.2527078e-15,1.8448311e-13
Random978
Raw:1.7158618e-18,4.56817e-28,2.1596246e-25,1.108691e-11,2.3557318e-19,1.0,5.067461e-13,2.0464279e-21,1.2527078e-15,1.8448382e-13
