Tensorflow
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random897
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random898
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random899
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random900
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random901
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random902
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random903
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random904
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random905
Raw:3.2286183e-15,0.0,2.8549135e-23,1.2663889e-27,1.1702003e-19,2.7257565e-16,1.0,0.0,7.4755915e-21,4.309652e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random906
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random907
Raw:3.2286183e-15,0.0,2.8549135e-23,1.2663889e-27,1.1702003e-19,2.7257565e-16,1.0,0.0,7.4755915e-21,4.309652e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random908
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random909
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random910
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random911
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random912
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random913
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random914
Raw:3.2286675e-15,0.0,2.8549678e-23,1.2664179e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475734e-21,4.3097834e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random915
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random916
Raw:3.2286675e-15,0.0,2.8549678e-23,1.2664179e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475734e-21,4.3097834e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random917
Raw:3.2286183e-15,0.0,2.8549024e-23,1.266384e-27,1.1701959e-19,2.7257565e-16,1.0,0.0,7.475562e-21,4.309619e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random918
Raw:3.2286675e-15,0.0,2.8549678e-23,1.2664179e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475734e-21,4.3097834e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random919
Raw:3.2286183e-15,0.0,2.8549135e-23,1.2663889e-27,1.1702003e-19,2.7257565e-16,1.0,0.0,7.4755915e-21,4.309652e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random920
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random921
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random922
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random923
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random924
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random925
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random926
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random927
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random928
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random929
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random930
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random931
Raw:3.2286183e-15,0.0,2.8549024e-23,1.266384e-27,1.1701959e-19,2.7257565e-16,1.0,0.0,7.475562e-21,4.309619e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random932
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random933
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random934
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random935
Raw:3.2286183e-15,0.0,2.8549135e-23,1.2663889e-27,1.1702003e-19,2.7257565e-16,1.0,0.0,7.4755915e-21,4.309652e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random936
Raw:3.2286183e-15,0.0,2.8549135e-23,1.2663889e-27,1.1702003e-19,2.7257565e-16,1.0,0.0,7.4755915e-21,4.309652e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random937
Raw:3.2286183e-15,0.0,2.8549135e-23,1.2663889e-27,1.1702003e-19,2.7257565e-16,1.0,0.0,7.4755915e-21,4.309652e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random938
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random939
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random940
Raw:3.2286183e-15,0.0,2.8549135e-23,1.2663889e-27,1.1702003e-19,2.7257565e-16,1.0,0.0,7.4755915e-21,4.309652e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random941
Raw:3.2286183e-15,0.0,2.8549135e-23,1.2663889e-27,1.1702003e-19,2.7257565e-16,1.0,0.0,7.4755915e-21,4.309652e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random942
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random943
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random944
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random945
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random946
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random947
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random948
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random949
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random950
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random951
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random952
Raw:3.2286675e-15,0.0,2.8549788e-23,1.2664227e-27,1.1702226e-19,2.7257983e-16,1.0,0.0,7.475734e-21,4.3098162e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random953
Raw:3.2286675e-15,0.0,2.8549678e-23,1.2664179e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475734e-21,4.3097834e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random954
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random955
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random956
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random957
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random958
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random959
Raw:3.2286183e-15,0.0,2.8549024e-23,1.266384e-27,1.1701959e-19,2.7257565e-16,1.0,0.0,7.475562e-21,4.309619e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random960
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random961
Raw:3.2286183e-15,0.0,2.8549135e-23,1.2663889e-27,1.1702003e-19,2.7257565e-16,1.0,0.0,7.4755915e-21,4.309652e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random962
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random963
Raw:3.2286675e-15,0.0,2.8549678e-23,1.2664179e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475734e-21,4.3097834e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random964
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random965
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random966
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random967
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random968
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random969
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random970
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random971
Raw:3.2286183e-15,0.0,2.8549135e-23,1.2663889e-27,1.1702003e-19,2.7257565e-16,1.0,0.0,7.4755915e-21,4.309652e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random972
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random973
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random974
Raw:3.2286183e-15,0.0,2.8549135e-23,1.2663889e-27,1.1702003e-19,2.7257565e-16,1.0,0.0,7.4755915e-21,4.309652e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random975
Raw:3.2286183e-15,0.0,2.8549135e-23,1.2663889e-27,1.1702003e-19,2.7257565e-16,1.0,0.0,7.4755915e-21,4.309652e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random976
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random977
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random978
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random979
Raw:3.2286675e-15,0.0,2.854957e-23,1.266413e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475705e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random980
Raw:3.2286675e-15,0.0,2.8549678e-23,1.2664179e-27,1.1702181e-19,2.7257983e-16,1.0,0.0,7.475734e-21,4.3097834e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random981
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random982
Raw:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random983
Raw:3.228643e-15,0.0,2.854946e-23,1.2664081e-27,1.1702137e-19,2.7257983e-16,1.0,0.0,7.475677e-21,4.3097506e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random984
Raw:3.2286675e-15,0.0,2.8549788e-23,1.2664227e-27,1.1702226e-19,2.7257983e-16,1.0,0.0,7.475734e-21,4.3098162e-38
EFT:3.228643e-15,0.0,2.854946e-23,1.2664033e-27,1.1702092e-19,2.7257774e-16,1.0,0.0,7.475677e-21,4.3097175e-38
Random985
