Tensorflow
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random901
Raw:0.97274965,3.468247e-16,0.0023795336,1.1032803e-06,4.6810062e-05,3.1896736e-05,1.9781424e-05,0.017285272,3.992297e-05,0.007445978
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random902
Raw:0.97274965,3.468247e-16,0.0023795324,1.1032803e-06,4.6810062e-05,3.1896736e-05,1.9781424e-05,0.017285263,3.992297e-05,0.0074459743
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random903
Raw:0.97274965,3.4682603e-16,0.0023795336,1.1032824e-06,4.6810062e-05,3.1896736e-05,1.9781424e-05,0.017285272,3.992301e-05,0.007445978
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random904
Raw:0.97274977,3.4682211e-16,0.002379527,1.1032784e-06,4.680998e-05,3.1896678e-05,1.9781446e-05,0.017285207,3.99229e-05,0.0074459645
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random905
Raw:0.97274965,3.4682338e-16,0.0023795313,1.1032791e-06,4.6809975e-05,3.1896736e-05,1.9781404e-05,0.017285254,3.992293e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random906
Raw:0.97274965,3.468247e-16,0.0023795324,1.1032813e-06,4.6810062e-05,3.1896736e-05,1.9781424e-05,0.017285254,3.992301e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random907
Raw:0.97274965,3.468247e-16,0.0023795324,1.1032813e-06,4.6810062e-05,3.1896736e-05,1.9781424e-05,0.017285254,3.992301e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random908
Raw:0.97274965,3.4682206e-16,0.0023795324,1.1032803e-06,4.6810015e-05,3.1896736e-05,1.9781388e-05,0.017285272,3.992297e-05,0.0074459743
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random909
Raw:0.97274977,3.4682211e-16,0.0023795282,1.1032784e-06,4.680998e-05,3.1896678e-05,1.9781446e-05,0.017285217,3.9922936e-05,0.0074459645
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random910
Raw:0.97274965,3.468247e-16,0.0023795324,1.1032813e-06,4.6810062e-05,3.1896736e-05,1.9781424e-05,0.017285254,3.992301e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random911
Raw:0.97274977,3.4682476e-16,0.0023795306,1.1032804e-06,4.6810066e-05,3.189674e-05,1.9781482e-05,0.017285224,3.9922972e-05,0.007445972
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random912
Raw:0.97274965,3.4682206e-16,0.0023795324,1.1032803e-06,4.6810015e-05,3.1896736e-05,1.9781388e-05,0.017285272,3.992297e-05,0.0074459743
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random913
Raw:0.97274965,3.4682603e-16,0.0023795336,1.1032845e-06,4.681015e-05,3.1896794e-05,1.97815e-05,0.017285246,3.9923045e-05,0.007445978
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random914
Raw:0.97274977,3.468208e-16,0.0023795248,1.1032762e-06,4.6809844e-05,3.1896616e-05,1.9781426e-05,0.01728519,3.992282e-05,0.0074459543
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random915
Raw:0.97274977,3.468208e-16,0.002379527,1.1032772e-06,4.6809888e-05,3.1896616e-05,1.978139e-05,0.017285217,3.992286e-05,0.0074459612
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random916
Raw:0.97274965,3.4682338e-16,0.0023795313,1.1032803e-06,4.6810062e-05,3.1896736e-05,1.9781444e-05,0.017285246,3.992297e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random917
Raw:0.97274965,3.468247e-16,0.0023795348,1.1032824e-06,4.6810106e-05,3.1896765e-05,1.9781388e-05,0.017285287,3.992301e-05,0.007445978
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random918
Raw:0.97274977,3.4681947e-16,0.0023795227,1.1032752e-06,4.6809797e-05,3.1896587e-05,1.9781426e-05,0.017285164,3.9922783e-05,0.0074459505
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random919
Raw:0.97274965,3.4682603e-16,0.0023795348,1.1032824e-06,4.6810106e-05,3.1896765e-05,1.9781424e-05,0.01728528,3.992301e-05,0.007445978
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random920
Raw:0.97274965,3.468247e-16,0.0023795324,1.1032824e-06,4.6810062e-05,3.1896736e-05,1.978146e-05,0.017285246,3.992301e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random921
Raw:0.97274965,3.4682338e-16,0.0023795313,1.1032803e-06,4.6810015e-05,3.1896736e-05,1.9781424e-05,0.017285254,3.992297e-05,0.0074459743
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random922
Raw:0.97274965,3.468247e-16,0.0023795303,1.1032803e-06,4.6810015e-05,3.1896736e-05,1.978146e-05,0.01728523,3.992297e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random923
Raw:0.97274977,3.4682476e-16,0.0023795294,1.1032804e-06,4.6810066e-05,3.189674e-05,1.9781502e-05,0.017285217,3.9922972e-05,0.007445968
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random924
Raw:0.97274977,3.468208e-16,0.0023795248,1.1032784e-06,4.6809888e-05,3.1896616e-05,1.9781446e-05,0.017285181,3.992286e-05,0.0074459575
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random925
Raw:0.97274965,3.4682603e-16,0.002379537,1.1032824e-06,4.681015e-05,3.1896794e-05,1.9781388e-05,0.017285304,3.9923045e-05,0.0074459817
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random926
Raw:0.9727496,3.4682735e-16,0.0023795357,1.1032845e-06,4.6810146e-05,3.1896827e-05,1.978146e-05,0.017285287,3.9923078e-05,0.0074459845
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random927
Raw:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781348e-05,0.017285254,3.992293e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random928
Raw:0.97274965,3.468247e-16,0.0023795348,1.1032824e-06,4.6810106e-05,3.1896765e-05,1.9781388e-05,0.017285287,3.992301e-05,0.007445978
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random929
Raw:0.9727496,3.4682735e-16,0.0023795369,1.1032854e-06,4.6810146e-05,3.1896827e-05,1.9781422e-05,0.017285304,3.9923078e-05,0.0074459845
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random930
Raw:0.97274977,3.4681682e-16,0.0023795168,1.1032698e-06,4.6809666e-05,3.1896496e-05,1.978139e-05,0.017285125,3.992267e-05,0.0074459366
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random931
Raw:0.97274977,3.4682476e-16,0.0023795294,1.1032804e-06,4.6810066e-05,3.189674e-05,1.9781502e-05,0.017285217,3.9922972e-05,0.007445968
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random932
Raw:0.97274965,3.4682338e-16,0.0023795313,1.1032803e-06,4.6810015e-05,3.1896736e-05,1.9781424e-05,0.017285254,3.992297e-05,0.0074459743
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random933
Raw:0.97274965,3.4682603e-16,0.002379537,1.1032824e-06,4.681015e-05,3.1896794e-05,1.9781368e-05,0.017285312,3.9923045e-05,0.0074459817
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random934
Raw:0.97274977,3.468208e-16,0.002379526,1.1032762e-06,4.6809888e-05,3.1896616e-05,1.978139e-05,0.017285207,3.992282e-05,0.0074459575
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random935
Raw:0.97274965,3.4682076e-16,0.0023795303,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781368e-05,0.017285254,3.9922892e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random936
Raw:0.97274965,3.468247e-16,0.0023795324,1.1032813e-06,4.6810062e-05,3.1896736e-05,1.9781404e-05,0.017285272,3.992297e-05,0.0074459743
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random937
Raw:0.97274965,3.468247e-16,0.0023795324,1.1032813e-06,4.6810062e-05,3.1896736e-05,1.9781424e-05,0.017285254,3.992301e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random938
Raw:0.97274977,3.4681814e-16,0.0023795248,1.1032752e-06,4.6809797e-05,3.1896587e-05,1.978135e-05,0.017285217,3.9922783e-05,0.0074459575
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random939
Raw:0.97274977,3.468208e-16,0.0023795248,1.1032784e-06,4.680993e-05,3.1896616e-05,1.9781426e-05,0.01728519,3.99229e-05,0.0074459575
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random940
Raw:0.97274965,3.468247e-16,0.002379536,1.1032824e-06,4.6810106e-05,3.1896794e-05,1.9781388e-05,0.017285304,3.992301e-05,0.0074459817
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random941
Raw:0.9727496,3.4682998e-16,0.0023795392,1.1032886e-06,4.681028e-05,3.1896914e-05,1.9781537e-05,0.017285295,3.9923194e-05,0.0074459915
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random942
Raw:0.97274965,3.4682206e-16,0.0023795292,1.1032782e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285237,3.9922892e-05,0.0074459673
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random943
Raw:0.97274965,3.468247e-16,0.0023795324,1.1032813e-06,4.6810062e-05,3.1896736e-05,1.9781444e-05,0.017285254,3.992301e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random944
Raw:0.97274965,3.4682206e-16,0.0023795292,1.1032782e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285237,3.9922892e-05,0.0074459673
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random945
Raw:0.97274977,3.468208e-16,0.0023795248,1.1032784e-06,4.680993e-05,3.1896616e-05,1.9781426e-05,0.01728519,3.99229e-05,0.0074459575
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random946
Raw:0.97274977,3.468208e-16,0.0023795248,1.1032762e-06,4.6809888e-05,3.1896616e-05,1.9781408e-05,0.0172852,3.992282e-05,0.0074459575
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random947
Raw:0.97274965,3.4682338e-16,0.0023795313,1.1032803e-06,4.6810062e-05,3.1896736e-05,1.9781444e-05,0.017285246,3.992297e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random948
Raw:0.97274965,3.4682603e-16,0.0023795348,1.1032824e-06,4.6810062e-05,3.1896765e-05,1.9781404e-05,0.017285287,3.992301e-05,0.007445978
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random949
Raw:0.97274965,3.4682206e-16,0.0023795313,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781348e-05,0.017285263,3.992293e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random950
Raw:0.97274965,3.4682206e-16,0.002379528,1.1032782e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.01728523,3.9922892e-05,0.0074459636
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random951
Raw:0.97274965,3.4682076e-16,0.002379528,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285237,3.9922892e-05,0.0074459636
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random952
Raw:0.97274965,3.468247e-16,0.0023795303,1.1032803e-06,4.6810062e-05,3.1896736e-05,1.978146e-05,0.01728523,3.992301e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random953
Raw:0.97274977,3.468208e-16,0.0023795215,1.1032762e-06,4.6809797e-05,3.1896554e-05,1.9781464e-05,0.01728515,3.9922783e-05,0.0074459505
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random954
Raw:0.97274977,3.4681947e-16,0.002379526,1.1032762e-06,4.6809888e-05,3.1896616e-05,1.978139e-05,0.017285207,3.992282e-05,0.0074459575
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random955
Raw:0.97274965,3.4681941e-16,0.002379528,1.1032761e-06,4.680988e-05,3.1896612e-05,1.9781348e-05,0.017285237,3.9922856e-05,0.0074459636
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random956
Raw:0.97274965,3.4682206e-16,0.0023795313,1.1032803e-06,4.6810015e-05,3.1896703e-05,1.9781348e-05,0.017285272,3.992293e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random957
Raw:0.9727496,3.4682735e-16,0.002379538,1.1032854e-06,4.6810146e-05,3.1896852e-05,1.9781422e-05,0.017285312,3.9923078e-05,0.0074459882
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random958
Raw:0.97274977,3.4681682e-16,0.0023795192,1.1032719e-06,4.680971e-05,3.1896496e-05,1.978139e-05,0.01728515,3.9922706e-05,0.007445943
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random959
Raw:0.97274965,3.4682338e-16,0.0023795303,1.1032803e-06,4.6810015e-05,3.1896736e-05,1.9781444e-05,0.017285237,3.992297e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random960
Raw:0.97274977,3.468208e-16,0.0023795238,1.1032762e-06,4.6809888e-05,3.1896616e-05,1.9781426e-05,0.017285181,3.992282e-05,0.0074459543
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random961
Raw:0.97274965,3.4682076e-16,0.0023795292,1.1032782e-06,4.6809928e-05,3.1896674e-05,1.9781348e-05,0.017285246,3.9922856e-05,0.0074459673
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random962
Raw:0.97274965,3.4682603e-16,0.0023795313,1.1032824e-06,4.6810062e-05,3.1896765e-05,1.978148e-05,0.017285237,3.992301e-05,0.0074459743
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random963
Raw:0.97274977,3.468208e-16,0.002379527,1.1032784e-06,4.680998e-05,3.189665e-05,1.9781426e-05,0.017285217,3.99229e-05,0.0074459645
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random964
Raw:0.97274965,3.4682603e-16,0.0023795348,1.1032845e-06,4.681015e-05,3.1896794e-05,1.9781424e-05,0.017285287,3.9923045e-05,0.0074459817
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random965
Raw:0.97274977,3.468208e-16,0.002379526,1.1032762e-06,4.6809888e-05,3.1896616e-05,1.978139e-05,0.017285207,3.992282e-05,0.0074459575
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random966
Raw:0.97274965,3.468247e-16,0.0023795348,1.1032824e-06,4.6810106e-05,3.1896765e-05,1.9781388e-05,0.017285287,3.992301e-05,0.007445978
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random967
Raw:0.97274977,3.468208e-16,0.002379526,1.1032772e-06,4.6809888e-05,3.1896616e-05,1.978139e-05,0.017285217,3.992282e-05,0.0074459612
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random968
Raw:0.97274965,3.4682603e-16,0.0023795336,1.1032824e-06,4.6810062e-05,3.1896736e-05,1.9781424e-05,0.017285272,3.992301e-05,0.007445978
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random969
Raw:0.97274965,3.4682603e-16,0.0023795336,1.1032824e-06,4.6810062e-05,3.1896736e-05,1.9781424e-05,0.017285272,3.992301e-05,0.007445978
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random970
Raw:0.97274977,3.468208e-16,0.002379527,1.1032772e-06,4.6809888e-05,3.189665e-05,1.978139e-05,0.017285224,3.992282e-05,0.0074459612
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random971
Raw:0.97274965,3.4682206e-16,0.0023795313,1.1032782e-06,4.6809975e-05,3.1896674e-05,1.9781311e-05,0.01728528,3.9922892e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random972
Raw:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random973
Raw:0.9727496,3.4682735e-16,0.002379538,1.1032845e-06,4.6810193e-05,3.1896852e-05,1.9781442e-05,0.017285304,3.9923078e-05,0.0074459882
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random974
Raw:0.97274965,3.468247e-16,0.0023795313,1.1032803e-06,4.6810015e-05,3.1896736e-05,1.978146e-05,0.017285237,3.992297e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random975
Raw:0.97274965,3.468247e-16,0.0023795336,1.1032813e-06,4.6810062e-05,3.1896736e-05,1.9781388e-05,0.01728528,3.992297e-05,0.007445978
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random976
Raw:0.9727496,3.4682735e-16,0.0023795392,1.1032854e-06,4.6810193e-05,3.1896852e-05,1.9781422e-05,0.017285319,3.9923078e-05,0.0074459882
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random977
Raw:0.97274965,3.4682206e-16,0.0023795292,1.1032782e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285237,3.9922892e-05,0.0074459673
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random978
Raw:0.97274977,3.468208e-16,0.002379527,1.1032784e-06,4.680993e-05,3.1896678e-05,1.978139e-05,0.017285217,3.99229e-05,0.0074459612
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
