Tensorflow
EFT:0.0012011382,0.003708532,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random902
Raw:0.0012011318,0.0037085195,0.019441912,0.15501241,0.0005215519,0.02843224,0.00029703105,0.00014444116,0.7891487,0.002092101
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random903
Raw:0.0012011379,0.0037085311,0.019441955,0.15501313,0.0005215548,0.028432276,0.00029703183,0.00014444403,0.7891478,0.0020921144
EFT:0.0012011382,0.003708532,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random904
Raw:0.00120114,0.0037085374,0.01944194,0.15501264,0.0005215561,0.028432269,0.0002970329,0.00014444343,0.78914833,0.002092118
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random905
Raw:0.0012011343,0.0037085232,0.019441914,0.15501265,0.00052155316,0.028432257,0.00029703122,0.00014444234,0.7891484,0.0020921072
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random906
Raw:0.0012011384,0.0037085325,0.019441944,0.1550129,0.0005215552,0.028432287,0.00029703224,0.00014444381,0.7891481,0.0020921174
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random907
Raw:0.0012011378,0.003708529,0.019441934,0.15501326,0.00052155496,0.02843226,0.00029703154,0.00014444525,0.78914773,0.0020921214
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random908
Raw:0.0012011396,0.0037085346,0.019441955,0.15501276,0.0005215558,0.02843229,0.00029703282,0.00014444313,0.78914815,0.0020921165
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random909
Raw:0.0012011394,0.0037085374,0.019441968,0.15501301,0.00052155583,0.02843231,0.00029703276,0.00014444365,0.789148,0.002092115
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random910
Raw:0.0012011422,0.0037085428,0.019441979,0.1550125,0.0005215569,0.028432325,0.0002970335,0.00014444317,0.7891484,0.0020921181
EFT:0.0012011382,0.003708532,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random911
Raw:0.0012011371,0.003708527,0.019441921,0.15501301,0.0005215544,0.028432269,0.00029703163,0.0001444442,0.789148,0.002092117
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random912
Raw:0.001201136,0.0037085253,0.019441914,0.15501302,0.0005215539,0.028432244,0.00029703107,0.00014444394,0.78914803,0.0020921133
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random913
Raw:0.0012011412,0.0037085398,0.019441979,0.15501289,0.00052155665,0.028432326,0.00029703308,0.00014444394,0.78914803,0.0020921172
EFT:0.0012011382,0.003708532,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random914
Raw:0.0012011352,0.0037085265,0.01944194,0.15501279,0.00052155356,0.028432267,0.00029703148,0.00014444246,0.7891483,0.0020921077
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random915
Raw:0.0012011416,0.003708541,0.019441986,0.15501288,0.0005215569,0.02843234,0.00029703334,0.00014444378,0.789148,0.002092117
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random916
Raw:0.00120114,0.003708538,0.01944196,0.15501289,0.0005215562,0.0284323,0.0002970328,0.00014444394,0.78914803,0.0020921181
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random917
Raw:0.0012011378,0.0037085325,0.019441979,0.15501325,0.0005215547,0.028432313,0.0002970318,0.00014444387,0.7891477,0.0020921142
EFT:0.0012011382,0.003708532,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random918
Raw:0.001201137,0.0037085265,0.019441912,0.15501279,0.0005215541,0.028432252,0.00029703174,0.00014444356,0.7891483,0.0020921146
EFT:0.0012011382,0.003708532,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random919
Raw:0.0012011365,0.0037085286,0.01944194,0.15501264,0.00052155415,0.028432282,0.00029703177,0.00014444275,0.78914833,0.00209211
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random920
Raw:0.0012011392,0.003708533,0.019441955,0.15501313,0.00052155554,0.028432276,0.00029703212,0.00014444458,0.7891478,0.0020921184
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random921
Raw:0.0012011378,0.003708534,0.019441951,0.1550125,0.0005215549,0.028432298,0.00029703265,0.00014444221,0.7891484,0.00209211
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random922
Raw:0.0012011362,0.0037085242,0.019441908,0.1550129,0.00052155403,0.028432237,0.00029703142,0.00014444382,0.78914815,0.0020921144
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random923
Raw:0.0012011341,0.0037085228,0.019441929,0.15501279,0.0005215526,0.028432267,0.00029703116,0.00014444233,0.7891483,0.0020921058
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random924
Raw:0.0012011348,0.0037085246,0.01944192,0.15501279,0.00052155333,0.028432267,0.00029703116,0.00014444288,0.7891483,0.0020921098
EFT:0.0012011382,0.003708532,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random925
Raw:0.0012011357,0.003708526,0.019441908,0.15501255,0.00052155403,0.028432252,0.00029703186,0.00014444266,0.78914857,0.0020921116
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random926
Raw:0.001201137,0.0037085318,0.01944195,0.15501264,0.0005215544,0.02843231,0.00029703233,0.0001444422,0.78914833,0.002092109
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random927
Raw:0.0012011377,0.0037085302,0.01944194,0.15501301,0.0005215546,0.028432269,0.00029703192,0.00014444393,0.789148,0.002092115
EFT:0.0012011382,0.003708532,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random928
Raw:0.0012011369,0.0037085293,0.019441964,0.15501313,0.000521554,0.028432302,0.00029703157,0.00014444347,0.7891478,0.0020921105
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random929
Raw:0.0012011392,0.0037085349,0.019441964,0.15501313,0.00052155525,0.028432317,0.00029703212,0.00014444444,0.7891478,0.0020921184
EFT:0.0012011382,0.003708532,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random930
Raw:0.0012011366,0.003708529,0.019441932,0.15501252,0.0005215542,0.028432274,0.0002970321,0.00014444235,0.78914845,0.0020921093
EFT:0.0012011382,0.003708532,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random931
Raw:0.0012011378,0.003708531,0.019441925,0.15501252,0.00052155496,0.028432274,0.00029703235,0.00014444304,0.78914845,0.0020921142
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random932
Raw:0.0012011384,0.0037085363,0.019441972,0.15501274,0.00052155496,0.028432328,0.00029703268,0.00014444202,0.7891481,0.0020921084
EFT:0.0012011382,0.003708532,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random933
Raw:0.0012011387,0.003708534,0.019441959,0.15501301,0.00052155537,0.028432297,0.00029703218,0.00014444433,0.789148,0.002092117
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random934
Raw:0.001201136,0.0037085274,0.019441944,0.1550129,0.0005215542,0.028432272,0.00029703154,0.00014444339,0.7891481,0.0020921114
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random935
Raw:0.001201137,0.0037085305,0.01944195,0.15501264,0.00052155415,0.028432295,0.00029703203,0.00014444247,0.78914833,0.00209211
EFT:0.0012011382,0.003708532,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random936
Raw:0.0012011376,0.0037085302,0.01944194,0.15501279,0.00052155484,0.028432278,0.00029703203,0.00014444343,0.7891483,0.0020921137
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random937
Raw:0.0012011382,0.003708534,0.019441968,0.15501301,0.0005215549,0.02843231,0.00029703218,0.00014444337,0.789148,0.002092113
EFT:0.0012011382,0.003708532,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random938
Raw:0.0012011391,0.0037085365,0.01944198,0.15501313,0.0005215557,0.02843233,0.00029703268,0.00014444333,0.78914773,0.0020921123
EFT:0.0012011382,0.003708532,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random939
Raw:0.0012011373,0.0037085311,0.019441962,0.15501276,0.00052155426,0.028432304,0.0002970324,0.00014444217,0.78914815,0.0020921074
EFT:0.0012011382,0.003708532,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random940
Raw:0.0012011392,0.0037085349,0.019441964,0.15501313,0.00052155554,0.028432302,0.0002970324,0.00014444403,0.7891478,0.0020921153
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random941
Raw:0.0012011414,0.0037085402,0.019441983,0.155013,0.00052155653,0.028432334,0.00029703302,0.00014444404,0.78914785,0.0020921195
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random942
Raw:0.0012011373,0.0037085293,0.019441944,0.1550129,0.0005215547,0.028432272,0.00029703195,0.00014444339,0.7891481,0.0020921133
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random943
Raw:0.0012011394,0.0037085374,0.019441968,0.15501301,0.00052155583,0.02843231,0.00029703262,0.00014444365,0.789148,0.002092115
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random944
Raw:0.0012011395,0.0037085342,0.01944196,0.15501289,0.00052155537,0.0284323,0.0002970325,0.0001444438,0.78914803,0.002092115
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random945
Raw:0.0012011382,0.0037085342,0.019441979,0.15501289,0.0005215552,0.028432326,0.0002970325,0.00014444311,0.78914803,0.0020921112
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random946
Raw:0.0012011348,0.0037085232,0.01944194,0.15501301,0.00052155316,0.028432284,0.00029703105,0.00014444282,0.789148,0.0020921081
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random947
Raw:0.0012011373,0.0037085293,0.019441934,0.1550129,0.0005215545,0.028432272,0.00029703195,0.00014444339,0.7891481,0.0020921133
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random948
Raw:0.0012011399,0.0037085388,0.019441985,0.15501262,0.00052155583,0.028432334,0.000297033,0.00014444288,0.7891483,0.0020921137
EFT:0.0012011382,0.003708532,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random949
Raw:0.0012011379,0.003708533,0.019441955,0.15501313,0.0005215545,0.028432302,0.00029703183,0.0001444439,0.7891478,0.0020921144
EFT:0.0012011382,0.003708532,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random950
Raw:0.0012011413,0.0037085414,0.019441988,0.15501274,0.0005215565,0.028432328,0.00029703337,0.00014444326,0.7891481,0.0020921153
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random951
Raw:0.001201136,0.0037085274,0.019441934,0.1550129,0.000521554,0.028432261,0.00029703154,0.00014444339,0.7891481,0.0020921114
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random952
Raw:0.0012011364,0.0037085265,0.01944192,0.15501279,0.0005215541,0.028432252,0.0002970316,0.00014444343,0.7891483,0.0020921137
EFT:0.0012011382,0.003708532,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random953
Raw:0.00120114,0.003708538,0.019441979,0.15501289,0.0005215559,0.028432326,0.0002970328,0.00014444339,0.78914803,0.002092115
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random954
Raw:0.0012011379,0.0037085311,0.019441945,0.15501313,0.000521555,0.028432291,0.00029703183,0.00014444444,0.7891478,0.0020921184
EFT:0.0012011382,0.003708532,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random955
Raw:0.0012011357,0.0037085242,0.019441918,0.15501328,0.000521554,0.02843225,0.000297031,0.00014444486,0.7891478,0.0020921165
EFT:0.0012011382,0.003708532,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random956
Raw:0.0012011387,0.0037085358,0.019441968,0.15501301,0.0005215549,0.028432325,0.00029703218,0.00014444378,0.789148,0.002092115
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random957
Raw:0.0012011377,0.0037085302,0.01944194,0.15501301,0.0005215549,0.028432284,0.00029703192,0.00014444378,0.789148,0.002092115
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random958
Raw:0.0012011386,0.0037085316,0.01944192,0.15501279,0.0005215553,0.028432252,0.00029703215,0.00014444411,0.7891483,0.002092118
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random959
Raw:0.0012011373,0.0037085293,0.019441944,0.1550129,0.0005215545,0.028432287,0.0002970318,0.00014444366,0.7891481,0.0020921153
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random960
Raw:0.0012011387,0.0037085356,0.01944195,0.15501264,0.0005215556,0.028432295,0.0002970329,0.00014444315,0.78914833,0.0020921149
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random961
Raw:0.001201135,0.0037085256,0.019441944,0.1550129,0.0005215532,0.028432287,0.0002970314,0.00014444243,0.7891481,0.002092105
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random962
Raw:0.0012011392,0.0037085372,0.019441994,0.15501337,0.00052155554,0.02843232,0.0002970323,0.00014444452,0.7891475,0.0020921158
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random963
Raw:0.0012011376,0.0037085302,0.01944192,0.15501279,0.00052155484,0.028432252,0.00029703203,0.00014444384,0.7891483,0.0020921167
EFT:0.0012011382,0.003708532,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random964
Raw:0.0012011378,0.0037085323,0.019441951,0.15501289,0.00052155496,0.0284323,0.0002970322,0.00014444339,0.78914803,0.0020921133
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random965
Raw:0.00120114,0.003708538,0.019441979,0.15501289,0.00052155566,0.028432326,0.0002970328,0.00014444339,0.78914803,0.002092115
EFT:0.0012011382,0.003708532,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random966
Raw:0.0012011379,0.003708533,0.019441973,0.15501313,0.0005215545,0.028432317,0.00029703198,0.00014444334,0.7891478,0.0020921126
EFT:0.0012011382,0.003708532,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random967
Raw:0.0012011396,0.0037085367,0.019441973,0.15501313,0.000521556,0.028432302,0.00029703256,0.00014444444,0.7891478,0.0020921184
EFT:0.0012011382,0.003708532,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random968
Raw:0.001201136,0.0037085274,0.019441934,0.1550129,0.000521554,0.028432261,0.0002970314,0.00014444339,0.7891481,0.0020921114
EFT:0.0012011382,0.003708532,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random969
Raw:0.0012011369,0.003708528,0.019441964,0.15501313,0.000521554,0.028432291,0.00029703171,0.00014444334,0.7891478,0.0020921105
EFT:0.0012011382,0.003708532,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random970
Raw:0.0012011369,0.0037085311,0.019441955,0.15501313,0.0005215545,0.028432291,0.00029703183,0.00014444375,0.7891478,0.0020921135
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random971
Raw:0.0012011382,0.003708534,0.019441968,0.15501301,0.0005215549,0.02843231,0.00029703218,0.00014444393,0.789148,0.002092115
EFT:0.0012011382,0.003708532,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random972
Raw:0.0012011406,0.003708538,0.01944196,0.15501289,0.0005215564,0.028432285,0.0002970328,0.00014444448,0.78914803,0.002092122
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
