Tensorflow
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random859
Raw:4.295147e-08,1.0192209e-05,0.0030465657,0.00162659,4.4559933e-06,6.891768e-05,4.398357e-18,0.9952135,1.4858016e-05,1.4977362e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random860
Raw:4.2951466e-08,1.0192227e-05,0.003046583,0.0016265992,4.4559974e-06,6.8917674e-05,4.3983567e-18,0.9952134,1.4858042e-05,1.4977346e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random861
Raw:4.2951875e-08,1.0192237e-05,0.003046577,0.0016266054,4.456027e-06,6.891807e-05,4.39839e-18,0.9952134,1.4858113e-05,1.4977561e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random862
Raw:4.2951385e-08,1.0192227e-05,0.0030465887,0.0016265992,4.455976e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858042e-05,1.4977247e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random863
Raw:4.2951466e-08,1.0192217e-05,0.0030465887,0.0016265961,4.4559847e-06,6.8917674e-05,4.3983567e-18,0.9952134,1.4858042e-05,1.4977303e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random864
Raw:4.295122e-08,1.0192208e-05,0.003046583,0.0016265961,4.4559715e-06,6.891754e-05,4.3983398e-18,0.9952134,1.4858014e-05,1.4977247e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random865
Raw:4.295171e-08,1.0192247e-05,0.003046583,0.0016265992,4.4560143e-06,6.8917805e-05,4.39839e-18,0.9952134,1.4858085e-05,1.4977418e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random866
Raw:4.2951545e-08,1.0192264e-05,0.003046594,0.001626599,4.456001e-06,6.891786e-05,4.3984233e-18,0.99521327,1.48580975e-05,1.4977315e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random867
Raw:4.2951466e-08,1.0192217e-05,0.003046583,0.0016265992,4.455989e-06,6.891774e-05,4.3983567e-18,0.9952134,1.4858057e-05,1.4977331e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random868
Raw:4.2951466e-08,1.0192237e-05,0.003046583,0.0016265992,4.455993e-06,6.8917805e-05,4.39839e-18,0.9952134,1.4858057e-05,1.4977331e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random869
Raw:4.2951385e-08,1.0192208e-05,0.003046583,0.0016265961,4.45598e-06,6.891754e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977274e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random870
Raw:4.2951303e-08,1.0192188e-05,0.003046577,0.0016265961,4.455976e-06,6.891748e-05,4.398323e-18,0.9952134,1.4858014e-05,1.4977303e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random871
Raw:4.295155e-08,1.0192217e-05,0.003046583,0.0016265992,4.4559974e-06,6.8917805e-05,4.3983567e-18,0.9952134,1.485807e-05,1.4977389e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random872
Raw:4.2951466e-08,1.0192217e-05,0.003046577,0.0016265992,4.455993e-06,6.891774e-05,4.3983567e-18,0.9952134,1.4858042e-05,1.4977375e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random873
Raw:4.2951378e-08,1.0192246e-05,0.0030466,0.001626599,4.4559756e-06,6.89176e-05,4.398373e-18,0.99521327,1.4858068e-05,1.4977201e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random874
Raw:4.295155e-08,1.0192227e-05,0.0030465887,0.0016265992,4.4560015e-06,6.8917805e-05,4.3983733e-18,0.9952134,1.4858085e-05,1.49773605e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random875
Raw:4.295147e-08,1.0192228e-05,0.0030465776,0.0016265932,4.455998e-06,6.891768e-05,4.398374e-18,0.9952135,1.4858044e-05,1.4977348e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random876
Raw:4.295147e-08,1.0192228e-05,0.0030465834,0.0016265932,4.4559893e-06,6.8917616e-05,4.398357e-18,0.9952135,1.485803e-05,1.4977319e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random877
Raw:4.2951303e-08,1.0192217e-05,0.0030465887,0.0016265961,4.4559715e-06,6.891754e-05,4.3983398e-18,0.9952134,1.4858028e-05,1.4977247e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random878
Raw:4.2951385e-08,1.0192208e-05,0.0030465887,0.0016265992,4.4559847e-06,6.891761e-05,4.398323e-18,0.9952134,1.4858042e-05,1.4977289e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random879
Raw:4.295155e-08,1.0192217e-05,0.003046583,0.0016265961,4.4559974e-06,6.891774e-05,4.3983567e-18,0.9952134,1.4858057e-05,1.49773605e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random880
Raw:4.2951626e-08,1.0192246e-05,0.003046594,0.001626602,4.4559924e-06,6.891773e-05,4.3984063e-18,0.99521327,1.4858111e-05,1.4977315e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random881
Raw:4.295155e-08,1.0192198e-05,0.003046571,0.0016265961,4.4560015e-06,6.8917805e-05,4.3983567e-18,0.9952134,1.4858042e-05,1.4977446e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random882
Raw:4.2951466e-08,1.0192198e-05,0.003046583,0.0016265992,4.4559847e-06,6.891774e-05,4.3983567e-18,0.9952134,1.4858057e-05,1.4977346e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random883
Raw:4.295163e-08,1.0192237e-05,0.0030465887,0.0016266023,4.4560015e-06,6.8917805e-05,4.39839e-18,0.9952134,1.4858099e-05,1.49773605e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random884
Raw:4.295163e-08,1.0192247e-05,0.003046583,0.0016265961,4.45601e-06,6.891787e-05,4.3984068e-18,0.9952134,1.4858099e-05,1.4977418e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random885
Raw:4.2951385e-08,1.0192208e-05,0.003046583,0.0016265992,4.4559847e-06,6.8917674e-05,4.3983567e-18,0.9952134,1.4858042e-05,1.4977303e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random886
Raw:4.2951303e-08,1.0192217e-05,0.003046583,0.0016265961,4.4559715e-06,6.891754e-05,4.3983398e-18,0.9952134,1.4858028e-05,1.4977247e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random887
Raw:4.2951466e-08,1.0192217e-05,0.0030465887,0.0016265992,4.455989e-06,6.891774e-05,4.3983567e-18,0.9952134,1.4858057e-05,1.4977331e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random888
Raw:4.2951793e-08,1.0192247e-05,0.003046583,0.0016266023,4.4560143e-06,6.8917936e-05,4.39839e-18,0.9952134,1.4858099e-05,1.4977446e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random889
Raw:4.295155e-08,1.0192227e-05,0.0030465887,0.0016266023,4.4559974e-06,6.891774e-05,4.3983733e-18,0.9952134,1.4858085e-05,1.49773605e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random890
Raw:4.2951466e-08,1.0192188e-05,0.003046583,0.0016265992,4.45598e-06,6.891761e-05,4.3983398e-18,0.9952134,1.4858028e-05,1.4977303e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random891
Raw:4.295155e-08,1.0192208e-05,0.003046583,0.0016265992,4.455993e-06,6.8917674e-05,4.3983398e-18,0.9952134,1.4858042e-05,1.49773605e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random892
Raw:4.295155e-08,1.0192247e-05,0.0030465887,0.0016265992,4.455993e-06,6.891774e-05,4.39839e-18,0.9952134,1.4858099e-05,1.4977331e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random893
Raw:4.2951385e-08,1.0192237e-05,0.0030465887,0.0016265961,4.45598e-06,6.891761e-05,4.3983733e-18,0.9952134,1.4858042e-05,1.497726e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random894
Raw:4.295163e-08,1.0192217e-05,0.003046583,0.0016266023,4.456006e-06,6.8917805e-05,4.3983567e-18,0.9952134,1.4858085e-05,1.4977432e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random895
Raw:4.295163e-08,1.0192247e-05,0.0030465887,0.0016266023,4.456006e-06,6.891787e-05,4.39839e-18,0.9952134,1.4858099e-05,1.4977389e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random896
Raw:4.295163e-08,1.0192227e-05,0.003046583,0.0016266023,4.456006e-06,6.8917805e-05,4.3983733e-18,0.9952134,1.4858085e-05,1.4977418e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random897
Raw:4.295155e-08,1.0192227e-05,0.003046583,0.0016265992,4.4559974e-06,6.8917805e-05,4.3983567e-18,0.9952134,1.4858057e-05,1.49773605e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random898
Raw:4.2951466e-08,1.0192217e-05,0.0030465887,0.0016265992,4.455989e-06,6.8917805e-05,4.3983733e-18,0.9952134,1.4858085e-05,1.4977346e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random899
Raw:4.2951303e-08,1.0192178e-05,0.003046577,0.0016265992,4.455976e-06,6.891748e-05,4.3982893e-18,0.9952134,1.4857999e-05,1.4977303e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random900
Raw:4.2951303e-08,1.0192217e-05,0.003046583,0.0016265992,4.455976e-06,6.891761e-05,4.3983398e-18,0.9952134,1.4858028e-05,1.4977274e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random901
Raw:4.295171e-08,1.0192247e-05,0.003046583,0.0016265961,4.45601e-06,6.8917805e-05,4.3984068e-18,0.9952134,1.4858085e-05,1.4977418e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random902
Raw:4.295155e-08,1.0192227e-05,0.0030465887,0.0016266023,4.455993e-06,6.8917674e-05,4.3983733e-18,0.9952134,1.485807e-05,1.4977346e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random903
Raw:4.2951626e-08,1.0192246e-05,0.003046594,0.001626602,4.456001e-06,6.891786e-05,4.3984063e-18,0.99521327,1.4858111e-05,1.4977359e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random904
Raw:4.2951466e-08,1.0192237e-05,0.003046583,0.0016265992,4.455989e-06,6.8917674e-05,4.3983733e-18,0.9952134,1.4858057e-05,1.4977303e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random905
Raw:4.2951466e-08,1.0192237e-05,0.0030465887,0.0016265992,4.4559847e-06,6.8917674e-05,4.39839e-18,0.9952134,1.4858057e-05,1.4977274e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random906
Raw:4.2951466e-08,1.0192208e-05,0.0030465887,0.0016265992,4.4559847e-06,6.8917674e-05,4.3983567e-18,0.9952134,1.4858057e-05,1.4977289e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random907
Raw:4.2951385e-08,1.0192169e-05,0.003046577,0.0016265961,4.4559847e-06,6.891761e-05,4.398323e-18,0.9952134,1.4857999e-05,1.4977346e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random908
Raw:4.2951466e-08,1.0192208e-05,0.003046583,0.0016265992,4.455993e-06,6.8917674e-05,4.3983567e-18,0.9952134,1.4858042e-05,1.4977346e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random909
Raw:4.2951466e-08,1.0192188e-05,0.003046583,0.0016265992,4.4559847e-06,6.891754e-05,4.398323e-18,0.9952134,1.4858028e-05,1.4977331e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random910
Raw:4.2951303e-08,1.0192217e-05,0.003046583,0.0016265992,4.455976e-06,6.891761e-05,4.3983398e-18,0.9952134,1.4858028e-05,1.4977274e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random911
Raw:4.2951466e-08,1.0192237e-05,0.0030465887,0.0016265961,4.455993e-06,6.891774e-05,4.3983733e-18,0.9952134,1.4858057e-05,1.4977331e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random912
Raw:4.295163e-08,1.0192247e-05,0.0030465887,0.0016266023,4.456006e-06,6.8917805e-05,4.39839e-18,0.9952134,1.4858099e-05,1.49773605e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random913
Raw:4.295122e-08,1.0192217e-05,0.0030465887,0.0016265961,4.4559715e-06,6.891741e-05,4.3983398e-18,0.9952134,1.4858014e-05,1.4977218e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random914
Raw:4.2951466e-08,1.0192208e-05,0.003046583,0.0016265961,4.455989e-06,6.8917674e-05,4.3983567e-18,0.9952134,1.4858042e-05,1.49773605e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random915
Raw:4.2951466e-08,1.0192208e-05,0.003046583,0.0016265961,4.455989e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977317e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random916
Raw:4.295163e-08,1.0192237e-05,0.003046583,0.0016265992,4.4560015e-06,6.891787e-05,4.39839e-18,0.9952134,1.4858085e-05,1.4977389e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random917
Raw:4.295139e-08,1.0192228e-05,0.0030465776,0.0016265932,4.4559893e-06,6.8917616e-05,4.398357e-18,0.9952135,1.485803e-05,1.4977305e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random918
Raw:4.2951466e-08,1.0192208e-05,0.003046577,0.0016265961,4.455993e-06,6.891774e-05,4.3983567e-18,0.9952134,1.4858042e-05,1.4977389e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random919
Raw:4.2951303e-08,1.0192188e-05,0.003046577,0.0016265961,4.455976e-06,6.891754e-05,4.398323e-18,0.9952134,1.4858014e-05,1.4977289e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random920
Raw:4.2951466e-08,1.0192227e-05,0.003046583,0.0016265961,4.455989e-06,6.8917674e-05,4.39839e-18,0.9952134,1.4858057e-05,1.4977317e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random921
Raw:4.2951225e-08,1.01921705e-05,0.0030465776,0.0016265932,4.4559683e-06,6.891743e-05,4.39829e-18,0.9952135,1.48579875e-05,1.4977262e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random922
Raw:4.2951303e-08,1.0192198e-05,0.003046583,0.0016265961,4.4559715e-06,6.891748e-05,4.398323e-18,0.9952134,1.4858014e-05,1.4977247e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random923
Raw:4.295171e-08,1.0192247e-05,0.0030465887,0.0016266023,4.45601e-06,6.891787e-05,4.39839e-18,0.9952134,1.4858099e-05,1.4977403e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random924
Raw:4.2951626e-08,1.0192246e-05,0.003046594,0.001626602,4.455997e-06,6.891767e-05,4.3983894e-18,0.99521327,1.48580975e-05,1.4977315e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random925
Raw:4.2951296e-08,1.0192246e-05,0.003046594,0.001626599,4.4559797e-06,6.89176e-05,4.398373e-18,0.99521327,1.4858055e-05,1.4977245e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random926
Raw:4.2951626e-08,1.0192264e-05,0.003046594,0.001626602,4.455997e-06,6.891793e-05,4.3984233e-18,0.99521327,1.4858126e-05,1.4977344e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random927
Raw:4.295163e-08,1.0192256e-05,0.003046583,0.0016266023,4.4560015e-06,6.891787e-05,4.3984068e-18,0.9952134,1.4858113e-05,1.4977389e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random928
Raw:4.295155e-08,1.0192237e-05,0.0030465887,0.0016265992,4.4559974e-06,6.8917805e-05,4.39839e-18,0.9952134,1.4858085e-05,1.4977331e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random929
Raw:4.2951466e-08,1.0192208e-05,0.003046583,0.0016265992,4.455989e-06,6.891774e-05,4.3983567e-18,0.9952134,1.485807e-05,1.4977346e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random930
Raw:4.2951626e-08,1.0192274e-05,0.0030466,0.001626602,4.4560097e-06,6.891793e-05,4.3984233e-18,0.99521327,1.4858126e-05,1.497733e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random931
Raw:4.2951466e-08,1.0192237e-05,0.0030465887,0.0016265992,4.4559974e-06,6.8917805e-05,4.39839e-18,0.9952134,1.4858085e-05,1.4977331e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random932
Raw:4.2951296e-08,1.0192207e-05,0.003046594,0.0016265959,4.455971e-06,6.8917405e-05,4.3983224e-18,0.99521327,1.4858027e-05,1.4977216e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random933
Raw:4.2951466e-08,1.0192227e-05,0.0030465887,0.0016265992,4.455993e-06,6.891774e-05,4.3983733e-18,0.9952134,1.4858085e-05,1.4977317e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random934
Raw:4.295163e-08,1.0192217e-05,0.0030465887,0.0016265992,4.4560015e-06,6.891774e-05,4.3983567e-18,0.9952134,1.485807e-05,1.4977375e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random935
Raw:4.2951466e-08,1.0192217e-05,0.0030465887,0.0016265992,4.455989e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858042e-05,1.4977274e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random936
Raw:4.295146e-08,1.0192226e-05,0.003046594,0.001626602,4.4559883e-06,6.891773e-05,4.398356e-18,0.99521327,1.4858068e-05,1.4977273e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random937
Raw:4.2951303e-08,1.0192227e-05,0.003046583,0.0016265961,4.455976e-06,6.891754e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977247e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
Random938
Raw:4.295163e-08,1.0192227e-05,0.0030465887,0.0016265992,4.4560015e-06,6.891787e-05,4.3983733e-18,0.9952134,1.4858085e-05,1.4977389e-05
EFT:4.2951385e-08,1.0192217e-05,0.003046583,0.0016265961,4.45598e-06,6.891761e-05,4.3983567e-18,0.9952134,1.4858028e-05,1.4977289e-05
