Tensorflow
Raw:4.144973e-09,8.928802e-08,0.0019063867,0.99783844,1.1949246e-10,3.988505e-05,1.44489325e-11,8.6142416e-07,0.00021430208,2.079703e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random863
Raw:4.144973e-09,8.928802e-08,0.0019063895,0.99783844,1.1949246e-10,3.988505e-05,1.44489325e-11,8.6142416e-07,0.00021430208,2.079703e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random864
Raw:4.144957e-09,8.928768e-08,0.001906385,0.99783844,1.19492e-10,3.9884973e-05,1.4448822e-11,8.614225e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random865
Raw:4.144949e-09,8.928751e-08,0.001906384,0.99783844,1.1949154e-10,3.9884937e-05,1.4448822e-11,8.6142086e-07,0.00021430146,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random866
Raw:4.144957e-09,8.928768e-08,0.0019063859,0.99783844,1.19492e-10,3.9884937e-05,1.4448822e-11,8.614217e-07,0.00021430166,2.079691e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random867
Raw:4.144957e-09,8.928768e-08,0.001906385,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614225e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random868
Raw:4.144965e-09,8.928785e-08,0.001906385,0.99783844,1.1949222e-10,3.9885013e-05,1.4448878e-11,8.6142336e-07,0.00021430186,2.079699e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random869
Raw:4.144973e-09,8.928802e-08,0.0019063922,0.99783844,1.1949246e-10,3.9885013e-05,1.4448905e-11,8.6142416e-07,0.00021430208,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random870
Raw:4.144965e-09,8.928785e-08,0.0019063886,0.99783844,1.1949222e-10,3.9884973e-05,1.4448878e-11,8.614225e-07,0.00021430186,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random871
Raw:4.144957e-09,8.928785e-08,0.0019063831,0.99783844,1.19492e-10,3.988505e-05,1.4448878e-11,8.614225e-07,0.00021430186,2.079699e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random872
Raw:4.144965e-09,8.928785e-08,0.001906385,0.99783844,1.1949222e-10,3.9885013e-05,1.4448878e-11,8.6142336e-07,0.00021430186,2.079699e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random873
Raw:4.144973e-09,8.928802e-08,0.001906385,0.99783844,1.1949246e-10,3.988509e-05,1.4448905e-11,8.6142416e-07,0.00021430208,2.079703e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random874
Raw:4.144941e-09,8.928751e-08,0.001906384,0.99783844,1.1949154e-10,3.9884937e-05,1.4448767e-11,8.6142006e-07,0.00021430146,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random875
Raw:4.144941e-09,8.928751e-08,0.0019063812,0.99783844,1.1949154e-10,3.9884937e-05,1.4448822e-11,8.6142086e-07,0.00021430146,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random876
Raw:4.144973e-09,8.928785e-08,0.0019063886,0.99783844,1.1949222e-10,3.9885013e-05,1.4448878e-11,8.614225e-07,0.00021430186,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random877
Raw:4.144965e-09,8.928785e-08,0.001906394,0.99783844,1.1949222e-10,3.9884937e-05,1.4448878e-11,8.6142336e-07,0.00021430186,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random878
Raw:4.144941e-09,8.928751e-08,0.0019063822,0.99783844,1.1949154e-10,3.9884937e-05,1.4448822e-11,8.6142086e-07,0.00021430146,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random879
Raw:4.144957e-09,8.928768e-08,0.001906384,0.99783844,1.19492e-10,3.9884973e-05,1.444885e-11,8.614225e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random880
Raw:4.144957e-09,8.928768e-08,0.0019063859,0.99783844,1.19492e-10,3.9884937e-05,1.4448822e-11,8.614217e-07,0.00021430166,2.079691e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random881
Raw:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random882
Raw:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.4448822e-11,8.614217e-07,0.00021430166,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random883
Raw:4.144941e-09,8.928751e-08,0.001906385,0.99783844,1.1949154e-10,3.9884897e-05,1.4448767e-11,8.6142006e-07,0.00021430146,2.0796831e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random884
Raw:4.144965e-09,8.928785e-08,0.001906385,0.99783844,1.1949222e-10,3.9885013e-05,1.4448878e-11,8.6142336e-07,0.00021430186,2.079699e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random885
Raw:4.144965e-09,8.928785e-08,0.0019063867,0.99783844,1.1949222e-10,3.9885013e-05,1.4448878e-11,8.614225e-07,0.00021430186,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random886
Raw:4.144965e-09,8.928785e-08,0.001906385,0.99783844,1.1949246e-10,3.9885013e-05,1.4448878e-11,8.6142336e-07,0.00021430186,2.079699e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random887
Raw:4.144957e-09,8.928768e-08,0.0019063859,0.99783844,1.19492e-10,3.9884937e-05,1.4448822e-11,8.614217e-07,0.00021430166,2.079691e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random888
Raw:4.144949e-09,8.928751e-08,0.001906385,0.99783844,1.1949154e-10,3.9884897e-05,1.4448822e-11,8.6142086e-07,0.00021430146,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random889
Raw:4.144941e-09,8.928751e-08,0.0019063822,0.99783844,1.1949154e-10,3.9884937e-05,1.4448822e-11,8.6142086e-07,0.00021430146,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random890
Raw:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random891
Raw:4.144941e-09,8.928734e-08,0.0019063795,0.99783844,1.1949154e-10,3.9884897e-05,1.4448767e-11,8.614192e-07,0.00021430125,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random892
Raw:4.144973e-09,8.928785e-08,0.0019063867,0.99783844,1.1949222e-10,3.9885013e-05,1.4448878e-11,8.614225e-07,0.00021430186,2.079699e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random893
Raw:4.144941e-09,8.928751e-08,0.001906385,0.99783844,1.1949154e-10,3.988486e-05,1.4448795e-11,8.614192e-07,0.00021430125,2.079679e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random894
Raw:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.4448822e-11,8.614217e-07,0.00021430166,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random895
Raw:4.144949e-09,8.928751e-08,0.001906385,0.99783844,1.1949154e-10,3.9884897e-05,1.4448822e-11,8.6142086e-07,0.00021430146,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random896
Raw:4.144965e-09,8.928785e-08,0.0019063886,0.99783844,1.1949222e-10,3.9884973e-05,1.4448878e-11,8.614225e-07,0.00021430186,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random897
Raw:4.144957e-09,8.928768e-08,0.0019063859,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random898
Raw:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random899
Raw:4.144965e-09,8.928785e-08,0.0019063867,0.99783844,1.1949222e-10,3.9885013e-05,1.4448878e-11,8.6142336e-07,0.00021430186,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random900
Raw:4.144957e-09,8.928785e-08,0.0019063831,0.99783844,1.19492e-10,3.9885013e-05,1.4448878e-11,8.614225e-07,0.00021430186,2.079699e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random901
Raw:4.144949e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884897e-05,1.4448822e-11,8.6142086e-07,0.00021430146,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random902
Raw:4.144941e-09,8.928751e-08,0.0019063831,0.99783844,1.1949154e-10,3.9884937e-05,1.4448767e-11,8.6142086e-07,0.00021430146,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random903
Raw:4.144957e-09,8.928768e-08,0.0019063876,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random904
Raw:4.144957e-09,8.928768e-08,0.001906385,0.99783844,1.19492e-10,3.9884973e-05,1.444885e-11,8.614225e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random905
Raw:4.144957e-09,8.928768e-08,0.0019063904,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614225e-07,0.00021430166,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random906
Raw:4.144949e-09,8.928751e-08,0.0019063886,0.99783844,1.1949176e-10,3.988486e-05,1.4448822e-11,8.6142086e-07,0.00021430146,2.0796831e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random907
Raw:4.144965e-09,8.928785e-08,0.0019063867,0.99783844,1.1949222e-10,3.9885013e-05,1.4448878e-11,8.614225e-07,0.00021430186,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random908
Raw:4.144973e-09,8.928802e-08,0.0019063867,0.99783844,1.1949246e-10,3.988505e-05,1.4448905e-11,8.6142416e-07,0.00021430208,2.079703e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random909
Raw:4.144957e-09,8.928768e-08,0.0019063876,0.99783844,1.19492e-10,3.9884937e-05,1.4448822e-11,8.614217e-07,0.00021430166,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random910
Raw:4.144949e-09,8.928751e-08,0.001906385,0.99783844,1.1949154e-10,3.9884897e-05,1.4448822e-11,8.6142086e-07,0.00021430146,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random911
Raw:4.144973e-09,8.928802e-08,0.0019063895,0.99783844,1.1949246e-10,3.988505e-05,1.4448905e-11,8.6142416e-07,0.00021430208,2.079703e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random912
Raw:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random913
Raw:4.144957e-09,8.928768e-08,0.0019063831,0.99783844,1.19492e-10,3.9884973e-05,1.444885e-11,8.614225e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random914
Raw:4.144957e-09,8.928768e-08,0.0019063876,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random915
Raw:4.144973e-09,8.928785e-08,0.0019063867,0.99783844,1.1949222e-10,3.9885013e-05,1.4448878e-11,8.6142336e-07,0.00021430186,2.079699e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random916
Raw:4.144941e-09,8.928751e-08,0.0019063822,0.99783844,1.1949154e-10,3.9884937e-05,1.4448822e-11,8.6142086e-07,0.00021430146,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random917
Raw:4.144957e-09,8.928768e-08,0.001906385,0.99783844,1.19492e-10,3.9884973e-05,1.444885e-11,8.614225e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random918
Raw:4.144957e-09,8.928768e-08,0.0019063886,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614225e-07,0.00021430166,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random919
Raw:4.144957e-09,8.928768e-08,0.001906385,0.99783844,1.19492e-10,3.9884973e-05,1.4448822e-11,8.614225e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random920
Raw:4.144973e-09,8.928785e-08,0.0019063867,0.99783844,1.1949222e-10,3.9885013e-05,1.4448878e-11,8.6142336e-07,0.00021430186,2.079699e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random921
Raw:4.144957e-09,8.928768e-08,0.0019063886,0.99783844,1.19492e-10,3.9884937e-05,1.4448822e-11,8.614217e-07,0.00021430166,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random922
Raw:4.144965e-09,8.928785e-08,0.0019063867,0.99783844,1.1949222e-10,3.9885013e-05,1.4448878e-11,8.614225e-07,0.00021430186,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random923
Raw:4.144973e-09,8.928802e-08,0.0019063886,0.99783844,1.1949246e-10,3.988505e-05,1.44489325e-11,8.6142416e-07,0.00021430208,2.079703e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random924
Raw:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.4448822e-11,8.614217e-07,0.00021430166,2.079691e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random925
Raw:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random926
Raw:4.144957e-09,8.928768e-08,0.001906385,0.99783844,1.19492e-10,3.9884973e-05,1.444885e-11,8.614225e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random927
Raw:4.144941e-09,8.928751e-08,0.0019063831,0.99783844,1.1949154e-10,3.9884937e-05,1.4448822e-11,8.6142086e-07,0.00021430146,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random928
Raw:4.144973e-09,8.928802e-08,0.0019063904,0.99783844,1.1949246e-10,3.9885013e-05,1.4448905e-11,8.6142416e-07,0.00021430208,2.079699e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random929
Raw:4.144957e-09,8.928768e-08,0.0019063859,0.99783844,1.19492e-10,3.9884937e-05,1.4448822e-11,8.614217e-07,0.00021430166,2.079691e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random930
Raw:4.144973e-09,8.928785e-08,0.0019063859,0.99783844,1.1949222e-10,3.9885013e-05,1.4448878e-11,8.6142336e-07,0.00021430186,2.079703e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random931
Raw:4.144957e-09,8.928768e-08,0.0019063831,0.99783844,1.19492e-10,3.9884973e-05,1.444885e-11,8.614225e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random932
Raw:4.144949e-09,8.928751e-08,0.0019063867,0.99783844,1.1949154e-10,3.9884897e-05,1.4448822e-11,8.6142086e-07,0.00021430146,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random933
Raw:4.144957e-09,8.928768e-08,0.001906385,0.99783844,1.19492e-10,3.9884973e-05,1.4448822e-11,8.614225e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random934
Raw:4.144949e-09,8.928751e-08,0.0019063867,0.99783844,1.1949176e-10,3.9884897e-05,1.4448822e-11,8.6142086e-07,0.00021430146,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random935
Raw:4.144941e-09,8.928751e-08,0.0019063831,0.99783844,1.1949154e-10,3.9884937e-05,1.4448822e-11,8.6142086e-07,0.00021430146,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random936
Raw:4.144965e-09,8.928785e-08,0.0019063867,0.99783844,1.1949222e-10,3.9885013e-05,1.4448878e-11,8.6142336e-07,0.00021430186,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random937
Raw:4.144957e-09,8.928768e-08,0.001906385,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614225e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random938
Raw:4.144965e-09,8.928785e-08,0.0019063886,0.99783844,1.1949222e-10,3.9885013e-05,1.4448878e-11,8.614225e-07,0.00021430186,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random939
Raw:4.144949e-09,8.928751e-08,0.0019063831,0.99783844,1.1949154e-10,3.9884937e-05,1.4448822e-11,8.6142086e-07,0.00021430146,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random940
Raw:4.144957e-09,8.928768e-08,0.001906385,0.99783844,1.19492e-10,3.9884973e-05,1.444885e-11,8.614225e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
