Tensorflow
Raw:2.7859323e-06,4.4568687e-06,5.4615343e-06,0.00036586565,1.0709612e-06,4.4174583e-05,2.7748047e-07,7.818341e-08,0.99934584,0.00022993842
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random534
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random535
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.41745e-05,2.7748047e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random536
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.41745e-05,2.7748047e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random537
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747942e-07,7.818311e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random538
Raw:2.7859217e-06,4.456852e-06,5.4615134e-06,0.00036586425,1.070955e-06,4.4174412e-05,2.7747942e-07,7.8182964e-08,0.99934584,0.00022993753
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random539
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random540
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.41745e-05,2.7748047e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random541
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747942e-07,7.818311e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random542
Raw:2.7859217e-06,4.456852e-06,5.4615134e-06,0.00036586425,1.070955e-06,4.4174412e-05,2.7747942e-07,7.8182964e-08,0.99934584,0.00022993753
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random543
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.41745e-05,2.7748047e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random544
Raw:2.7859323e-06,4.4568687e-06,5.4615343e-06,0.00036586565,1.0709612e-06,4.4174583e-05,2.7748047e-07,7.818341e-08,0.99934584,0.00022993842
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random545
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.41745e-05,2.7748047e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random546
Raw:2.7859323e-06,4.4568687e-06,5.4615343e-06,0.00036586565,1.0709612e-06,4.4174583e-05,2.7748047e-07,7.818341e-08,0.99934584,0.00022993842
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random547
Raw:2.7859323e-06,4.4568687e-06,5.4615343e-06,0.00036586565,1.0709612e-06,4.4174583e-05,2.7748047e-07,7.818341e-08,0.99934584,0.00022993842
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random548
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.4174583e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random549
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random550
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747942e-07,7.818311e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random551
Raw:2.785943e-06,4.456886e-06,5.461555e-06,0.00036586635,1.0709653e-06,4.417475e-05,2.7748155e-07,7.818371e-08,0.99934584,0.00022993886
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random552
Raw:2.7859217e-06,4.456852e-06,5.4615134e-06,0.00036586425,1.070955e-06,4.4174412e-05,2.7747942e-07,7.8182964e-08,0.99934584,0.00022993753
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random553
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.4174583e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random554
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random555
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.4174583e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random556
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.41745e-05,2.7748047e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random557
Raw:2.7859217e-06,4.456852e-06,5.4615134e-06,0.00036586425,1.070955e-06,4.4174412e-05,2.7747942e-07,7.8182964e-08,0.99934584,0.00022993753
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random558
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random559
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random560
Raw:2.7859323e-06,4.4568687e-06,5.4615343e-06,0.00036586565,1.0709612e-06,4.4174583e-05,2.7748047e-07,7.818341e-08,0.99934584,0.00022993842
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random561
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.41745e-05,2.7748047e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random562
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.4174583e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random563
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.4174583e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random564
Raw:2.7859378e-06,4.4568774e-06,5.461545e-06,0.00036586565,1.0709612e-06,4.4174667e-05,2.77481e-07,7.818356e-08,0.99934584,0.00022993842
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random565
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random566
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random567
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747942e-07,7.818311e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random568
Raw:2.7859323e-06,4.4568687e-06,5.4615343e-06,0.00036586565,1.0709612e-06,4.4174583e-05,2.7748047e-07,7.818341e-08,0.99934584,0.00022993842
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random569
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.41745e-05,2.7748047e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random570
Raw:2.7859323e-06,4.4568687e-06,5.4615343e-06,0.00036586565,1.0709612e-06,4.4174583e-05,2.7748047e-07,7.818341e-08,0.99934584,0.00022993842
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random571
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.41745e-05,2.7748047e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random572
Raw:2.7859323e-06,4.4568687e-06,5.4615343e-06,0.00036586565,1.0709612e-06,4.4174583e-05,2.7748047e-07,7.818341e-08,0.99934584,0.00022993842
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random573
Raw:2.7859217e-06,4.456852e-06,5.4615134e-06,0.00036586425,1.070955e-06,4.4174412e-05,2.7747942e-07,7.8182964e-08,0.99934584,0.00022993753
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random574
Raw:2.7859378e-06,4.4568774e-06,5.461545e-06,0.00036586565,1.0709612e-06,4.4174667e-05,2.77481e-07,7.818356e-08,0.99934584,0.00022993842
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random575
Raw:2.7859217e-06,4.456852e-06,5.4615134e-06,0.00036586425,1.070955e-06,4.4174412e-05,2.7747942e-07,7.8182964e-08,0.99934584,0.00022993753
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random576
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.4174583e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random577
Raw:2.7859164e-06,4.4568433e-06,5.461503e-06,0.00036586425,1.070953e-06,4.4174412e-05,2.7747888e-07,7.8182964e-08,0.99934584,0.00022993753
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random578
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.4174583e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random579
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.4174583e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random580
Raw:2.7859378e-06,4.4568774e-06,5.461545e-06,0.00036586565,1.0709612e-06,4.4174667e-05,2.77481e-07,7.818356e-08,0.99934584,0.00022993842
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random581
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.41745e-05,2.7748047e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random582
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random583
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.4174583e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random584
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.4174583e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random585
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.41745e-05,2.7748047e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random586
Raw:2.7859217e-06,4.456852e-06,5.4615134e-06,0.00036586425,1.070955e-06,4.4174412e-05,2.7747942e-07,7.8182964e-08,0.99934584,0.00022993753
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random587
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random588
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.4174583e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random589
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.4174583e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random590
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.4174583e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random591
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.41745e-05,2.7748047e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random592
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.41745e-05,2.7748047e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random593
Raw:2.7859217e-06,4.456852e-06,5.4615134e-06,0.00036586425,1.070955e-06,4.4174412e-05,2.7747942e-07,7.8182964e-08,0.99934584,0.00022993753
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random594
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.4174583e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random595
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.4174583e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random596
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random597
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747942e-07,7.818311e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random598
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.4174583e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random599
Raw:2.7859323e-06,4.4568687e-06,5.4615343e-06,0.00036586565,1.0709612e-06,4.4174583e-05,2.7748047e-07,7.818341e-08,0.99934584,0.00022993842
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random600
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random601
Raw:2.7859323e-06,4.4568687e-06,5.4615343e-06,0.00036586565,1.0709612e-06,4.4174583e-05,2.7748047e-07,7.818341e-08,0.99934584,0.00022993842
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random602
Raw:2.7859323e-06,4.4568687e-06,5.4615343e-06,0.00036586565,1.0709612e-06,4.4174583e-05,2.7748047e-07,7.818341e-08,0.99934584,0.00022993842
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random603
Raw:2.785943e-06,4.4568774e-06,5.461555e-06,0.00036586635,1.0709632e-06,4.4174667e-05,2.7748155e-07,7.818356e-08,0.99934584,0.00022993886
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random604
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.41745e-05,2.7748047e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random605
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.4174583e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random606
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random607
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.41745e-05,2.7748047e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random608
Raw:2.7859217e-06,4.456852e-06,5.4615134e-06,0.00036586425,1.070955e-06,4.4174412e-05,2.7747942e-07,7.8182964e-08,0.99934584,0.00022993753
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random609
Raw:2.7859217e-06,4.456852e-06,5.4615134e-06,0.00036586425,1.070955e-06,4.4174412e-05,2.7747942e-07,7.8182964e-08,0.99934584,0.00022993753
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random610
