Tensorflow
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random850
Raw:0.006933579,0.0016920391,0.0019087694,0.038972396,0.007059316,0.24287331,0.011100913,0.0010782835,0.6269092,0.06147218
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random851
Raw:0.0069335783,0.0016920395,0.0019087709,0.03897239,0.0070593115,0.24287316,0.0111009,0.0010782833,0.6269094,0.061472166
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random852
Raw:0.0069335923,0.0016920463,0.0019087784,0.038972415,0.0070593334,0.24287295,0.011100918,0.001078287,0.6269095,0.06147221
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random853
Raw:0.0069336044,0.0016920476,0.0019087781,0.03897244,0.007059345,0.2428735,0.011100948,0.001078289,0.6269088,0.06147226
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random854
Raw:0.006933584,0.0016920426,0.0019087734,0.038972404,0.007059324,0.24287313,0.011100915,0.0010782847,0.6269093,0.061472192
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random855
Raw:0.0069335955,0.0016920487,0.0019087803,0.038972434,0.007059333,0.24287263,0.011100913,0.0010782876,0.6269098,0.06147218
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random856
Raw:0.0069335904,0.0016920442,0.0019087743,0.038972404,0.007059331,0.24287313,0.0111009255,0.0010782862,0.6269093,0.061472192
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random857
Raw:0.006933596,0.0016920463,0.0019087794,0.038972415,0.0070593366,0.24287285,0.011100929,0.0010782876,0.6269095,0.061472178
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random858
Raw:0.00693359,0.0016920441,0.0019087768,0.038972437,0.007059327,0.24287266,0.011100909,0.0010782861,0.62690985,0.061472185
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random859
Raw:0.006933598,0.0016920484,0.0019087808,0.038972426,0.0070593352,0.24287269,0.011100916,0.0010782878,0.6269097,0.061472196
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random860
Raw:0.0069336127,0.0016920544,0.0019087868,0.03897249,0.007059354,0.24287264,0.01110094,0.0010782918,0.62690955,0.061472245
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random861
Raw:0.0069335853,0.0016920454,0.0019087755,0.038972393,0.0070593255,0.24287271,0.0111009125,0.0010782854,0.62690973,0.061472174
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random862
Raw:0.0069335885,0.0016920469,0.0019087773,0.03897243,0.0070593287,0.24287271,0.0111009125,0.0010782864,0.62690973,0.061472174
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random863
Raw:0.0069335825,0.0016920391,0.0019087694,0.038972396,0.0070593194,0.24287331,0.011100924,0.0010782835,0.6269092,0.06147218
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random864
Raw:0.006933591,0.0016920443,0.0019087762,0.038972408,0.0070593283,0.24287304,0.011100916,0.0010782863,0.6269094,0.0614722
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random865
Raw:0.006933591,0.0016920443,0.0019087754,0.038972408,0.007059325,0.24287304,0.011100916,0.0010782859,0.6269094,0.061472166
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random866
Raw:0.006933599,0.0016920461,0.0019087774,0.038972445,0.0070593394,0.24287342,0.011100939,0.0010782881,0.62690884,0.061472263
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random867
Raw:0.006933584,0.0016920426,0.0019087734,0.038972404,0.007059324,0.24287313,0.011100915,0.0010782847,0.6269093,0.061472192
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random868
Raw:0.006933584,0.0016920426,0.0019087734,0.038972404,0.007059324,0.24287313,0.011100915,0.0010782847,0.6269093,0.061472192
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random869
Raw:0.006933607,0.001692049,0.0019087807,0.038972475,0.007059351,0.24287347,0.011100952,0.0010782904,0.6269087,0.061472252
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random870
Raw:0.0069335983,0.0016920501,0.001908782,0.038972445,0.0070593394,0.24287261,0.011100923,0.001078289,0.62690973,0.061472174
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random871
Raw:0.0069335788,0.0016920381,0.0019087702,0.038972393,0.0070593157,0.24287318,0.011100907,0.0010782834,0.62690943,0.061472144
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random872
Raw:0.0069335885,0.0016920454,0.0019087765,0.03897241,0.0070593287,0.24287283,0.0111009125,0.001078286,0.62690973,0.061472174
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random873
Raw:0.006933576,0.0016920399,0.001908772,0.038972396,0.007059313,0.24287295,0.011100897,0.0010782835,0.6269095,0.061472178
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random874
Raw:0.006933584,0.0016920426,0.0019087734,0.038972404,0.007059324,0.24287313,0.011100915,0.0010782847,0.6269093,0.061472192
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random875
Raw:0.0069335946,0.0016920468,0.0019087782,0.038972426,0.0070593315,0.2428728,0.011100912,0.0010782869,0.6269097,0.06147217
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random876
Raw:0.006933594,0.0016920458,0.001908777,0.038972437,0.007059335,0.24287313,0.0111009255,0.0010782873,0.6269093,0.061472192
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random877
Raw:0.0069335815,0.0016920443,0.0019087754,0.038972408,0.007059318,0.24287257,0.011100894,0.0010782848,0.62691,0.061472137
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random878
Raw:0.006933583,0.0016920392,0.0019087695,0.038972396,0.0070593273,0.24287379,0.011100935,0.0010782846,0.62690866,0.061472215
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random879
Raw:0.006933579,0.0016920422,0.001908774,0.038972396,0.007059316,0.24287274,0.011100897,0.0010782845,0.6269098,0.06147218
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random880
Raw:0.0069335904,0.0016920442,0.0019087752,0.03897242,0.007059328,0.24287313,0.01110092,0.0010782857,0.6269093,0.061472192
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random881
Raw:0.0069335876,0.0016920426,0.0019087734,0.038972404,0.007059328,0.24287313,0.01110092,0.0010782853,0.6269093,0.061472192
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random882
Raw:0.0069335815,0.0016920404,0.0019087708,0.03897239,0.007059325,0.24287337,0.011100922,0.0010782843,0.6269091,0.0614722
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random883
Raw:0.0069335923,0.0016920463,0.0019087776,0.038972415,0.0070593334,0.24287295,0.011100924,0.001078287,0.6269095,0.06147221
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random884
Raw:0.0069336076,0.0016920515,0.0019087837,0.03897246,0.0070593483,0.24287304,0.011100942,0.0010782905,0.6269091,0.061472286
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random885
Raw:0.006933615,0.0016920518,0.0019087829,0.0389725,0.007059359,0.24287364,0.01110097,0.0010782921,0.62690854,0.06147229
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random886
Raw:0.0069335736,0.0016920384,0.0019087705,0.03897238,0.00705931,0.24287298,0.011100898,0.0010782826,0.62690955,0.061472155
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random887
Raw:0.0069335923,0.0016920463,0.0019087784,0.038972415,0.0070593366,0.24287295,0.011100924,0.0010782876,0.6269095,0.06147221
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random888
Raw:0.0069336058,0.0016920479,0.0019087803,0.038972467,0.007059343,0.24287331,0.0111009395,0.0010782887,0.6269089,0.06147227
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random889
Raw:0.006933597,0.001692045,0.0019087761,0.03897242,0.0070593376,0.24287336,0.011100936,0.0010782873,0.626909,0.061472222
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random890
Raw:0.0069335853,0.0016920397,0.0019087701,0.038972408,0.007059326,0.24287364,0.011100928,0.0010782849,0.62690884,0.061472204
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random891
Raw:0.0069335927,0.0016920471,0.0019087786,0.038972434,0.007059333,0.24287263,0.011100913,0.001078287,0.6269098,0.06147218
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random892
Raw:0.0069335853,0.0016920413,0.0019087729,0.03897241,0.007059322,0.24287307,0.011100912,0.0010782849,0.62690943,0.061472207
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random893
Raw:0.0069335946,0.0016920451,0.0019087773,0.038972422,0.0070593385,0.24287327,0.011100932,0.0010782874,0.6269091,0.061472226
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random894
Raw:0.0069335853,0.0016920397,0.0019087701,0.038972408,0.007059322,0.24287364,0.011100928,0.0010782845,0.62690884,0.061472204
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random895
Raw:0.0069335992,0.0016920479,0.0019087794,0.03897243,0.0070593394,0.24287285,0.011100929,0.0010782881,0.6269095,0.06147221
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random896
Raw:0.006933579,0.0016920422,0.001908774,0.038972396,0.007059316,0.24287274,0.011100897,0.0010782845,0.6269098,0.06147218
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random897
Raw:0.0069336,0.0016920434,0.0019087752,0.038972456,0.007059338,0.24287383,0.011100946,0.0010782874,0.6269084,0.061472278
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random898
Raw:0.0069335923,0.0016920429,0.0019087729,0.038972408,0.007059332,0.24287364,0.011100933,0.001078286,0.62690884,0.06147223
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random899
Raw:0.0069335974,0.0016920475,0.001908778,0.038972437,0.0070593376,0.24287313,0.0111009255,0.0010782873,0.6269093,0.061472222
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random900
Raw:0.0069335965,0.0016920425,0.0019087751,0.038972434,0.007059334,0.24287368,0.011100946,0.0010782867,0.62690866,0.06147225
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random901
Raw:0.006933582,0.0016920413,0.0019087729,0.03897241,0.007059319,0.24287307,0.011100907,0.0010782845,0.62690943,0.061472174
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random902
Raw:0.00693361,0.0016920489,0.0019087804,0.03897249,0.0070593543,0.24287356,0.011100961,0.0010782903,0.62690866,0.061472304
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random903
Raw:0.006933588,0.0016920443,0.0019087745,0.038972422,0.007059325,0.24287304,0.011100916,0.0010782853,0.6269094,0.0614722
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random904
Raw:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random905
Raw:0.0069336137,0.0016920498,0.0019087817,0.038972493,0.0070593543,0.2428737,0.011100963,0.0010782909,0.6269084,0.061472278
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random906
Raw:0.0069335746,0.001692042,0.0019087736,0.03897239,0.0070593115,0.24287234,0.011100879,0.0010782833,0.62691027,0.06147211
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random907
Raw:0.0069335904,0.0016920442,0.0019087743,0.038972404,0.007059331,0.24287313,0.0111009255,0.0010782862,0.6269093,0.061472192
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random908
Raw:0.006933573,0.0016920433,0.0019087732,0.0389724,0.007059314,0.24287242,0.011100887,0.0010782836,0.62691015,0.0614721
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random909
Raw:0.006933586,0.0016920441,0.0019087759,0.03897242,0.0070593236,0.24287266,0.011100902,0.0010782856,0.62690985,0.06147216
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random910
Raw:0.006933569,0.0016920357,0.0019087656,0.038972393,0.007059305,0.2428734,0.011100901,0.0010782809,0.62690914,0.061472144
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random911
Raw:0.006933605,0.0016920477,0.0019087793,0.038972482,0.0070593427,0.24287342,0.011100949,0.0010782885,0.62690884,0.061472263
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random912
Raw:0.0069335876,0.0016920426,0.0019087734,0.038972404,0.007059324,0.24287313,0.011100915,0.0010782853,0.6269093,0.061472192
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random913
Raw:0.006933581,0.001692045,0.0019087753,0.038972385,0.007059317,0.24287233,0.011100884,0.0010782847,0.6269102,0.061472133
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random914
Raw:0.0069335867,0.0016920416,0.0019087715,0.038972415,0.0070593236,0.24287346,0.01110092,0.0010782846,0.62690896,0.061472215
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random915
Raw:0.006933591,0.0016920443,0.0019087762,0.038972408,0.0070593283,0.24287304,0.011100916,0.0010782863,0.6269094,0.0614722
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random916
Raw:0.0069335923,0.0016920463,0.0019087776,0.038972415,0.0070593297,0.24287295,0.011100918,0.0010782866,0.6269095,0.061472178
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random917
Raw:0.006933585,0.0016920428,0.0019087736,0.038972408,0.007059325,0.24287304,0.011100916,0.0010782853,0.6269094,0.0614722
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random918
Raw:0.006933597,0.001692045,0.0019087761,0.03897242,0.0070593376,0.24287336,0.011100936,0.0010782873,0.626909,0.061472222
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random919
Raw:0.006933603,0.0016920479,0.0019087795,0.03897245,0.00705934,0.24287331,0.0111009395,0.0010782887,0.6269089,0.06147227
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random920
Raw:0.0069335843,0.0016920442,0.0019087752,0.038972404,0.007059321,0.24287267,0.011100904,0.0010782853,0.6269099,0.061472133
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random921
Raw:0.0069335997,0.001692048,0.0019087786,0.038972452,0.0070593404,0.24287333,0.011100945,0.0010782888,0.62690896,0.061472245
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random922
Raw:0.0069335755,0.0016920373,0.0019087674,0.038972393,0.0070593124,0.2428734,0.0111009125,0.0010782828,0.62690914,0.061472178
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random923
Raw:0.006933597,0.001692049,0.0019087807,0.038972422,0.0070593343,0.24287254,0.01110091,0.0010782878,0.6269099,0.061472163
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
