Tensorflow
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random905
Raw:3.9030737e-11,1.9553488e-06,4.6828786e-06,8.044906e-10,0.9978083,5.313023e-05,1.038102e-09,0.00022568408,1.7704348e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random906
Raw:3.9030737e-11,1.9553524e-06,4.6828786e-06,8.044906e-10,0.9978083,5.313023e-05,1.038102e-09,0.00022568452,1.7704348e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random907
Raw:3.9030588e-11,1.955345e-06,4.6828786e-06,8.0448753e-10,0.9978083,5.3130025e-05,1.0380982e-09,0.00022568365,1.7704314e-08,0.001906369
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random908
Raw:3.9030588e-11,1.9553488e-06,4.6828786e-06,8.044891e-10,0.9978083,5.3130127e-05,1.0380982e-09,0.00022568408,1.7704314e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random909
Raw:3.9030588e-11,1.9553413e-06,4.68287e-06,8.0448753e-10,0.9978083,5.3130025e-05,1.0380982e-09,0.00022568365,1.770428e-08,0.0019063654
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random910
Raw:3.9030737e-11,1.9553488e-06,4.6828877e-06,8.044906e-10,0.9978083,5.3130127e-05,1.0381059e-09,0.00022568408,1.7704348e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random911
Raw:3.9030737e-11,1.9553524e-06,4.6828877e-06,8.0449214e-10,0.9978083,5.313023e-05,1.0381079e-09,0.00022568408,1.7704382e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random912
Raw:3.9030588e-11,1.9553488e-06,4.6828786e-06,8.044891e-10,0.9978083,5.3130127e-05,1.0380962e-09,0.00022568452,1.7704314e-08,0.001906369
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random913
Raw:3.9030737e-11,1.9553524e-06,4.6828877e-06,8.0449214e-10,0.9978083,5.313023e-05,1.0381079e-09,0.00022568408,1.7704382e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random914
Raw:3.9030737e-11,1.955345e-06,4.6828786e-06,8.044906e-10,0.9978083,5.3130127e-05,1.0381039e-09,0.00022568365,1.7704348e-08,0.001906369
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random915
Raw:3.9030737e-11,1.9553524e-06,4.6828786e-06,8.044906e-10,0.9978083,5.313023e-05,1.038102e-09,0.00022568452,1.7704348e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random916
Raw:3.9030813e-11,1.9553488e-06,4.6828877e-06,8.044906e-10,0.9978083,5.313023e-05,1.0381059e-09,0.00022568452,1.7704382e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random917
Raw:3.9030664e-11,1.9553488e-06,4.6828786e-06,8.044906e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568365,1.7704314e-08,0.001906369
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random918
Raw:3.9030737e-11,1.9553488e-06,4.6828786e-06,8.044906e-10,0.9978083,5.313023e-05,1.038102e-09,0.00022568365,1.7704314e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random919
Raw:3.9030664e-11,1.9553488e-06,4.6828786e-06,8.044906e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568365,1.7704314e-08,0.001906369
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random920
Raw:3.9030886e-11,1.9553488e-06,4.6828877e-06,8.0449214e-10,0.9978083,5.313023e-05,1.0381099e-09,0.00022568365,1.7704382e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random921
Raw:3.9030737e-11,1.9553524e-06,4.6828877e-06,8.0449214e-10,0.9978083,5.313023e-05,1.0381079e-09,0.00022568408,1.7704382e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random922
Raw:3.9030588e-11,1.9553413e-06,4.68287e-06,8.0448753e-10,0.9978083,5.3130025e-05,1.0380982e-09,0.00022568365,1.770428e-08,0.0019063654
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random923
Raw:3.9030588e-11,1.9553413e-06,4.68287e-06,8.0448753e-10,0.9978083,5.3130025e-05,1.0381039e-09,0.00022568322,1.770428e-08,0.001906369
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random924
Raw:3.9030664e-11,1.9553488e-06,4.6828786e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568365,1.7704314e-08,0.001906369
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random925
Raw:3.9030588e-11,1.9553488e-06,4.68287e-06,8.0448753e-10,0.9978083,5.3130025e-05,1.0381002e-09,0.00022568365,1.7704314e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random926
Raw:3.9030588e-11,1.9553488e-06,4.6828786e-06,8.044891e-10,0.9978083,5.3130025e-05,1.0380962e-09,0.00022568408,1.7704314e-08,0.0019063654
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random927
Raw:3.9030737e-11,1.9553488e-06,4.6828786e-06,8.044906e-10,0.9978083,5.3130127e-05,1.0381099e-09,0.00022568365,1.7704348e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random928
Raw:3.9030664e-11,1.9553488e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130025e-05,1.038102e-09,0.00022568365,1.7704314e-08,0.0019063654
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random929
Raw:3.9030664e-11,1.955345e-06,4.6828786e-06,8.044891e-10,0.9978083,5.3130127e-05,1.0381039e-09,0.00022568365,1.7704314e-08,0.001906369
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random930
Raw:3.9030886e-11,1.955356e-06,4.682897e-06,8.044937e-10,0.9978083,5.3130327e-05,1.0381059e-09,0.00022568452,1.7704416e-08,0.0019063763
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random931
Raw:3.9030813e-11,1.9553524e-06,4.682897e-06,8.0449214e-10,0.9978083,5.313023e-05,1.0381039e-09,0.00022568452,1.7704382e-08,0.0019063763
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random932
Raw:3.9030737e-11,1.9553524e-06,4.6828786e-06,8.044906e-10,0.9978083,5.313023e-05,1.0381079e-09,0.00022568365,1.7704382e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random933
Raw:3.9030588e-11,1.9553488e-06,4.6828786e-06,8.044891e-10,0.9978083,5.3130127e-05,1.0380982e-09,0.00022568408,1.7704314e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random934
Raw:3.9030737e-11,1.9553488e-06,4.6828786e-06,8.044891e-10,0.9978083,5.3130025e-05,1.0381059e-09,0.00022568365,1.7704314e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random935
Raw:3.9030737e-11,1.9553524e-06,4.6828877e-06,8.044906e-10,0.9978083,5.313023e-05,1.038102e-09,0.00022568452,1.7704348e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random936
Raw:3.9030813e-11,1.9553488e-06,4.6828877e-06,8.044906e-10,0.9978083,5.313023e-05,1.0381059e-09,0.00022568452,1.7704382e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random937
Raw:3.9030737e-11,1.9553488e-06,4.6828786e-06,8.044906e-10,0.9978083,5.3130025e-05,1.0381002e-09,0.00022568452,1.7704314e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random938
Raw:3.9030737e-11,1.9553488e-06,4.6828877e-06,8.044906e-10,0.9978083,5.3130127e-05,1.0381059e-09,0.00022568408,1.7704348e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random939
Raw:3.9030737e-11,1.9553524e-06,4.6828877e-06,8.0449214e-10,0.9978083,5.313023e-05,1.0381079e-09,0.00022568408,1.7704382e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random940
Raw:3.9030813e-11,1.9553524e-06,4.682897e-06,8.0449214e-10,0.9978083,5.313023e-05,1.0381059e-09,0.00022568452,1.7704382e-08,0.0019063763
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random941
Raw:3.9030737e-11,1.9553488e-06,4.6828786e-06,8.044906e-10,0.9978083,5.313023e-05,1.038102e-09,0.00022568365,1.7704382e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random942
Raw:3.9030588e-11,1.9553488e-06,4.6828786e-06,8.044891e-10,0.9978083,5.3130025e-05,1.0380962e-09,0.00022568408,1.7704314e-08,0.0019063654
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random943
Raw:3.9030737e-11,1.9553524e-06,4.6828877e-06,8.0449214e-10,0.9978083,5.313023e-05,1.0381079e-09,0.00022568408,1.7704382e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random944
Raw:3.9030886e-11,1.9553524e-06,4.682897e-06,8.0449214e-10,0.9978083,5.313023e-05,1.0381079e-09,0.00022568365,1.7704382e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random945
Raw:3.9030588e-11,1.9553413e-06,4.682861e-06,8.0448753e-10,0.9978083,5.3130025e-05,1.038102e-09,0.00022568279,1.770428e-08,0.0019063654
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random946
Raw:3.9030588e-11,1.9553488e-06,4.6828786e-06,8.044891e-10,0.9978083,5.3130127e-05,1.0380982e-09,0.00022568408,1.7704314e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random947
Raw:3.9030737e-11,1.9553524e-06,4.6828786e-06,8.044906e-10,0.9978083,5.313023e-05,1.0381079e-09,0.00022568365,1.7704382e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random948
Raw:3.903044e-11,1.9553413e-06,4.682861e-06,8.04486e-10,0.9978083,5.3129923e-05,1.0380982e-09,0.00022568322,1.7704247e-08,0.0019063654
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random949
Raw:3.9030588e-11,1.9553488e-06,4.6828786e-06,8.044891e-10,0.9978083,5.3130127e-05,1.0380982e-09,0.00022568408,1.7704314e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random950
Raw:3.9030737e-11,1.955345e-06,4.6828786e-06,8.044906e-10,0.9978083,5.3130127e-05,1.0381039e-09,0.00022568365,1.7704348e-08,0.001906369
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random951
Raw:3.9030664e-11,1.9553488e-06,4.6828786e-06,8.044906e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568365,1.7704314e-08,0.001906369
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random952
Raw:3.9030737e-11,1.9553488e-06,4.6828786e-06,8.044906e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568408,1.7704348e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random953
Raw:3.9030664e-11,1.9553488e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130025e-05,1.038102e-09,0.00022568365,1.7704314e-08,0.0019063654
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random954
Raw:3.9030737e-11,1.9553488e-06,4.6828786e-06,8.044891e-10,0.9978083,5.3130025e-05,1.0381059e-09,0.00022568365,1.7704314e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random955
Raw:3.9030737e-11,1.9553488e-06,4.6828786e-06,8.0449214e-10,0.9978083,5.313023e-05,1.038102e-09,0.00022568408,1.7704382e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random956
Raw:3.9030737e-11,1.9553524e-06,4.6828786e-06,8.044906e-10,0.9978083,5.313023e-05,1.038102e-09,0.00022568452,1.7704348e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random957
Raw:3.9030664e-11,1.9553488e-06,4.6828786e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568365,1.7704314e-08,0.001906369
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random958
Raw:3.903044e-11,1.9553413e-06,4.68287e-06,8.0448753e-10,0.9978083,5.3130025e-05,1.0380982e-09,0.00022568365,1.770428e-08,0.001906369
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random959
Raw:3.9031035e-11,1.955356e-06,4.682897e-06,8.044937e-10,0.9978083,5.3130327e-05,1.0381139e-09,0.00022568365,1.770445e-08,0.0019063763
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random960
Raw:3.9030737e-11,1.9553524e-06,4.6828786e-06,8.044906e-10,0.9978083,5.313023e-05,1.0381079e-09,0.00022568365,1.7704382e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random961
Raw:3.9030737e-11,1.9553524e-06,4.6828786e-06,8.044906e-10,0.9978083,5.313023e-05,1.0381079e-09,0.00022568365,1.7704382e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random962
Raw:3.9030664e-11,1.9553488e-06,4.6828786e-06,8.044906e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568365,1.7704314e-08,0.001906369
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random963
Raw:3.9030886e-11,1.955356e-06,4.682897e-06,8.044937e-10,0.9978083,5.313023e-05,1.0381059e-09,0.00022568452,1.7704416e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random964
Raw:3.9030737e-11,1.9553488e-06,4.6828786e-06,8.044906e-10,0.9978083,5.3130127e-05,1.0381059e-09,0.00022568365,1.7704348e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random965
Raw:3.9030588e-11,1.9553488e-06,4.6828786e-06,8.044891e-10,0.9978083,5.3130127e-05,1.0380982e-09,0.00022568452,1.7704314e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random966
Raw:3.9030588e-11,1.9553413e-06,4.68287e-06,8.0448753e-10,0.9978083,5.3130025e-05,1.0380982e-09,0.00022568365,1.770428e-08,0.0019063654
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random967
Raw:3.9030588e-11,1.9553413e-06,4.68287e-06,8.0448753e-10,0.9978083,5.3130025e-05,1.0380982e-09,0.00022568365,1.770428e-08,0.0019063654
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random968
Raw:3.903044e-11,1.9553413e-06,4.682861e-06,8.04486e-10,0.9978083,5.3130025e-05,1.0380982e-09,0.00022568365,1.7704247e-08,0.001906369
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random969
Raw:3.9030737e-11,1.9553524e-06,4.6828786e-06,8.044906e-10,0.9978083,5.313023e-05,1.038102e-09,0.00022568452,1.7704348e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random970
Raw:3.9030813e-11,1.9553524e-06,4.682897e-06,8.0449214e-10,0.9978083,5.313023e-05,1.0381039e-09,0.00022568452,1.7704382e-08,0.0019063763
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random971
Raw:3.9030588e-11,1.955345e-06,4.6828786e-06,8.044891e-10,0.9978083,5.3130127e-05,1.0380982e-09,0.00022568452,1.7704314e-08,0.001906369
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random972
Raw:3.9030588e-11,1.9553413e-06,4.68287e-06,8.0448753e-10,0.9978083,5.3130025e-05,1.0380982e-09,0.00022568365,1.770428e-08,0.0019063654
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random973
Raw:3.9030737e-11,1.9553488e-06,4.6828877e-06,8.044906e-10,0.9978083,5.3130127e-05,1.0381059e-09,0.00022568408,1.7704348e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random974
Raw:3.9030813e-11,1.9553524e-06,4.682897e-06,8.0449214e-10,0.9978083,5.313023e-05,1.038102e-09,0.00022568452,1.7704382e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random975
Raw:3.9030886e-11,1.9553524e-06,4.682897e-06,8.044937e-10,0.9978083,5.3130327e-05,1.0381079e-09,0.00022568452,1.7704416e-08,0.0019063763
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random976
Raw:3.9030515e-11,1.955345e-06,4.6828786e-06,8.0448753e-10,0.9978083,5.3130127e-05,1.0380962e-09,0.00022568452,1.7704314e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random977
Raw:3.9030737e-11,1.9553524e-06,4.6828786e-06,8.044906e-10,0.9978083,5.313023e-05,1.0381079e-09,0.00022568365,1.7704382e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random978
Raw:3.9030588e-11,1.9553413e-06,4.68287e-06,8.0448753e-10,0.9978083,5.3130025e-05,1.0380982e-09,0.00022568365,1.770428e-08,0.0019063654
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random979
Raw:3.9030813e-11,1.9553524e-06,4.682897e-06,8.0449214e-10,0.9978083,5.313023e-05,1.0381059e-09,0.00022568452,1.7704382e-08,0.0019063763
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random980
Raw:3.9030737e-11,1.9553488e-06,4.6828786e-06,8.044891e-10,0.9978083,5.3130025e-05,1.0381002e-09,0.00022568408,1.7704314e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random981
Raw:3.9030737e-11,1.9553524e-06,4.6828786e-06,8.044906e-10,0.9978083,5.313023e-05,1.0381079e-09,0.00022568365,1.7704382e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random982
Raw:3.9030737e-11,1.9553524e-06,4.6828786e-06,8.044906e-10,0.9978083,5.313023e-05,1.0381079e-09,0.00022568365,1.7704382e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random983
Raw:3.9030737e-11,1.9553488e-06,4.6828786e-06,8.044891e-10,0.9978083,5.3130025e-05,1.0381002e-09,0.00022568408,1.7704314e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
