Tensorflow
Raw:0.00010521075,0.00016647417,0.00018619027,0.0029659702,6.219861e-05,0.0007221205,2.0841933e-05,8.8041315e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random899
Raw:0.00010521095,0.00016647449,0.00018619081,0.002965976,6.219873e-05,0.0007221219,2.0841993e-05,8.804157e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random900
Raw:0.000105211155,0.00016647465,0.000186191,0.002965976,6.2198844e-05,0.0007221226,2.0842033e-05,8.804174e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random901
Raw:0.00010521095,0.00016647449,0.00018619081,0.002965976,6.219873e-05,0.0007221219,2.0841993e-05,8.804157e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random902
Raw:0.00010521075,0.00016647417,0.00018619027,0.0029659702,6.219861e-05,0.0007221205,2.0841933e-05,8.8041315e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random903
Raw:0.00010521075,0.00016647417,0.00018619027,0.0029659702,6.219861e-05,0.0007221205,2.0841933e-05,8.8041315e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random904
Raw:0.00010521095,0.00016647449,0.00018619081,0.002965976,6.219873e-05,0.0007221219,2.0841993e-05,8.804157e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random905
Raw:0.00010521095,0.00016647449,0.00018619081,0.002965976,6.219873e-05,0.0007221219,2.0841993e-05,8.804157e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random906
Raw:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random907
Raw:0.00010521105,0.00016647465,0.00018619081,0.002965976,6.219879e-05,0.0007221226,2.0842013e-05,8.804165e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random908
Raw:0.00010521085,0.00016647433,0.00018619063,0.002965976,6.219867e-05,0.0007221212,2.0841973e-05,8.804149e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random909
Raw:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random910
Raw:0.00010521085,0.00016647433,0.00018619063,0.002965976,6.219867e-05,0.0007221212,2.0841973e-05,8.804149e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random911
Raw:0.00010521085,0.00016647433,0.00018619063,0.002965976,6.219867e-05,0.0007221212,2.0841973e-05,8.804149e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random912
Raw:0.00010521085,0.00016647433,0.00018619063,0.002965976,6.219867e-05,0.0007221212,2.0841973e-05,8.804149e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random913
Raw:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random914
Raw:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random915
Raw:0.00010521085,0.00016647433,0.00018619063,0.002965976,6.219867e-05,0.0007221212,2.0841973e-05,8.804149e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random916
Raw:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random917
Raw:0.00010521075,0.00016647417,0.00018619027,0.0029659702,6.219861e-05,0.0007221205,2.0841933e-05,8.8041315e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random918
Raw:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random919
Raw:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random920
Raw:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random921
Raw:0.00010521075,0.00016647417,0.00018619027,0.0029659702,6.219861e-05,0.0007221205,2.0841933e-05,8.8041315e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random922
Raw:0.000105210645,0.00016647401,0.00018619027,0.0029659702,6.219855e-05,0.0007221205,2.0841913e-05,8.804123e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random923
Raw:0.00010521095,0.00016647449,0.00018619081,0.002965976,6.219873e-05,0.0007221219,2.0841993e-05,8.804157e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random924
Raw:0.00010521095,0.00016647449,0.00018619081,0.002965976,6.219873e-05,0.0007221219,2.0841993e-05,8.804157e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random925
Raw:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random926
Raw:0.00010521085,0.00016647433,0.00018619063,0.002965976,6.219867e-05,0.0007221212,2.0841973e-05,8.804149e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random927
Raw:0.000105211155,0.00016647465,0.000186191,0.002965976,6.2198844e-05,0.0007221226,2.0842033e-05,8.804174e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random928
Raw:0.00010521105,0.00016647465,0.00018619081,0.002965976,6.219879e-05,0.0007221226,2.0842013e-05,8.804165e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random929
Raw:0.00010521095,0.00016647449,0.00018619081,0.002965976,6.219873e-05,0.0007221219,2.0841993e-05,8.804157e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random930
Raw:0.00010521085,0.00016647433,0.00018619063,0.002965976,6.219867e-05,0.0007221212,2.0841973e-05,8.804149e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random931
Raw:0.00010521075,0.00016647417,0.00018619027,0.0029659702,6.219861e-05,0.0007221205,2.0841933e-05,8.8041315e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random932
Raw:0.00010521095,0.00016647449,0.00018619081,0.002965976,6.219873e-05,0.0007221219,2.0841993e-05,8.804157e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random933
Raw:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random934
Raw:0.00010521095,0.00016647449,0.00018619081,0.002965976,6.219873e-05,0.0007221219,2.0841993e-05,8.804157e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random935
Raw:0.000105210645,0.00016647401,0.00018619027,0.0029659702,6.219855e-05,0.0007221205,2.0841913e-05,8.804123e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random936
Raw:0.00010521075,0.00016647417,0.00018619027,0.0029659702,6.219861e-05,0.0007221205,2.0841933e-05,8.8041315e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random937
Raw:0.000105211155,0.00016647465,0.000186191,0.002965976,6.2198844e-05,0.0007221226,2.0842033e-05,8.804174e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random938
Raw:0.00010521095,0.00016647449,0.00018619081,0.002965976,6.219873e-05,0.0007221219,2.0841993e-05,8.804157e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random939
Raw:0.00010521085,0.00016647433,0.00018619063,0.002965976,6.219867e-05,0.0007221212,2.0841973e-05,8.804149e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random940
Raw:0.000105211155,0.00016647465,0.000186191,0.002965976,6.2198844e-05,0.0007221226,2.0842033e-05,8.804174e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random941
Raw:0.00010521095,0.00016647449,0.00018619081,0.002965976,6.219873e-05,0.0007221219,2.0841993e-05,8.804157e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random942
Raw:0.00010521105,0.00016647465,0.00018619081,0.002965976,6.219879e-05,0.0007221226,2.0842013e-05,8.804165e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random943
Raw:0.00010521095,0.00016647449,0.00018619081,0.002965976,6.219873e-05,0.0007221219,2.0841993e-05,8.804157e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random944
Raw:0.00010521095,0.00016647449,0.00018619081,0.002965976,6.219873e-05,0.0007221219,2.0841993e-05,8.804157e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random945
Raw:0.00010521095,0.00016647449,0.00018619081,0.002965976,6.219873e-05,0.0007221219,2.0841993e-05,8.804157e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random946
Raw:0.00010521075,0.00016647417,0.00018619027,0.0029659702,6.219861e-05,0.0007221205,2.0841933e-05,8.8041315e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random947
Raw:0.00010521095,0.00016647449,0.00018619081,0.002965976,6.219873e-05,0.0007221219,2.0841993e-05,8.804157e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random948
Raw:0.00010521105,0.00016647465,0.00018619081,0.002965976,6.219879e-05,0.0007221226,2.0842013e-05,8.804165e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random949
Raw:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random950
Raw:0.00010521085,0.00016647433,0.00018619063,0.002965976,6.219867e-05,0.0007221212,2.0841973e-05,8.804149e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random951
Raw:0.00010521085,0.00016647433,0.00018619063,0.002965976,6.219867e-05,0.0007221212,2.0841973e-05,8.804149e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random952
Raw:0.000105210645,0.00016647401,0.00018619027,0.0029659702,6.219855e-05,0.0007221205,2.0841913e-05,8.804123e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random953
Raw:0.00010521095,0.00016647449,0.00018619081,0.002965976,6.219873e-05,0.0007221219,2.0841993e-05,8.804157e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random954
Raw:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random955
Raw:0.00010521095,0.00016647449,0.00018619081,0.002965976,6.219873e-05,0.0007221219,2.0841993e-05,8.804157e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random956
Raw:0.00010521095,0.00016647449,0.00018619081,0.002965976,6.219873e-05,0.0007221219,2.0841993e-05,8.804157e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random957
Raw:0.000105210645,0.00016647401,0.00018619027,0.0029659702,6.219855e-05,0.0007221205,2.0841913e-05,8.804123e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random958
Raw:0.00010521075,0.00016647417,0.00018619027,0.0029659702,6.219861e-05,0.0007221205,2.0841933e-05,8.8041315e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random959
Raw:0.00010521095,0.00016647449,0.00018619081,0.002965976,6.219873e-05,0.0007221219,2.0841993e-05,8.804157e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random960
Raw:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random961
Raw:0.00010521095,0.00016647449,0.00018619081,0.002965976,6.219873e-05,0.0007221219,2.0841993e-05,8.804157e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random962
Raw:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random963
Raw:0.00010521085,0.00016647433,0.00018619063,0.002965976,6.219867e-05,0.0007221212,2.0841973e-05,8.804149e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random964
Raw:0.00010521075,0.00016647417,0.00018619027,0.0029659702,6.219861e-05,0.0007221205,2.0841933e-05,8.8041315e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random965
Raw:0.00010521095,0.00016647449,0.00018619081,0.002965976,6.219873e-05,0.0007221219,2.0841993e-05,8.804157e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random966
Raw:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random967
Raw:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random968
Raw:0.00010521085,0.00016647433,0.00018619063,0.002965976,6.219867e-05,0.0007221212,2.0841973e-05,8.804149e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random969
Raw:0.00010521085,0.00016647433,0.00018619063,0.002965976,6.219867e-05,0.0007221212,2.0841973e-05,8.804149e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random970
Raw:0.00010521095,0.00016647449,0.00018619081,0.002965976,6.219873e-05,0.0007221219,2.0841993e-05,8.804157e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random971
Raw:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
