Tensorflow
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random914
Raw:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.343768e-09,3.3229655e-05,8.899257e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random915
Raw:4.298231e-10,9.740245e-12,4.8909634e-08,0.62061965,1.0110206e-11,0.37934706,1.7217151e-10,7.3437567e-09,3.3229637e-05,8.899244e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random916
Raw:4.2982495e-10,9.740324e-12,4.890994e-08,0.62061995,1.01102494e-11,0.37934673,1.7217193e-10,7.343802e-09,3.3229717e-05,8.899264e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random917
Raw:4.298234e-10,9.740215e-12,4.890948e-08,0.6206189,1.0110193e-11,0.37934783,1.7217162e-10,7.3437474e-09,3.3229597e-05,8.899249e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random918
Raw:4.2982415e-10,9.740268e-12,4.890975e-08,0.62061995,1.011021e-11,0.37934673,1.721716e-10,7.343774e-09,3.3229684e-05,8.8992484e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random919
Raw:4.2982423e-10,9.740269e-12,4.8909666e-08,0.6206189,1.0110251e-11,0.37934783,1.7217228e-10,7.3437754e-09,3.322966e-05,8.899266e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random920
Raw:4.2982495e-10,9.740324e-12,4.890994e-08,0.62061995,1.01102494e-11,0.37934673,1.7217193e-10,7.343802e-09,3.3229717e-05,8.899264e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random921
Raw:4.2982368e-10,9.740257e-12,4.89097e-08,0.6206193,1.0110239e-11,0.37934738,1.7217175e-10,7.3437665e-09,3.322965e-05,8.8992556e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random922
Raw:4.2982443e-10,9.740294e-12,4.8909786e-08,0.6206192,1.0110256e-11,0.3793475,1.7217236e-10,7.3437785e-09,3.3229677e-05,8.899271e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random923
Raw:4.2982368e-10,9.740257e-12,4.89097e-08,0.6206193,1.0110239e-11,0.37934738,1.7217175e-10,7.3437665e-09,3.322965e-05,8.8992556e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random924
Raw:4.298228e-10,9.740237e-12,4.8909506e-08,0.6206192,1.0110217e-11,0.3793475,1.7217139e-10,7.343751e-09,3.3229582e-05,8.899254e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random925
Raw:4.298234e-10,9.740215e-12,4.890948e-08,0.6206189,1.0110193e-11,0.37934783,1.7217162e-10,7.3437474e-09,3.3229597e-05,8.899249e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random926
Raw:4.2982426e-10,9.74027e-12,4.890977e-08,0.62061894,1.0110252e-11,0.37934774,1.7217262e-10,7.34379e-09,3.3229662e-05,8.899267e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random927
Raw:4.2982368e-10,9.740257e-12,4.89097e-08,0.6206193,1.0110239e-11,0.37934738,1.7217175e-10,7.3437665e-09,3.322965e-05,8.8992556e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random928
Raw:4.2982398e-10,9.740282e-12,4.8909733e-08,0.6206197,1.0110226e-11,0.3793469,1.7217153e-10,7.3437714e-09,3.322964e-05,8.899245e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random929
Raw:4.2982368e-10,9.740257e-12,4.89097e-08,0.6206193,1.0110239e-11,0.37934738,1.7217175e-10,7.3437665e-09,3.322965e-05,8.8992556e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random930
Raw:4.298246e-10,9.740315e-12,4.89099e-08,0.6206194,1.011026e-11,0.3793473,1.7217243e-10,7.343796e-09,3.322972e-05,8.899274e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random931
Raw:4.298222e-10,9.740225e-12,4.8909534e-08,0.62061954,1.01102035e-11,0.37934718,1.7217149e-10,7.3437554e-09,3.32296e-05,8.899225e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random932
Raw:4.2982148e-10,9.740228e-12,4.890955e-08,0.6206197,1.0110187e-11,0.3793469,1.7217153e-10,7.3437576e-09,3.3229608e-05,8.89921e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random933
Raw:4.2982343e-10,9.740234e-12,4.890958e-08,0.62061894,1.0110213e-11,0.37934774,1.7217197e-10,7.3437483e-09,3.32296e-05,8.899267e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random934
Raw:4.298244e-10,9.740255e-12,4.8909687e-08,0.6206191,1.01102356e-11,0.37934765,1.7217203e-10,7.343778e-09,3.322964e-05,8.89927e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random935
Raw:4.298262e-10,9.7403335e-12,4.89099e-08,0.6206194,1.0110298e-11,0.3793473,1.7217276e-10,7.3438096e-09,3.3229753e-05,8.899308e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random936
Raw:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.343768e-09,3.3229655e-05,8.899257e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random937
Raw:4.2982426e-10,9.74027e-12,4.890977e-08,0.62061894,1.0110252e-11,0.37934774,1.7217262e-10,7.34379e-09,3.3229662e-05,8.899267e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random938
Raw:4.298259e-10,9.740308e-12,4.890986e-08,0.62061894,1.011029e-11,0.37934774,1.7217296e-10,7.34379e-09,3.3229695e-05,8.899302e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random939
Raw:4.29826e-10,9.740311e-12,4.8909875e-08,0.6206191,1.0110293e-11,0.37934765,1.72173e-10,7.3437922e-09,3.3229702e-05,8.899287e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random940
Raw:4.2982368e-10,9.740257e-12,4.89097e-08,0.6206193,1.0110239e-11,0.37934738,1.7217175e-10,7.3437665e-09,3.322965e-05,8.8992556e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random941
Raw:4.2982384e-10,9.7402615e-12,4.8909627e-08,0.62061954,1.01102035e-11,0.37934718,1.721718e-10,7.343769e-09,3.3229633e-05,8.899259e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random942
Raw:4.2982287e-10,9.740221e-12,4.8909513e-08,0.6206193,1.01102e-11,0.37934738,1.7217142e-10,7.3437527e-09,3.322962e-05,8.899239e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random943
Raw:4.298228e-10,9.740237e-12,4.8909506e-08,0.6206192,1.0110217e-11,0.3793475,1.7217139e-10,7.343751e-09,3.3229582e-05,8.899254e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random944
Raw:4.2982323e-10,9.740229e-12,4.8909556e-08,0.62061864,1.0110228e-11,0.37934807,1.7217189e-10,7.3437585e-09,3.3229615e-05,8.899263e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random945
Raw:4.2982348e-10,9.74029e-12,4.890977e-08,0.6206202,1.0110234e-11,0.3793465,1.7217167e-10,7.3437767e-09,3.32297e-05,8.899252e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random946
Raw:4.2982481e-10,9.7403014e-12,4.890992e-08,0.6206197,1.0110265e-11,0.3793469,1.7217218e-10,7.343785e-09,3.3229706e-05,8.899279e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random947
Raw:4.2982531e-10,9.740295e-12,4.890989e-08,0.6206193,1.0110277e-11,0.37934738,1.721724e-10,7.3437945e-09,3.322968e-05,8.899289e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random948
Raw:4.2982426e-10,9.74027e-12,4.890977e-08,0.62061894,1.0110252e-11,0.37934774,1.7217262e-10,7.34379e-09,3.3229662e-05,8.899267e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random949
Raw:4.2982368e-10,9.740257e-12,4.89097e-08,0.6206193,1.0110239e-11,0.37934738,1.7217175e-10,7.3437665e-09,3.322965e-05,8.8992556e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random950
Raw:4.2982246e-10,9.7402485e-12,4.8909655e-08,0.6206199,1.01101905e-11,0.37934685,1.7217158e-10,7.3437594e-09,3.322962e-05,8.899231e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random951
Raw:4.2982323e-10,9.740229e-12,4.8909556e-08,0.62061864,1.0110228e-11,0.37934807,1.7217189e-10,7.3437585e-09,3.3229615e-05,8.899263e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random952
Raw:4.2982426e-10,9.74027e-12,4.890977e-08,0.62061894,1.0110252e-11,0.37934774,1.7217262e-10,7.34379e-09,3.3229662e-05,8.899267e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random953
Raw:4.298246e-10,9.740315e-12,4.89099e-08,0.6206194,1.011026e-11,0.3793473,1.7217243e-10,7.343796e-09,3.322972e-05,8.899274e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random954
Raw:4.2982382e-10,9.74026e-12,4.890962e-08,0.6206183,1.0110242e-11,0.3793484,1.7217244e-10,7.3437683e-09,3.3229626e-05,8.899292e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random955
Raw:4.2982443e-10,9.740294e-12,4.8909786e-08,0.6206192,1.0110256e-11,0.3793475,1.7217236e-10,7.3437785e-09,3.3229677e-05,8.899271e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random956
Raw:4.2982382e-10,9.74026e-12,4.890962e-08,0.6206183,1.0110242e-11,0.3793484,1.7217244e-10,7.3437683e-09,3.3229626e-05,8.899292e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random957
Raw:4.2982443e-10,9.740294e-12,4.8909786e-08,0.6206192,1.0110256e-11,0.3793475,1.7217236e-10,7.3437785e-09,3.3229677e-05,8.899271e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random958
Raw:4.2982384e-10,9.7402615e-12,4.8909627e-08,0.62061954,1.01102035e-11,0.37934718,1.721718e-10,7.343769e-09,3.3229633e-05,8.899259e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random959
Raw:4.2982737e-10,9.740341e-12,4.8910028e-08,0.6206199,1.0110325e-11,0.37934685,1.7217289e-10,7.3438153e-09,3.3229746e-05,8.899298e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random960
Raw:4.298224e-10,9.74021e-12,4.890937e-08,0.62061864,1.011019e-11,0.37934807,1.7217155e-10,7.3437447e-09,3.3229582e-05,8.899246e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random961
Raw:4.298231e-10,9.740245e-12,4.8909634e-08,0.62061965,1.0110206e-11,0.37934706,1.7217151e-10,7.3437567e-09,3.3229637e-05,8.899244e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random962
Raw:4.2982423e-10,9.740269e-12,4.8909666e-08,0.6206189,1.0110251e-11,0.37934783,1.7217228e-10,7.3437754e-09,3.322966e-05,8.899266e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random963
Raw:4.2982531e-10,9.740295e-12,4.890989e-08,0.6206193,1.0110277e-11,0.37934738,1.721724e-10,7.3437945e-09,3.322968e-05,8.899289e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random964
Raw:4.2982465e-10,9.740279e-12,4.8909808e-08,0.62062067,1.01102226e-11,0.37934604,1.7217147e-10,7.3437825e-09,3.322969e-05,8.899241e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random965
Raw:4.298231e-10,9.740245e-12,4.8909634e-08,0.62061965,1.0110206e-11,0.37934706,1.7217151e-10,7.3437567e-09,3.3229637e-05,8.899244e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random966
Raw:4.2982468e-10,9.74028e-12,4.8909815e-08,0.62061954,1.01102425e-11,0.37934718,1.7217214e-10,7.343783e-09,3.3229662e-05,8.899259e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random967
Raw:4.2982287e-10,9.740221e-12,4.8909513e-08,0.6206193,1.01102e-11,0.37934738,1.7217142e-10,7.3437527e-09,3.322962e-05,8.899239e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random968
Raw:4.298222e-10,9.740225e-12,4.8909534e-08,0.62061954,1.01102035e-11,0.37934718,1.7217149e-10,7.3437554e-09,3.32296e-05,8.899225e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random969
Raw:4.2982398e-10,9.740282e-12,4.8909733e-08,0.6206197,1.0110226e-11,0.3793469,1.7217153e-10,7.3437714e-09,3.322964e-05,8.899245e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random970
Raw:4.2982687e-10,9.74033e-12,4.890997e-08,0.6206192,1.0110313e-11,0.3793475,1.7217301e-10,7.343807e-09,3.322974e-05,8.899305e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random971
Raw:4.298259e-10,9.740308e-12,4.890986e-08,0.62061894,1.011029e-11,0.37934774,1.7217296e-10,7.34379e-09,3.3229695e-05,8.899302e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random972
Raw:4.2982556e-10,9.740319e-12,4.8909918e-08,0.62061965,1.0110283e-11,0.37934706,1.721725e-10,7.3438122e-09,3.322973e-05,8.899278e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random973
Raw:4.2982287e-10,9.740221e-12,4.8909513e-08,0.6206193,1.01102e-11,0.37934738,1.7217142e-10,7.3437527e-09,3.322962e-05,8.899239e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random974
Raw:4.298262e-10,9.7403335e-12,4.89099e-08,0.6206194,1.0110298e-11,0.3793473,1.7217276e-10,7.3438096e-09,3.3229753e-05,8.899308e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random975
Raw:4.2982373e-10,9.740222e-12,4.8909516e-08,0.62061816,1.011024e-11,0.37934852,1.7217242e-10,7.3437665e-09,3.3229622e-05,8.899273e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random976
Raw:4.2982481e-10,9.7403014e-12,4.890992e-08,0.6206197,1.0110265e-11,0.3793469,1.7217218e-10,7.343785e-09,3.3229706e-05,8.899279e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random977
Raw:4.2982448e-10,9.740313e-12,4.890998e-08,0.6206204,1.0110257e-11,0.37934628,1.7217205e-10,7.343808e-09,3.3229742e-05,8.8992715e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random978
Raw:4.298231e-10,9.740245e-12,4.8909634e-08,0.62061965,1.0110206e-11,0.37934706,1.7217151e-10,7.3437567e-09,3.3229637e-05,8.899244e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random979
Raw:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.343768e-09,3.3229655e-05,8.899257e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random980
Raw:4.298244e-10,9.740255e-12,4.8909687e-08,0.6206191,1.01102356e-11,0.37934765,1.7217203e-10,7.343778e-09,3.322964e-05,8.89927e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random981
Raw:4.2982107e-10,9.740199e-12,4.8909406e-08,0.6206191,1.01101775e-11,0.37934765,1.7217136e-10,7.3437363e-09,3.322958e-05,8.899236e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random982
Raw:4.2982384e-10,9.7402615e-12,4.8909627e-08,0.62061954,1.01102035e-11,0.37934718,1.721718e-10,7.343769e-09,3.3229633e-05,8.899259e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random983
Raw:4.2982629e-10,9.7403535e-12,4.891e-08,0.62061954,1.01103e-11,0.37934718,1.7217279e-10,7.343811e-09,3.3229757e-05,8.89931e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random984
Raw:4.2982495e-10,9.740324e-12,4.890994e-08,0.62061995,1.01102494e-11,0.37934673,1.7217193e-10,7.343802e-09,3.3229717e-05,8.899264e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random985
Raw:4.2982443e-10,9.740294e-12,4.8909786e-08,0.6206192,1.0110256e-11,0.3793475,1.7217236e-10,7.3437785e-09,3.3229677e-05,8.899271e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random986
Raw:4.298231e-10,9.740245e-12,4.8909634e-08,0.62061965,1.0110206e-11,0.37934706,1.7217151e-10,7.3437567e-09,3.3229637e-05,8.899244e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random987
Raw:4.2982481e-10,9.7403014e-12,4.890992e-08,0.6206197,1.0110265e-11,0.3793469,1.7217218e-10,7.343785e-09,3.3229706e-05,8.899279e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random988
Raw:4.2982415e-10,9.740268e-12,4.890975e-08,0.62061995,1.011021e-11,0.37934673,1.721716e-10,7.343774e-09,3.3229684e-05,8.8992484e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random989
Raw:4.2982426e-10,9.74027e-12,4.890977e-08,0.62061894,1.0110252e-11,0.37934774,1.7217262e-10,7.34379e-09,3.3229662e-05,8.899267e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random990
Raw:4.2982384e-10,9.7402615e-12,4.8909627e-08,0.62061954,1.01102035e-11,0.37934718,1.721718e-10,7.343769e-09,3.3229633e-05,8.899259e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random991
Raw:4.298244e-10,9.740255e-12,4.8909687e-08,0.6206191,1.01102356e-11,0.37934765,1.7217203e-10,7.343778e-09,3.322964e-05,8.89927e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random992
Raw:4.2982468e-10,9.74028e-12,4.8909815e-08,0.62061954,1.01102425e-11,0.37934718,1.7217214e-10,7.343783e-09,3.3229662e-05,8.899259e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random993
Raw:4.2982368e-10,9.740257e-12,4.89097e-08,0.6206193,1.0110239e-11,0.37934738,1.7217175e-10,7.3437665e-09,3.322965e-05,8.8992556e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random994
