Tensorflow
Raw:2.7186153e-09,1.5766628e-11,2.2603173e-08,6.693738e-07,0.0018668672,9.634131e-07,6.5327244e-24,6.983292e-05,4.0802045e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random859
Raw:2.7186102e-09,1.5766506e-11,2.2603043e-08,6.693712e-07,0.0018668637,9.634093e-07,6.5326495e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random860
Raw:2.7186258e-09,1.5766657e-11,2.2603217e-08,6.69375e-07,0.0018668708,9.634166e-07,6.5327244e-24,6.983318e-05,4.08022e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random861
Raw:2.718605e-09,1.5766506e-11,2.2603087e-08,6.693712e-07,0.0018668637,9.634093e-07,6.5326246e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random862
Raw:2.718605e-09,1.5766537e-11,2.2603087e-08,6.693712e-07,0.0018668672,9.634093e-07,6.5326747e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random863
Raw:2.7186258e-09,1.5766657e-11,2.2603217e-08,6.693738e-07,0.0018668744,9.634166e-07,6.5327496e-24,6.983292e-05,4.08022e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random864
Raw:2.7185998e-09,1.5766445e-11,2.2603e-08,6.6936866e-07,0.0018668601,9.634075e-07,6.532575e-24,6.9832386e-05,4.0801734e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random865
Raw:2.718605e-09,1.5766537e-11,2.2603043e-08,6.693712e-07,0.0018668637,9.634093e-07,6.5326747e-24,6.9832386e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random866
Raw:2.7186102e-09,1.5766567e-11,2.2603087e-08,6.693712e-07,0.0018668601,9.634093e-07,6.5326495e-24,6.9832786e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random867
Raw:2.7186153e-09,1.5766567e-11,2.260313e-08,6.693712e-07,0.0018668672,9.634111e-07,6.5326747e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random868
Raw:2.7186153e-09,1.5766567e-11,2.260313e-08,6.693712e-07,0.0018668601,9.634111e-07,6.5326995e-24,6.9832655e-05,4.0802045e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random869
Raw:2.7186102e-09,1.5766567e-11,2.2603087e-08,6.693712e-07,0.0018668637,9.634093e-07,6.5326747e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random870
Raw:2.7186207e-09,1.5766567e-11,2.2603087e-08,6.693738e-07,0.0018668672,9.634111e-07,6.5326747e-24,6.9832655e-05,4.0802045e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random871
Raw:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634111e-07,6.5326747e-24,6.983292e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random872
Raw:2.718605e-09,1.5766537e-11,2.2603087e-08,6.6936997e-07,0.0018668672,9.634093e-07,6.5326246e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random873
Raw:2.718605e-09,1.5766506e-11,2.2603087e-08,6.693712e-07,0.0018668672,9.634093e-07,6.5326e-24,6.9832786e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random874
Raw:2.7186153e-09,1.5766567e-11,2.260313e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326246e-24,6.9832786e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random875
Raw:2.7186153e-09,1.5766506e-11,2.2603087e-08,6.693712e-07,0.0018668672,9.634093e-07,6.5326246e-24,6.983252e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random876
Raw:2.7186153e-09,1.5766506e-11,2.2603043e-08,6.693712e-07,0.0018668672,9.634093e-07,6.5326246e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random877
Raw:2.718605e-09,1.5766506e-11,2.2603087e-08,6.693712e-07,0.0018668637,9.634093e-07,6.5326747e-24,6.9832386e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random878
Raw:2.718605e-09,1.5766506e-11,2.2603043e-08,6.6936997e-07,0.0018668672,9.634093e-07,6.5326995e-24,6.9832386e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random879
Raw:2.7186207e-09,1.5766628e-11,2.2603173e-08,6.693725e-07,0.0018668744,9.634131e-07,6.5327244e-24,6.9832786e-05,4.0802045e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random880
Raw:2.718605e-09,1.5766506e-11,2.2603087e-08,6.693712e-07,0.0018668672,9.634093e-07,6.5326246e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random881
Raw:2.7186153e-09,1.5766567e-11,2.260313e-08,6.693725e-07,0.0018668637,9.634111e-07,6.5326747e-24,6.9832786e-05,4.0802045e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random882
Raw:2.718605e-09,1.5766506e-11,2.2603043e-08,6.693712e-07,0.0018668672,9.634093e-07,6.5326246e-24,6.983252e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random883
Raw:2.718605e-09,1.5766506e-11,2.2603043e-08,6.6936997e-07,0.0018668637,9.634093e-07,6.5326246e-24,6.983252e-05,4.0801812e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random884
Raw:2.7185998e-09,1.5766445e-11,2.2603e-08,6.6936866e-07,0.0018668601,9.634057e-07,6.532575e-24,6.983252e-05,4.0801734e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random885
Raw:2.7186153e-09,1.5766567e-11,2.260313e-08,6.693725e-07,0.0018668672,9.634111e-07,6.5326995e-24,6.9832655e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random886
Raw:2.7186153e-09,1.5766567e-11,2.260313e-08,6.693725e-07,0.0018668672,9.634131e-07,6.5326747e-24,6.9832786e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random887
Raw:2.7186102e-09,1.5766567e-11,2.2603087e-08,6.693712e-07,0.0018668672,9.634111e-07,6.5326747e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random888
Raw:2.7186102e-09,1.5766537e-11,2.2603087e-08,6.693712e-07,0.0018668637,9.634093e-07,6.5326495e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random889
Raw:2.718605e-09,1.5766506e-11,2.2603087e-08,6.693712e-07,0.0018668672,9.634093e-07,6.5326246e-24,6.9832786e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random890
Raw:2.7185947e-09,1.5766445e-11,2.2603e-08,6.6936866e-07,0.0018668601,9.634057e-07,6.532575e-24,6.9832386e-05,4.0801734e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random891
Raw:2.7186153e-09,1.5766567e-11,2.260313e-08,6.693725e-07,0.0018668672,9.634111e-07,6.5326495e-24,6.9832786e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random892
Raw:2.718605e-09,1.5766506e-11,2.2603087e-08,6.693712e-07,0.0018668672,9.634093e-07,6.5326e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random893
Raw:2.7186102e-09,1.5766567e-11,2.260313e-08,6.693725e-07,0.0018668672,9.634131e-07,6.5326747e-24,6.9832786e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random894
Raw:2.7186207e-09,1.5766628e-11,2.2603173e-08,6.693738e-07,0.0018668672,9.634131e-07,6.5327244e-24,6.983292e-05,4.0802123e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random895
Raw:2.7186153e-09,1.5766567e-11,2.260313e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326995e-24,6.9832655e-05,4.0802045e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random896
Raw:2.718605e-09,1.5766506e-11,2.2603043e-08,6.6936866e-07,0.0018668672,9.634093e-07,6.5326246e-24,6.9832655e-05,4.0801812e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random897
Raw:2.7185998e-09,1.5766506e-11,2.2603043e-08,6.6936866e-07,0.0018668601,9.634075e-07,6.532575e-24,6.9832655e-05,4.0801734e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random898
Raw:2.718605e-09,1.5766506e-11,2.2603087e-08,6.6936997e-07,0.0018668672,9.634093e-07,6.5326246e-24,6.9832655e-05,4.0801812e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random899
Raw:2.7186153e-09,1.5766506e-11,2.2603043e-08,6.693712e-07,0.0018668672,9.634093e-07,6.5326246e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random900
Raw:2.7186102e-09,1.5766506e-11,2.2603087e-08,6.693712e-07,0.0018668672,9.634093e-07,6.5326246e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random901
Raw:2.7186153e-09,1.5766506e-11,2.2603043e-08,6.693725e-07,0.0018668566,9.634093e-07,6.5326246e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random902
Raw:2.7186153e-09,1.5766596e-11,2.2603173e-08,6.693725e-07,0.0018668744,9.634131e-07,6.5326747e-24,6.983292e-05,4.0802045e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random903
Raw:2.7186207e-09,1.5766628e-11,2.2603173e-08,6.693738e-07,0.0018668672,9.634131e-07,6.5326747e-24,6.9833055e-05,4.0802123e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random904
Raw:2.7186258e-09,1.5766628e-11,2.2603173e-08,6.693738e-07,0.0018668637,9.634131e-07,6.5327244e-24,6.9832786e-05,4.0802123e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random905
Raw:2.7186102e-09,1.5766567e-11,2.2603087e-08,6.693712e-07,0.0018668601,9.634093e-07,6.5326495e-24,6.9832786e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random906
Raw:2.7186207e-09,1.5766567e-11,2.2603087e-08,6.693738e-07,0.0018668672,9.634111e-07,6.5326747e-24,6.9832655e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random907
Raw:2.718605e-09,1.5766445e-11,2.2603e-08,6.6936866e-07,0.0018668637,9.634075e-07,6.5326246e-24,6.9832255e-05,4.0801734e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random908
Raw:2.7186153e-09,1.5766567e-11,2.2603087e-08,6.693712e-07,0.0018668708,9.634111e-07,6.5326995e-24,6.983252e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random909
Raw:2.718605e-09,1.5766537e-11,2.2603087e-08,6.6936997e-07,0.0018668672,9.634093e-07,6.5326495e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random910
Raw:2.7186102e-09,1.5766537e-11,2.2603087e-08,6.693712e-07,0.0018668637,9.634093e-07,6.5326747e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random911
Raw:2.7186153e-09,1.5766567e-11,2.260313e-08,6.693725e-07,0.0018668637,9.634111e-07,6.5326747e-24,6.9832786e-05,4.0802045e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random912
Raw:2.7186102e-09,1.5766567e-11,2.2603087e-08,6.693712e-07,0.0018668672,9.634111e-07,6.5326747e-24,6.9832655e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random913
Raw:2.7186102e-09,1.5766567e-11,2.260313e-08,6.693712e-07,0.0018668672,9.634093e-07,6.5326747e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random914
Raw:2.7186102e-09,1.5766567e-11,2.260313e-08,6.693725e-07,0.0018668601,9.634111e-07,6.5326246e-24,6.983292e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random915
Raw:2.7186102e-09,1.5766567e-11,2.2603087e-08,6.693712e-07,0.0018668601,9.634093e-07,6.5326495e-24,6.9832786e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random916
Raw:2.7186153e-09,1.5766537e-11,2.2603087e-08,6.693712e-07,0.0018668672,9.634093e-07,6.5326495e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random917
Raw:2.7186102e-09,1.5766567e-11,2.260313e-08,6.693725e-07,0.0018668672,9.634111e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random918
Raw:2.7186153e-09,1.5766567e-11,2.260313e-08,6.693725e-07,0.0018668672,9.634111e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random919
Raw:2.7186102e-09,1.5766567e-11,2.2603087e-08,6.693725e-07,0.0018668601,9.634093e-07,6.5326246e-24,6.9832786e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random920
Raw:2.7186102e-09,1.5766506e-11,2.2603043e-08,6.6936997e-07,0.0018668566,9.634075e-07,6.5326495e-24,6.983252e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random921
Raw:2.7186102e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326747e-24,6.983292e-05,4.0802045e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random922
Raw:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668672,9.634131e-07,6.5327244e-24,6.9832655e-05,4.0802045e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random923
Raw:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326747e-24,6.983292e-05,4.0802045e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random924
Raw:2.7186102e-09,1.5766506e-11,2.2603087e-08,6.693712e-07,0.0018668601,9.634075e-07,6.5326246e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random925
Raw:2.7186258e-09,1.5766628e-11,2.2603173e-08,6.693738e-07,0.0018668744,9.634149e-07,6.5327496e-24,6.983292e-05,4.0802123e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random926
Raw:2.7186153e-09,1.5766567e-11,2.2603087e-08,6.693712e-07,0.0018668672,9.634111e-07,6.5326747e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random927
Raw:2.7186258e-09,1.5766628e-11,2.260313e-08,6.693738e-07,0.0018668672,9.634131e-07,6.5327244e-24,6.9832786e-05,4.0802123e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random928
Raw:2.7185998e-09,1.5766506e-11,2.2603043e-08,6.6936866e-07,0.0018668672,9.634093e-07,6.5326246e-24,6.9832655e-05,4.0801734e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random929
Raw:2.7186258e-09,1.5766657e-11,2.2603217e-08,6.69375e-07,0.0018668708,9.634166e-07,6.5327244e-24,6.983318e-05,4.08022e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random930
Raw:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693738e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.9833055e-05,4.0802045e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random931
Raw:2.7186102e-09,1.5766537e-11,2.2603043e-08,6.693712e-07,0.0018668637,9.634093e-07,6.5326495e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random932
Raw:2.7186153e-09,1.5766537e-11,2.2603087e-08,6.693712e-07,0.0018668672,9.634111e-07,6.5326495e-24,6.9832786e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random933
Raw:2.718605e-09,1.5766506e-11,2.2603087e-08,6.693712e-07,0.0018668672,9.634093e-07,6.5326e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random934
Raw:2.7186153e-09,1.5766506e-11,2.2603043e-08,6.693712e-07,0.0018668672,9.634111e-07,6.5326246e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random935
Raw:2.7186102e-09,1.5766567e-11,2.260313e-08,6.693725e-07,0.0018668672,9.634111e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random936
Raw:2.7186153e-09,1.5766567e-11,2.260313e-08,6.693712e-07,0.0018668672,9.634111e-07,6.5326495e-24,6.9832655e-05,4.080189e-10,0.9980616
EFT:2.7186153e-09,1.5766567e-11,2.2603173e-08,6.693725e-07,0.0018668708,9.634131e-07,6.5326495e-24,6.983292e-05,4.0801967e-10,0.9980616
Random937
Raw:2.7186102e-09,1.5766567e-11,2.2603173e-08,6.693712e-07,0.0018668708,9.634131e-07,6.5326246e-24,6.983292e-05,4.080189e-10,0.9980616
