Tensorflow
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random904
Raw:1.5037808e-10,1.289512e-13,2.2681718e-10,0.013836785,6.9567342e-12,0.9861615,4.0964257e-10,3.4852823e-10,1.7892207e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random905
Raw:1.5037808e-10,1.289507e-13,2.2681673e-10,0.013836746,6.9567342e-12,0.9861615,4.0964412e-10,3.4852823e-10,1.7892172e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random906
Raw:1.5037752e-10,1.2895021e-13,2.2681587e-10,0.013836771,6.9566943e-12,0.9861615,4.0963946e-10,3.485269e-10,1.7892104e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random907
Raw:1.5037808e-10,1.2895169e-13,2.2681804e-10,0.013836792,6.9567477e-12,0.9861615,4.0964568e-10,3.485289e-10,1.7892207e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random908
Raw:1.5037838e-10,1.2895169e-13,2.2681804e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random909
Raw:1.503781e-10,1.2895071e-13,2.268159e-10,0.013836707,6.956735e-12,0.9861616,4.096434e-10,3.4852696e-10,1.7892106e-06,1.4110867e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random910
Raw:1.503778e-10,1.2895047e-13,2.2681587e-10,0.013836726,6.9567078e-12,0.9861615,4.0964337e-10,3.485269e-10,1.7892122e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random911
Raw:1.5037752e-10,1.289507e-13,2.2681587e-10,0.013836771,6.9567212e-12,0.9861615,4.096418e-10,3.485269e-10,1.7892139e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random912
Raw:1.5037752e-10,1.2895021e-13,2.2681587e-10,0.013836732,6.9567212e-12,0.9861615,4.0964102e-10,3.485269e-10,1.7892104e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random913
Raw:1.5037808e-10,1.289512e-13,2.268176e-10,0.013836771,6.9567342e-12,0.9861615,4.0964412e-10,3.4852823e-10,1.7892207e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random914
Raw:1.503778e-10,1.2895047e-13,2.2681673e-10,0.013836805,6.9567078e-12,0.9861615,4.096371e-10,3.4852823e-10,1.7892122e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random915
Raw:1.5037808e-10,1.2895169e-13,2.2681718e-10,0.013836758,6.9567477e-12,0.9861615,4.0964568e-10,3.4852823e-10,1.7892172e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random916
Raw:1.5037838e-10,1.2895144e-13,2.2681804e-10,0.013836811,6.9567477e-12,0.9861615,4.0964102e-10,3.485302e-10,1.7892207e-06,1.4110893e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random917
Raw:1.5037808e-10,1.289512e-13,2.268176e-10,0.013836785,6.9567342e-12,0.9861615,4.0964412e-10,3.4852823e-10,1.7892207e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random918
Raw:1.5037808e-10,1.289507e-13,2.268163e-10,0.013836771,6.9567078e-12,0.9861615,4.0964257e-10,3.4852823e-10,1.7892172e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random919
Raw:1.5037838e-10,1.2895193e-13,2.268176e-10,0.013836746,6.9567477e-12,0.9861615,4.0964804e-10,3.4852823e-10,1.7892207e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random920
Raw:1.5037752e-10,1.2895021e-13,2.2681544e-10,0.013836732,6.9566943e-12,0.9861615,4.0964412e-10,3.4852624e-10,1.7892104e-06,1.411073e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random921
Raw:1.5037808e-10,1.2895219e-13,2.2681804e-10,0.013836713,6.9567607e-12,0.9861615,4.0965195e-10,3.4852823e-10,1.7892207e-06,1.41107845e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random922
Raw:1.503778e-10,1.2895144e-13,2.2681673e-10,0.013836739,6.9567342e-12,0.9861615,4.0964804e-10,3.4852823e-10,1.789219e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random923
Raw:1.5037752e-10,1.289512e-13,2.2681673e-10,0.013836713,6.9567212e-12,0.9861615,4.096496e-10,3.485269e-10,1.7892172e-06,1.41107845e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random924
Raw:1.5037808e-10,1.2895095e-13,2.2681718e-10,0.013836811,6.9567477e-12,0.9861615,4.0963946e-10,3.485289e-10,1.7892172e-06,1.4110893e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random925
Raw:1.5037724e-10,1.2894998e-13,2.2681504e-10,0.0138367005,6.9567086e-12,0.9861616,4.096403e-10,3.4852563e-10,1.7892056e-06,1.4110813e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random926
Raw:1.5037752e-10,1.2895047e-13,2.268163e-10,0.013836758,6.9567078e-12,0.9861615,4.0964337e-10,3.4852757e-10,1.7892139e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random927
Raw:1.5037752e-10,1.2894972e-13,2.2681544e-10,0.013836792,6.9566943e-12,0.9861615,4.0963868e-10,3.485269e-10,1.7892104e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random928
Raw:1.5037753e-10,1.2895071e-13,2.268159e-10,0.013836707,6.956695e-12,0.9861616,4.096481e-10,3.4852563e-10,1.7892106e-06,1.4110732e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random929
Raw:1.5037838e-10,1.289512e-13,2.268176e-10,0.013836811,6.9567212e-12,0.9861615,4.0964337e-10,3.485289e-10,1.7892207e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random930
Raw:1.5037893e-10,1.2895243e-13,2.2681847e-10,0.013836792,6.956787e-12,0.9861615,4.0964648e-10,3.485309e-10,1.7892257e-06,1.4110919e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random931
Raw:1.5037865e-10,1.2895169e-13,2.268176e-10,0.013836798,6.9567477e-12,0.9861615,4.0964412e-10,3.4852957e-10,1.7892207e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random932
Raw:1.5037808e-10,1.289507e-13,2.268163e-10,0.013836758,6.9567342e-12,0.9861615,4.0964257e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random933
Raw:1.503778e-10,1.2895021e-13,2.2681587e-10,0.013836746,6.9567078e-12,0.9861615,4.0964102e-10,3.485269e-10,1.7892104e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random934
Raw:1.5037865e-10,1.2895243e-13,2.268189e-10,0.013836778,6.956774e-12,0.9861615,4.096496e-10,3.485302e-10,1.7892276e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random935
Raw:1.5037838e-10,1.2895193e-13,2.268176e-10,0.013836805,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.789219e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random936
Raw:1.5037865e-10,1.2895144e-13,2.2681804e-10,0.013836811,6.9567607e-12,0.9861615,4.0964024e-10,3.4852957e-10,1.7892172e-06,1.4110893e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random937
Raw:1.5037722e-10,1.2894996e-13,2.2681501e-10,0.013836739,6.9566813e-12,0.9861615,4.096418e-10,3.4852624e-10,1.7892071e-06,1.41107845e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random938
Raw:1.5037865e-10,1.2895219e-13,2.2681804e-10,0.013836732,6.9567477e-12,0.9861615,4.0965195e-10,3.4852823e-10,1.7892207e-06,1.41107845e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random939
Raw:1.5037808e-10,1.2895047e-13,2.2681673e-10,0.013836805,6.9567212e-12,0.9861615,4.0964024e-10,3.4852823e-10,1.7892139e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random940
Raw:1.503778e-10,1.2895095e-13,2.268163e-10,0.013836758,6.9567212e-12,0.9861615,4.0964412e-10,3.4852757e-10,1.7892139e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random941
Raw:1.5037752e-10,1.2894996e-13,2.2681501e-10,0.013836746,6.9566943e-12,0.9861615,4.0964102e-10,3.4852624e-10,1.7892071e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random942
Raw:1.5037839e-10,1.2895097e-13,2.2681633e-10,0.013836707,6.9567485e-12,0.9861616,4.0964654e-10,3.485276e-10,1.7892141e-06,1.41108405e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random943
Raw:1.5037865e-10,1.2895193e-13,2.2681804e-10,0.013836746,6.956774e-12,0.9861615,4.0964493e-10,3.485302e-10,1.7892172e-06,1.4110893e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random944
Raw:1.5037752e-10,1.2895047e-13,2.2681587e-10,0.013836739,6.9566943e-12,0.9861615,4.0964412e-10,3.4852624e-10,1.7892104e-06,1.41107845e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random945
Raw:1.5037808e-10,1.2895095e-13,2.2681673e-10,0.013836765,6.9567212e-12,0.9861615,4.0964568e-10,3.4852757e-10,1.7892172e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random946
Raw:1.5037808e-10,1.2895021e-13,2.2681587e-10,0.013836758,6.9567078e-12,0.9861615,4.0963946e-10,3.485269e-10,1.7892104e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random947
Raw:1.5037865e-10,1.2895266e-13,2.268189e-10,0.013836778,6.956787e-12,0.9861615,4.096496e-10,3.485302e-10,1.7892276e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random948
Raw:1.5037893e-10,1.2895219e-13,2.2681847e-10,0.013836785,6.956774e-12,0.9861615,4.0964648e-10,3.485302e-10,1.789224e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random949
Raw:1.5037808e-10,1.2895169e-13,2.2681804e-10,0.013836811,6.9567342e-12,0.9861615,4.0964337e-10,3.485289e-10,1.7892207e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random950
Raw:1.5037838e-10,1.289512e-13,2.268176e-10,0.013836771,6.9567607e-12,0.9861615,4.0964337e-10,3.485289e-10,1.7892207e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random951
Raw:1.5037778e-10,1.2895044e-13,2.268167e-10,0.013836829,6.9567334e-12,0.98616135,4.0963863e-10,3.485295e-10,1.789212e-06,1.4110864e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random952
Raw:1.5037752e-10,1.289507e-13,2.268163e-10,0.013836771,6.9566943e-12,0.9861615,4.0964257e-10,3.4852757e-10,1.7892139e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random953
Raw:1.5037752e-10,1.289512e-13,2.2681673e-10,0.013836758,6.9567078e-12,0.9861615,4.0964648e-10,3.485269e-10,1.7892172e-06,1.4110758e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random954
Raw:1.5037838e-10,1.2895193e-13,2.268176e-10,0.013836752,6.9567607e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.789219e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random955
Raw:1.5037838e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567477e-12,0.9861615,4.0964648e-10,3.485289e-10,1.7892172e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random956
Raw:1.5037752e-10,1.2895021e-13,2.2681501e-10,0.013836746,6.9566943e-12,0.9861615,4.0963946e-10,3.4852624e-10,1.7892071e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random957
Raw:1.5037722e-10,1.2894996e-13,2.2681501e-10,0.013836752,6.9566813e-12,0.9861615,4.096418e-10,3.485256e-10,1.7892087e-06,1.4110758e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random958
Raw:1.5037838e-10,1.2895169e-13,2.2681804e-10,0.013836771,6.9567477e-12,0.9861615,4.0964648e-10,3.485289e-10,1.7892172e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random959
Raw:1.5037722e-10,1.2894996e-13,2.2681501e-10,0.013836752,6.9566813e-12,0.9861615,4.0963868e-10,3.485256e-10,1.7892054e-06,1.4110758e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random960
Raw:1.503778e-10,1.2895047e-13,2.2681587e-10,0.013836732,6.9567078e-12,0.9861615,4.0964493e-10,3.485269e-10,1.7892104e-06,1.41107845e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random961
Raw:1.503778e-10,1.2895047e-13,2.2681587e-10,0.013836739,6.9567078e-12,0.9861615,4.0964337e-10,3.4852624e-10,1.7892104e-06,1.41107845e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random962
Raw:1.5037808e-10,1.2895193e-13,2.268176e-10,0.013836739,6.9567477e-12,0.9861615,4.0964804e-10,3.4852823e-10,1.7892207e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random963
Raw:1.5037722e-10,1.2894996e-13,2.2681415e-10,0.013836713,6.9566943e-12,0.9861615,4.0964102e-10,3.485249e-10,1.7892071e-06,1.41107845e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random964
Raw:1.5037838e-10,1.2895095e-13,2.2681673e-10,0.013836739,6.9567342e-12,0.9861615,4.0964337e-10,3.4852823e-10,1.7892156e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random965
Raw:1.5037722e-10,1.2894972e-13,2.2681544e-10,0.013836771,6.9567078e-12,0.9861615,4.0964024e-10,3.4852624e-10,1.7892104e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random966
Raw:1.5037865e-10,1.2895219e-13,2.268189e-10,0.013836746,6.956774e-12,0.9861615,4.0964884e-10,3.4852957e-10,1.789224e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random967
Raw:1.5037808e-10,1.289512e-13,2.268176e-10,0.013836771,6.9567342e-12,0.9861615,4.0964493e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random968
Raw:1.503778e-10,1.289507e-13,2.268163e-10,0.013836778,6.9567078e-12,0.9861615,4.0964102e-10,3.4852823e-10,1.7892172e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random969
Raw:1.5037838e-10,1.2895169e-13,2.268176e-10,0.013836732,6.9567607e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random970
Raw:1.5037752e-10,1.2895021e-13,2.268163e-10,0.013836792,6.9567078e-12,0.9861615,4.0964024e-10,3.4852757e-10,1.7892139e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random971
Raw:1.5037838e-10,1.2895144e-13,2.268176e-10,0.013836752,6.9567607e-12,0.9861615,4.0964337e-10,3.4852823e-10,1.789219e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random972
Raw:1.503778e-10,1.2895047e-13,2.2681587e-10,0.013836752,6.9567078e-12,0.9861615,4.096418e-10,3.485269e-10,1.7892087e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random973
Raw:1.5037838e-10,1.2895169e-13,2.2681804e-10,0.013836785,6.9567477e-12,0.9861615,4.0964493e-10,3.4852957e-10,1.7892207e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random974
Raw:1.5037807e-10,1.289502e-13,2.268167e-10,0.0138368355,6.9567334e-12,0.98616135,4.096355e-10,3.485295e-10,1.7892137e-06,1.4110917e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random975
Raw:1.503778e-10,1.2895047e-13,2.2681544e-10,0.013836713,6.9567212e-12,0.9861615,4.0964257e-10,3.485269e-10,1.7892071e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random976
Raw:1.5037808e-10,1.2895219e-13,2.2681804e-10,0.013836732,6.9567477e-12,0.9861615,4.096504e-10,3.4852823e-10,1.7892207e-06,1.41107845e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random977
Raw:1.5037666e-10,1.2894948e-13,2.2681415e-10,0.013836726,6.9566813e-12,0.9861615,4.0963868e-10,3.485256e-10,1.7892054e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random978
Raw:1.5037752e-10,1.289507e-13,2.268163e-10,0.013836785,6.9567342e-12,0.9861615,4.0964102e-10,3.4852757e-10,1.7892139e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random979
Raw:1.5037838e-10,1.2895169e-13,2.268176e-10,0.013836752,6.9567477e-12,0.9861615,4.0964568e-10,3.485289e-10,1.7892172e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random980
Raw:1.5037838e-10,1.289512e-13,2.2681673e-10,0.013836771,6.9567342e-12,0.9861615,4.0964257e-10,3.485289e-10,1.7892139e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random981
Raw:1.5037922e-10,1.2895266e-13,2.268189e-10,0.013836752,6.9568006e-12,0.9861615,4.0965117e-10,3.485309e-10,1.7892276e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random982
