Tensorflow
Raw:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random583
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random584
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random585
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random586
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random587
Raw:3.2797353e-14,3.178764e-09,2.7998024e-09,5.976389e-14,0.9998846,4.71945e-07,8.880313e-08,9.858745e-09,1.3322562e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random588
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random589
Raw:3.2797417e-14,3.17877e-09,2.7998077e-09,5.9764e-14,0.9998846,4.719459e-07,8.88033e-08,9.8587645e-09,1.3322588e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random590
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random591
Raw:3.2797353e-14,3.178764e-09,2.7998024e-09,5.976389e-14,0.9998846,4.71945e-07,8.880313e-08,9.858745e-09,1.3322562e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random592
Raw:3.2797353e-14,3.178764e-09,2.7998024e-09,5.976389e-14,0.9998846,4.71945e-07,8.880313e-08,9.858745e-09,1.3322562e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random593
Raw:3.2797102e-14,3.1787457e-09,2.7997864e-09,5.976343e-14,0.9998846,4.719432e-07,8.8802786e-08,9.858708e-09,1.3322486e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random594
Raw:3.2797417e-14,3.17877e-09,2.7998077e-09,5.9764e-14,0.9998846,4.719459e-07,8.88033e-08,9.8587645e-09,1.3322588e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random595
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random596
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random597
Raw:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random598
Raw:3.2797353e-14,3.178764e-09,2.7998024e-09,5.976389e-14,0.9998846,4.71945e-07,8.880313e-08,9.858745e-09,1.3322562e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random599
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random600
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random601
Raw:3.2797353e-14,3.178764e-09,2.7998024e-09,5.976389e-14,0.9998846,4.71945e-07,8.880313e-08,9.858745e-09,1.3322562e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random602
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random603
Raw:3.2797353e-14,3.178764e-09,2.7998024e-09,5.976389e-14,0.9998846,4.71945e-07,8.880313e-08,9.858745e-09,1.3322562e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random604
Raw:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random605
Raw:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random606
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random607
Raw:3.2797353e-14,3.178764e-09,2.7998024e-09,5.976389e-14,0.9998846,4.71945e-07,8.880313e-08,9.858745e-09,1.3322562e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random608
Raw:3.2797353e-14,3.178764e-09,2.7998024e-09,5.976389e-14,0.9998846,4.71945e-07,8.880313e-08,9.858745e-09,1.3322562e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random609
Raw:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random610
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random611
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random612
Raw:3.2797353e-14,3.178764e-09,2.7998024e-09,5.976389e-14,0.9998846,4.71945e-07,8.880313e-08,9.858745e-09,1.3322562e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random613
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random614
Raw:3.2797353e-14,3.178764e-09,2.7998024e-09,5.976389e-14,0.9998846,4.71945e-07,8.880313e-08,9.858745e-09,1.3322562e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random615
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random616
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random617
Raw:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random618
Raw:3.2797353e-14,3.178764e-09,2.7998024e-09,5.976389e-14,0.9998846,4.71945e-07,8.880313e-08,9.858745e-09,1.3322562e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random619
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random620
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random621
Raw:3.2797353e-14,3.178764e-09,2.7998024e-09,5.976389e-14,0.9998846,4.71945e-07,8.880313e-08,9.858745e-09,1.3322562e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random622
Raw:3.2797353e-14,3.178764e-09,2.7998024e-09,5.976389e-14,0.9998846,4.71945e-07,8.880313e-08,9.858745e-09,1.3322562e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random623
Raw:3.2797102e-14,3.1787457e-09,2.7997864e-09,5.976343e-14,0.9998846,4.719432e-07,8.8802786e-08,9.858708e-09,1.3322486e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random624
Raw:3.2797353e-14,3.178764e-09,2.7998024e-09,5.976389e-14,0.9998846,4.71945e-07,8.880313e-08,9.858745e-09,1.3322562e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random625
Raw:3.2797102e-14,3.1787457e-09,2.7997864e-09,5.976343e-14,0.9998846,4.719432e-07,8.8802786e-08,9.858708e-09,1.3322486e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random626
Raw:3.2797353e-14,3.178764e-09,2.7998024e-09,5.976389e-14,0.9998846,4.71945e-07,8.880313e-08,9.858745e-09,1.3322562e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random627
Raw:3.2797102e-14,3.1787457e-09,2.7997864e-09,5.976343e-14,0.9998846,4.719432e-07,8.8802786e-08,9.858708e-09,1.3322486e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random628
Raw:3.2797353e-14,3.178764e-09,2.7998024e-09,5.976389e-14,0.9998846,4.71945e-07,8.880313e-08,9.858745e-09,1.3322562e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random629
Raw:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random630
Raw:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random631
Raw:3.2797417e-14,3.17877e-09,2.7998077e-09,5.9764e-14,0.9998846,4.719459e-07,8.88033e-08,9.8587645e-09,1.3322588e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random632
Raw:3.2797353e-14,3.178764e-09,2.7998024e-09,5.976389e-14,0.9998846,4.71945e-07,8.880313e-08,9.858745e-09,1.3322562e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random633
Raw:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random634
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random635
Raw:3.2797353e-14,3.178764e-09,2.7998024e-09,5.976389e-14,0.9998846,4.71945e-07,8.880313e-08,9.858745e-09,1.3322562e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random636
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random637
Raw:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random638
Raw:3.2797102e-14,3.1787457e-09,2.7997864e-09,5.976343e-14,0.9998846,4.719432e-07,8.8802786e-08,9.858708e-09,1.3322486e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random639
Raw:3.2797353e-14,3.178764e-09,2.7998024e-09,5.976389e-14,0.9998846,4.71945e-07,8.880313e-08,9.858745e-09,1.3322562e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random640
Raw:3.2796977e-14,3.1787397e-09,2.799781e-09,5.976332e-14,0.9998846,4.719432e-07,8.8802615e-08,9.858689e-09,1.332246e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random641
Raw:3.2797102e-14,3.1787457e-09,2.7997864e-09,5.976343e-14,0.9998846,4.719432e-07,8.8802786e-08,9.858708e-09,1.3322486e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random642
Raw:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random643
Raw:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random644
Raw:3.2797102e-14,3.1787457e-09,2.7997864e-09,5.976343e-14,0.9998846,4.719432e-07,8.8802786e-08,9.858708e-09,1.3322486e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random645
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random646
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random647
Raw:3.2797353e-14,3.178764e-09,2.7998024e-09,5.976389e-14,0.9998846,4.71945e-07,8.880313e-08,9.858745e-09,1.3322562e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random648
Raw:3.2797353e-14,3.178764e-09,2.7998024e-09,5.976389e-14,0.9998846,4.71945e-07,8.880313e-08,9.858745e-09,1.3322562e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random649
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random650
Raw:3.2797353e-14,3.178764e-09,2.7998024e-09,5.976389e-14,0.9998846,4.71945e-07,8.880313e-08,9.858745e-09,1.3322562e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random651
Raw:3.2797353e-14,3.178764e-09,2.7998024e-09,5.976389e-14,0.9998846,4.71945e-07,8.880313e-08,9.858745e-09,1.3322562e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random652
Raw:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random653
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random654
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random655
Raw:3.2797353e-14,3.178764e-09,2.7998024e-09,5.976389e-14,0.9998846,4.71945e-07,8.880313e-08,9.858745e-09,1.3322562e-11,0.00011476968
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random656
Raw:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random657
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random658
Raw:3.2797228e-14,3.178758e-09,2.799797e-09,5.976377e-14,0.9998846,4.719441e-07,8.880313e-08,9.858745e-09,1.3322537e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random659
Raw:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
EFT:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
Random660
Raw:3.2797167e-14,3.1787517e-09,2.7997917e-09,5.976355e-14,0.9998846,4.719441e-07,8.8802956e-08,9.858726e-09,1.33225115e-11,0.000114769246
