Tensorflow
Raw:3.5089272e-06,4.4090216e-09,8.135443e-09,0.00052506046,1.857098e-06,0.92770517,6.404551e-05,1.1889585e-08,0.068369694,0.0033305748
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random858
Raw:3.5089308e-06,4.409031e-09,8.13546e-09,0.00052506005,1.8571019e-06,0.9277053,6.404564e-05,1.1889633e-08,0.06836964,0.003330572
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random859
Raw:3.5089247e-06,4.4090145e-09,8.135414e-09,0.00052505906,1.8570985e-06,0.9277054,6.4045584e-05,1.1889589e-08,0.06836952,0.0033305662
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random860
Raw:3.5089477e-06,4.409056e-09,8.1355065e-09,0.000525061,1.8571108e-06,0.9277053,6.404588e-05,1.1889701e-08,0.068369575,0.0033305786
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random861
Raw:3.5089433e-06,4.409038e-09,8.135505e-09,0.00052506133,1.8571067e-06,0.92770505,6.40458e-05,1.1889652e-08,0.06836975,0.003330581
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random862
Raw:3.50894e-06,4.409038e-09,8.135489e-09,0.0005250604,1.8571067e-06,0.92770505,6.4045744e-05,1.1889652e-08,0.06836975,0.0033305744
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random863
Raw:3.5089397e-06,4.409046e-09,8.135504e-09,0.00052506186,1.8571046e-06,0.927705,6.404568e-05,1.1889652e-08,0.06836995,0.0033305837
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random864
Raw:3.5089247e-06,4.4090145e-09,8.13543e-09,0.00052505906,1.8570967e-06,0.9277054,6.4045526e-05,1.1889567e-08,0.06836952,0.0033305662
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random865
Raw:3.50894e-06,4.409038e-09,8.135505e-09,0.00052506087,1.8571047e-06,0.92770505,6.4045686e-05,1.1889652e-08,0.06836982,0.0033305776
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random866
Raw:3.5089483e-06,4.4090567e-09,8.135523e-09,0.0005250601,1.8571128e-06,0.92770547,6.404601e-05,1.1889726e-08,0.068369456,0.0033305727
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random867
Raw:3.5089397e-06,4.4090376e-09,8.135488e-09,0.00052506133,1.8571046e-06,0.927705,6.404568e-05,1.188963e-08,0.06836988,0.0033305807
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random868
Raw:3.5089442e-06,4.409039e-09,8.1355065e-09,0.0005250605,1.8571088e-06,0.9277053,6.4045824e-05,1.1889679e-08,0.06836964,0.0033305753
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random869
Raw:3.508918e-06,4.4089896e-09,8.135415e-09,0.0005250586,1.8570934e-06,0.92770547,6.404547e-05,1.1889544e-08,0.068369456,0.0033305665
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random870
Raw:3.508934e-06,4.409031e-09,8.13546e-09,0.0005250605,1.8571019e-06,0.9277053,6.40457e-05,1.1889633e-08,0.068369575,0.0033305753
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random871
Raw:3.5089495e-06,4.409062e-09,8.135518e-09,0.00052506226,1.8571116e-06,0.9277049,6.4045795e-05,1.18896955e-08,0.06837,0.0033305832
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random872
Raw:3.50894e-06,4.409038e-09,8.135474e-09,0.0005250604,1.8571067e-06,0.92770505,6.4045744e-05,1.1889652e-08,0.06836975,0.0033305744
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random873
Raw:3.5089308e-06,4.409022e-09,8.135444e-09,0.00052505947,1.8571019e-06,0.9277053,6.404564e-05,1.188961e-08,0.068369575,0.003330569
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random874
Raw:3.5089247e-06,4.4090056e-09,8.135414e-09,0.00052505906,1.8570967e-06,0.9277054,6.4045526e-05,1.1889589e-08,0.06836952,0.0033305662
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random875
Raw:3.508922e-06,4.4090065e-09,8.135416e-09,0.0005250582,1.857097e-06,0.9277056,6.404566e-05,1.1889591e-08,0.06836927,0.0033305637
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random876
Raw:3.5089477e-06,4.4090473e-09,8.1355065e-09,0.0005250605,1.8571108e-06,0.9277053,6.404588e-05,1.1889679e-08,0.06836964,0.0033305753
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random877
Raw:3.5089379e-06,4.40904e-09,8.135477e-09,0.0005250601,1.8571054e-06,0.9277054,6.4045766e-05,1.1889657e-08,0.06836952,0.0033305725
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random878
Raw:3.50894e-06,4.409046e-09,8.135505e-09,0.00052506087,1.8571047e-06,0.92770505,6.4045686e-05,1.1889652e-08,0.06836982,0.0033305776
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random879
Raw:3.50894e-06,4.409038e-09,8.135489e-09,0.0005250604,1.8571067e-06,0.92770505,6.4045744e-05,1.1889652e-08,0.06836975,0.0033305744
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random880
Raw:3.5089408e-06,4.409039e-09,8.1354905e-09,0.0005250605,1.8571071e-06,0.9277053,6.4045824e-05,1.18896555e-08,0.06836964,0.0033305753
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random881
Raw:3.5089477e-06,4.4090473e-09,8.1355065e-09,0.000525061,1.8571108e-06,0.9277053,6.404588e-05,1.1889701e-08,0.068369575,0.0033305786
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random882
Raw:3.508922e-06,4.4090065e-09,8.135416e-09,0.0005250582,1.857097e-06,0.9277056,6.404566e-05,1.1889591e-08,0.06836927,0.0033305637
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random883
Raw:3.5089565e-06,4.4090713e-09,8.135535e-09,0.0005250623,1.8571154e-06,0.927705,6.404592e-05,1.18897425e-08,0.06836988,0.0033305837
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random884
Raw:3.5089433e-06,4.409046e-09,8.135489e-09,0.00052506133,1.8571067e-06,0.92770505,6.40458e-05,1.1889675e-08,0.06836975,0.003330581
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random885
Raw:3.50894e-06,4.409038e-09,8.135474e-09,0.0005250604,1.8571067e-06,0.92770505,6.4045744e-05,1.1889652e-08,0.06836975,0.0033305744
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random886
Raw:3.5089345e-06,4.40904e-09,8.135477e-09,0.0005250601,1.8571038e-06,0.9277054,6.4045766e-05,1.1889657e-08,0.06836952,0.0033305725
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random887
Raw:3.5089276e-06,4.409022e-09,8.135444e-09,0.00052505947,1.8570983e-06,0.9277053,6.404552e-05,1.1889587e-08,0.068369575,0.003330569
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random888
Raw:3.5089308e-06,4.409031e-09,8.13546e-09,0.00052506005,1.8571e-06,0.9277053,6.404558e-05,1.188961e-08,0.06836964,0.003330572
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random889
Raw:3.5089433e-06,4.409046e-09,8.135505e-09,0.00052506087,1.8571084e-06,0.92770505,6.40458e-05,1.1889675e-08,0.06836982,0.0033305776
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random890
Raw:3.5089506e-06,4.4090553e-09,8.135521e-09,0.0005250609,1.8571121e-06,0.92770517,6.404593e-05,1.1889699e-08,0.068369694,0.003330578
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random891
Raw:3.5089408e-06,4.409039e-09,8.1354905e-09,0.0005250605,1.8571071e-06,0.9277053,6.4045824e-05,1.18896555e-08,0.06836964,0.0033305753
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random892
Raw:3.5089467e-06,4.409046e-09,8.135505e-09,0.0005250619,1.8571084e-06,0.92770505,6.404587e-05,1.1889675e-08,0.06836982,0.003330584
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random893
Raw:3.508932e-06,4.4090234e-09,8.135447e-09,0.0005250592,1.8571025e-06,0.9277056,6.404572e-05,1.1889614e-08,0.06836927,0.003330567
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random894
Raw:3.5089313e-06,4.4090145e-09,8.135445e-09,0.0005250601,1.8571002e-06,0.9277054,6.404571e-05,1.1889612e-08,0.06836952,0.0033305725
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random895
Raw:3.5089345e-06,4.4090314e-09,8.135477e-09,0.0005250601,1.8571021e-06,0.9277054,6.404571e-05,1.1889635e-08,0.06836952,0.0033305725
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random896
Raw:3.508928e-06,4.4090145e-09,8.13543e-09,0.00052505906,1.8571002e-06,0.9277054,6.404565e-05,1.1889612e-08,0.06836952,0.0033305662
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random897
Raw:3.5089283e-06,4.409015e-09,8.13543e-09,0.0005250591,1.8570986e-06,0.92770547,6.404565e-05,1.1889612e-08,0.068369396,0.0033305665
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random898
Raw:3.508928e-06,4.4090145e-09,8.13543e-09,0.00052505906,1.8571002e-06,0.9277054,6.404565e-05,1.1889612e-08,0.06836952,0.0033305662
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random899
Raw:3.508922e-06,4.4090065e-09,8.135416e-09,0.0005250582,1.8570953e-06,0.9277056,6.40456e-05,1.1889591e-08,0.06836927,0.0033305637
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random900
Raw:3.5089242e-06,4.409014e-09,8.135429e-09,0.00052506005,1.8570963e-06,0.9277053,6.404552e-05,1.1889565e-08,0.06836964,0.003330572
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random901
Raw:3.5089301e-06,4.4090296e-09,8.1354585e-09,0.00052506087,1.8570995e-06,0.92770505,6.404556e-05,1.1889607e-08,0.06836975,0.0033305776
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random902
Raw:3.5089531e-06,4.4090713e-09,8.135535e-09,0.0005250623,1.8571135e-06,0.927705,6.404592e-05,1.188972e-08,0.06836988,0.0033305837
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random903
Raw:3.5089433e-06,4.409046e-09,8.135489e-09,0.00052506133,1.8571067e-06,0.92770505,6.40458e-05,1.1889675e-08,0.06836975,0.003330581
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random904
Raw:3.5089438e-06,4.409047e-09,8.135506e-09,0.0005250609,1.8571069e-06,0.92770517,6.404581e-05,1.1889677e-08,0.068369694,0.003330578
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random905
Raw:3.5089531e-06,4.409063e-09,8.135535e-09,0.0005250623,1.8571118e-06,0.927705,6.404586e-05,1.1889697e-08,0.06836988,0.0033305837
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random906
Raw:3.5089283e-06,4.409015e-09,8.135446e-09,0.0005250591,1.8570986e-06,0.92770547,6.404565e-05,1.1889589e-08,0.068369396,0.0033305665
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random907
Raw:3.5088972e-06,4.408942e-09,8.135327e-09,0.000525055,1.8570822e-06,0.9277061,6.404533e-05,1.1889462e-08,0.06836879,0.0033305497
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random908
Raw:3.5089588e-06,4.4090784e-09,8.135564e-09,0.0005250637,1.857115e-06,0.92770475,6.404597e-05,1.1889739e-08,0.06837006,0.0033305923
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random909
Raw:3.5089301e-06,4.4090296e-09,8.1354585e-09,0.0005250599,1.8570995e-06,0.92770505,6.404556e-05,1.1889607e-08,0.06836975,0.003330571
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random910
Raw:3.5089315e-06,4.409023e-09,8.135446e-09,0.0005250591,1.8571022e-06,0.92770547,6.4045715e-05,1.1889612e-08,0.068369396,0.0033305665
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random911
Raw:3.508938e-06,4.40904e-09,8.135477e-09,0.0005250601,1.8571055e-06,0.92770547,6.404583e-05,1.188968e-08,0.068369396,0.0033305727
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random912
Raw:3.5089308e-06,4.409022e-09,8.135444e-09,0.00052505947,1.8571019e-06,0.9277053,6.404564e-05,1.188961e-08,0.068369575,0.003330569
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random913
Raw:3.5089276e-06,4.409022e-09,8.135444e-09,0.00052505947,1.8571e-06,0.9277053,6.404558e-05,1.188961e-08,0.068369575,0.003330569
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random914
Raw:3.5089347e-06,4.409023e-09,8.135446e-09,0.0005250591,1.8571039e-06,0.92770547,6.404577e-05,1.1889635e-08,0.068369396,0.0033305665
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random915
Raw:3.5089283e-06,4.409015e-09,8.135446e-09,0.0005250591,1.8570986e-06,0.92770547,6.404565e-05,1.1889589e-08,0.068369396,0.0033305665
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random916
Raw:3.5089408e-06,4.409039e-09,8.1354905e-09,0.0005250605,1.8571052e-06,0.9277053,6.404576e-05,1.18896555e-08,0.06836964,0.0033305753
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random917
Raw:3.5089113e-06,4.4089807e-09,8.135384e-09,0.00052505813,1.8570897e-06,0.92770547,6.404535e-05,1.1889521e-08,0.068369396,0.0033305665
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random918
Raw:3.5089465e-06,4.4090545e-09,8.13552e-09,0.00052506186,1.8571101e-06,0.927705,6.404574e-05,1.1889697e-08,0.06836995,0.0033305807
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random919
Raw:3.5089272e-06,4.4090216e-09,8.135443e-09,0.00052506046,1.857098e-06,0.92770517,6.404551e-05,1.1889585e-08,0.068369694,0.0033305748
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random920
Raw:3.5089433e-06,4.409046e-09,8.135505e-09,0.00052506087,1.8571084e-06,0.92770505,6.40458e-05,1.1889675e-08,0.06836982,0.0033305776
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random921
Raw:3.5089276e-06,4.409022e-09,8.135444e-09,0.00052505947,1.8570983e-06,0.9277053,6.404552e-05,1.1889587e-08,0.068369575,0.003330569
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random922
Raw:3.5089283e-06,4.409015e-09,8.13543e-09,0.0005250591,1.8571003e-06,0.92770547,6.4045715e-05,1.1889612e-08,0.068369396,0.0033305665
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random923
Raw:3.5089531e-06,4.409063e-09,8.135535e-09,0.00052506285,1.8571118e-06,0.927705,6.404586e-05,1.188972e-08,0.06836995,0.003330587
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random924
Raw:3.5089242e-06,4.409014e-09,8.135429e-09,0.00052506005,1.8570963e-06,0.9277053,6.404552e-05,1.1889565e-08,0.06836964,0.003330572
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random925
Raw:3.5089467e-06,4.409046e-09,8.135505e-09,0.0005250619,1.8571084e-06,0.92770505,6.404587e-05,1.1889675e-08,0.06836982,0.003330584
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random926
Raw:3.508928e-06,4.4090145e-09,8.135445e-09,0.00052505906,1.8571002e-06,0.9277054,6.404565e-05,1.1889589e-08,0.06836952,0.0033305662
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random927
Raw:3.5089247e-06,4.4090145e-09,8.135414e-09,0.00052505906,1.8570985e-06,0.9277054,6.4045584e-05,1.1889589e-08,0.06836952,0.0033305662
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random928
Raw:3.50894e-06,4.409038e-09,8.135474e-09,0.0005250604,1.8571067e-06,0.92770505,6.4045744e-05,1.1889652e-08,0.06836975,0.0033305744
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random929
Raw:3.5089365e-06,4.4090296e-09,8.135474e-09,0.0005250604,1.857103e-06,0.92770505,6.404562e-05,1.188963e-08,0.06836975,0.0033305744
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random930
Raw:3.5089151e-06,4.40899e-09,8.1354e-09,0.00052505767,1.8570917e-06,0.9277056,6.404542e-05,1.1889523e-08,0.06836934,0.0033305606
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random931
Raw:3.5089313e-06,4.4090225e-09,8.135445e-09,0.0005250601,1.8571002e-06,0.9277054,6.404571e-05,1.1889612e-08,0.06836952,0.0033305725
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random932
Raw:3.508934e-06,4.409031e-09,8.135476e-09,0.00052506005,1.8571036e-06,0.9277053,6.40457e-05,1.1889633e-08,0.06836964,0.003330572
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random933
Raw:3.508928e-06,4.4090145e-09,8.135445e-09,0.00052505906,1.8571002e-06,0.9277054,6.404565e-05,1.1889589e-08,0.06836952,0.0033305662
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random934
Raw:3.5089267e-06,4.4090127e-09,8.1354425e-09,0.0005250599,1.8570978e-06,0.92770505,6.404556e-05,1.1889561e-08,0.06836975,0.003330571
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random935
Raw:3.5089276e-06,4.409014e-09,8.135429e-09,0.00052506005,1.8570983e-06,0.9277053,6.404558e-05,1.1889587e-08,0.06836964,0.003330572
