Tensorflow
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random923
Raw:0.005781047,0.009034467,0.009113796,0.028661659,0.0055572414,0.015409695,0.0024899214,0.0016618172,0.89726716,0.025023283
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random924
Raw:0.0057810266,0.009034439,0.009113763,0.028661612,0.0055572186,0.015409654,0.002489911,0.0016618104,0.89726734,0.025023216
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random925
Raw:0.0057810335,0.009034447,0.009113775,0.028661635,0.005557226,0.015409667,0.0024899142,0.0016618135,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random926
Raw:0.0057810284,0.009034443,0.009113771,0.028661609,0.0055572228,0.015409659,0.0024899133,0.0016618118,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random927
Raw:0.005781031,0.009034447,0.009113771,0.028661609,0.0055572228,0.015409667,0.0024899133,0.0016618127,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random928
Raw:0.005781047,0.009034467,0.009113796,0.028661659,0.0055572414,0.015409695,0.0024899214,0.0016618172,0.89726716,0.025023283
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random929
Raw:0.005781047,0.009034467,0.009113796,0.028661659,0.0055572414,0.015409695,0.0024899214,0.0016618172,0.89726716,0.025023283
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random930
Raw:0.0057810335,0.009034447,0.009113775,0.028661635,0.005557226,0.015409667,0.0024899142,0.0016618135,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random931
Raw:0.005781047,0.009034467,0.009113796,0.028661659,0.0055572414,0.015409695,0.0024899214,0.0016618172,0.89726716,0.025023283
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random932
Raw:0.0057810266,0.009034439,0.009113763,0.028661612,0.0055572186,0.015409654,0.002489911,0.0016618104,0.89726734,0.025023216
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random933
Raw:0.005781031,0.009034447,0.009113771,0.028661609,0.0055572228,0.015409667,0.0024899133,0.0016618127,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random934
Raw:0.005781037,0.009034456,0.00911378,0.028661635,0.0055572307,0.015409674,0.0024899167,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random935
Raw:0.0057810266,0.009034439,0.009113763,0.028661612,0.0055572186,0.015409654,0.002489911,0.0016618104,0.89726734,0.025023216
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random936
Raw:0.005781055,0.009034484,0.009113808,0.028661683,0.005557251,0.015409715,0.0024899256,0.001661821,0.89726704,0.025023304
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random937
Raw:0.005781037,0.009034456,0.00911378,0.028661635,0.0055572307,0.015409674,0.0024899167,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random938
Raw:0.005781024,0.009034432,0.009113761,0.028661588,0.005557214,0.015409649,0.002489909,0.0016618092,0.89726746,0.025023196
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random939
Raw:0.005781029,0.009034439,0.009113768,0.028661612,0.005557221,0.0154096605,0.0024899123,0.0016618113,0.89726734,0.025023216
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random940
Raw:0.0057810238,0.009034435,0.009113763,0.028661612,0.005557216,0.0154096475,0.00248991,0.0016618097,0.89726734,0.025023216
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random941
Raw:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random942
Raw:0.005781047,0.009034467,0.009113796,0.028661659,0.0055572414,0.015409695,0.0024899214,0.0016618172,0.89726716,0.025023283
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random943
Raw:0.0057810284,0.009034443,0.009113771,0.028661609,0.0055572228,0.015409659,0.0024899133,0.0016618118,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random944
Raw:0.005781037,0.009034456,0.00911378,0.028661635,0.0055572307,0.015409674,0.0024899167,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random945
Raw:0.005781029,0.009034439,0.009113768,0.028661612,0.005557221,0.0154096605,0.0024899123,0.0016618113,0.89726734,0.025023216
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random946
Raw:0.005781047,0.009034467,0.009113796,0.028661659,0.0055572414,0.015409695,0.0024899214,0.0016618172,0.89726716,0.025023283
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random947
Raw:0.005781052,0.009034475,0.009113804,0.028661683,0.0055572456,0.015409708,0.0024899233,0.0016618194,0.89726704,0.025023282
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random948
Raw:0.0057810494,0.009034475,0.0091138,0.028661683,0.0055572432,0.015409701,0.0024899233,0.0016618187,0.89726704,0.025023282
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random949
Raw:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random950
Raw:0.005781029,0.009034439,0.009113768,0.028661612,0.005557221,0.0154096605,0.0024899123,0.0016618113,0.89726734,0.025023216
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random951
Raw:0.0057810335,0.009034447,0.009113775,0.028661635,0.005557226,0.015409667,0.0024899142,0.0016618135,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random952
Raw:0.005781031,0.009034447,0.009113771,0.028661609,0.0055572228,0.015409667,0.0024899133,0.0016618127,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random953
Raw:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random954
Raw:0.005781029,0.009034439,0.009113768,0.028661612,0.005557221,0.0154096605,0.0024899123,0.0016618113,0.89726734,0.025023216
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random955
Raw:0.0057810214,0.009034428,0.009113756,0.028661588,0.005557214,0.015409641,0.0024899077,0.0016618083,0.89726746,0.025023196
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random956
Raw:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random957
Raw:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random958
Raw:0.0057810335,0.009034447,0.009113775,0.028661635,0.005557226,0.015409667,0.0024899142,0.0016618135,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random959
Raw:0.0057810335,0.009034447,0.009113775,0.028661635,0.005557226,0.015409667,0.0024899142,0.0016618135,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random960
Raw:0.0057810238,0.009034435,0.009113763,0.028661612,0.005557216,0.0154096475,0.00248991,0.0016618097,0.89726734,0.025023216
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random961
Raw:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random962
Raw:0.0057810284,0.009034443,0.009113771,0.028661609,0.0055572228,0.015409659,0.0024899133,0.0016618118,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random963
Raw:0.0057810284,0.009034443,0.009113771,0.028661609,0.0055572228,0.015409659,0.0024899133,0.0016618118,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random964
Raw:0.005781047,0.009034467,0.009113796,0.028661659,0.0055572414,0.015409695,0.0024899214,0.0016618172,0.89726716,0.025023283
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random965
Raw:0.0057810214,0.009034428,0.009113756,0.028661588,0.005557214,0.015409641,0.0024899077,0.0016618083,0.89726746,0.025023196
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random966
Raw:0.0057810335,0.009034447,0.009113775,0.028661635,0.005557226,0.015409667,0.0024899142,0.0016618135,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random967
Raw:0.005781037,0.009034456,0.00911378,0.028661635,0.0055572307,0.015409674,0.0024899167,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random968
Raw:0.0057810266,0.009034439,0.009113763,0.028661612,0.0055572186,0.015409654,0.002489911,0.0016618104,0.89726734,0.025023216
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random969
Raw:0.005781029,0.009034439,0.009113768,0.028661612,0.005557221,0.0154096605,0.0024899123,0.0016618113,0.89726734,0.025023216
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random970
Raw:0.0057810466,0.009034472,0.0091138,0.028661683,0.0055572405,0.015409701,0.002489922,0.0016618179,0.89726704,0.025023282
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random971
Raw:0.0057810238,0.009034435,0.009113763,0.028661612,0.005557216,0.0154096475,0.00248991,0.0016618097,0.89726734,0.025023216
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random972
Raw:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random973
Raw:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random974
Raw:0.005781029,0.009034439,0.009113768,0.028661612,0.005557221,0.0154096605,0.0024899123,0.0016618113,0.89726734,0.025023216
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random975
Raw:0.005781029,0.009034439,0.009113768,0.028661612,0.005557221,0.0154096605,0.0024899123,0.0016618113,0.89726734,0.025023216
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random976
Raw:0.005781029,0.009034439,0.009113768,0.028661612,0.005557221,0.0154096605,0.0024899123,0.0016618113,0.89726734,0.025023216
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random977
Raw:0.0057810238,0.009034435,0.009113763,0.028661612,0.005557216,0.0154096475,0.00248991,0.0016618097,0.89726734,0.025023216
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random978
Raw:0.005781031,0.009034447,0.009113771,0.028661609,0.0055572228,0.015409667,0.0024899133,0.0016618127,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random979
Raw:0.0057810284,0.009034443,0.009113771,0.028661609,0.0055572228,0.015409659,0.0024899133,0.0016618118,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random980
Raw:0.005781047,0.009034467,0.009113796,0.028661659,0.0055572414,0.015409695,0.0024899214,0.0016618172,0.89726716,0.025023283
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random981
Raw:0.0057810284,0.009034443,0.009113771,0.028661609,0.0055572228,0.015409659,0.0024899133,0.0016618118,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random982
Raw:0.005781047,0.009034467,0.009113796,0.028661659,0.0055572414,0.015409695,0.0024899214,0.0016618172,0.89726716,0.025023283
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random983
Raw:0.005781037,0.009034456,0.00911378,0.028661635,0.0055572307,0.015409674,0.0024899167,0.0016618142,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random984
Raw:0.0057810266,0.009034439,0.009113763,0.028661612,0.0055572186,0.015409654,0.002489911,0.0016618104,0.89726734,0.025023216
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random985
Raw:0.0057810284,0.009034443,0.009113771,0.028661609,0.0055572228,0.015409659,0.0024899133,0.0016618118,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random986
Raw:0.005781031,0.009034447,0.009113771,0.028661609,0.0055572228,0.015409667,0.0024899133,0.0016618127,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random987
Raw:0.005781055,0.00903448,0.009113808,0.028661683,0.0055572484,0.015409708,0.0024899244,0.0016618202,0.89726704,0.025023282
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random988
Raw:0.0057810494,0.009034475,0.0091138,0.028661683,0.0055572432,0.015409701,0.0024899233,0.0016618187,0.89726704,0.025023282
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random989
Raw:0.005781047,0.009034467,0.009113796,0.028661659,0.0055572414,0.015409695,0.0024899214,0.0016618172,0.89726716,0.025023283
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random990
Raw:0.0057810335,0.009034447,0.009113775,0.028661635,0.005557226,0.015409667,0.0024899142,0.0016618135,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random991
Raw:0.0057810284,0.009034443,0.009113771,0.028661609,0.0055572228,0.015409659,0.0024899133,0.0016618118,0.8972672,0.025023215
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random992
Raw:0.0057810335,0.009034447,0.009113775,0.028661635,0.005557226,0.015409667,0.0024899142,0.0016618135,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random993
Raw:0.005781029,0.009034439,0.009113768,0.028661612,0.005557221,0.0154096605,0.0024899123,0.0016618113,0.89726734,0.025023216
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random994
Raw:0.0057810335,0.009034447,0.009113775,0.028661635,0.005557226,0.015409667,0.0024899142,0.0016618135,0.8972672,0.025023237
EFT:0.005781037,0.009034451,0.00911378,0.028661635,0.0055572283,0.015409674,0.0024899154,0.0016618142,0.8972672,0.025023237
Random995
Raw:0.005781037,0.009034456,0.00911378,0.028661635,0.0055572307,0.015409674,0.0024899167,0.0016618142,0.8972672,0.025023237
