Tensorflow
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random848
Raw:4.108643e-11,8.961093e-13,9.73168e-10,4.780964e-09,0.011689177,2.132821e-07,2.221461e-23,1.487874e-06,9.808482e-12,0.98830914
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random849
Raw:4.1086346e-11,8.961057e-13,9.731679e-10,4.780973e-09,0.011689221,2.1328209e-07,2.2214355e-23,1.4878766e-06,9.808444e-12,0.988309
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random850
Raw:4.108666e-11,8.961126e-13,9.731717e-10,4.7809814e-09,0.011689221,2.132829e-07,2.2214863e-23,1.4878766e-06,9.808519e-12,0.988309
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random851
Raw:4.108651e-11,8.961093e-13,9.731699e-10,4.7809823e-09,0.011689177,2.132821e-07,2.2214695e-23,1.487874e-06,9.808501e-12,0.98830914
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random852
Raw:4.1086586e-11,8.961127e-13,9.731718e-10,4.780991e-09,0.011689177,2.132821e-07,2.2214695e-23,1.4878768e-06,9.80852e-12,0.98830914
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random853
Raw:4.1086582e-11,8.961126e-13,9.731717e-10,4.7809814e-09,0.011689221,2.1328249e-07,2.2214609e-23,1.4878824e-06,9.8085e-12,0.988309
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random854
Raw:4.108651e-11,8.961093e-13,9.731699e-10,4.7809823e-09,0.011689177,2.132821e-07,2.2214441e-23,1.4878768e-06,9.808501e-12,0.98830914
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random855
Raw:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.1328249e-07,2.2214692e-23,1.4878824e-06,9.808519e-12,0.988309
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random856
Raw:4.108674e-11,8.961127e-13,9.731718e-10,4.780991e-09,0.011689177,2.1328293e-07,2.221495e-23,1.487874e-06,9.8085385e-12,0.98830914
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random857
Raw:4.108643e-11,8.9610583e-13,9.731662e-10,4.780964e-09,0.011689133,2.1328171e-07,2.2214527e-23,1.4878713e-06,9.808446e-12,0.98830914
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random858
Raw:4.1086426e-11,8.961092e-13,9.731698e-10,4.7809814e-09,0.011689221,2.1328249e-07,2.2214438e-23,1.4878796e-06,9.808481e-12,0.988309
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random859
Raw:4.1086586e-11,8.9610757e-13,9.73168e-10,4.7809823e-09,0.011689177,2.132821e-07,2.221461e-23,1.4878713e-06,9.808482e-12,0.98830914
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random860
Raw:4.108651e-11,8.961093e-13,9.731699e-10,4.7809823e-09,0.011689177,2.132821e-07,2.221461e-23,1.4878768e-06,9.808482e-12,0.98830914
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random861
Raw:4.108635e-11,8.9610583e-13,9.73168e-10,4.7809734e-09,0.011689177,2.1328171e-07,2.2214273e-23,1.4878768e-06,9.808446e-12,0.98830914
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random862
Raw:4.1086662e-11,8.961127e-13,9.731737e-10,4.7809823e-09,0.011689177,2.1328293e-07,2.2214866e-23,1.4878768e-06,9.8085385e-12,0.98830914
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random863
Raw:4.1086582e-11,8.9611597e-13,9.731735e-10,4.7809814e-09,0.011689221,2.132829e-07,2.2214863e-23,1.4878796e-06,9.808538e-12,0.988309
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random864
Raw:4.1086586e-11,8.961127e-13,9.731718e-10,4.7809823e-09,0.011689177,2.132821e-07,2.221478e-23,1.4878768e-06,9.808501e-12,0.98830914
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random865
Raw:4.108635e-11,8.9610757e-13,9.731662e-10,4.780964e-09,0.011689177,2.132821e-07,2.2214527e-23,1.487874e-06,9.808464e-12,0.98830914
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random866
Raw:4.108643e-11,8.9610583e-13,9.73168e-10,4.7809823e-09,0.011689133,2.132813e-07,2.2214356e-23,1.487874e-06,9.808464e-12,0.98830914
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random867
Raw:4.108643e-11,8.961093e-13,9.731699e-10,4.7809823e-09,0.011689177,2.132821e-07,2.2214527e-23,1.487874e-06,9.808482e-12,0.98830914
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random868
Raw:4.108651e-11,8.9610757e-13,9.73168e-10,4.7809823e-09,0.011689177,2.132821e-07,2.2214527e-23,1.4878768e-06,9.808464e-12,0.98830914
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random869
Raw:4.1086586e-11,8.961127e-13,9.731718e-10,4.7809823e-09,0.011689177,2.1328252e-07,2.2214866e-23,1.4878768e-06,9.80852e-12,0.98830914
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random870
Raw:4.1086586e-11,8.9610757e-13,9.73168e-10,4.7809823e-09,0.011689177,2.132821e-07,2.221461e-23,1.4878713e-06,9.808482e-12,0.98830914
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random871
Raw:4.108666e-11,8.961126e-13,9.731717e-10,4.7809814e-09,0.011689221,2.132829e-07,2.2214863e-23,1.4878766e-06,9.808519e-12,0.988309
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random872
Raw:4.1086662e-11,8.96111e-13,9.731718e-10,4.780991e-09,0.011689177,2.132821e-07,2.2214695e-23,1.4878768e-06,9.80852e-12,0.98830914
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random873
Raw:4.108666e-11,8.9611435e-13,9.731735e-10,4.7809814e-09,0.011689221,2.132829e-07,2.2214863e-23,1.4878766e-06,9.808519e-12,0.988309
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random874
Raw:4.108666e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214609e-23,1.4878824e-06,9.808519e-12,0.988309
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random875
Raw:4.1086586e-11,8.961127e-13,9.731718e-10,4.7809823e-09,0.011689177,2.132821e-07,2.2214695e-23,1.4878768e-06,9.80852e-12,0.98830914
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random876
Raw:4.108643e-11,8.961093e-13,9.731699e-10,4.780964e-09,0.011689177,2.132821e-07,2.221461e-23,1.4878768e-06,9.808482e-12,0.98830914
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random877
Raw:4.108651e-11,8.961093e-13,9.731699e-10,4.7809823e-09,0.011689177,2.1328252e-07,2.2214527e-23,1.4878798e-06,9.808482e-12,0.98830914
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random878
Raw:4.108666e-11,8.9611597e-13,9.731735e-10,4.781e-09,0.011689221,2.1328331e-07,2.2214777e-23,1.4878824e-06,9.808538e-12,0.988309
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random879
Raw:4.1086502e-11,8.961126e-13,9.731735e-10,4.7809814e-09,0.011689221,2.132829e-07,2.2214692e-23,1.4878824e-06,9.808519e-12,0.988309
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random880
Raw:4.1086738e-11,8.9611435e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214692e-23,1.4878824e-06,9.808538e-12,0.988309
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random881
Raw:4.1086738e-11,8.961126e-13,9.731717e-10,4.7809907e-09,0.011689221,2.1328249e-07,2.2214777e-23,1.4878766e-06,9.808519e-12,0.988309
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random882
Raw:4.1086586e-11,8.961093e-13,9.731699e-10,4.7809823e-09,0.011689177,2.132821e-07,2.2214695e-23,1.487874e-06,9.808482e-12,0.98830914
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random883
Raw:4.108651e-11,8.9610757e-13,9.73168e-10,4.7809823e-09,0.011689177,2.1328171e-07,2.2214441e-23,1.4878768e-06,9.808482e-12,0.98830914
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random884
Raw:4.108643e-11,8.9610757e-13,9.73168e-10,4.780964e-09,0.011689177,2.132821e-07,2.221461e-23,1.4878713e-06,9.808464e-12,0.98830914
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random885
Raw:4.1086662e-11,8.9611445e-13,9.731737e-10,4.7810005e-09,0.011689177,2.1328293e-07,2.221478e-23,1.4878825e-06,9.8085385e-12,0.98830914
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random886
Raw:4.1086662e-11,8.961127e-13,9.731718e-10,4.7809823e-09,0.011689177,2.1328252e-07,2.2214866e-23,1.4878768e-06,9.80852e-12,0.98830914
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random887
Raw:4.1086586e-11,8.961093e-13,9.731699e-10,4.7810005e-09,0.011689133,2.132821e-07,2.2214527e-23,1.4878768e-06,9.808501e-12,0.98830914
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random888
Raw:4.1086738e-11,8.9611597e-13,9.731754e-10,4.781e-09,0.011689221,2.132829e-07,2.2214946e-23,1.4878824e-06,9.808557e-12,0.988309
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random889
Raw:4.108643e-11,8.9610757e-13,9.73168e-10,4.780964e-09,0.011689177,2.132821e-07,2.2214527e-23,1.487874e-06,9.808464e-12,0.98830914
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random890
Raw:4.1086738e-11,8.961126e-13,9.731717e-10,4.781e-09,0.011689221,2.1328249e-07,2.2214692e-23,1.4878766e-06,9.808519e-12,0.988309
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random891
Raw:4.108651e-11,8.9610583e-13,9.73168e-10,4.7809823e-09,0.011689177,2.132821e-07,2.2214527e-23,1.487874e-06,9.808464e-12,0.98830914
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random892
Raw:4.108643e-11,8.961093e-13,9.731662e-10,4.780964e-09,0.011689177,2.1328171e-07,2.2214695e-23,1.4878684e-06,9.808464e-12,0.98830914
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random893
Raw:4.108651e-11,8.96111e-13,9.731737e-10,4.780991e-09,0.011689177,2.1328293e-07,2.2214527e-23,1.4878854e-06,9.808501e-12,0.98830914
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random894
Raw:4.1086662e-11,8.9611445e-13,9.731737e-10,4.7809823e-09,0.011689177,2.1328293e-07,2.2214866e-23,1.4878798e-06,9.8085385e-12,0.98830914
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random895
Raw:4.108635e-11,8.9610583e-13,9.731662e-10,4.780964e-09,0.011689177,2.132813e-07,2.2214527e-23,1.487874e-06,9.808464e-12,0.98830914
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random896
Raw:4.1086586e-11,8.961127e-13,9.731718e-10,4.7809823e-09,0.011689177,2.132821e-07,2.2214866e-23,1.487874e-06,9.80852e-12,0.98830914
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random897
Raw:4.1086738e-11,8.961126e-13,9.731717e-10,4.781e-09,0.011689221,2.1328249e-07,2.2214863e-23,1.4878766e-06,9.808538e-12,0.988309
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random898
Raw:4.108651e-11,8.9610583e-13,9.731662e-10,4.7809734e-09,0.011689133,2.132813e-07,2.2214441e-23,1.4878713e-06,9.808464e-12,0.98830914
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random899
Raw:4.1086582e-11,8.961126e-13,9.731717e-10,4.7809814e-09,0.011689221,2.1328249e-07,2.2214692e-23,1.4878796e-06,9.808519e-12,0.988309
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random900
Raw:4.1086582e-11,8.961126e-13,9.731717e-10,4.7809814e-09,0.011689221,2.1328249e-07,2.2214692e-23,1.4878766e-06,9.8085e-12,0.988309
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random901
Raw:4.1086582e-11,8.9611597e-13,9.731735e-10,4.7809814e-09,0.011689221,2.132829e-07,2.2214863e-23,1.4878796e-06,9.808538e-12,0.988309
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random902
Raw:4.1086502e-11,8.961109e-13,9.731698e-10,4.7809814e-09,0.011689221,2.1328209e-07,2.2214609e-23,1.4878796e-06,9.808481e-12,0.988309
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random903
Raw:4.1086738e-11,8.9611597e-13,9.731772e-10,4.781e-09,0.011689221,2.132829e-07,2.2214946e-23,1.4878824e-06,9.808557e-12,0.988309
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random904
Raw:4.1086738e-11,8.9611435e-13,9.731735e-10,4.781e-09,0.011689221,2.1328249e-07,2.2214692e-23,1.4878824e-06,9.808538e-12,0.988309
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random905
Raw:4.108651e-11,8.961093e-13,9.73168e-10,4.7809823e-09,0.011689177,2.1328171e-07,2.221461e-23,1.4878768e-06,9.808501e-12,0.98830914
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random906
Raw:4.108643e-11,8.9610583e-13,9.731662e-10,4.780964e-09,0.011689177,2.1328171e-07,2.2214527e-23,1.487874e-06,9.808464e-12,0.98830914
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random907
Raw:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878766e-06,9.808538e-12,0.988309
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random908
Raw:4.108666e-11,8.961126e-13,9.731717e-10,4.7809814e-09,0.011689221,2.132829e-07,2.2214946e-23,1.4878766e-06,9.808519e-12,0.988309
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random909
Raw:4.108635e-11,8.9610583e-13,9.731662e-10,4.7809547e-09,0.011689177,2.1328171e-07,2.2214356e-23,1.4878713e-06,9.808427e-12,0.98830914
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random910
Raw:4.108666e-11,8.961126e-13,9.731717e-10,4.7809814e-09,0.011689221,2.132829e-07,2.2214863e-23,1.4878766e-06,9.808519e-12,0.988309
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random911
Raw:4.1086582e-11,8.961126e-13,9.731717e-10,4.780973e-09,0.011689221,2.1328249e-07,2.2214863e-23,1.4878766e-06,9.8085e-12,0.988309
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random912
Raw:4.1086273e-11,8.9610583e-13,9.731643e-10,4.7809547e-09,0.011689133,2.132813e-07,2.2214441e-23,1.4878684e-06,9.808446e-12,0.98830914
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random913
Raw:4.108643e-11,8.9610583e-13,9.731662e-10,4.780964e-09,0.011689133,2.132813e-07,2.2214527e-23,1.4878655e-06,9.808446e-12,0.98830914
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random914
Raw:4.108651e-11,8.9610757e-13,9.731699e-10,4.7809823e-09,0.011689177,2.1328171e-07,2.2214441e-23,1.4878768e-06,9.808482e-12,0.98830914
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random915
Raw:4.1086894e-11,8.961194e-13,9.731772e-10,4.7810094e-09,0.011689265,2.1328371e-07,2.22152e-23,1.4878796e-06,9.808593e-12,0.988309
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random916
Raw:4.1086582e-11,8.961126e-13,9.731717e-10,4.7809814e-09,0.011689221,2.1328249e-07,2.2214777e-23,1.4878766e-06,9.8085e-12,0.988309
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random917
Raw:4.108666e-11,8.9611597e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878824e-06,9.808538e-12,0.988309
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random918
Raw:4.1086586e-11,8.961093e-13,9.73168e-10,4.7809823e-09,0.011689177,2.132821e-07,2.221461e-23,1.487874e-06,9.808501e-12,0.98830914
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random919
Raw:4.1086738e-11,8.9611597e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214863e-23,1.4878766e-06,9.808557e-12,0.988309
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random920
Raw:4.1086738e-11,8.9611597e-13,9.731754e-10,4.781e-09,0.011689221,2.132829e-07,2.2215033e-23,1.4878824e-06,9.808557e-12,0.988309
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random921
Raw:4.108643e-11,8.9610583e-13,9.731662e-10,4.7809734e-09,0.011689177,2.1328171e-07,2.2214441e-23,1.4878768e-06,9.808464e-12,0.98830914
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random922
Raw:4.1086586e-11,8.961093e-13,9.731699e-10,4.7809823e-09,0.011689177,2.132821e-07,2.2214695e-23,1.4878768e-06,9.808501e-12,0.98830914
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random923
Raw:4.1086273e-11,8.9610583e-13,9.731662e-10,4.7809547e-09,0.011689177,2.1328171e-07,2.2214441e-23,1.487874e-06,9.808446e-12,0.98830914
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random924
Raw:4.108635e-11,8.9610583e-13,9.731662e-10,4.780964e-09,0.011689133,2.132813e-07,2.2214527e-23,1.4878713e-06,9.808446e-12,0.98830914
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random925
Raw:4.1086502e-11,8.961109e-13,9.731698e-10,4.7809814e-09,0.011689221,2.1328209e-07,2.2214609e-23,1.4878796e-06,9.8085e-12,0.988309
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random926
Raw:4.1086815e-11,8.9611597e-13,9.731754e-10,4.781e-09,0.011689221,2.132829e-07,2.2214863e-23,1.4878824e-06,9.808557e-12,0.988309
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random927
Raw:4.108682e-11,8.961161e-13,9.731737e-10,4.7810005e-09,0.011689177,2.1328293e-07,2.2215035e-23,1.4878768e-06,9.808558e-12,0.98830914
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random928
Raw:4.1086582e-11,8.961126e-13,9.731717e-10,4.7809907e-09,0.011689221,2.1328249e-07,2.2214692e-23,1.4878824e-06,9.808519e-12,0.988309
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
Random929
Raw:4.108674e-11,8.961127e-13,9.731718e-10,4.780991e-09,0.011689177,2.1328252e-07,2.2214866e-23,1.4878768e-06,9.8085385e-12,0.98830914
EFT:4.1086738e-11,8.961126e-13,9.731735e-10,4.781e-09,0.011689221,2.132829e-07,2.2214777e-23,1.4878796e-06,9.808538e-12,0.988309
