Tensorflow
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random825
Raw:8.0076154e-11,1.366813e-21,9.926803e-15,5.1866294e-22,1.6743872e-12,7.671912e-10,1.0,0.0,7.340254e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random826
Raw:8.007554e-11,1.3668077e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.671912e-10,1.0,0.0,7.340268e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random827
Raw:8.007554e-11,1.3668025e-21,9.926765e-15,5.1866294e-22,1.6743777e-12,7.671912e-10,1.0,0.0,7.340254e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random828
Raw:8.007463e-11,1.3667713e-21,9.926576e-15,5.1865305e-22,1.6743585e-12,7.6718537e-10,1.0,0.0,7.340156e-12,2.5641198e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random829
Raw:8.007585e-11,1.3668025e-21,9.926727e-15,5.1866294e-22,1.6743808e-12,7.6719414e-10,1.0,0.0,7.340254e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random830
Raw:8.0076154e-11,1.3668181e-21,9.926803e-15,5.1866693e-22,1.6743904e-12,7.6719414e-10,1.0,0.0,7.340282e-12,2.564198e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random831
Raw:8.007524e-11,1.3667973e-21,9.926652e-15,5.18659e-22,1.6743713e-12,7.6718826e-10,1.0,0.0,7.340198e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random832
Raw:8.007524e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.564159e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random833
Raw:8.007524e-11,1.3667921e-21,9.926652e-15,5.18659e-22,1.6743744e-12,7.671912e-10,1.0,0.0,7.3402265e-12,2.564159e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random834
Raw:8.007585e-11,1.3668181e-21,9.926803e-15,5.1866496e-22,1.674384e-12,7.6719414e-10,1.0,0.0,7.340268e-12,2.564198e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random835
Raw:8.007554e-11,1.3668077e-21,9.926727e-15,5.1866294e-22,1.6743808e-12,7.671912e-10,1.0,0.0,7.34024e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random836
Raw:8.007585e-11,1.3668077e-21,9.926727e-15,5.1866294e-22,1.674384e-12,7.671912e-10,1.0,0.0,7.340268e-12,2.5641884e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random837
Raw:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743713e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.564159e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random838
Raw:8.007585e-11,1.366813e-21,9.926765e-15,5.1866294e-22,1.6743904e-12,7.671912e-10,1.0,0.0,7.340268e-12,2.5641884e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random839
Raw:8.007554e-11,1.3668077e-21,9.926727e-15,5.18661e-22,1.674384e-12,7.671912e-10,1.0,0.0,7.34024e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random840
Raw:8.007524e-11,1.3667973e-21,9.926652e-15,5.18659e-22,1.6743713e-12,7.671912e-10,1.0,0.0,7.340213e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random841
Raw:8.007524e-11,1.3667921e-21,9.926652e-15,5.1865507e-22,1.674368e-12,7.6718537e-10,1.0,0.0,7.340184e-12,2.5641492e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random842
Raw:8.007585e-11,1.3668077e-21,9.926765e-15,5.1866294e-22,1.6743808e-12,7.671912e-10,1.0,0.0,7.340254e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random843
Raw:8.007554e-11,1.3667921e-21,9.926652e-15,5.18659e-22,1.6743713e-12,7.671912e-10,1.0,0.0,7.340213e-12,2.564159e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random844
Raw:8.007554e-11,1.3668077e-21,9.926727e-15,5.1866496e-22,1.6743808e-12,7.671912e-10,1.0,0.0,7.34024e-12,2.5641884e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random845
Raw:8.007554e-11,1.3667973e-21,9.926727e-15,5.18661e-22,1.6743777e-12,7.671912e-10,1.0,0.0,7.34024e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random846
Raw:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743777e-12,7.671912e-10,1.0,0.0,7.34024e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random847
Raw:8.007585e-11,1.3668077e-21,9.926727e-15,5.1866294e-22,1.6743808e-12,7.6719414e-10,1.0,0.0,7.34024e-12,2.5641884e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random848
Raw:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.3402265e-12,2.564159e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random849
Raw:8.007585e-11,1.3668077e-21,9.926727e-15,5.1866294e-22,1.674384e-12,7.671912e-10,1.0,0.0,7.34024e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random850
Raw:8.007585e-11,1.3668077e-21,9.926727e-15,5.1866294e-22,1.674384e-12,7.671912e-10,1.0,0.0,7.340254e-12,2.5641884e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random851
Raw:8.007554e-11,1.3668077e-21,9.926727e-15,5.18661e-22,1.6743777e-12,7.671912e-10,1.0,0.0,7.3402265e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random852
Raw:8.007585e-11,1.3668077e-21,9.926727e-15,5.1866294e-22,1.6743808e-12,7.671912e-10,1.0,0.0,7.34024e-12,2.5641884e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random853
Raw:8.007554e-11,1.3668077e-21,9.926727e-15,5.18661e-22,1.6743808e-12,7.6718826e-10,1.0,0.0,7.34024e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random854
Raw:8.007524e-11,1.3667868e-21,9.926652e-15,5.1865704e-22,1.6743713e-12,7.671912e-10,1.0,0.0,7.340213e-12,2.564159e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random855
Raw:8.007554e-11,1.3668025e-21,9.926727e-15,5.18659e-22,1.6743777e-12,7.6718826e-10,1.0,0.0,7.34024e-12,2.564159e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random856
Raw:8.007585e-11,1.3668077e-21,9.926765e-15,5.1866294e-22,1.674384e-12,7.671912e-10,1.0,0.0,7.34024e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random857
Raw:8.007554e-11,1.3667868e-21,9.926652e-15,5.1865704e-22,1.6743713e-12,7.671912e-10,1.0,0.0,7.340184e-12,2.5641492e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random858
Raw:8.007585e-11,1.3668077e-21,9.926727e-15,5.1866294e-22,1.6743777e-12,7.671912e-10,1.0,0.0,7.34024e-12,2.5641884e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random859
Raw:8.007585e-11,1.3668077e-21,9.926727e-15,5.1866294e-22,1.6743808e-12,7.671912e-10,1.0,0.0,7.34024e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random860
Raw:8.007554e-11,1.3668077e-21,9.926727e-15,5.1866294e-22,1.6743808e-12,7.671912e-10,1.0,0.0,7.34024e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random861
Raw:8.007524e-11,1.3667973e-21,9.926727e-15,5.18661e-22,1.6743713e-12,7.671912e-10,1.0,0.0,7.340213e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random862
Raw:8.0076154e-11,1.3668234e-21,9.926803e-15,5.1866693e-22,1.6743904e-12,7.6719703e-10,1.0,0.0,7.340296e-12,2.564208e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random863
Raw:8.007554e-11,1.3668077e-21,9.926727e-15,5.18661e-22,1.6743744e-12,7.6718537e-10,1.0,0.0,7.340213e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random864
Raw:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.671912e-10,1.0,0.0,7.3402265e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random865
Raw:8.007524e-11,1.3667973e-21,9.926689e-15,5.1865704e-22,1.6743713e-12,7.6718537e-10,1.0,0.0,7.340213e-12,2.5641492e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random866
Raw:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.671912e-10,1.0,0.0,7.3402265e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random867
Raw:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.564159e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random868
Raw:8.0076154e-11,1.3668181e-21,9.926803e-15,5.1866693e-22,1.6743904e-12,7.671912e-10,1.0,0.0,7.340268e-12,2.564198e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random869
Raw:8.007585e-11,1.3668077e-21,9.926765e-15,5.1866294e-22,1.6743808e-12,7.671912e-10,1.0,0.0,7.340254e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random870
Raw:8.007554e-11,1.3668077e-21,9.926727e-15,5.1866294e-22,1.6743777e-12,7.671912e-10,1.0,0.0,7.3402265e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random871
Raw:8.007554e-11,1.3668077e-21,9.926727e-15,5.18661e-22,1.6743777e-12,7.671912e-10,1.0,0.0,7.34024e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random872
Raw:8.007554e-11,1.3668025e-21,9.926727e-15,5.18659e-22,1.6743777e-12,7.671912e-10,1.0,0.0,7.34024e-12,2.564159e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random873
Raw:8.007554e-11,1.3667973e-21,9.926727e-15,5.18661e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random874
Raw:8.007585e-11,1.3668077e-21,9.926765e-15,5.1866294e-22,1.674384e-12,7.671912e-10,1.0,0.0,7.340254e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random875
Raw:8.007554e-11,1.3668077e-21,9.926727e-15,5.18659e-22,1.6743808e-12,7.6718537e-10,1.0,0.0,7.340213e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random876
Raw:8.007554e-11,1.3667973e-21,9.926727e-15,5.18661e-22,1.6743777e-12,7.671912e-10,1.0,0.0,7.34024e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random877
Raw:8.007554e-11,1.3667973e-21,9.926727e-15,5.18661e-22,1.6743777e-12,7.671912e-10,1.0,0.0,7.34024e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random878
Raw:8.007585e-11,1.366813e-21,9.926803e-15,5.1866496e-22,1.674384e-12,7.671912e-10,1.0,0.0,7.340254e-12,2.5641884e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random879
Raw:8.007554e-11,1.3667973e-21,9.926727e-15,5.18661e-22,1.6743744e-12,7.671912e-10,1.0,0.0,7.3402265e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random880
Raw:8.0076154e-11,1.3668234e-21,9.926803e-15,5.1866693e-22,1.6743904e-12,7.6719414e-10,1.0,0.0,7.340296e-12,2.564208e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random881
Raw:8.0076154e-11,1.366813e-21,9.926803e-15,5.1866693e-22,1.6743904e-12,7.6719414e-10,1.0,0.0,7.340282e-12,2.564198e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random882
Raw:8.007554e-11,1.3668077e-21,9.926727e-15,5.18661e-22,1.6743777e-12,7.6718826e-10,1.0,0.0,7.3402265e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random883
Raw:8.007554e-11,1.3667973e-21,9.926689e-15,5.1866294e-22,1.6743713e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random884
Raw:8.0076154e-11,1.3668181e-21,9.926803e-15,5.186689e-22,1.6743904e-12,7.6719703e-10,1.0,0.0,7.340296e-12,2.5642176e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random885
Raw:8.007585e-11,1.366813e-21,9.926765e-15,5.1866294e-22,1.674384e-12,7.671912e-10,1.0,0.0,7.340254e-12,2.5641884e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random886
Raw:8.007554e-11,1.3667973e-21,9.926727e-15,5.18661e-22,1.6743744e-12,7.671912e-10,1.0,0.0,7.3402265e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random887
Raw:8.007554e-11,1.3668025e-21,9.926727e-15,5.18661e-22,1.6743777e-12,7.671912e-10,1.0,0.0,7.34024e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random888
Raw:8.007585e-11,1.3668077e-21,9.926727e-15,5.1866294e-22,1.6743808e-12,7.671912e-10,1.0,0.0,7.34024e-12,2.5641884e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random889
Raw:8.007585e-11,1.366813e-21,9.926803e-15,5.1866496e-22,1.674384e-12,7.6719703e-10,1.0,0.0,7.340268e-12,2.564198e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random890
Raw:8.0076154e-11,1.3668181e-21,9.926803e-15,5.1866693e-22,1.6743872e-12,7.6719703e-10,1.0,0.0,7.340282e-12,2.564208e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random891
Raw:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.671912e-10,1.0,0.0,7.340213e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random892
Raw:8.007585e-11,1.3667973e-21,9.926727e-15,5.18661e-22,1.674384e-12,7.671912e-10,1.0,0.0,7.34024e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random893
Raw:8.007585e-11,1.3668077e-21,9.926803e-15,5.1866294e-22,1.6743808e-12,7.671912e-10,1.0,0.0,7.340268e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random894
Raw:8.007524e-11,1.3667868e-21,9.926652e-15,5.1865305e-22,1.6743649e-12,7.6718826e-10,1.0,0.0,7.340184e-12,2.5641395e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random895
Raw:8.007524e-11,1.3667921e-21,9.926689e-15,5.1865704e-22,1.6743713e-12,7.6718537e-10,1.0,0.0,7.340198e-12,2.5641492e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random896
Raw:8.0076154e-11,1.3668234e-21,9.926803e-15,5.1866693e-22,1.6743904e-12,7.6719703e-10,1.0,0.0,7.340282e-12,2.564208e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random897
Raw:8.007524e-11,1.3667921e-21,9.926652e-15,5.18659e-22,1.6743713e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.564159e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random898
Raw:8.007585e-11,1.3668077e-21,9.926765e-15,5.1866294e-22,1.674384e-12,7.671912e-10,1.0,0.0,7.340254e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random899
Raw:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.671912e-10,1.0,0.0,7.3402265e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random900
Raw:8.007554e-11,1.3668025e-21,9.926727e-15,5.18661e-22,1.6743808e-12,7.671912e-10,1.0,0.0,7.3402265e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random901
Raw:8.0076154e-11,1.3668234e-21,9.926803e-15,5.1866693e-22,1.6743904e-12,7.6719703e-10,1.0,0.0,7.340296e-12,2.564208e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random902
Raw:8.007585e-11,1.3668077e-21,9.926765e-15,5.1866496e-22,1.674384e-12,7.6719414e-10,1.0,0.0,7.340268e-12,2.5641884e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random903
Raw:8.007524e-11,1.3668025e-21,9.926727e-15,5.18659e-22,1.6743713e-12,7.6718826e-10,1.0,0.0,7.3402265e-12,2.564159e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random904
Raw:8.007585e-11,1.366813e-21,9.926803e-15,5.1866693e-22,1.6743904e-12,7.6719414e-10,1.0,0.0,7.340268e-12,2.564198e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random905
Raw:8.007524e-11,1.3667921e-21,9.926652e-15,5.1865704e-22,1.674368e-12,7.6718537e-10,1.0,0.0,7.340198e-12,2.5641492e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random906
Raw:8.007524e-11,1.3667973e-21,9.926652e-15,5.18659e-22,1.6743713e-12,7.671912e-10,1.0,0.0,7.340213e-12,2.564159e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random907
Raw:8.007554e-11,1.3668077e-21,9.926727e-15,5.1866294e-22,1.6743777e-12,7.6718826e-10,1.0,0.0,7.3402265e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random908
Raw:8.007585e-11,1.3668025e-21,9.926727e-15,5.1866294e-22,1.6743777e-12,7.671912e-10,1.0,0.0,7.3402265e-12,2.5641884e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random909
Raw:8.007554e-11,1.3667921e-21,9.926652e-15,5.18659e-22,1.6743713e-12,7.671912e-10,1.0,0.0,7.340198e-12,2.564159e-24
