Tensorflow
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random870
Raw:0.021562343,0.040418066,0.07006974,0.1586517,0.02059938,0.07049438,0.010200072,0.02044289,0.55304545,0.034516044
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random871
Raw:0.021562371,0.040418092,0.07006973,0.15865153,0.020599406,0.070494376,0.010200087,0.020442901,0.5530454,0.03451608
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random872
Raw:0.021562329,0.040418044,0.07006969,0.15865171,0.02059935,0.070494354,0.010200059,0.020442866,0.5530455,0.03451604
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random873
Raw:0.021562401,0.040418148,0.070069805,0.15865152,0.020599449,0.070494436,0.01020011,0.02044294,0.5530451,0.034516115
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random874
Raw:0.02156231,0.040418006,0.07006965,0.15865165,0.020599334,0.070494324,0.010200045,0.020442838,0.5530458,0.034516033
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random875
Raw:0.021562373,0.040418107,0.07006975,0.15865159,0.020599414,0.0704944,0.01020009,0.020442909,0.55304533,0.034516096
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random876
Raw:0.021562334,0.040418036,0.07006969,0.15865168,0.020599365,0.070494354,0.010200062,0.020442871,0.55304563,0.034516048
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random877
Raw:0.02156234,0.040418055,0.07006969,0.15865164,0.020599373,0.07049437,0.010200069,0.020442873,0.5530455,0.034516066
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random878
Raw:0.021562336,0.04041805,0.07006972,0.1586517,0.020599365,0.07049436,0.010200066,0.020442879,0.55304545,0.034516044
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random879
Raw:0.021562383,0.040418133,0.0700698,0.1586516,0.020599427,0.07049443,0.010200097,0.020442927,0.55304515,0.034516085
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random880
Raw:0.021562338,0.04041804,0.070069686,0.15865165,0.02059937,0.07049435,0.010200066,0.020442864,0.5530456,0.03451606
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random881
Raw:0.021562373,0.040418103,0.07006977,0.15865168,0.020599408,0.070494406,0.010200087,0.020442912,0.55304515,0.034516092
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random882
Raw:0.021562347,0.040418066,0.07006977,0.15865172,0.020599382,0.07049439,0.010200074,0.020442897,0.5530453,0.03451605
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random883
Raw:0.021562329,0.040418036,0.07006969,0.15865171,0.020599358,0.070494354,0.010200059,0.020442866,0.5530455,0.034516033
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random884
Raw:0.021562306,0.040417988,0.070069686,0.1586518,0.020599324,0.07049435,0.010200044,0.02044285,0.5530456,0.03451601
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random885
Raw:0.021562323,0.040418036,0.07006969,0.15865168,0.020599356,0.070494354,0.010200056,0.020442868,0.55304563,0.03451604
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random886
Raw:0.021562329,0.040418036,0.07006969,0.15865171,0.020599358,0.070494354,0.010200059,0.020442866,0.5530455,0.034516033
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random887
Raw:0.021562384,0.04041813,0.070069775,0.1586515,0.020599432,0.07049441,0.0102001,0.02044292,0.55304533,0.034516104
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random888
Raw:0.021562343,0.04041805,0.07006969,0.15865159,0.020599376,0.07049437,0.010200068,0.020442871,0.55304563,0.034516063
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random889
Raw:0.021562396,0.04041814,0.07006979,0.15865152,0.020599445,0.07049442,0.010200105,0.02044293,0.5530451,0.034516122
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random890
Raw:0.02156232,0.040418025,0.07006969,0.15865171,0.020599347,0.070494354,0.010200054,0.020442866,0.5530455,0.034516033
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random891
Raw:0.021562342,0.04041806,0.07006975,0.15865181,0.020599369,0.07049438,0.010200068,0.02044289,0.55304533,0.034516044
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random892
Raw:0.021562327,0.04041802,0.070069626,0.15865146,0.020599362,0.07049432,0.010200063,0.020442845,0.553046,0.034516063
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random893
Raw:0.021562336,0.04041804,0.070069686,0.1586516,0.020599358,0.07049435,0.010200063,0.020442866,0.5530457,0.03451605
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random894
Raw:0.021562397,0.040418133,0.07006977,0.15865153,0.020599436,0.070494406,0.010200107,0.020442922,0.55304515,0.03451612
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random895
Raw:0.021562379,0.040418107,0.070069775,0.15865162,0.02059941,0.07049441,0.010200088,0.020442916,0.5530452,0.034516096
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random896
Raw:0.021562334,0.040418036,0.07006968,0.15865159,0.020599365,0.070494354,0.0102000665,0.020442862,0.55304563,0.034516055
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random897
Raw:0.021562345,0.040418044,0.07006968,0.15865156,0.020599382,0.070494354,0.010200071,0.020442873,0.5530455,0.034516066
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random898
Raw:0.021562314,0.040418014,0.07006968,0.15865174,0.020599341,0.07049434,0.0102000525,0.020442853,0.55304563,0.034516033
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random899
Raw:0.021562343,0.04041805,0.07006972,0.1586517,0.020599369,0.07049436,0.010200068,0.020442875,0.55304545,0.03451605
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random900
Raw:0.021562302,0.040417988,0.07006966,0.15865177,0.02059932,0.07049434,0.0102000395,0.020442836,0.55304575,0.034516014
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random901
Raw:0.021562334,0.040418044,0.07006968,0.15865159,0.020599365,0.070494354,0.0102000665,0.020442862,0.55304563,0.034516074
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random902
Raw:0.021562349,0.04041805,0.07006966,0.15865147,0.020599391,0.07049434,0.010200076,0.020442868,0.55304575,0.03451608
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random903
Raw:0.021562323,0.040418014,0.07006966,0.15865162,0.020599352,0.07049434,0.010200054,0.020442847,0.55304575,0.034516048
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random904
Raw:0.021562329,0.040418036,0.07006969,0.15865171,0.020599358,0.070494354,0.010200059,0.020442866,0.5530455,0.034516033
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random905
Raw:0.021562349,0.040418062,0.07006969,0.15865156,0.020599386,0.07049437,0.010200074,0.020442877,0.5530455,0.034516074
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random906
Raw:0.021562329,0.040418044,0.07006969,0.15865171,0.020599358,0.070494354,0.010200059,0.020442866,0.5530455,0.03451604
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random907
Raw:0.021562312,0.04041801,0.07006971,0.15865186,0.02059933,0.07049436,0.010200043,0.020442864,0.55304545,0.034516003
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random908
Raw:0.021562371,0.040418122,0.0700698,0.15865174,0.020599414,0.07049444,0.010200092,0.020442916,0.55304503,0.034516085
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random909
Raw:0.02156235,0.040418062,0.07006973,0.15865166,0.020599386,0.07049439,0.010200077,0.020442886,0.5530454,0.034516074
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random910
Raw:0.021562375,0.040418103,0.07006973,0.15865153,0.020599406,0.070494376,0.010200089,0.020442901,0.5530454,0.034516092
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random911
Raw:0.021562332,0.04041804,0.07006974,0.15865177,0.02059936,0.07049438,0.010200063,0.020442879,0.55304545,0.034516037
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random912
Raw:0.021562373,0.040418103,0.07006977,0.15865168,0.020599402,0.070494406,0.010200087,0.020442912,0.55304515,0.034516085
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random913
Raw:0.021562358,0.04041808,0.07006975,0.15865165,0.020599393,0.07049438,0.01020008,0.020442896,0.55304533,0.03451607
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random914
Raw:0.021562368,0.040418096,0.07006974,0.15865155,0.020599399,0.07049438,0.010200085,0.020442903,0.55304545,0.034516077
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random915
Raw:0.021562349,0.04041807,0.07006979,0.15865181,0.02059938,0.07049442,0.010200073,0.02044291,0.5530451,0.03451604
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random916
Raw:0.021562366,0.040418103,0.07006973,0.15865153,0.020599406,0.07049439,0.010200089,0.020442901,0.5530454,0.034516092
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random917
Raw:0.021562373,0.0404181,0.07006975,0.15865159,0.020599414,0.0704944,0.01020009,0.020442909,0.55304533,0.034516077
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random918
Raw:0.021562323,0.04041802,0.07006972,0.15865177,0.020599345,0.07049436,0.010200056,0.020442875,0.55304545,0.03451602
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random919
Raw:0.021562379,0.040418107,0.07006974,0.15865147,0.020599414,0.07049438,0.010200092,0.02044291,0.55304545,0.034516096
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random920
Raw:0.021562323,0.040418014,0.07006968,0.15865168,0.020599347,0.07049434,0.010200056,0.020442856,0.55304563,0.034516033
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random921
Raw:0.021562364,0.04041809,0.07006975,0.15865165,0.020599393,0.0704944,0.01020008,0.0204429,0.55304533,0.034516077
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random922
Raw:0.02156232,0.040418006,0.07006965,0.15865165,0.020599348,0.07049431,0.010200055,0.020442849,0.5530458,0.034516033
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random923
Raw:0.021562379,0.04041812,0.07006974,0.15865147,0.02059942,0.07049438,0.010200092,0.020442914,0.55304545,0.034516104
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random924
Raw:0.021562304,0.040417988,0.07006962,0.1586516,0.020599334,0.070494294,0.010200047,0.020442834,0.5530459,0.034516033
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random925
Raw:0.021562345,0.040418062,0.07006969,0.15865164,0.020599376,0.07049437,0.010200069,0.020442877,0.5530455,0.034516066
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random926
Raw:0.021562353,0.04041807,0.07006975,0.15865174,0.020599384,0.07049438,0.010200076,0.02044289,0.55304533,0.034516063
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random927
Raw:0.021562373,0.040418107,0.07006975,0.15865159,0.020599414,0.0704944,0.01020009,0.020442909,0.55304533,0.03451609
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random928
Raw:0.021562357,0.040418085,0.07006977,0.15865172,0.020599391,0.07049439,0.0102000795,0.020442907,0.5530453,0.034516066
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random929
Raw:0.021562357,0.04041808,0.07006972,0.15865155,0.020599399,0.07049436,0.010200083,0.020442896,0.55304545,0.034516077
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random930
Raw:0.02156234,0.040418036,0.07006965,0.1586515,0.020599373,0.070494324,0.01020007,0.020442858,0.5530458,0.034516066
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random931
Raw:0.021562329,0.040418025,0.07006966,0.15865156,0.02059936,0.07049434,0.010200064,0.020442856,0.55304575,0.034516048
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random932
Raw:0.02156233,0.040418047,0.0700697,0.15865165,0.020599363,0.07049436,0.010200064,0.02044287,0.5530456,0.03451605
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random933
Raw:0.021562364,0.040418092,0.07006979,0.15865175,0.020599399,0.07049442,0.010200083,0.02044291,0.5530451,0.034516074
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random934
Raw:0.021562342,0.040418055,0.07006973,0.15865175,0.020599378,0.070494376,0.010200067,0.020442883,0.5530454,0.03451606
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random935
Raw:0.021562373,0.040418107,0.07006975,0.15865159,0.020599414,0.0704944,0.01020009,0.020442909,0.55304533,0.034516096
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random936
Raw:0.021562373,0.040418103,0.07006977,0.15865168,0.020599408,0.070494406,0.010200087,0.020442912,0.55304515,0.034516092
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random937
Raw:0.021562345,0.040418066,0.0700698,0.15865183,0.020599373,0.07049443,0.010200067,0.020442903,0.55304515,0.034516037
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random938
Raw:0.02156236,0.040418085,0.070069745,0.15865164,0.020599399,0.07049439,0.010200085,0.020442897,0.5530453,0.034516085
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random939
Raw:0.021562308,0.040417995,0.07006964,0.15865171,0.020599332,0.07049432,0.010200044,0.020442836,0.55304575,0.03451602
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random940
Raw:0.02156234,0.040418047,0.07006965,0.1586515,0.020599378,0.070494324,0.010200072,0.020442858,0.5530458,0.034516066
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random941
Raw:0.021562347,0.04041806,0.07006972,0.1586517,0.02059938,0.07049436,0.010200068,0.020442879,0.55304545,0.034516063
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random942
Raw:0.021562345,0.040418055,0.070069686,0.15865155,0.020599382,0.07049435,0.010200073,0.020442873,0.5530457,0.03451606
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random943
Raw:0.02156235,0.040418074,0.07006977,0.15865172,0.020599382,0.07049439,0.010200074,0.020442903,0.5530453,0.03451605
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random944
Raw:0.021562353,0.04041807,0.07006975,0.15865174,0.020599384,0.07049438,0.010200073,0.0204429,0.55304533,0.034516055
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
