Tensorflow
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random848
Raw:1.257456e-06,4.2169103e-07,0.001311751,0.57786113,6.8356176e-06,0.00075801916,1.4169064e-20,0.41357464,5.9598493e-05,0.006426422
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random849
Raw:1.257456e-06,4.216918e-07,0.0013117522,0.57786113,6.8356176e-06,0.00075801916,1.416912e-20,0.41357464,5.9598606e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random850
Raw:1.2574565e-06,4.2169236e-07,0.001311754,0.57786244,6.8356067e-06,0.0007580209,1.4169366e-20,0.41357324,5.959874e-05,0.0064263875
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random851
Raw:1.2574549e-06,4.216918e-07,0.0013117522,0.57786113,6.8356044e-06,0.00075801916,1.416912e-20,0.41357464,5.9598606e-05,0.0064263977
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random852
Raw:1.2574554e-06,4.2169e-07,0.0013117503,0.57786196,6.835601e-06,0.0007580195,1.4169139e-20,0.41357365,5.9598577e-05,0.0064264066
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random853
Raw:1.2574621e-06,4.216939e-07,0.0013117536,0.57786065,6.8356376e-06,0.00075802143,1.4169323e-20,0.41357508,5.9598784e-05,0.0064264163
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random854
Raw:1.2574588e-06,4.216927e-07,0.0013117538,0.5778602,6.835632e-06,0.00075801933,1.4169203e-20,0.41357553,5.9598675e-05,0.0064264177
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random855
Raw:1.2574575e-06,4.2169228e-07,0.0013117549,0.57786065,6.835625e-06,0.00075802073,1.4169215e-20,0.41357508,5.959867e-05,0.0064264047
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random856
Raw:1.2574596e-06,4.2169302e-07,0.0013117534,0.57786113,6.8356308e-06,0.0007580206,1.416928e-20,0.41357464,5.959872e-05,0.006426422
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random857
Raw:1.257456e-06,4.2169103e-07,0.001311751,0.57786113,6.8356044e-06,0.00075801916,1.416912e-20,0.41357464,5.9598606e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random858
Raw:1.2574574e-06,4.216922e-07,0.0013117534,0.57786113,6.8356176e-06,0.0007580199,1.4169227e-20,0.41357464,5.959866e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random859
Raw:1.2574575e-06,4.2169228e-07,0.0013117536,0.57786065,6.835612e-06,0.00075802,1.4169215e-20,0.41357508,5.9598726e-05,0.006426398
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random860
Raw:1.2574574e-06,4.216918e-07,0.0013117534,0.57786113,6.8356044e-06,0.0007580199,1.4169227e-20,0.41357464,5.959872e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random861
Raw:1.2574575e-06,4.2169268e-07,0.0013117536,0.57786065,6.835618e-06,0.00075802,1.416927e-20,0.41357508,5.959867e-05,0.0064264047
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random862
Raw:1.2574536e-06,4.2169103e-07,0.001311751,0.57786113,6.8356044e-06,0.00075801916,1.4169064e-20,0.41357464,5.9598548e-05,0.0064263977
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random863
Raw:1.2574606e-06,4.216921e-07,0.0013117532,0.57786155,6.8356157e-06,0.00075802114,1.4169292e-20,0.41357416,5.9598704e-05,0.0064264145
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random864
Raw:1.2574549e-06,4.2169103e-07,0.001311751,0.57786113,6.8356044e-06,0.00075801916,1.416912e-20,0.41357464,5.9598606e-05,0.0064263977
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random865
Raw:1.2574554e-06,4.2169e-07,0.0013117503,0.57786196,6.835601e-06,0.0007580195,1.4169139e-20,0.41357365,5.9598577e-05,0.0064264066
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random866
Raw:1.2574592e-06,4.2169242e-07,0.0013117541,0.57786196,6.8356144e-06,0.00075802027,1.4169247e-20,0.41357365,5.9598748e-05,0.0064264005
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random867
Raw:1.2574621e-06,4.216939e-07,0.0013117536,0.57786065,6.8356376e-06,0.00075802073,1.4169376e-20,0.41357508,5.9598784e-05,0.0064264163
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random868
Raw:1.2574606e-06,4.2169293e-07,0.0013117557,0.57786155,6.8356226e-06,0.0007580226,1.4169344e-20,0.41357416,5.9598875e-05,0.006426402
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random869
Raw:1.257456e-06,4.216914e-07,0.0013117522,0.57786113,6.8356044e-06,0.0007580199,1.416912e-20,0.41357464,5.9598606e-05,0.0064263977
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random870
Raw:1.257453e-06,4.2169e-07,0.0013117491,0.57786196,6.835588e-06,0.0007580181,1.4169085e-20,0.41357365,5.959852e-05,0.0064263884
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random871
Raw:1.2574629e-06,4.2169293e-07,0.0013117543,0.57786155,6.835642e-06,0.00075802114,1.4169344e-20,0.41357416,5.9598817e-05,0.006426426
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random872
Raw:1.257456e-06,4.216918e-07,0.0013117534,0.57786113,6.8356107e-06,0.0007580199,1.416912e-20,0.41357464,5.9598606e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random873
Raw:1.2574574e-06,4.216922e-07,0.0013117534,0.57786113,6.8356176e-06,0.0007580199,1.4169227e-20,0.41357464,5.959866e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random874
Raw:1.2574569e-06,4.216913e-07,0.0013117519,0.57786155,6.8356094e-06,0.00075801974,1.4169129e-20,0.41357416,5.959859e-05,0.006426408
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random875
Raw:1.2574576e-06,4.2169194e-07,0.0013117512,0.5778602,6.8356258e-06,0.00075801933,1.4169095e-20,0.41357553,5.9598562e-05,0.0064264233
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random876
Raw:1.2574567e-06,4.2169162e-07,0.0013117528,0.57786196,6.835601e-06,0.00075802027,1.4169247e-20,0.41357365,5.9598693e-05,0.0064263945
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random877
Raw:1.2574575e-06,4.2169145e-07,0.0013117524,0.57786065,6.835625e-06,0.00075802,1.4169106e-20,0.41357508,5.9598555e-05,0.0064264163
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random878
Raw:1.2574594e-06,4.2169293e-07,0.0013117543,0.57786155,6.8356226e-06,0.00075802114,1.4169237e-20,0.41357416,5.9598762e-05,0.0064264145
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random879
Raw:1.2574575e-06,4.2169228e-07,0.0013117536,0.57786065,6.835625e-06,0.00075802,1.4169215e-20,0.41357508,5.959867e-05,0.0064264047
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random880
Raw:1.25746e-06,4.216931e-07,0.0013117538,0.5778602,6.835639e-06,0.00075801933,1.4169258e-20,0.41357553,5.9598675e-05,0.0064264233
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random881
Raw:1.2574596e-06,4.2169341e-07,0.001311756,0.57786113,6.8356308e-06,0.0007580206,1.4169334e-20,0.41357464,5.959883e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random882
Raw:1.2574594e-06,4.216921e-07,0.0013117519,0.57786155,6.8356226e-06,0.00075801974,1.4169237e-20,0.41357416,5.9598704e-05,0.006426408
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random883
Raw:1.2574621e-06,4.2169268e-07,0.0013117524,0.57786065,6.8356376e-06,0.00075802,1.4169215e-20,0.41357508,5.959867e-05,0.006426429
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random884
Raw:1.2574574e-06,4.216918e-07,0.0013117534,0.57786113,6.8356107e-06,0.0007580206,1.4169173e-20,0.41357464,5.959866e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random885
Raw:1.2574586e-06,4.2169347e-07,0.0013117549,0.57786065,6.835625e-06,0.00075802,1.4169323e-20,0.41357508,5.9598784e-05,0.0064264047
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random886
Raw:1.2574542e-06,4.2168915e-07,0.001311749,0.57786244,6.8355935e-06,0.000758018,1.4168933e-20,0.41357324,5.9598457e-05,0.006426412
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random887
Raw:1.2574599e-06,4.2169228e-07,0.0013117511,0.57786065,6.8356376e-06,0.0007580193,1.4169215e-20,0.41357508,5.959867e-05,0.006426429
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random888
Raw:1.2574538e-06,4.2169106e-07,0.0013117524,0.57786065,6.835599e-06,0.0007580193,1.4169106e-20,0.41357508,5.9598555e-05,0.006426392
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random889
Raw:1.2574583e-06,4.216917e-07,0.0013117519,0.57786155,6.8356157e-06,0.00075801974,1.4169237e-20,0.41357416,5.959865e-05,0.0064264145
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random890
Raw:1.2574565e-06,4.2169114e-07,0.0013117527,0.57786244,6.8355935e-06,0.00075802015,1.4169205e-20,0.41357324,5.9598682e-05,0.0064263996
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random891
Raw:1.2574609e-06,4.216922e-07,0.001311751,0.57786113,6.8356308e-06,0.00075801916,1.4169227e-20,0.41357464,5.959866e-05,0.006426422
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random892
Raw:1.257455e-06,4.2169185e-07,0.0013117524,0.57786065,6.835612e-06,0.0007580193,1.4169106e-20,0.41357508,5.959861e-05,0.0064264047
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random893
Raw:1.2574558e-06,4.216913e-07,0.0013117507,0.57786155,6.835596e-06,0.00075801974,1.4169129e-20,0.41357416,5.959859e-05,0.006426402
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random894
Raw:1.2574549e-06,4.2169103e-07,0.001311751,0.57786113,6.8356044e-06,0.00075801846,1.4169064e-20,0.41357464,5.9598493e-05,0.0064264033
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random895
Raw:1.2574558e-06,4.216913e-07,0.0013117519,0.57786155,6.835596e-06,0.00075801974,1.4169182e-20,0.41357416,5.959865e-05,0.006426402
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random896
Raw:1.2574603e-06,4.2169162e-07,0.0013117528,0.57786196,6.8356144e-06,0.00075802027,1.4169247e-20,0.41357365,5.9598693e-05,0.0064264126
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random897
Raw:1.2574611e-06,4.2169432e-07,0.001311755,0.5778602,6.8356453e-06,0.00075802155,1.4169365e-20,0.41357553,5.959885e-05,0.0064264177
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random898
Raw:1.2574586e-06,4.2169228e-07,0.0013117536,0.57786065,6.835625e-06,0.00075802,1.4169215e-20,0.41357508,5.9598726e-05,0.0064264163
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random899
Raw:1.2574575e-06,4.2169228e-07,0.0013117549,0.57786065,6.835612e-06,0.00075802,1.4169161e-20,0.41357508,5.959867e-05,0.006426398
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random900
Raw:1.2574577e-06,4.2169196e-07,0.0013117527,0.5778597,6.835626e-06,0.00075801945,1.4169192e-20,0.413576,5.9598573e-05,0.006426412
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random901
Raw:1.257456e-06,4.216918e-07,0.0013117522,0.57786113,6.8356044e-06,0.00075801916,1.4169173e-20,0.41357464,5.959866e-05,0.0064264033
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random902
Raw:1.2574588e-06,4.2169196e-07,0.0013117527,0.57786244,6.8356067e-06,0.00075802015,1.416926e-20,0.41357324,5.959874e-05,0.0064264056
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random903
Raw:1.2574569e-06,4.216913e-07,0.0013117519,0.57786155,6.8356094e-06,0.00075801974,1.4169237e-20,0.41357416,5.959865e-05,0.006426402
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random904
Raw:1.257456e-06,4.2169103e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169064e-20,0.41357464,5.9598548e-05,0.006426422
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random905
Raw:1.2574594e-06,4.2169293e-07,0.0013117532,0.57786155,6.8356094e-06,0.00075802044,1.4169344e-20,0.41357416,5.9598762e-05,0.00642639
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random906
Raw:1.2574592e-06,4.2169242e-07,0.0013117528,0.57786196,6.8356144e-06,0.00075802027,1.4169302e-20,0.41357365,5.9598748e-05,0.0064264066
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random907
Raw:1.2574609e-06,4.2169341e-07,0.0013117548,0.57786113,6.8356308e-06,0.0007580206,1.4169334e-20,0.41357464,5.9598773e-05,0.006426422
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random908
Raw:1.2574558e-06,4.2169088e-07,0.0013117519,0.57786155,6.8356094e-06,0.000758019,1.4169129e-20,0.41357416,5.959859e-05,0.006426402
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random909
Raw:1.2574575e-06,4.2169145e-07,0.0013117536,0.57786065,6.835618e-06,0.00075802,1.4169106e-20,0.41357508,5.9598555e-05,0.0064264163
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random910
Raw:1.2574599e-06,4.216939e-07,0.0013117561,0.57786065,6.8356376e-06,0.00075802143,1.4169323e-20,0.41357508,5.959884e-05,0.0064264163
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random911
Raw:1.2574586e-06,4.2169347e-07,0.0013117549,0.57786065,6.8356376e-06,0.00075802073,1.4169323e-20,0.41357508,5.9598784e-05,0.0064264103
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random912
Raw:1.2574567e-06,4.2169162e-07,0.0013117528,0.57786196,6.835601e-06,0.0007580195,1.4169247e-20,0.41357365,5.9598693e-05,0.0064263945
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random913
Raw:1.2574609e-06,4.2169341e-07,0.0013117548,0.57786113,6.8356308e-06,0.00075802207,1.4169334e-20,0.41357464,5.959883e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random914
Raw:1.2574569e-06,4.216921e-07,0.0013117519,0.57786155,6.8356094e-06,0.00075801974,1.4169182e-20,0.41357416,5.959865e-05,0.006426402
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random915
Raw:1.2574583e-06,4.216917e-07,0.0013117519,0.57786155,6.8356157e-06,0.00075801974,1.4169237e-20,0.41357416,5.959865e-05,0.0064264145
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random916
Raw:1.2574586e-06,4.2169228e-07,0.0013117536,0.57786065,6.835625e-06,0.00075802,1.4169215e-20,0.41357508,5.959867e-05,0.0064264047
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random917
Raw:1.2574588e-06,4.2169353e-07,0.0013117538,0.5778602,6.835632e-06,0.0007580201,1.4169311e-20,0.41357553,5.9598675e-05,0.006426411
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random918
Raw:1.2574562e-06,4.2169145e-07,0.0013117524,0.57786065,6.835612e-06,0.00075802,1.4169106e-20,0.41357508,5.9598555e-05,0.0064264047
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random919
Raw:1.2574578e-06,4.2169162e-07,0.0013117528,0.57786196,6.835608e-06,0.00075802027,1.4169247e-20,0.41357365,5.9598693e-05,0.0064264066
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random920
Raw:1.2574562e-06,4.2169145e-07,0.0013117524,0.57786065,6.835612e-06,0.0007580193,1.4169106e-20,0.41357508,5.9598555e-05,0.0064264047
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random921
Raw:1.2574585e-06,4.2169262e-07,0.0013117548,0.57786113,6.8356176e-06,0.0007580206,1.4169227e-20,0.41357464,5.959872e-05,0.0064263977
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random922
Raw:1.2574577e-06,4.2169236e-07,0.0013117527,0.5778597,6.835626e-06,0.00075801945,1.4169192e-20,0.413576,5.9598573e-05,0.006426418
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random923
Raw:1.2574583e-06,4.216921e-07,0.0013117543,0.57786155,6.8356094e-06,0.00075802044,1.4169237e-20,0.41357416,5.9598762e-05,0.0064264145
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random924
Raw:1.2574594e-06,4.216921e-07,0.0013117519,0.57786155,6.8356094e-06,0.00075801974,1.4169237e-20,0.41357416,5.9598704e-05,0.006426408
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random925
Raw:1.2574594e-06,4.216921e-07,0.0013117519,0.57786155,6.8356226e-06,0.00075801974,1.4169237e-20,0.41357416,5.9598704e-05,0.0064264145
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
