Tensorflow
Raw:7.010785e-05,2.4424837e-06,3.55793e-06,0.004557357,3.9690916e-05,0.13182618,0.00015983333,1.1003049e-06,0.85269,0.010649713
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random534
Raw:7.010798e-05,2.4424949e-06,3.557943e-06,0.00455736,3.9690985e-05,0.1318264,0.00015983375,1.1003089e-06,0.8526898,0.010649721
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random535
Raw:7.010762e-05,2.4424846e-06,3.5579283e-06,0.0045573413,3.9690818e-05,0.13182585,0.00015983278,1.1003011e-06,0.85269034,0.010649677
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random536
Raw:7.010772e-05,2.4424814e-06,3.557927e-06,0.004557349,3.9690844e-05,0.13182618,0.00015983303,1.1003028e-06,0.85269004,0.010649694
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random537
Raw:7.010775e-05,2.4424871e-06,3.5579283e-06,0.00455735,3.9690858e-05,0.13182585,0.00015983294,1.1003033e-06,0.85269034,0.010649677
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random538
Raw:7.010779e-05,2.4424814e-06,3.5579267e-06,0.004557353,3.9690876e-05,0.13182618,0.00015983333,1.1003028e-06,0.85269,0.010649703
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random539
Raw:7.010759e-05,2.442477e-06,3.557917e-06,0.004557349,3.9690767e-05,0.13182618,0.00015983274,1.1002987e-06,0.85269004,0.010649674
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random540
Raw:7.0107526e-05,2.442484e-06,3.557927e-06,0.0045573446,3.969077e-05,0.13182543,0.00015983258,1.1002998e-06,0.8526909,0.010649664
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random541
Raw:7.010772e-05,2.4424837e-06,3.5579267e-06,0.004557357,3.9690876e-05,0.13182618,0.00015983316,1.1003028e-06,0.85269,0.010649693
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random542
Raw:7.010775e-05,2.4424871e-06,3.5579317e-06,0.00455735,3.9690894e-05,0.13182585,0.00015983309,1.1003033e-06,0.85269034,0.010649698
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random543
Raw:7.010772e-05,2.4424814e-06,3.557927e-06,0.004557349,3.9690844e-05,0.13182618,0.00015983303,1.1003028e-06,0.85269004,0.010649694
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random544
Raw:7.010765e-05,2.4424835e-06,3.5579262e-06,0.0045573437,3.96908e-05,0.13182564,0.00015983255,1.1002995e-06,0.8526907,0.0106496615
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random545
Raw:7.010762e-05,2.4424803e-06,3.5579214e-06,0.0045573465,3.9690785e-05,0.13182573,0.0001598328,1.1003012e-06,0.8526904,0.010649689
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random546
Raw:7.01077e-05,2.4424783e-06,3.5579155e-06,0.004557356,3.969083e-05,0.1318265,0.00015983327,1.1003003e-06,0.85268974,0.01064969
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random547
Raw:7.010768e-05,2.4424821e-06,3.5579242e-06,0.004557345,3.9690778e-05,0.13182595,0.00015983277,1.1003009e-06,0.8526902,0.010649686
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random548
Raw:7.010772e-05,2.4424837e-06,3.5579267e-06,0.004557357,3.9690876e-05,0.13182618,0.00015983316,1.1003028e-06,0.85269,0.010649693
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random549
Raw:7.010775e-05,2.442492e-06,3.5579385e-06,0.0045573465,3.9690858e-05,0.13182573,0.0001598328,1.1003033e-06,0.8526904,0.010649678
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random550
Raw:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random551
Raw:7.0107526e-05,2.442484e-06,3.557927e-06,0.0045573446,3.969077e-05,0.13182543,0.00015983258,1.1002998e-06,0.8526909,0.010649664
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random552
Raw:7.010768e-05,2.4424844e-06,3.5579276e-06,0.004557345,3.969085e-05,0.13182595,0.00015983277,1.100303e-06,0.8526902,0.010649686
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random553
Raw:7.0107606e-05,2.4424774e-06,3.5579208e-06,0.0045573497,3.9690814e-05,0.13182595,0.00015983291,1.1003009e-06,0.8526902,0.010649696
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random554
Raw:7.010762e-05,2.4424803e-06,3.5579214e-06,0.0045573465,3.9690785e-05,0.13182573,0.0001598328,1.1003012e-06,0.8526904,0.010649689
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random555
Raw:7.010772e-05,2.4424837e-06,3.5579267e-06,0.004557357,3.9690876e-05,0.13182618,0.00015983316,1.1003028e-06,0.85269,0.010649693
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random556
Raw:7.010762e-05,2.4424824e-06,3.5579246e-06,0.0045573413,3.969078e-05,0.13182585,0.00015983278,1.1003011e-06,0.85269034,0.010649677
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random557
Raw:7.010762e-05,2.4424846e-06,3.5579283e-06,0.0045573413,3.9690818e-05,0.13182585,0.00015983278,1.1003011e-06,0.85269034,0.010649677
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random558
Raw:7.010772e-05,2.4424792e-06,3.5579235e-06,0.004557349,3.9690807e-05,0.13182618,0.00015983303,1.1003007e-06,0.85269004,0.010649694
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random559
Raw:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random560
Raw:7.010772e-05,2.4424837e-06,3.5579267e-06,0.004557357,3.9690876e-05,0.13182618,0.00015983316,1.1003028e-06,0.85269,0.010649693
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random561
Raw:7.01078e-05,2.4424842e-06,3.557931e-06,0.004557354,3.9690927e-05,0.13182607,0.00015983336,1.100303e-06,0.85269016,0.010649706
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random562
Raw:7.0107606e-05,2.4424774e-06,3.5579208e-06,0.0045573497,3.9690814e-05,0.13182595,0.00015983291,1.1003009e-06,0.8526902,0.010649696
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random563
Raw:7.010778e-05,2.4424812e-06,3.557923e-06,0.0045573525,3.9690916e-05,0.1318263,0.00015983332,1.1003027e-06,0.8526899,0.010649713
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random564
Raw:7.010767e-05,2.442482e-06,3.5579274e-06,0.004557345,3.9690847e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random565
Raw:7.01077e-05,2.4424808e-06,3.5579224e-06,0.0045573474,3.9690833e-05,0.1318264,0.00015983298,1.1003004e-06,0.8526898,0.010649691
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random566
Raw:7.010772e-05,2.4424814e-06,3.557927e-06,0.004557349,3.9690844e-05,0.13182618,0.00015983303,1.1003028e-06,0.85269004,0.010649694
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random567
Raw:7.0107635e-05,2.442483e-06,3.5579258e-06,0.0045573427,3.9690793e-05,0.13182563,0.00015983282,1.1003015e-06,0.8526906,0.01064968
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random568
Raw:7.010775e-05,2.4424894e-06,3.5579317e-06,0.00455735,3.9690858e-05,0.13182585,0.00015983309,1.1003033e-06,0.85269034,0.010649677
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random569
Raw:7.0107606e-05,2.4424771e-06,3.5579174e-06,0.004557345,3.9690774e-05,0.13182607,0.0001598329,1.1002988e-06,0.85269016,0.010649685
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random570
Raw:7.010768e-05,2.4424821e-06,3.5579242e-06,0.004557341,3.9690814e-05,0.13182595,0.00015983291,1.1003009e-06,0.8526902,0.0106496755
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random571
Raw:7.010774e-05,2.4424842e-06,3.5579274e-06,0.004557354,3.9690847e-05,0.13182607,0.00015983306,1.100303e-06,0.85269016,0.010649685
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random572
Raw:7.010775e-05,2.4424846e-06,3.5579283e-06,0.0045573413,3.969078e-05,0.13182585,0.00015983278,1.1003011e-06,0.85269034,0.010649677
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random573
Raw:7.010768e-05,2.4424844e-06,3.5579276e-06,0.004557345,3.969085e-05,0.13182595,0.00015983277,1.100303e-06,0.8526902,0.010649686
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random574
Raw:7.0107715e-05,2.4424812e-06,3.5579194e-06,0.0045573525,3.9690836e-05,0.1318263,0.00015983332,1.1003027e-06,0.8526899,0.010649692
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random575
Raw:7.010775e-05,2.4424846e-06,3.5579283e-06,0.0045573413,3.969078e-05,0.13182585,0.00015983278,1.1003011e-06,0.85269034,0.010649677
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random576
Raw:7.0107715e-05,2.4424812e-06,3.5579194e-06,0.0045573525,3.9690836e-05,0.1318263,0.00015983332,1.1003027e-06,0.8526899,0.010649692
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random577
Raw:7.010788e-05,2.442487e-06,3.557931e-06,0.004557358,3.9690967e-05,0.13182671,0.00015983383,1.1003062e-06,0.85268945,0.010649727
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random578
Raw:7.010774e-05,2.4424842e-06,3.5579274e-06,0.004557354,3.9690847e-05,0.13182607,0.00015983306,1.100303e-06,0.85269016,0.010649685
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random579
Raw:7.0107715e-05,2.4424812e-06,3.557923e-06,0.0045573437,3.9690836e-05,0.1318263,0.000159833,1.1003006e-06,0.8526899,0.010649682
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random580
Raw:7.010788e-05,2.4424917e-06,3.5579383e-06,0.004557359,3.9690934e-05,0.13182585,0.00015983323,1.1003053e-06,0.85269034,0.010649708
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random581
Raw:7.010768e-05,2.4424821e-06,3.5579242e-06,0.004557341,3.9690814e-05,0.13182595,0.00015983291,1.1003009e-06,0.8526902,0.0106496755
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random582
Raw:7.010775e-05,2.4424846e-06,3.5579283e-06,0.0045573413,3.969078e-05,0.13182585,0.00015983278,1.1003011e-06,0.85269034,0.010649677
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random583
Raw:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random584
Raw:7.010789e-05,2.4424871e-06,3.557935e-06,0.004557359,3.9690975e-05,0.13182661,0.00015983355,1.1003063e-06,0.85268956,0.010649718
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random585
Raw:7.0107766e-05,2.4424808e-06,3.5579187e-06,0.004557356,3.9690865e-05,0.1318265,0.00015983327,1.1003025e-06,0.85268974,0.010649701
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random586
Raw:7.010774e-05,2.4424844e-06,3.5579276e-06,0.004557345,3.969085e-05,0.13182595,0.00015983291,1.100303e-06,0.8526902,0.010649686
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random587
Raw:7.010765e-05,2.442479e-06,3.5579194e-06,0.0045573437,3.9690836e-05,0.1318263,0.000159833,1.1003006e-06,0.8526899,0.010649692
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random588
Raw:7.010772e-05,2.4424814e-06,3.557927e-06,0.004557349,3.9690844e-05,0.13182618,0.00015983303,1.1003028e-06,0.85269004,0.010649694
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random589
Raw:7.010774e-05,2.4424867e-06,3.5579276e-06,0.004557354,3.969085e-05,0.13182595,0.00015983306,1.100303e-06,0.8526902,0.010649686
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random590
Raw:7.010772e-05,2.4424814e-06,3.557927e-06,0.004557349,3.9690844e-05,0.13182618,0.00015983303,1.1003028e-06,0.85269004,0.010649694
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random591
Raw:7.0107635e-05,2.4424853e-06,3.5579292e-06,0.0045573427,3.9690793e-05,0.13182563,0.00015983282,1.1003015e-06,0.8526906,0.01064968
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random592
Raw:7.010765e-05,2.4424764e-06,3.5579164e-06,0.0045573437,3.9690764e-05,0.1318263,0.000159833,1.1003006e-06,0.8526899,0.010649692
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random593
Raw:7.0107664e-05,2.4424792e-06,3.5579235e-06,0.004557344,3.9690807e-05,0.13182618,0.00015983303,1.1003007e-06,0.85269004,0.010649684
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random594
Raw:7.010781e-05,2.4424844e-06,3.5579276e-06,0.0045573497,3.9690887e-05,0.13182595,0.00015983322,1.100303e-06,0.8526902,0.010649696
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random595
Raw:7.010762e-05,2.4424803e-06,3.5579214e-06,0.0045573465,3.9690785e-05,0.13182573,0.0001598328,1.1003012e-06,0.8526904,0.010649689
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random596
Raw:7.010788e-05,2.4424917e-06,3.5579383e-06,0.004557359,3.9690934e-05,0.13182585,0.00015983323,1.1003053e-06,0.85269034,0.010649708
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random597
Raw:7.010768e-05,2.4424821e-06,3.5579242e-06,0.004557341,3.9690814e-05,0.13182595,0.00015983291,1.1003009e-06,0.8526902,0.0106496755
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random598
Raw:7.010775e-05,2.4424846e-06,3.5579283e-06,0.0045573413,3.969078e-05,0.13182585,0.00015983278,1.1003011e-06,0.85269034,0.010649677
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random599
Raw:7.0107606e-05,2.4424749e-06,3.557914e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1002988e-06,0.85269016,0.010649696
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random600
Raw:7.010762e-05,2.4424778e-06,3.5579183e-06,0.004557342,3.9690785e-05,0.13182573,0.0001598328,1.1002992e-06,0.8526904,0.010649678
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random601
Raw:7.0107715e-05,2.4424812e-06,3.557923e-06,0.0045573437,3.9690836e-05,0.1318263,0.000159833,1.1003006e-06,0.8526899,0.010649682
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random602
Raw:7.010775e-05,2.4424894e-06,3.5579317e-06,0.00455735,3.9690858e-05,0.13182585,0.00015983309,1.1003033e-06,0.85269034,0.010649677
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random603
Raw:7.010772e-05,2.4424837e-06,3.5579267e-06,0.004557357,3.9690876e-05,0.13182618,0.00015983316,1.1003028e-06,0.85269,0.010649693
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random604
Raw:7.010781e-05,2.4424844e-06,3.5579276e-06,0.0045573497,3.9690887e-05,0.13182595,0.00015983322,1.100303e-06,0.8526902,0.010649696
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random605
Raw:7.010781e-05,2.4424844e-06,3.5579276e-06,0.0045573497,3.9690887e-05,0.13182595,0.00015983322,1.100303e-06,0.8526902,0.010649696
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random606
Raw:7.0107606e-05,2.4424749e-06,3.557914e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1002988e-06,0.85269016,0.010649696
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random607
Raw:7.010775e-05,2.4424894e-06,3.5579317e-06,0.00455735,3.9690858e-05,0.13182585,0.00015983309,1.1003033e-06,0.85269034,0.010649677
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random608
Raw:7.010757e-05,2.4424785e-06,3.5579192e-06,0.0045573427,3.9690756e-05,0.13182576,0.00015983266,1.1002994e-06,0.8526906,0.010649661
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random609
Raw:7.010781e-05,2.4424867e-06,3.5579312e-06,0.004557354,3.9690927e-05,0.13182595,0.00015983306,1.1003052e-06,0.8526902,0.010649706
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
Random610
Raw:7.0107955e-05,2.4424894e-06,3.5579385e-06,0.004557363,3.969101e-05,0.13182661,0.00015983371,1.1003063e-06,0.85268956,0.010649729
EFT:7.010767e-05,2.4424796e-06,3.557924e-06,0.004557345,3.9690774e-05,0.13182607,0.00015983306,1.1003009e-06,0.85269016,0.010649685
