Tensorflow
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random858
Raw:0.05961625,0.09368333,0.085881725,0.06934632,0.08395258,0.07626004,0.049708057,0.033419657,0.37679818,0.07133384
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random859
Raw:0.05961616,0.09368322,0.08588163,0.06934632,0.08395245,0.076259986,0.04970796,0.033419576,0.3767989,0.071333826
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random860
Raw:0.05961625,0.09368341,0.085881755,0.06934613,0.0839526,0.076260075,0.049708154,0.033419307,0.37679866,0.071333714
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random861
Raw:0.05961616,0.093683235,0.08588163,0.06934623,0.08395245,0.07626,0.04970801,0.033419397,0.3767991,0.07133375
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random862
Raw:0.059616283,0.093683414,0.085881785,0.069346264,0.083952665,0.07626007,0.04970815,0.033419546,0.376798,0.07133379
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random863
Raw:0.05961627,0.09368344,0.08588177,0.06934612,0.083952636,0.07626009,0.04970818,0.033419304,0.3767985,0.0713337
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random864
Raw:0.059616245,0.09368336,0.08588174,0.069346234,0.08395259,0.076260045,0.049708106,0.03341951,0.3767983,0.07133378
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random865
Raw:0.059616264,0.09368345,0.08588177,0.069346026,0.08395263,0.07626009,0.049708217,0.0334191,0.3767989,0.07133364
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random866
Raw:0.059616216,0.09368333,0.0858817,0.069346175,0.08395253,0.076260045,0.049708102,0.033419337,0.3767989,0.07133372
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random867
Raw:0.059616245,0.093683414,0.08588175,0.06934609,0.08395259,0.07626008,0.04970818,0.0334192,0.37679878,0.07133367
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random868
Raw:0.05961625,0.09368336,0.08588174,0.069346234,0.0839526,0.076260045,0.049708117,0.0334195,0.3767983,0.071333766
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random869
Raw:0.059616264,0.0936834,0.08588176,0.06934616,0.08395261,0.076260075,0.049708158,0.033419363,0.37679845,0.07133372
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random870
Raw:0.059616253,0.09368342,0.085881755,0.06934605,0.08395261,0.07626009,0.049708195,0.033419166,0.3767988,0.07133364
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random871
Raw:0.05961623,0.09368337,0.0858817,0.06934614,0.08395255,0.07626005,0.049708135,0.033419296,0.37679878,0.07133372
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random872
Raw:0.05961631,0.093683496,0.08588182,0.06934608,0.083952695,0.07626011,0.049708247,0.033419237,0.3767984,0.07133366
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random873
Raw:0.059616257,0.09368347,0.085881755,0.069345914,0.08395259,0.07626011,0.049708266,0.03341886,0.37679926,0.07133356
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random874
Raw:0.05961631,0.09368349,0.08588183,0.06934613,0.08395269,0.076260105,0.04970822,0.033419337,0.37679818,0.07133371
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random875
Raw:0.05961624,0.09368339,0.08588174,0.069346115,0.08395258,0.07626006,0.049708154,0.033419248,0.37679875,0.0713337
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random876
Raw:0.059616253,0.09368343,0.08588175,0.06934605,0.0839526,0.0762601,0.0497082,0.033419117,0.37679893,0.07133365
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random877
Raw:0.059616245,0.093683414,0.08588173,0.06934598,0.08395257,0.07626009,0.049708214,0.033418998,0.3767992,0.07133361
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random878
Raw:0.059616238,0.093683384,0.08588173,0.069346145,0.083952576,0.07626006,0.049708143,0.033419315,0.37679866,0.071333714
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random879
Raw:0.05961627,0.093683496,0.085881785,0.06934595,0.083952636,0.07626012,0.049708273,0.03341899,0.37679893,0.07133358
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random880
Raw:0.05961621,0.09368332,0.085881695,0.06934619,0.08395253,0.07626004,0.049708076,0.03341937,0.3767988,0.07133374
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random881
Raw:0.05961627,0.09368345,0.08588177,0.06934604,0.08395262,0.0762601,0.049708217,0.03341916,0.3767987,0.071333654
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random882
Raw:0.059616216,0.09368329,0.085881695,0.0693463,0.08395253,0.076260015,0.04970804,0.03341959,0.3767985,0.07133382
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random883
Raw:0.05961626,0.09368347,0.08588177,0.06934594,0.08395261,0.076260105,0.049708243,0.033418953,0.37679908,0.07133357
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random884
Raw:0.059616238,0.09368337,0.08588173,0.06934618,0.08395258,0.076260045,0.04970812,0.033419386,0.37679857,0.07133373
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random885
Raw:0.059616182,0.09368329,0.08588166,0.06934616,0.08395249,0.076260015,0.049708076,0.033419304,0.37679905,0.07133372
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random886
Raw:0.05961625,0.09368337,0.08588174,0.06934622,0.0839526,0.07626006,0.04970812,0.033419445,0.3767985,0.07133375
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random887
Raw:0.059616227,0.09368339,0.08588172,0.06934604,0.08395256,0.07626007,0.04970817,0.033419095,0.37679905,0.07133363
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random888
Raw:0.059616305,0.09368349,0.085881814,0.0693461,0.08395268,0.07626011,0.049708225,0.033419278,0.3767984,0.071333714
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random889
Raw:0.059616223,0.09368333,0.08588172,0.06934626,0.08395257,0.07626003,0.049708065,0.03341954,0.37679845,0.07133379
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random890
Raw:0.059616208,0.09368334,0.08588169,0.06934608,0.08395252,0.07626006,0.049708124,0.033419147,0.37679926,0.071333654
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random891
Raw:0.059616182,0.0936833,0.085881665,0.06934616,0.08395249,0.07626002,0.049708076,0.033419285,0.37679905,0.07133372
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random892
Raw:0.05961611,0.093683206,0.08588156,0.06934607,0.08395235,0.07626,0.049708016,0.033419043,0.37680006,0.07133364
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random893
Raw:0.059616223,0.09368338,0.08588171,0.06934613,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133371
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random894
Raw:0.05961623,0.09368337,0.085881725,0.0693461,0.083952546,0.07626007,0.049708128,0.033419214,0.37679893,0.0713337
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random895
Raw:0.05961619,0.093683265,0.08588166,0.06934622,0.0839525,0.076260015,0.049708042,0.033419415,0.37679896,0.07133375
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random896
Raw:0.05961623,0.09368335,0.08588172,0.06934617,0.08395256,0.076260045,0.049708102,0.03341936,0.37679875,0.07133373
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random897
Raw:0.059616167,0.09368325,0.08588164,0.06934623,0.08395246,0.07626001,0.049708016,0.03341941,0.376799,0.07133376
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random898
Raw:0.05961619,0.09368333,0.08588167,0.06934604,0.083952494,0.07626005,0.04970812,0.033419065,0.3767994,0.07133364
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random899
Raw:0.059616257,0.093683414,0.08588176,0.06934611,0.08395261,0.076260075,0.04970818,0.033419248,0.3767986,0.071333684
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random900
Raw:0.059616234,0.09368338,0.085881725,0.069346115,0.08395257,0.07626007,0.04970815,0.033419233,0.3767988,0.07133369
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random901
Raw:0.059616186,0.093683295,0.08588165,0.06934614,0.08395248,0.07626003,0.049708083,0.033419244,0.3767991,0.0713337
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random902
Raw:0.059616238,0.09368341,0.08588173,0.069346085,0.08395259,0.076260075,0.049708165,0.033419214,0.37679884,0.07133366
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random903
Raw:0.059616264,0.09368345,0.08588176,0.06934597,0.08395261,0.076260105,0.04970823,0.033419,0.376799,0.07133361
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random904
Raw:0.059616227,0.093683355,0.08588172,0.06934619,0.08395255,0.07626005,0.0497081,0.033419378,0.37679872,0.07133374
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random905
Raw:0.059616186,0.09368327,0.08588166,0.06934621,0.083952494,0.07626002,0.04970804,0.033419404,0.37679893,0.07133375
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random906
Raw:0.059616197,0.09368333,0.08588167,0.069346055,0.083952494,0.076260045,0.04970813,0.033419088,0.37679932,0.07133363
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random907
Raw:0.059616245,0.09368339,0.08588173,0.06934605,0.083952576,0.076260075,0.049708165,0.03341916,0.37679884,0.07133365
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random908
Raw:0.059616167,0.09368328,0.08588165,0.06934612,0.08395246,0.07626002,0.04970806,0.0334192,0.37679932,0.071333684
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random909
Raw:0.059616234,0.09368338,0.085881725,0.06934611,0.083952576,0.07626006,0.049708147,0.033419248,0.37679878,0.071333684
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random910
Raw:0.059616264,0.09368343,0.08588177,0.069346115,0.08395262,0.07626008,0.049708176,0.033419278,0.37679857,0.0713337
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random911
Raw:0.059616182,0.09368331,0.085881665,0.06934613,0.083952494,0.07626003,0.04970808,0.033419237,0.37679926,0.07133371
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random912
Raw:0.059616234,0.09368338,0.08588172,0.06934611,0.083952576,0.07626006,0.049708147,0.033419248,0.37679878,0.071333684
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random913
Raw:0.05961625,0.09368339,0.08588175,0.06934619,0.0839526,0.07626006,0.04970812,0.0334194,0.3767985,0.071333736
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random914
Raw:0.05961627,0.09368343,0.08588177,0.06934613,0.083952636,0.07626008,0.049708173,0.033419326,0.37679848,0.071333714
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random915
Raw:0.059616216,0.09368335,0.0858817,0.069346115,0.08395255,0.076260045,0.049708117,0.033419266,0.37679884,0.0713337
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random916
Raw:0.05961624,0.09368341,0.08588173,0.06934601,0.083952576,0.076260075,0.049708195,0.03341908,0.376799,0.071333624
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random917
Raw:0.059616186,0.0936833,0.08588166,0.069346115,0.08395249,0.07626003,0.049708083,0.033419244,0.3767991,0.0713337
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random918
Raw:0.059616294,0.093683474,0.0858818,0.069346115,0.08395268,0.07626011,0.049708225,0.033419292,0.3767984,0.071333714
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random919
Raw:0.059616208,0.09368332,0.085881695,0.069346234,0.08395252,0.07626004,0.049708057,0.033419438,0.37679875,0.071333766
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random920
Raw:0.05961627,0.093683474,0.08588178,0.06934598,0.08395263,0.07626011,0.04970824,0.033419047,0.37679884,0.07133361
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random921
Raw:0.059616286,0.09368344,0.08588179,0.06934623,0.083952665,0.07626008,0.04970816,0.033419482,0.37679818,0.07133377
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random922
Raw:0.059616268,0.09368341,0.08588177,0.06934624,0.083952636,0.07626006,0.04970813,0.03341952,0.37679824,0.071333766
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random923
Raw:0.05961625,0.0936834,0.08588174,0.06934613,0.083952606,0.07626007,0.04970815,0.033419292,0.37679872,0.07133371
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random924
Raw:0.059616264,0.09368345,0.08588178,0.06934605,0.08395263,0.0762601,0.04970822,0.03341914,0.37679872,0.07133364
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random925
Raw:0.05961623,0.09368339,0.08588172,0.06934602,0.083952546,0.076260075,0.04970818,0.03341907,0.3767991,0.07133363
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random926
Raw:0.059616294,0.093683496,0.0858818,0.06934602,0.083952665,0.076260105,0.04970826,0.03341911,0.37679866,0.07133363
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random927
Raw:0.059616197,0.09368331,0.08588167,0.06934619,0.08395251,0.07626004,0.04970807,0.03341933,0.376799,0.07133373
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random928
Raw:0.059616197,0.09368334,0.08588168,0.06934609,0.08395251,0.076260045,0.049708113,0.03341917,0.37679917,0.071333654
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random929
Raw:0.059616253,0.09368342,0.08588174,0.06934609,0.08395261,0.076260075,0.049708173,0.033419225,0.37679872,0.07133368
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random930
Raw:0.059616167,0.093683265,0.085881636,0.06934615,0.08395246,0.076260015,0.04970805,0.033419255,0.37679932,0.07133371
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random931
Raw:0.05961627,0.093683444,0.085881785,0.069346085,0.08395263,0.07626009,0.049708214,0.033419203,0.37679866,0.07133366
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random932
Raw:0.059616294,0.09368346,0.08588181,0.06934619,0.08395268,0.07626009,0.04970818,0.03341945,0.37679815,0.07133375
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random933
Raw:0.059616227,0.093683355,0.08588172,0.06934613,0.08395254,0.07626006,0.049708124,0.03341926,0.3767989,0.07133371
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random934
Raw:0.059616223,0.09368337,0.08588171,0.069346115,0.08395255,0.07626005,0.049708143,0.033419237,0.37679884,0.0713337
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random935
Raw:0.059616223,0.09368338,0.08588171,0.06934613,0.08395255,0.07626006,0.04970814,0.03341925,0.3767988,0.07133371
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random936
Raw:0.05961625,0.093683384,0.08588174,0.069346204,0.0839526,0.07626006,0.04970812,0.033419415,0.3767985,0.07133375
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random937
Raw:0.059616208,0.09368331,0.08588169,0.06934628,0.08395253,0.07626002,0.049708053,0.03341953,0.37679854,0.07133381
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
