Tensorflow
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random803
Raw:2.3621091e-14,1.8154446e-12,0.9999887,1.1331825e-05,1.0842028e-15,1.09702125e-14,1.9177198e-18,1.4953277e-12,4.1168624e-10,6.9970104e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random804
Raw:2.3621316e-14,1.8154584e-12,0.9999887,1.13318465e-05,1.0842152e-15,1.09702955e-14,1.9177417e-18,1.495342e-12,4.1168938e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random805
Raw:2.362127e-14,1.8154514e-12,0.9999887,1.13318465e-05,1.0842111e-15,1.0970254e-14,1.9177345e-18,1.4953363e-12,4.116878e-10,6.9970907e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random806
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331911e-05,1.0842111e-15,1.0970338e-14,1.9177345e-18,1.4953392e-12,4.1168938e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random807
Raw:2.362136e-14,1.8154618e-12,0.9999887,1.1331901e-05,1.0842152e-15,1.0970338e-14,1.9177492e-18,1.4953449e-12,4.1169015e-10,6.9971706e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random808
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.1331901e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953363e-12,4.116886e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random809
Raw:2.3621316e-14,1.8154584e-12,0.9999887,1.13318465e-05,1.0842152e-15,1.09702955e-14,1.9177417e-18,1.495342e-12,4.1168938e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random810
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.1331868e-05,1.0842069e-15,1.0970254e-14,1.917727e-18,1.4953335e-12,4.116878e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random811
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.1331901e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953363e-12,4.116886e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random812
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.1331868e-05,1.0842069e-15,1.0970254e-14,1.917727e-18,1.4953335e-12,4.116878e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random813
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331901e-05,1.0842111e-15,1.0970338e-14,1.9177417e-18,1.495342e-12,4.1168938e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random814
Raw:2.362145e-14,1.8154653e-12,0.9999887,1.1331911e-05,1.0842193e-15,1.0970379e-14,1.9177564e-18,1.4953477e-12,4.1169096e-10,6.997197e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random815
Raw:2.362127e-14,1.8154514e-12,0.9999887,1.1331879e-05,1.0842069e-15,1.09702955e-14,1.9177345e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random816
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331879e-05,1.0842111e-15,1.09702955e-14,1.9177345e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random817
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.1331868e-05,1.0842069e-15,1.0970254e-14,1.917727e-18,1.4953335e-12,4.116878e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random818
Raw:2.3621091e-14,1.8154446e-12,0.9999887,1.13318465e-05,1.0842028e-15,1.0970254e-14,1.9177198e-18,1.4953307e-12,4.1168702e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random819
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.1331868e-05,1.0842069e-15,1.0970254e-14,1.917727e-18,1.4953335e-12,4.116878e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random820
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331868e-05,1.0842111e-15,1.09702955e-14,1.9177417e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random821
Raw:2.362127e-14,1.8154514e-12,0.9999887,1.1331879e-05,1.0842069e-15,1.09702955e-14,1.9177345e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random822
Raw:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random823
Raw:2.362136e-14,1.8154584e-12,0.9999887,1.133189e-05,1.0842152e-15,1.0970338e-14,1.9177417e-18,1.495342e-12,4.1168938e-10,6.997144e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random824
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331836e-05,1.0842111e-15,1.0970254e-14,1.9177345e-18,1.4953363e-12,4.116878e-10,6.9970907e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random825
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331868e-05,1.0842111e-15,1.09702955e-14,1.9177417e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random826
Raw:2.362136e-14,1.8154618e-12,0.9999887,1.1331911e-05,1.0842152e-15,1.0970338e-14,1.9177417e-18,1.4953449e-12,4.1169015e-10,6.9971706e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random827
Raw:2.362136e-14,1.8154618e-12,0.9999887,1.1331911e-05,1.0842152e-15,1.0970338e-14,1.9177417e-18,1.4953449e-12,4.1169015e-10,6.9971706e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random828
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331879e-05,1.0842111e-15,1.09702955e-14,1.9177345e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random829
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random830
Raw:2.3621091e-14,1.8154411e-12,0.9999887,1.1331868e-05,1.0841987e-15,1.0970254e-14,1.9177126e-18,1.4953307e-12,4.1168702e-10,6.9970104e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random831
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953363e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random832
Raw:2.362136e-14,1.8154618e-12,0.9999887,1.1331901e-05,1.0842152e-15,1.0970338e-14,1.9177492e-18,1.4953449e-12,4.1169015e-10,6.9971706e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random833
Raw:2.362127e-14,1.8154514e-12,0.9999887,1.1331879e-05,1.0842069e-15,1.09702955e-14,1.9177345e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random834
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331901e-05,1.0842111e-15,1.0970338e-14,1.9177417e-18,1.495342e-12,4.1168938e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random835
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331868e-05,1.0842111e-15,1.09702955e-14,1.9177345e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random836
Raw:2.3621091e-14,1.8154411e-12,0.9999887,1.1331836e-05,1.0841987e-15,1.09702125e-14,1.9177126e-18,1.4953277e-12,4.1168624e-10,6.9970104e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random837
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331868e-05,1.0842111e-15,1.09702955e-14,1.9177345e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random838
Raw:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random839
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.1331868e-05,1.0842069e-15,1.0970254e-14,1.917727e-18,1.4953335e-12,4.116878e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random840
Raw:2.362118e-14,1.815448e-12,0.9999887,1.1331879e-05,1.0842028e-15,1.0970254e-14,1.917727e-18,1.4953335e-12,4.116878e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random841
Raw:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random842
Raw:2.362136e-14,1.8154618e-12,0.9999887,1.1331911e-05,1.0842152e-15,1.0970338e-14,1.9177417e-18,1.4953449e-12,4.1169015e-10,6.9971706e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random843
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331868e-05,1.0842111e-15,1.09702955e-14,1.9177417e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random844
Raw:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random845
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.1331857e-05,1.0842069e-15,1.0970254e-14,1.917727e-18,1.4953363e-12,4.116878e-10,6.9970907e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random846
Raw:2.3621045e-14,1.8154411e-12,0.9999887,1.13318465e-05,1.0841987e-15,1.09702125e-14,1.9177126e-18,1.4953277e-12,4.1168624e-10,6.9970104e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random847
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.13318465e-05,1.0842069e-15,1.0970254e-14,1.917727e-18,1.4953363e-12,4.116878e-10,6.9970907e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random848
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331868e-05,1.0842111e-15,1.09702955e-14,1.9177417e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random849
Raw:2.362127e-14,1.8154514e-12,0.9999887,1.1331879e-05,1.0842069e-15,1.09702955e-14,1.9177345e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random850
Raw:2.362136e-14,1.8154618e-12,0.9999887,1.1331955e-05,1.0842111e-15,1.0970379e-14,1.9177417e-18,1.4953449e-12,4.1169096e-10,6.9971706e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random851
Raw:2.3621091e-14,1.8154446e-12,0.9999887,1.13318465e-05,1.0842028e-15,1.0970254e-14,1.917727e-18,1.4953335e-12,4.1168702e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random852
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331911e-05,1.0842111e-15,1.0970338e-14,1.9177345e-18,1.4953392e-12,4.1168938e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random853
Raw:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random854
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331901e-05,1.0842111e-15,1.0970338e-14,1.9177417e-18,1.495342e-12,4.1168938e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random855
Raw:2.362127e-14,1.8154584e-12,0.9999887,1.133189e-05,1.0842111e-15,1.0970338e-14,1.9177417e-18,1.495342e-12,4.1168938e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random856
Raw:2.362136e-14,1.8154618e-12,0.9999887,1.1331901e-05,1.0842152e-15,1.0970338e-14,1.9177492e-18,1.4953449e-12,4.1169015e-10,6.9971706e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random857
Raw:2.3621e-14,1.8154377e-12,0.9999887,1.1331825e-05,1.0841987e-15,1.097017e-14,1.9177126e-18,1.4953249e-12,4.1168546e-10,6.996957e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random858
Raw:2.362127e-14,1.8154584e-12,0.9999887,1.133189e-05,1.0842111e-15,1.0970338e-14,1.9177417e-18,1.495342e-12,4.1168938e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random859
Raw:2.362127e-14,1.8154584e-12,0.9999887,1.1331868e-05,1.0842111e-15,1.09702955e-14,1.9177417e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random860
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random861
Raw:2.362136e-14,1.8154584e-12,0.9999887,1.1331879e-05,1.0842152e-15,1.0970338e-14,1.9177417e-18,1.495342e-12,4.1168938e-10,6.997144e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random862
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331911e-05,1.0842069e-15,1.0970338e-14,1.9177345e-18,1.4953392e-12,4.1168938e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random863
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.1331868e-05,1.0842069e-15,1.0970254e-14,1.917727e-18,1.4953335e-12,4.116878e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random864
Raw:2.362136e-14,1.8154618e-12,0.9999887,1.1331911e-05,1.0842152e-15,1.0970338e-14,1.9177417e-18,1.4953449e-12,4.1169015e-10,6.9971706e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random865
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331879e-05,1.0842111e-15,1.09702955e-14,1.9177345e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random866
Raw:2.3621316e-14,1.8154584e-12,0.9999887,1.133189e-05,1.0842111e-15,1.0970338e-14,1.9177417e-18,1.495342e-12,4.1168938e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random867
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331868e-05,1.0842111e-15,1.09702955e-14,1.9177417e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random868
Raw:2.3621091e-14,1.8154446e-12,0.9999887,1.133189e-05,1.0842028e-15,1.0970254e-14,1.9177198e-18,1.4953335e-12,4.116878e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random869
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331911e-05,1.0842069e-15,1.0970338e-14,1.9177345e-18,1.4953392e-12,4.1168938e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random870
Raw:2.362118e-14,1.8154514e-12,0.9999887,1.1331911e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953363e-12,4.116886e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random871
Raw:2.362136e-14,1.8154618e-12,0.9999887,1.1331901e-05,1.0842152e-15,1.0970338e-14,1.9177492e-18,1.4953449e-12,4.1169015e-10,6.9971706e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random872
Raw:2.3621091e-14,1.8154446e-12,0.9999887,1.133189e-05,1.0841987e-15,1.0970254e-14,1.9177126e-18,1.4953335e-12,4.116878e-10,6.997037e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random873
Raw:2.362136e-14,1.8154584e-12,0.9999887,1.133189e-05,1.0842152e-15,1.0970338e-14,1.9177417e-18,1.495342e-12,4.1168938e-10,6.997144e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random874
Raw:2.3621e-14,1.8154377e-12,0.9999887,1.1331857e-05,1.0841987e-15,1.09702125e-14,1.9177126e-18,1.4953277e-12,4.1168624e-10,6.9970104e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random875
Raw:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random876
Raw:2.362118e-14,1.815448e-12,0.9999887,1.1331868e-05,1.0842069e-15,1.0970254e-14,1.917727e-18,1.4953335e-12,4.116878e-10,6.997064e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random877
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331911e-05,1.0842111e-15,1.0970338e-14,1.9177345e-18,1.4953392e-12,4.1168938e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random878
Raw:2.362127e-14,1.8154549e-12,0.9999887,1.1331868e-05,1.0842111e-15,1.09702955e-14,1.9177417e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
EFT:2.3621225e-14,1.8154514e-12,0.9999887,1.133189e-05,1.0842069e-15,1.09702955e-14,1.917727e-18,1.4953392e-12,4.116886e-10,6.9971173e-25
Random879
