Tensorflow
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random841
Raw:5.8696037e-10,0.99999964,1.9005668e-08,3.0496383e-10,2.6712068e-11,5.989285e-11,5.8453006e-11,1.285128e-07,2.5592527e-07,5.680181e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random842
Raw:5.8695815e-10,0.99999964,1.9005668e-08,3.0496441e-10,2.6711966e-11,5.989274e-11,5.8452784e-11,1.2851316e-07,2.559238e-07,5.68017e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random843
Raw:5.8695254e-10,0.99999964,1.9005597e-08,3.049615e-10,2.6711966e-11,5.989262e-11,5.845256e-11,1.285123e-07,2.559248e-07,5.68017e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random844
Raw:5.86938e-10,0.99999964,1.9005451e-08,3.0496033e-10,2.6711406e-11,5.989148e-11,5.8451785e-11,1.2851193e-07,2.5591893e-07,5.680073e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random845
Raw:5.8695365e-10,0.99999964,1.900556e-08,3.0496208e-10,2.6711864e-11,5.989239e-11,5.8452784e-11,1.2851218e-07,2.5592357e-07,5.6801484e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random846
Raw:5.869425e-10,0.99999964,1.900556e-08,3.0496208e-10,2.671166e-11,5.989205e-11,5.845201e-11,1.285128e-07,2.5592138e-07,5.680116e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random847
Raw:5.8695365e-10,0.99999964,1.9005668e-08,3.0496383e-10,2.6711914e-11,5.989262e-11,5.8452784e-11,1.2851304e-07,2.559233e-07,5.6801595e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random848
Raw:5.869425e-10,0.99999964,1.9005487e-08,3.0496033e-10,2.671166e-11,5.989205e-11,5.845223e-11,1.2851193e-07,2.5592186e-07,5.680127e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random849
Raw:5.8695143e-10,0.99999964,1.9005668e-08,3.0496383e-10,2.6711914e-11,5.989251e-11,5.845245e-11,1.2851328e-07,2.5592308e-07,5.6801595e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random850
Raw:5.8695476e-10,0.99999964,1.9005633e-08,3.0496325e-10,2.6711864e-11,5.989251e-11,5.845256e-11,1.2851304e-07,2.5592283e-07,5.6801595e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random851
Raw:5.8695815e-10,0.99999964,1.9005633e-08,3.0496267e-10,2.6711966e-11,5.989262e-11,5.845256e-11,1.2851267e-07,2.5592453e-07,5.68017e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random852
Raw:5.8695704e-10,0.99999964,1.9005633e-08,3.0496267e-10,2.6711966e-11,5.989262e-11,5.845256e-11,1.2851255e-07,2.5592453e-07,5.6801595e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random853
Raw:5.8695815e-10,0.99999964,1.9005705e-08,3.04965e-10,2.6711914e-11,5.989262e-11,5.845245e-11,1.2851353e-07,2.5592234e-07,5.6801595e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random854
Raw:5.8695593e-10,0.99999964,1.9005668e-08,3.0496267e-10,2.6712068e-11,5.989274e-11,5.8452784e-11,1.285128e-07,2.5592553e-07,5.680181e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random855
Raw:5.8696037e-10,0.99999964,1.9005705e-08,3.04965e-10,2.6712068e-11,5.989285e-11,5.8452784e-11,1.2851328e-07,2.5592405e-07,5.680181e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random856
Raw:5.8695254e-10,0.99999964,1.9005633e-08,3.0496383e-10,2.6711914e-11,5.989251e-11,5.845256e-11,1.2851304e-07,2.559233e-07,5.6801595e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random857
Raw:5.8695704e-10,0.99999964,1.9005668e-08,3.0496325e-10,2.6712068e-11,5.989274e-11,5.8452895e-11,1.285128e-07,2.5592502e-07,5.680181e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random858
Raw:5.869615e-10,0.99999964,1.9005668e-08,3.0496267e-10,2.6712221e-11,5.989308e-11,5.8453006e-11,1.2851267e-07,2.5592672e-07,5.6802025e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random859
Raw:5.8695143e-10,0.99999964,1.9005633e-08,3.0496208e-10,2.6712016e-11,5.989262e-11,5.845267e-11,1.2851243e-07,2.5592502e-07,5.68017e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random860
Raw:5.8695926e-10,0.99999964,1.9005705e-08,3.0496441e-10,2.6711966e-11,5.989262e-11,5.845256e-11,1.2851353e-07,2.559233e-07,5.68017e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random861
Raw:5.86966e-10,0.99999964,1.9005705e-08,3.0496383e-10,2.6712374e-11,5.9893306e-11,5.8453346e-11,1.285128e-07,2.559282e-07,5.6802243e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random862
Raw:5.869391e-10,0.99999964,1.9005487e-08,3.0496033e-10,2.6711506e-11,5.989171e-11,5.8451896e-11,1.2851206e-07,2.5592016e-07,5.680094e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random863
Raw:5.8694805e-10,0.99999964,1.900556e-08,3.0496208e-10,2.6711711e-11,5.989205e-11,5.845223e-11,1.2851243e-07,2.5592138e-07,5.680116e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random864
Raw:5.869391e-10,0.99999964,1.9005451e-08,3.0496092e-10,2.6711406e-11,5.989159e-11,5.8451785e-11,1.2851218e-07,2.5591893e-07,5.6800835e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random865
Raw:5.8695704e-10,0.99999964,1.9005668e-08,3.0496325e-10,2.6712068e-11,5.989285e-11,5.845267e-11,1.2851291e-07,2.5592527e-07,5.680181e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random866
Raw:5.8694133e-10,0.99999964,1.9005487e-08,3.0496092e-10,2.6711506e-11,5.989171e-11,5.845201e-11,1.2851206e-07,2.559199e-07,5.680094e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random867
Raw:5.869447e-10,0.99999964,1.9005524e-08,3.049615e-10,2.671166e-11,5.989194e-11,5.845212e-11,1.285123e-07,2.5592112e-07,5.680116e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random868
Raw:5.8696487e-10,0.99999964,1.9005778e-08,3.0496558e-10,2.6712322e-11,5.9893306e-11,5.8453346e-11,1.285134e-07,2.5592723e-07,5.6802243e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random869
Raw:5.869682e-10,0.99999964,1.9005778e-08,3.04965e-10,2.6712374e-11,5.9893424e-11,5.845346e-11,1.2851328e-07,2.559282e-07,5.680235e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random870
Raw:5.869425e-10,0.99999964,1.9005487e-08,3.0496092e-10,2.671166e-11,5.989194e-11,5.845234e-11,1.2851193e-07,2.5592186e-07,5.680116e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random871
Raw:5.8695143e-10,0.99999964,1.9005597e-08,3.0496267e-10,2.6711711e-11,5.989216e-11,5.845234e-11,1.285128e-07,2.5592138e-07,5.680127e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random872
Raw:5.8695926e-10,0.99999964,1.9005633e-08,3.0496267e-10,2.6711966e-11,5.989262e-11,5.8452784e-11,1.2851255e-07,2.559243e-07,5.68017e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random873
Raw:5.8695254e-10,0.99999964,1.9005633e-08,3.0496267e-10,2.6711966e-11,5.989251e-11,5.8452784e-11,1.2851255e-07,2.5592405e-07,5.6801595e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random874
Raw:5.8696265e-10,0.99999964,1.9005597e-08,3.0496267e-10,2.6711864e-11,5.989251e-11,5.8453006e-11,1.2851206e-07,2.5592357e-07,5.6801484e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random875
Raw:5.8695143e-10,0.99999964,1.9005705e-08,3.0496325e-10,2.6712169e-11,5.9892966e-11,5.8452784e-11,1.2851304e-07,2.5592576e-07,5.6802025e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random876
Raw:5.869492e-10,0.99999964,1.900556e-08,3.049615e-10,2.6711914e-11,5.989239e-11,5.845234e-11,1.2851255e-07,2.5592357e-07,5.6801595e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random877
Raw:5.8695143e-10,0.99999964,1.9005597e-08,3.049615e-10,2.6711914e-11,5.989251e-11,5.845245e-11,1.2851255e-07,2.559238e-07,5.6801595e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random878
Raw:5.869436e-10,0.99999964,1.900556e-08,3.0496208e-10,2.671166e-11,5.989205e-11,5.845223e-11,1.2851267e-07,2.5592087e-07,5.680116e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random879
Raw:5.8695143e-10,0.99999964,1.9005633e-08,3.0496267e-10,2.6711864e-11,5.989239e-11,5.845256e-11,1.285128e-07,2.5592308e-07,5.6801484e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random880
Raw:5.8694805e-10,0.99999964,1.9005633e-08,3.0496267e-10,2.6711813e-11,5.989239e-11,5.845245e-11,1.285128e-07,2.5592283e-07,5.6801484e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random881
Raw:5.8694805e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711609e-11,5.989194e-11,5.845234e-11,1.2851255e-07,2.5592016e-07,5.680116e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random882
Raw:5.869436e-10,0.99999964,1.9005524e-08,3.049615e-10,2.671166e-11,5.989205e-11,5.845201e-11,1.2851243e-07,2.5592112e-07,5.680116e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random883
Raw:5.8694805e-10,0.99999964,1.900556e-08,3.049615e-10,2.671166e-11,5.989205e-11,5.845201e-11,1.2851255e-07,2.5592138e-07,5.680116e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random884
Raw:5.8696037e-10,0.99999964,1.9005668e-08,3.0496383e-10,2.6712016e-11,5.989274e-11,5.8452895e-11,1.2851291e-07,2.5592453e-07,5.680181e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random885
Raw:5.869458e-10,0.99999964,1.900556e-08,3.049615e-10,2.6711813e-11,5.989228e-11,5.845234e-11,1.2851243e-07,2.5592283e-07,5.6801377e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random886
Raw:5.86966e-10,0.99999964,1.9005705e-08,3.04965e-10,2.6712068e-11,5.989285e-11,5.845312e-11,1.2851304e-07,2.559243e-07,5.680181e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random887
Raw:5.869346e-10,0.99999964,1.9005487e-08,3.049615e-10,2.6711354e-11,5.989148e-11,5.8451785e-11,1.2851255e-07,2.5591794e-07,5.680073e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random888
Raw:5.8695254e-10,0.99999964,1.9005633e-08,3.0496325e-10,2.6711761e-11,5.989228e-11,5.845234e-11,1.2851291e-07,2.559221e-07,5.6801377e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random889
Raw:5.8695254e-10,0.99999964,1.9005668e-08,3.0496267e-10,2.6712119e-11,5.989285e-11,5.8452784e-11,1.285128e-07,2.5592576e-07,5.680192e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random890
Raw:5.8696037e-10,0.99999964,1.9005705e-08,3.0496383e-10,2.6712221e-11,5.989308e-11,5.8453006e-11,1.2851316e-07,2.559265e-07,5.6802025e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random891
Raw:5.869503e-10,0.99999964,1.9005633e-08,3.0496267e-10,2.6711864e-11,5.989251e-11,5.845256e-11,1.285128e-07,2.5592308e-07,5.6801595e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random892
Raw:5.869402e-10,0.99999964,1.9005451e-08,3.0496092e-10,2.6711406e-11,5.989159e-11,5.845201e-11,1.2851206e-07,2.5591916e-07,5.6800835e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random893
Raw:5.869447e-10,0.99999964,1.9005524e-08,3.049615e-10,2.671166e-11,5.989194e-11,5.845201e-11,1.285123e-07,2.5592138e-07,5.680116e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random894
Raw:5.869458e-10,0.99999964,1.9005524e-08,3.0496208e-10,2.6711558e-11,5.989182e-11,5.845245e-11,1.285123e-07,2.5592016e-07,5.6801053e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random895
Raw:5.8694694e-10,0.99999964,1.9005597e-08,3.0496208e-10,2.6711761e-11,5.989228e-11,5.845212e-11,1.285128e-07,2.5592257e-07,5.6801377e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random896
Raw:5.869492e-10,0.99999964,1.9005633e-08,3.0496325e-10,2.6711813e-11,5.989239e-11,5.845245e-11,1.2851304e-07,2.5592257e-07,5.6801484e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random897
Raw:5.8696376e-10,0.99999964,1.9005705e-08,3.0496383e-10,2.6712119e-11,5.989285e-11,5.845312e-11,1.2851291e-07,2.5592527e-07,5.680181e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random898
Raw:5.8694694e-10,0.99999964,1.900556e-08,3.0496092e-10,2.6711813e-11,5.989216e-11,5.845234e-11,1.2851206e-07,2.5592308e-07,5.6801377e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random899
Raw:5.8695365e-10,0.99999964,1.9005633e-08,3.0496267e-10,2.6712016e-11,5.989262e-11,5.845267e-11,1.2851255e-07,2.559248e-07,5.68017e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random900
Raw:5.869492e-10,0.99999964,1.900556e-08,3.0496208e-10,2.6711761e-11,5.989228e-11,5.845223e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random901
Raw:5.8695476e-10,0.99999964,1.9005705e-08,3.0496383e-10,2.6712119e-11,5.989285e-11,5.8452895e-11,1.2851304e-07,2.5592502e-07,5.680192e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random902
Raw:5.8695593e-10,0.99999964,1.9005668e-08,3.0496325e-10,2.6712119e-11,5.989285e-11,5.845267e-11,1.2851291e-07,2.5592576e-07,5.680192e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random903
Raw:5.8694133e-10,0.99999964,1.9005487e-08,3.0496033e-10,2.6711711e-11,5.989205e-11,5.845201e-11,1.2851206e-07,2.559221e-07,5.680127e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random904
Raw:5.869503e-10,0.99999964,1.9005597e-08,3.0496267e-10,2.6711813e-11,5.989228e-11,5.845223e-11,1.285128e-07,2.5592257e-07,5.6801377e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random905
Raw:5.869436e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711711e-11,5.989216e-11,5.845234e-11,1.2851267e-07,2.5592138e-07,5.680127e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random906
Raw:5.869436e-10,0.99999964,1.900556e-08,3.049615e-10,2.6711711e-11,5.989205e-11,5.845212e-11,1.2851243e-07,2.559221e-07,5.680127e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random907
Raw:5.869458e-10,0.99999964,1.9005633e-08,3.0496325e-10,2.6711864e-11,5.989239e-11,5.845234e-11,1.2851316e-07,2.5592234e-07,5.6801484e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random908
Raw:5.869335e-10,0.99999964,1.9005379e-08,3.0495917e-10,2.6711253e-11,5.9891134e-11,5.8451556e-11,1.2851169e-07,2.5591746e-07,5.680051e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random909
Raw:5.8695704e-10,0.99999964,1.9005741e-08,3.0496383e-10,2.6712271e-11,5.9893195e-11,5.8453006e-11,1.2851316e-07,2.5592698e-07,5.6802136e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random910
Raw:5.8694805e-10,0.99999964,1.9005524e-08,3.0496208e-10,2.6711558e-11,5.989182e-11,5.845223e-11,1.2851243e-07,2.5591964e-07,5.6801053e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random911
Raw:5.869369e-10,0.99999964,1.9005414e-08,3.0495975e-10,2.6711406e-11,5.989148e-11,5.8451785e-11,1.2851169e-07,2.5591916e-07,5.6800835e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random912
Raw:5.8695143e-10,0.99999964,1.9005705e-08,3.0496383e-10,2.6712016e-11,5.989274e-11,5.845256e-11,1.2851328e-07,2.5592405e-07,5.680181e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random913
Raw:5.869391e-10,0.99999964,1.9005524e-08,3.049615e-10,2.6711558e-11,5.989182e-11,5.8451785e-11,1.2851267e-07,2.5592038e-07,5.680116e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random914
Raw:5.869402e-10,0.99999964,1.900556e-08,3.0496208e-10,2.6711761e-11,5.989216e-11,5.845212e-11,1.285128e-07,2.5592186e-07,5.6801377e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random915
Raw:5.869436e-10,0.99999964,1.9005597e-08,3.0496208e-10,2.6711864e-11,5.989239e-11,5.845234e-11,1.2851267e-07,2.5592308e-07,5.6801484e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random916
Raw:5.8695143e-10,0.99999964,1.9005597e-08,3.0496267e-10,2.6711813e-11,5.989239e-11,5.8452784e-11,1.2851255e-07,2.5592257e-07,5.6801484e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random917
Raw:5.8695365e-10,0.99999964,1.9005597e-08,3.0496383e-10,2.6711609e-11,5.989205e-11,5.845234e-11,1.2851291e-07,2.5592016e-07,5.680116e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random918
