Tensorflow
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random815
Raw:3.936076e-08,5.937578e-09,6.1836954e-06,5.9249312e-05,0.0025611087,2.4799003e-05,8.3105755e-24,0.106144935,4.443041e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random816
Raw:3.9360742e-08,5.937564e-09,6.1837045e-06,5.9249396e-05,0.0025610977,2.4798945e-05,8.310508e-24,0.10614529,4.4430394e-08,0.8912033
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random817
Raw:3.9360767e-08,5.9375567e-09,6.1836968e-06,5.9249323e-05,0.0025610994,2.4798961e-05,8.3105455e-24,0.10614475,4.4430422e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random818
Raw:3.936084e-08,5.937591e-09,6.1837086e-06,5.9249553e-05,0.0025611091,2.4799057e-05,8.310672e-24,0.10614475,4.443059e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random819
Raw:3.936059e-08,5.9375527e-09,6.1836927e-06,5.9249396e-05,0.0025610977,2.4798897e-05,8.310412e-24,0.10614529,4.443022e-08,0.8912033
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random820
Raw:3.936091e-08,5.9375895e-09,6.183719e-06,5.9249538e-05,0.0025611087,2.4799052e-05,8.31067e-24,0.106144935,4.4430582e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random821
Raw:3.9360607e-08,5.9375553e-09,6.1836954e-06,5.9249312e-05,0.002561099,2.479891e-05,8.310479e-24,0.106144935,4.4430326e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random822
Raw:3.9360742e-08,5.9375753e-09,6.1837163e-06,5.9249513e-05,0.0025611026,2.4798992e-05,8.3105715e-24,0.10614529,4.4430475e-08,0.8912033
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random823
Raw:3.9360735e-08,5.937574e-09,6.183715e-06,5.9249498e-05,0.0025611068,2.4799036e-05,8.310538e-24,0.10614547,4.4430465e-08,0.8912031
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random824
Raw:3.936091e-08,5.937601e-09,6.183719e-06,5.9249538e-05,0.0025611136,2.4799052e-05,8.3106386e-24,0.106144935,4.4430582e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random825
Raw:3.936059e-08,5.9375753e-09,6.1837163e-06,5.9249283e-05,0.0025611075,2.4798992e-05,8.310508e-24,0.10614529,4.4430394e-08,0.8912033
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random826
Raw:3.936076e-08,5.937578e-09,6.1837072e-06,5.9249538e-05,0.0025611038,2.4799003e-05,8.3105755e-24,0.106144935,4.4430497e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random827
Raw:3.9361062e-08,5.937612e-09,6.183731e-06,5.9249767e-05,0.0025611087,2.4799052e-05,8.310702e-24,0.106144935,4.4430752e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random828
Raw:3.9360767e-08,5.9375793e-09,6.1836968e-06,5.9249323e-05,0.0025611091,2.4799008e-05,8.310609e-24,0.10614475,4.4430422e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random829
Raw:3.936076e-08,5.937578e-09,6.1837072e-06,5.924942e-05,0.002561099,2.4798956e-05,8.310543e-24,0.106144935,4.443041e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random830
Raw:3.936055e-08,5.937524e-09,6.1836745e-06,5.9249225e-05,0.0025610952,2.4798872e-05,8.310452e-24,0.10614457,4.4430173e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random831
Raw:3.936071e-08,5.937559e-09,6.183676e-06,5.924935e-05,0.0025611003,2.4798925e-05,8.310549e-24,0.10614439,4.4430355e-08,0.89120424
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random832
Raw:3.9360824e-08,5.937577e-09,6.1837177e-06,5.9249527e-05,0.0025611082,2.4798952e-05,8.310573e-24,0.10614511,4.4430486e-08,0.8912035
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random833
Raw:3.936064e-08,5.937549e-09,6.183677e-06,5.9249134e-05,0.002561101,2.4798883e-05,8.310613e-24,0.10614421,4.4430276e-08,0.8912044
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random834
Raw:3.936076e-08,5.937578e-09,6.1837072e-06,5.924942e-05,0.002561099,2.4798956e-05,8.3105755e-24,0.106144935,4.4430497e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random835
Raw:3.9360785e-08,5.9375815e-09,6.1836995e-06,5.924935e-05,0.0025611003,2.4798972e-05,8.310675e-24,0.10614439,4.443044e-08,0.89120424
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random836
Raw:3.9360632e-08,5.937548e-09,6.183676e-06,5.924912e-05,0.0025610956,2.4798877e-05,8.310516e-24,0.10614439,4.443027e-08,0.89120424
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random837
Raw:3.9360632e-08,5.937559e-09,6.1836877e-06,5.924935e-05,0.0025611003,2.4798877e-05,8.310549e-24,0.10614439,4.443027e-08,0.89120424
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random838
Raw:3.936085e-08,5.9375806e-09,6.183698e-06,5.9249447e-05,0.0025610998,2.4798966e-05,8.31061e-24,0.10614457,4.4430514e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random839
Raw:3.93606e-08,5.9375544e-09,6.1836945e-06,5.92493e-05,0.0025610984,2.4798952e-05,8.310478e-24,0.10614511,4.443032e-08,0.8912035
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random840
Raw:3.9360618e-08,5.937568e-09,6.1836968e-06,5.9249323e-05,0.0025610994,2.4798961e-05,8.310577e-24,0.10614475,4.4430422e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random841
Raw:3.9360767e-08,5.937568e-09,6.1836968e-06,5.9249323e-05,0.0025611043,2.4798961e-05,8.310577e-24,0.10614475,4.4430422e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random842
Raw:3.9360742e-08,5.937587e-09,6.1837163e-06,5.9249513e-05,0.0025611026,2.4799041e-05,8.3105715e-24,0.10614529,4.443056e-08,0.8912033
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random843
Raw:3.936047e-08,5.9375456e-09,6.183673e-06,5.9249098e-05,0.0025610994,2.4798914e-05,8.310481e-24,0.10614475,4.4430166e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random844
Raw:3.936068e-08,5.937566e-09,6.183706e-06,5.924941e-05,0.0025610984,2.4798952e-05,8.310478e-24,0.10614511,4.4430404e-08,0.8912035
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random845
Raw:3.9361044e-08,5.9376095e-09,6.18374e-06,5.9249738e-05,0.0025611075,2.4799087e-05,8.310698e-24,0.10614529,4.443073e-08,0.8912033
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random846
Raw:3.93607e-08,5.937558e-09,6.1836863e-06,5.9249338e-05,0.0025610998,2.479892e-05,8.310547e-24,0.10614457,4.4430344e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random847
Raw:3.9360767e-08,5.9375567e-09,6.1836968e-06,5.9249323e-05,0.0025611043,2.4798961e-05,8.3105455e-24,0.10614475,4.4430422e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random848
Raw:3.936071e-08,5.937559e-09,6.1836877e-06,5.924935e-05,0.0025611054,2.4798972e-05,8.310549e-24,0.10614439,4.443044e-08,0.89120424
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random849
Raw:3.936068e-08,5.937577e-09,6.183706e-06,5.92493e-05,0.0025611082,2.4799e-05,8.310573e-24,0.10614511,4.4430404e-08,0.8912035
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random850
Raw:3.936064e-08,5.937549e-09,6.183677e-06,5.924925e-05,0.002561101,2.4798883e-05,8.31055e-24,0.10614421,4.4430276e-08,0.8912044
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random851
Raw:3.9360607e-08,5.9375553e-09,6.1836954e-06,5.9249312e-05,0.002561094,2.479891e-05,8.310479e-24,0.106144935,4.4430326e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random852
Raw:3.9360476e-08,5.9375354e-09,6.1836745e-06,5.924911e-05,0.0025610998,2.479892e-05,8.310483e-24,0.10614457,4.4430173e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random853
Raw:3.936076e-08,5.937567e-09,6.1836954e-06,5.9249312e-05,0.0025611087,2.4798956e-05,8.3105755e-24,0.106144935,4.443041e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random854
Raw:3.9360927e-08,5.9375918e-09,6.18371e-06,5.9249447e-05,0.0025611096,2.4799061e-05,8.310673e-24,0.10614457,4.44306e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random855
Raw:3.9360966e-08,5.9376095e-09,6.183728e-06,5.924962e-05,0.0025611075,2.4799041e-05,8.310666e-24,0.10614529,4.443073e-08,0.8912033
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random856
Raw:3.9360607e-08,5.937578e-09,6.1836954e-06,5.9249312e-05,0.0025611038,2.4798956e-05,8.3105755e-24,0.106144935,4.443041e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random857
Raw:3.9360767e-08,5.937568e-09,6.1836968e-06,5.9249436e-05,0.0025610994,2.4798961e-05,8.310609e-24,0.10614475,4.4430422e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random858
Raw:3.936076e-08,5.937578e-09,6.1837072e-06,5.924942e-05,0.0025611038,2.4798956e-05,8.310607e-24,0.106144935,4.4430497e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random859
Raw:3.9360767e-08,5.937568e-09,6.1836968e-06,5.9249323e-05,0.0025611043,2.4798961e-05,8.310609e-24,0.10614475,4.4430422e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random860
Raw:3.9360817e-08,5.937587e-09,6.1837163e-06,5.9249513e-05,0.0025611026,2.4798992e-05,8.31054e-24,0.10614529,4.4430475e-08,0.8912033
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random861
Raw:3.9360632e-08,5.937548e-09,6.183676e-06,5.9249236e-05,0.0025610956,2.4798877e-05,8.310549e-24,0.10614439,4.443027e-08,0.89120424
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random862
Raw:3.9360966e-08,5.9376095e-09,6.18374e-06,5.9249738e-05,0.0025611075,2.4799087e-05,8.310666e-24,0.10614529,4.443073e-08,0.8912033
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random863
Raw:3.9360618e-08,5.9375567e-09,6.183685e-06,5.9249323e-05,0.0025610994,2.4798914e-05,8.310513e-24,0.10614475,4.4430337e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random864
Raw:3.936076e-08,5.937567e-09,6.1836954e-06,5.9249312e-05,0.0025611087,2.4799003e-05,8.3105755e-24,0.106144935,4.443041e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random865
Raw:3.9360767e-08,5.937568e-09,6.1836968e-06,5.9249436e-05,0.0025610994,2.4798961e-05,8.310577e-24,0.10614475,4.4430422e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random866
Raw:3.936076e-08,5.937567e-09,6.1836954e-06,5.9249538e-05,0.002561099,2.4798956e-05,8.310479e-24,0.106144935,4.443041e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random867
Raw:3.936091e-08,5.937601e-09,6.183719e-06,5.9249538e-05,0.0025611087,2.4799052e-05,8.31067e-24,0.106144935,4.4430582e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random868
Raw:3.936076e-08,5.937578e-09,6.1837072e-06,5.9249312e-05,0.0025611087,2.4799003e-05,8.3105755e-24,0.106144935,4.443041e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random869
Raw:3.9360778e-08,5.937558e-09,6.1836863e-06,5.9249338e-05,0.002561105,2.4798966e-05,8.310547e-24,0.10614457,4.443043e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random870
Raw:3.9360618e-08,5.937534e-09,6.183673e-06,5.9249323e-05,0.0025610994,2.4798866e-05,8.310449e-24,0.10614475,4.443025e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random871
Raw:3.9360607e-08,5.9375553e-09,6.183684e-06,5.9249312e-05,0.002561099,2.4798956e-05,8.310479e-24,0.106144935,4.4430326e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random872
Raw:3.936047e-08,5.9375456e-09,6.183673e-06,5.9249214e-05,0.0025610947,2.4798866e-05,8.310449e-24,0.10614475,4.4430166e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random873
Raw:3.9360742e-08,5.9375753e-09,6.1837163e-06,5.9249513e-05,0.0025611075,2.4799041e-05,8.31054e-24,0.10614529,4.4430394e-08,0.8912033
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random874
Raw:3.936091e-08,5.937578e-09,6.1837072e-06,5.9249538e-05,0.0025611038,2.4799003e-05,8.310607e-24,0.106144935,4.4430582e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random875
Raw:3.9360824e-08,5.937577e-09,6.1837177e-06,5.9249527e-05,0.0025611033,2.4799e-05,8.310573e-24,0.10614511,4.443057e-08,0.8912035
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random876
Raw:3.9361062e-08,5.937601e-09,6.183719e-06,5.9249538e-05,0.0025611038,2.4799052e-05,8.310702e-24,0.106144935,4.4430752e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random877
Raw:3.936076e-08,5.9375895e-09,6.183719e-06,5.9249538e-05,0.0025611038,2.4799003e-05,8.310607e-24,0.106144935,4.4430497e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random878
Raw:3.9360607e-08,5.937567e-09,6.1836954e-06,5.9249312e-05,0.0025611038,2.4798956e-05,8.310607e-24,0.106144935,4.443041e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random879
Raw:3.9360607e-08,5.9375553e-09,6.1836954e-06,5.9249312e-05,0.002561099,2.479891e-05,8.310479e-24,0.106144935,4.4430326e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random880
Raw:3.9360927e-08,5.9375806e-09,6.183698e-06,5.9249447e-05,0.0025610998,2.4798966e-05,8.310673e-24,0.10614457,4.44306e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random881
Raw:3.936076e-08,5.937578e-09,6.1836954e-06,5.9249312e-05,0.0025611038,2.4798956e-05,8.310543e-24,0.106144935,4.443041e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random882
Raw:3.936059e-08,5.9375753e-09,6.1837045e-06,5.9249283e-05,0.0025611075,2.4798992e-05,8.31054e-24,0.10614529,4.4430394e-08,0.8912033
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random883
Raw:3.936091e-08,5.937578e-09,6.183719e-06,5.9249538e-05,0.0025611038,2.4799003e-05,8.310607e-24,0.106144935,4.4430582e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random884
Raw:3.936076e-08,5.937567e-09,6.1837072e-06,5.924942e-05,0.002561099,2.4798956e-05,8.310479e-24,0.106144935,4.443041e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random885
Raw:3.9360767e-08,5.937568e-09,6.1836968e-06,5.9249436e-05,0.0025611043,2.4798961e-05,8.310609e-24,0.10614475,4.4430422e-08,0.8912039
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random886
Raw:3.936059e-08,5.9375527e-09,6.1836927e-06,5.9249283e-05,0.0025611026,2.4798945e-05,8.310444e-24,0.10614529,4.443022e-08,0.8912033
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random887
Raw:3.936091e-08,5.9375895e-09,6.183719e-06,5.9249538e-05,0.0025611136,2.4799052e-05,8.31067e-24,0.106144935,4.4430582e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random888
Raw:3.936076e-08,5.937567e-09,6.1836954e-06,5.9249538e-05,0.0025611038,2.4798956e-05,8.3105755e-24,0.106144935,4.4430497e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random889
Raw:3.9360632e-08,5.937559e-09,6.183676e-06,5.924935e-05,0.0025611003,2.4798877e-05,8.310549e-24,0.10614439,4.4430355e-08,0.89120424
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random890
Raw:3.9360778e-08,5.9375695e-09,6.183698e-06,5.9249338e-05,0.002561105,2.4798966e-05,8.31061e-24,0.10614457,4.443043e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random891
Raw:3.93607e-08,5.937558e-09,6.1836745e-06,5.9249338e-05,0.0025610952,2.4798872e-05,8.310547e-24,0.10614457,4.4430344e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random892
Raw:3.9360625e-08,5.937558e-09,6.1836863e-06,5.924911e-05,0.0025610998,2.479892e-05,8.31061e-24,0.10614457,4.4430344e-08,0.89120406
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random893
Raw:3.936076e-08,5.937578e-09,6.1837072e-06,5.9249538e-05,0.0025611087,2.4799003e-05,8.310607e-24,0.106144935,4.4430582e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random894
Raw:3.936076e-08,5.937578e-09,6.1837072e-06,5.924942e-05,0.0025611038,2.4798956e-05,8.310543e-24,0.106144935,4.443041e-08,0.8912037
EFT:3.9360767e-08,5.9375793e-09,6.1837086e-06,5.9249436e-05,0.0025611043,2.4799008e-05,8.310609e-24,0.10614475,4.4430504e-08,0.8912039
Random895
Raw:3.9360767e-08,5.937568e-09,6.1836968e-06,5.9249436e-05,0.0025610994,2.4798961e-05,8.310577e-24,0.10614475,4.4430422e-08,0.8912039
