Tensorflow
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random619
Raw:4.4686285e-10,2.9868018e-11,9.024369e-09,7.425612e-08,0.00849703,1.7759762e-06,6.491869e-20,1.0464969e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random620
Raw:4.4686285e-10,2.986796e-11,9.024352e-09,7.425612e-08,0.008497062,1.7759762e-06,6.49182e-20,1.0465008e-06,4.7757327e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random621
Raw:4.46862e-10,2.986796e-11,9.024352e-09,7.425584e-08,0.008497062,1.7759728e-06,6.491869e-20,1.0464969e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random622
Raw:4.4686113e-10,2.9867903e-11,9.024334e-09,7.425584e-08,0.008496997,1.7759694e-06,6.4918446e-20,1.0464928e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random623
Raw:4.4686113e-10,2.986796e-11,9.024334e-09,7.425584e-08,0.00849703,1.7759694e-06,6.4918446e-20,1.0464928e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random624
Raw:4.4686455e-10,2.986819e-11,9.02442e-09,7.425626e-08,0.008497062,1.7759796e-06,6.4918944e-20,1.0465048e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random625
Raw:4.4686113e-10,2.9867903e-11,9.024352e-09,7.425584e-08,0.00849703,1.7759728e-06,6.4918446e-20,1.0464948e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random626
Raw:4.4686285e-10,2.9868073e-11,9.024387e-09,7.425598e-08,0.008497062,1.7759762e-06,6.4918944e-20,1.0465008e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random627
Raw:4.4686027e-10,2.9867792e-11,9.024317e-09,7.425584e-08,0.00849703,1.7759694e-06,6.491795e-20,1.0464928e-06,4.7757327e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random628
Raw:4.4686368e-10,2.9868073e-11,9.024387e-09,7.425626e-08,0.008497062,1.7759796e-06,6.4918944e-20,1.0465008e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random629
Raw:4.4686113e-10,2.9867844e-11,9.024334e-09,7.425584e-08,0.008497062,1.7759694e-06,6.49182e-20,1.0464969e-06,4.7757145e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random630
Raw:4.4686113e-10,2.986796e-11,9.024352e-09,7.425584e-08,0.008497062,1.7759728e-06,6.4918446e-20,1.0464969e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random631
Raw:4.4686113e-10,2.986796e-11,9.024334e-09,7.425584e-08,0.008496997,1.7759661e-06,6.4918446e-20,1.0464928e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random632
Raw:4.4686285e-10,2.9868132e-11,9.024387e-09,7.425612e-08,0.00849703,1.7759762e-06,6.4918944e-20,1.0465008e-06,4.775751e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random633
Raw:4.4686285e-10,2.9868073e-11,9.024387e-09,7.425612e-08,0.00849703,1.7759728e-06,6.4918944e-20,1.0465008e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random634
Raw:4.4686285e-10,2.9868073e-11,9.024387e-09,7.425612e-08,0.00849703,1.7759762e-06,6.491869e-20,1.0465008e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random635
Raw:4.4686113e-10,2.9867903e-11,9.024352e-09,7.425584e-08,0.00849703,1.7759728e-06,6.491869e-20,1.0464948e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random636
Raw:4.4686285e-10,2.9868132e-11,9.024387e-09,7.425612e-08,0.008497062,1.7759796e-06,6.4918944e-20,1.0465008e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random637
Raw:4.46862e-10,2.986796e-11,9.024352e-09,7.425584e-08,0.00849703,1.7759762e-06,6.4918446e-20,1.0464969e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random638
Raw:4.4686113e-10,2.986796e-11,9.024352e-09,7.425584e-08,0.00849703,1.7759728e-06,6.491869e-20,1.0464969e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random639
Raw:4.4686113e-10,2.986796e-11,9.024352e-09,7.425584e-08,0.008497062,1.7759728e-06,6.4918446e-20,1.0464969e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random640
Raw:4.4686285e-10,2.9868073e-11,9.024387e-09,7.425612e-08,0.00849703,1.7759728e-06,6.491869e-20,1.0464988e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random641
Raw:4.46862e-10,2.9868018e-11,9.024352e-09,7.425584e-08,0.00849703,1.7759728e-06,6.491869e-20,1.0464969e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random642
Raw:4.4686455e-10,2.9868132e-11,9.024404e-09,7.425612e-08,0.00849703,1.7759762e-06,6.4918944e-20,1.0465028e-06,4.775751e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random643
Raw:4.4686455e-10,2.9868132e-11,9.024387e-09,7.425626e-08,0.008497062,1.7759762e-06,6.4918944e-20,1.0465008e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random644
Raw:4.4685858e-10,2.9867733e-11,9.0243e-09,7.425556e-08,0.008496997,1.7759627e-06,6.491795e-20,1.0464909e-06,4.7757234e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random645
Raw:4.4686113e-10,2.9867844e-11,9.024334e-09,7.425584e-08,0.008496997,1.7759694e-06,6.49182e-20,1.0464948e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random646
Raw:4.46862e-10,2.9868018e-11,9.024369e-09,7.425598e-08,0.00849703,1.7759728e-06,6.491869e-20,1.0464969e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random647
Raw:4.4685944e-10,2.9867903e-11,9.024317e-09,7.425556e-08,0.00849703,1.7759627e-06,6.4918446e-20,1.0464928e-06,4.7757234e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random648
Raw:4.4686113e-10,2.9867844e-11,9.024317e-09,7.42557e-08,0.008496997,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random649
Raw:4.4686027e-10,2.9867903e-11,9.024334e-09,7.425584e-08,0.00849703,1.7759728e-06,6.4918446e-20,1.0464928e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random650
Raw:4.4686368e-10,2.9868073e-11,9.024387e-09,7.425612e-08,0.00849703,1.7759762e-06,6.4918944e-20,1.0465008e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random651
Raw:4.4685944e-10,2.9867844e-11,9.024334e-09,7.425556e-08,0.00849703,1.7759661e-06,6.4918446e-20,1.0464948e-06,4.7757234e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random652
Raw:4.4686285e-10,2.9868132e-11,9.024387e-09,7.425612e-08,0.00849703,1.7759762e-06,6.4918944e-20,1.0465008e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random653
Raw:4.4685772e-10,2.9867674e-11,9.024266e-09,7.425527e-08,0.008496997,1.7759627e-06,6.49177e-20,1.0464888e-06,4.7757056e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random654
Raw:4.4686113e-10,2.9867903e-11,9.024334e-09,7.425584e-08,0.00849703,1.7759728e-06,6.4918446e-20,1.0464948e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random655
Raw:4.4685944e-10,2.9867733e-11,9.024317e-09,7.425556e-08,0.00849703,1.7759627e-06,6.49177e-20,1.0464928e-06,4.7757145e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random656
Raw:4.46862e-10,2.986796e-11,9.024369e-09,7.425584e-08,0.008497062,1.7759728e-06,6.491869e-20,1.0465008e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random657
Raw:4.4686285e-10,2.9868018e-11,9.024387e-09,7.425612e-08,0.00849703,1.7759728e-06,6.491869e-20,1.0464969e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random658
Raw:4.4686113e-10,2.9867903e-11,9.024352e-09,7.425584e-08,0.00849703,1.7759694e-06,6.491869e-20,1.0464928e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random659
Raw:4.4686113e-10,2.986796e-11,9.024352e-09,7.425584e-08,0.00849703,1.7759728e-06,6.491869e-20,1.0464969e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random660
Raw:4.4686027e-10,2.9867844e-11,9.024317e-09,7.42557e-08,0.008496997,1.7759661e-06,6.49182e-20,1.0464928e-06,4.7757327e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random661
Raw:4.4686113e-10,2.986796e-11,9.024352e-09,7.425584e-08,0.008497062,1.7759762e-06,6.491869e-20,1.0464969e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random662
Raw:4.4686285e-10,2.9868073e-11,9.024369e-09,7.425612e-08,0.008496997,1.7759728e-06,6.491869e-20,1.0464969e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random663
Raw:4.46862e-10,2.9868018e-11,9.024369e-09,7.425584e-08,0.008496997,1.7759661e-06,6.491869e-20,1.0464969e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random664
Raw:4.4686113e-10,2.986796e-11,9.024352e-09,7.425556e-08,0.008497062,1.7759661e-06,6.491869e-20,1.0464969e-06,4.7757234e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random665
Raw:4.4686285e-10,2.986796e-11,9.024369e-09,7.425598e-08,0.008496997,1.7759728e-06,6.491869e-20,1.0464969e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random666
Raw:4.4686368e-10,2.9868073e-11,9.024404e-09,7.425612e-08,0.008497062,1.7759762e-06,6.4918944e-20,1.0465008e-06,4.7757696e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random667
Raw:4.4686285e-10,2.9868073e-11,9.024387e-09,7.425612e-08,0.008497062,1.7759796e-06,6.4918944e-20,1.0464988e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random668
Raw:4.4686285e-10,2.9868132e-11,9.024387e-09,7.425612e-08,0.00849703,1.7759762e-06,6.4918944e-20,1.0465008e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random669
Raw:4.4686368e-10,2.9868132e-11,9.024404e-09,7.425598e-08,0.008497062,1.7759796e-06,6.491919e-20,1.0465008e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random670
Raw:4.4686113e-10,2.9867903e-11,9.024334e-09,7.425584e-08,0.00849703,1.7759728e-06,6.4918446e-20,1.0464948e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random671
Raw:4.4686285e-10,2.986796e-11,9.024369e-09,7.425584e-08,0.00849703,1.7759728e-06,6.491869e-20,1.0464969e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random672
Raw:4.4686113e-10,2.9867844e-11,9.024334e-09,7.425584e-08,0.00849703,1.7759694e-06,6.49182e-20,1.0464928e-06,4.7757327e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random673
Raw:4.4686113e-10,2.9867903e-11,9.024352e-09,7.425584e-08,0.00849703,1.7759694e-06,6.49182e-20,1.0464948e-06,4.7757234e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random674
Raw:4.4686027e-10,2.9867903e-11,9.024317e-09,7.425556e-08,0.00849703,1.7759661e-06,6.4918446e-20,1.0464928e-06,4.7757234e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random675
Raw:4.4686113e-10,2.986796e-11,9.024352e-09,7.425584e-08,0.00849703,1.7759728e-06,6.4918446e-20,1.0464969e-06,4.7757327e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random676
Raw:4.4686113e-10,2.986796e-11,9.024334e-09,7.425584e-08,0.008496997,1.7759694e-06,6.4918446e-20,1.0464928e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random677
Raw:4.4686027e-10,2.9867844e-11,9.024352e-09,7.42557e-08,0.00849703,1.7759728e-06,6.4918446e-20,1.0464969e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random678
Raw:4.4686285e-10,2.9868132e-11,9.024387e-09,7.425612e-08,0.008497062,1.7759796e-06,6.4918944e-20,1.0464988e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random679
Raw:4.4685944e-10,2.9867733e-11,9.024317e-09,7.425556e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464928e-06,4.7757234e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random680
Raw:4.4686027e-10,2.9867844e-11,9.024317e-09,7.42557e-08,0.008497062,1.7759694e-06,6.49182e-20,1.0464969e-06,4.7757234e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random681
Raw:4.46862e-10,2.986796e-11,9.024352e-09,7.425584e-08,0.008497062,1.7759728e-06,6.491869e-20,1.0464988e-06,4.7757327e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random682
Raw:4.4686368e-10,2.9868073e-11,9.024387e-09,7.425612e-08,0.00849703,1.7759728e-06,6.4918944e-20,1.0465008e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random683
Raw:4.4686113e-10,2.9867903e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.491869e-20,1.0464948e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random684
Raw:4.4686285e-10,2.9868018e-11,9.024369e-09,7.425584e-08,0.00849703,1.7759728e-06,6.491869e-20,1.0464969e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random685
Raw:4.4686027e-10,2.9867844e-11,9.024317e-09,7.42557e-08,0.00849703,1.7759661e-06,6.4918446e-20,1.0464928e-06,4.7757234e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random686
Raw:4.4686027e-10,2.9867844e-11,9.024317e-09,7.425584e-08,0.00849703,1.7759661e-06,6.4918446e-20,1.0464928e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random687
Raw:4.4686113e-10,2.9867903e-11,9.024352e-09,7.425584e-08,0.00849703,1.7759694e-06,6.4918446e-20,1.0464969e-06,4.7757327e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random688
Raw:4.4686368e-10,2.9868073e-11,9.024387e-09,7.425612e-08,0.00849703,1.7759728e-06,6.4918944e-20,1.0465008e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random689
Raw:4.4686285e-10,2.986796e-11,9.024369e-09,7.425598e-08,0.00849703,1.7759728e-06,6.491869e-20,1.0464969e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random690
Raw:4.4686285e-10,2.9868073e-11,9.024369e-09,7.425598e-08,0.008497062,1.7759762e-06,6.491919e-20,1.0464988e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random691
Raw:4.4686027e-10,2.9867844e-11,9.024317e-09,7.42557e-08,0.00849703,1.7759694e-06,6.4918446e-20,1.0464928e-06,4.7757327e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random692
Raw:4.4686285e-10,2.9868018e-11,9.024369e-09,7.425598e-08,0.008497062,1.7759762e-06,6.491869e-20,1.0465008e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random693
Raw:4.4686285e-10,2.9868018e-11,9.024369e-09,7.425584e-08,0.00849703,1.7759728e-06,6.4918944e-20,1.0464969e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random694
Raw:4.46862e-10,2.986796e-11,9.024352e-09,7.425584e-08,0.008496997,1.7759694e-06,6.491869e-20,1.0464948e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random695
Raw:4.4686285e-10,2.986796e-11,9.024369e-09,7.425612e-08,0.008496997,1.7759728e-06,6.491869e-20,1.0464969e-06,4.775751e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random696
Raw:4.4686113e-10,2.986796e-11,9.024352e-09,7.425584e-08,0.008496997,1.7759728e-06,6.491869e-20,1.0464948e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random697
Raw:4.4686285e-10,2.986796e-11,9.024369e-09,7.425598e-08,0.008496997,1.7759728e-06,6.491869e-20,1.0464969e-06,4.775751e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random698
Raw:4.4686113e-10,2.986796e-11,9.024352e-09,7.425584e-08,0.00849703,1.7759728e-06,6.491869e-20,1.0464969e-06,4.7757416e-09,0.9915001
