Tensorflow
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random918
Raw:8.180593e-06,4.536959e-07,2.3738627e-07,1.3661602e-06,4.438228e-06,0.08184503,0.0011095587,2.1114774e-17,0.9170025,2.8202661e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random919
Raw:8.180587e-06,4.5369606e-07,2.3738637e-07,1.3661594e-06,4.4382255e-06,0.08184475,0.001109556,2.1114783e-17,0.91700286,2.8202647e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random920
Raw:8.180584e-06,4.5369498e-07,2.3738582e-07,1.3661561e-06,4.4382195e-06,0.08184518,0.0011095586,2.111461e-17,0.91700244,2.8202634e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random921
Raw:8.18062e-06,4.5369572e-07,2.3738619e-07,1.366157e-06,4.4382436e-06,0.08184547,0.0011095689,2.1114602e-17,0.91700214,2.820265e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random922
Raw:8.180611e-06,4.5369697e-07,2.3738681e-07,1.3661542e-06,4.438234e-06,0.08184475,0.0011095633,2.111454e-17,0.91700286,2.8202592e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random923
Raw:8.180586e-06,4.5369507e-07,2.3738586e-07,1.3661552e-06,4.4382205e-06,0.08184488,0.0011095611,2.1114533e-17,0.9170026,2.820256e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random924
Raw:8.1805565e-06,4.5369262e-07,2.3738478e-07,1.3661568e-06,4.438209e-06,0.08184475,0.0011095549,2.1114783e-17,0.91700286,2.8202592e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random925
Raw:8.180594e-06,4.5369595e-07,2.373863e-07,1.3661526e-06,4.4382286e-06,0.08184488,0.0011095611,2.1114453e-17,0.9170026,2.8202532e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random926
Raw:8.180577e-06,4.5369507e-07,2.3738586e-07,1.3661512e-06,4.438216e-06,0.08184488,0.0011095599,2.1114453e-17,0.9170026,2.820256e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random927
Raw:8.180586e-06,4.5369507e-07,2.3738563e-07,1.3661538e-06,4.4382205e-06,0.08184488,0.0011095599,2.1114453e-17,0.9170026,2.820256e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random928
Raw:8.180563e-06,4.53693e-07,2.3738498e-07,1.3661579e-06,4.438208e-06,0.08184489,0.0011095548,2.111478e-17,0.91700274,2.8202563e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random929
Raw:8.1806e-06,4.536959e-07,2.3738605e-07,1.3661576e-06,4.438228e-06,0.08184503,0.0011095608,2.111461e-17,0.9170025,2.8202609e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random930
Raw:8.180584e-06,4.5369498e-07,2.3738603e-07,1.3661587e-06,4.4382195e-06,0.08184518,0.0011095586,2.111461e-17,0.91700244,2.8202634e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random931
Raw:8.180623e-06,4.5369717e-07,2.3738694e-07,1.3661587e-06,4.438241e-06,0.08184518,0.0011095649,2.1114773e-17,0.91700244,2.820266e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random932
Raw:8.18058e-06,4.536957e-07,2.3738595e-07,1.3661517e-06,4.4382177e-06,0.0818446,0.0011095571,2.111446e-17,0.9170029,2.8202541e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random933
Raw:8.180607e-06,4.5369586e-07,2.3738582e-07,1.3661601e-06,4.4382364e-06,0.08184518,0.0011095628,2.111461e-17,0.91700244,2.8202687e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random934
Raw:8.18058e-06,4.5369612e-07,2.3738639e-07,1.3661556e-06,4.4382177e-06,0.0818446,0.0011095561,2.111462e-17,0.9170029,2.8202514e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random935
Raw:8.18059e-06,4.5369313e-07,2.3738461e-07,1.3661636e-06,4.4382223e-06,0.08184531,0.0011095584,2.1114766e-17,0.9170022,2.820268e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random936
Raw:8.180584e-06,4.5369418e-07,2.3738583e-07,1.3661667e-06,4.4382195e-06,0.08184503,0.0011095544,2.1114935e-17,0.9170025,2.8202741e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random937
Raw:8.180609e-06,4.5369595e-07,2.373863e-07,1.3661643e-06,4.4382327e-06,0.08184488,0.0011095611,2.1114857e-17,0.9170026,2.8202692e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random938
Raw:8.180584e-06,4.5369418e-07,2.373856e-07,1.3661614e-06,4.438228e-06,0.08184503,0.0011095587,2.1114774e-17,0.9170025,2.8202689e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random939
Raw:8.18057e-06,4.5369424e-07,2.373854e-07,1.366159e-06,4.438216e-06,0.08184488,0.0011095568,2.1114697e-17,0.9170026,2.8202612e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random940
Raw:8.1805765e-06,4.536933e-07,2.3738468e-07,1.3661588e-06,4.4382155e-06,0.08184503,0.0011095566,2.1114774e-17,0.9170025,2.8202609e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random941
Raw:8.180565e-06,4.5369438e-07,2.3738548e-07,1.3661569e-06,4.4382177e-06,0.0818446,0.001109555,2.1114783e-17,0.9170029,2.8202594e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random942
Raw:8.180586e-06,4.5369424e-07,2.3738563e-07,1.3661617e-06,4.4382205e-06,0.08184488,0.0011095568,2.1114776e-17,0.9170026,2.8202665e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random943
Raw:8.180581e-06,4.5369313e-07,2.3738508e-07,1.3661676e-06,4.438218e-06,0.08184531,0.0011095563,2.1115008e-17,0.9170022,2.8202787e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random944
Raw:8.180608e-06,4.5369677e-07,2.3738652e-07,1.3661614e-06,4.438237e-06,0.08184503,0.0011095608,2.1114854e-17,0.9170025,2.8202689e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random945
Raw:8.180625e-06,4.5369768e-07,2.3738745e-07,1.3661617e-06,4.4382414e-06,0.08184488,0.0011095599,2.1114937e-17,0.9170026,2.8202665e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random946
Raw:8.180584e-06,4.5369418e-07,2.373856e-07,1.3661588e-06,4.4382195e-06,0.08184503,0.0011095587,2.111461e-17,0.9170025,2.8202661e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random947
Raw:8.180606e-06,4.5369575e-07,2.3738596e-07,1.366165e-06,4.4382355e-06,0.08184531,0.0011095626,2.1114766e-17,0.9170022,2.820276e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random948
Raw:8.18058e-06,4.536952e-07,2.373857e-07,1.3661609e-06,4.438222e-06,0.0818446,0.0011095539,2.1114864e-17,0.9170029,2.8202674e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random949
Raw:8.180577e-06,4.5369424e-07,2.373854e-07,1.3661564e-06,4.4382205e-06,0.08184488,0.0011095589,2.1114533e-17,0.9170026,2.820256e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random950
Raw:8.180629e-06,4.5369748e-07,2.3738687e-07,1.3661557e-06,4.4382477e-06,0.08184531,0.001109569,2.1114525e-17,0.9170022,2.8202652e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random951
Raw:8.180584e-06,4.5369458e-07,2.373856e-07,1.3661576e-06,4.4382195e-06,0.08184503,0.0011095587,2.1114693e-17,0.9170025,2.8202609e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random952
Raw:8.180592e-06,4.5369416e-07,2.3738535e-07,1.3661587e-06,4.4382236e-06,0.08184518,0.0011095586,2.1114773e-17,0.91700244,2.8202714e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random953
Raw:8.180564e-06,4.5369305e-07,2.3738501e-07,1.3661581e-06,4.438209e-06,0.08184475,0.0011095549,2.1114702e-17,0.91700286,2.8202567e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random954
Raw:8.180605e-06,4.53694e-07,2.3738527e-07,1.3661622e-06,4.4382264e-06,0.08184547,0.0011095625,2.1114766e-17,0.91700214,2.8202758e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random955
Raw:8.180548e-06,4.5369168e-07,2.3738407e-07,1.3661539e-06,4.4381954e-06,0.08184489,0.0011095537,2.1114457e-17,0.91700274,2.8202536e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random956
Raw:8.180594e-06,4.5369555e-07,2.3738608e-07,1.3661617e-06,4.4382246e-06,0.08184488,0.0011095568,2.1114776e-17,0.9170026,2.820264e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random957
Raw:8.180563e-06,4.5369342e-07,2.3738522e-07,1.3661605e-06,4.4382127e-06,0.08184489,0.0011095548,2.111478e-17,0.91700274,2.8202589e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random958
Raw:8.180607e-06,4.5369586e-07,2.373865e-07,1.3661587e-06,4.4382364e-06,0.08184518,0.0011095608,2.1114773e-17,0.91700244,2.8202607e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random959
Raw:8.180607e-06,4.5369498e-07,2.3738603e-07,1.3661665e-06,4.4382277e-06,0.08184518,0.0011095586,2.1114933e-17,0.91700244,2.820282e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random960
Raw:8.180608e-06,4.536959e-07,2.3738605e-07,1.3661628e-06,4.4382323e-06,0.08184503,0.0011095608,2.1114774e-17,0.9170025,2.8202689e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random961
Raw:8.180584e-06,4.5369498e-07,2.3738582e-07,1.3661587e-06,4.4382195e-06,0.08184518,0.0011095586,2.111461e-17,0.91700244,2.8202634e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random962
Raw:8.180601e-06,4.5369595e-07,2.3738654e-07,1.3661643e-06,4.4382286e-06,0.08184488,0.0011095578,2.1114857e-17,0.9170026,2.8202692e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random963
Raw:8.180611e-06,4.5369697e-07,2.373866e-07,1.366162e-06,4.43823e-06,0.08184475,0.0011095592,2.1114862e-17,0.91700286,2.8202672e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random964
Raw:8.180587e-06,4.53697e-07,2.3738639e-07,1.3661543e-06,4.438222e-06,0.0818446,0.0011095571,2.1114541e-17,0.9170029,2.8202569e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random965
Raw:8.180608e-06,4.5369677e-07,2.3738627e-07,1.3661562e-06,4.4382323e-06,0.08184503,0.0011095629,2.111461e-17,0.9170025,2.8202609e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random966
Raw:8.180601e-06,4.5369595e-07,2.3738608e-07,1.366163e-06,4.4382286e-06,0.08184488,0.0011095568,2.1114937e-17,0.9170026,2.8202665e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random967
Raw:8.180586e-06,4.5369595e-07,2.3738608e-07,1.3661578e-06,4.4382205e-06,0.08184488,0.0011095589,2.1114697e-17,0.9170026,2.820264e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random968
Raw:8.180616e-06,4.5369677e-07,2.3738671e-07,1.3661588e-06,4.438237e-06,0.08184503,0.0011095629,2.1114774e-17,0.9170025,2.8202689e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random969
Raw:8.180597e-06,4.5369404e-07,2.373853e-07,1.3661597e-06,4.438227e-06,0.08184531,0.0011095626,2.1114604e-17,0.9170022,2.8202652e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random970
Raw:8.180592e-06,4.5369498e-07,2.3738582e-07,1.3661627e-06,4.4382277e-06,0.08184518,0.0011095608,2.1114773e-17,0.91700244,2.8202687e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random971
Raw:8.1806e-06,4.536955e-07,2.3738583e-07,1.3661562e-06,4.438228e-06,0.08184503,0.0011095629,2.1114531e-17,0.9170025,2.8202609e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random972
Raw:8.180584e-06,4.53695e-07,2.3738605e-07,1.3661588e-06,4.4382195e-06,0.08184503,0.0011095587,2.111461e-17,0.9170025,2.8202661e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random973
Raw:8.180593e-06,4.5369418e-07,2.373856e-07,1.3661576e-06,4.438224e-06,0.08184503,0.0011095608,2.111461e-17,0.9170025,2.8202636e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random974
Raw:8.1805765e-06,4.5369418e-07,2.3738536e-07,1.366164e-06,4.4382155e-06,0.08184503,0.0011095555,2.1114854e-17,0.9170025,2.8202689e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random975
Raw:8.180597e-06,4.5369404e-07,2.3738508e-07,1.3661545e-06,4.438227e-06,0.08184531,0.0011095626,2.1114444e-17,0.9170022,2.82026e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random976
Raw:8.18058e-06,4.5369518e-07,2.3738546e-07,1.3661607e-06,4.4382214e-06,0.08184475,0.0011095549,2.1114783e-17,0.91700286,2.820262e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random977
Raw:8.180594e-06,4.5369507e-07,2.3738608e-07,1.3661552e-06,4.4382205e-06,0.08184488,0.0011095599,2.1114614e-17,0.9170026,2.820256e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random978
Raw:8.180557e-06,4.5369308e-07,2.373848e-07,1.3661556e-06,4.4382004e-06,0.0818446,0.0011095528,2.111462e-17,0.9170029,2.8202541e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random979
Raw:8.180569e-06,4.5369418e-07,2.3738515e-07,1.3661562e-06,4.4382114e-06,0.08184503,0.0011095566,2.111461e-17,0.9170025,2.8202581e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random980
Raw:8.180601e-06,4.5369595e-07,2.3738586e-07,1.3661512e-06,4.4382246e-06,0.08184488,0.001109563,2.1114372e-17,0.9170026,2.8202505e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random981
Raw:8.180608e-06,4.5369677e-07,2.3738652e-07,1.3661588e-06,4.4382323e-06,0.08184503,0.0011095629,2.111461e-17,0.9170025,2.8202661e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random982
Raw:8.180601e-06,4.5369507e-07,2.3738608e-07,1.3661564e-06,4.4382286e-06,0.08184488,0.0011095611,2.1114614e-17,0.9170026,2.820256e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random983
Raw:8.180629e-06,4.5369748e-07,2.3738687e-07,1.3661545e-06,4.4382477e-06,0.08184531,0.001109569,2.1114444e-17,0.9170022,2.8202627e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random984
Raw:8.180599e-06,4.5369498e-07,2.3738603e-07,1.3661639e-06,4.4382277e-06,0.08184518,0.0011095586,2.1114773e-17,0.91700244,2.820266e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random985
Raw:8.1805765e-06,4.536933e-07,2.3738492e-07,1.3661588e-06,4.4382195e-06,0.08184503,0.0011095587,2.1114693e-17,0.9170025,2.8202661e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random986
Raw:8.18059e-06,4.5369404e-07,2.373853e-07,1.3661623e-06,4.438227e-06,0.08184531,0.0011095605,2.1114766e-17,0.9170022,2.8202707e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random987
Raw:8.180577e-06,4.5369376e-07,2.373852e-07,1.3661564e-06,4.438216e-06,0.08184488,0.0011095589,2.1114533e-17,0.9170026,2.820256e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random988
Raw:8.180584e-06,4.5369416e-07,2.3738514e-07,1.3661536e-06,4.4382195e-06,0.08184518,0.0011095628,2.1114449e-17,0.91700244,2.8202607e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random989
Raw:8.1805765e-06,4.536933e-07,2.3738492e-07,1.3661628e-06,4.4382155e-06,0.08184503,0.0011095566,2.1114774e-17,0.9170025,2.8202689e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random990
Raw:8.180596e-06,4.5369518e-07,2.3738593e-07,1.3661594e-06,4.4382255e-06,0.08184475,0.001109557,2.1114783e-17,0.91700286,2.8202592e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random991
Raw:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661578e-06,4.4382246e-06,0.08184488,0.0011095589,2.1114614e-17,0.9170026,2.8202665e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random992
Raw:8.180584e-06,4.5369458e-07,2.373856e-07,1.3661576e-06,4.4382195e-06,0.08184503,0.0011095587,2.111461e-17,0.9170025,2.8202581e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random993
Raw:8.180592e-06,4.5369498e-07,2.3738582e-07,1.3661601e-06,4.4382277e-06,0.08184518,0.0011095598,2.1114773e-17,0.91700244,2.8202714e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random994
Raw:8.180607e-06,4.5369498e-07,2.3738582e-07,1.3661627e-06,4.438232e-06,0.08184518,0.0011095608,2.1114773e-17,0.91700244,2.8202714e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random995
Raw:8.180596e-06,4.5369606e-07,2.3738637e-07,1.3661594e-06,4.4382255e-06,0.08184475,0.001109556,2.1114783e-17,0.91700286,2.820262e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random996
Raw:8.180584e-06,4.53695e-07,2.373856e-07,1.3661562e-06,4.438224e-06,0.08184503,0.0011095598,2.111461e-17,0.9170025,2.8202609e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random997
Raw:8.180563e-06,4.5369256e-07,2.3738498e-07,1.3661618e-06,4.438208e-06,0.08184489,0.0011095548,2.1114859e-17,0.91700274,2.8202669e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random998
Raw:8.180584e-06,4.5369418e-07,2.373856e-07,1.3661562e-06,4.4382195e-06,0.08184503,0.0011095598,2.111461e-17,0.9170025,2.8202556e-05
