Tensorflow
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random877
Raw:4.891817615863801e-17,1.6720106158458937e-07,1.2679833618355327e-09,1.2779266943311756e-06,0.5122350708579267,1.0833723793327782e-08,9.964285088565112e-12,0.48728208847739485,3.8983129770003604e-05,0.00044240029548104774
EFT:4.8918176158637936e-17,1.6720106158458971e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104704
Random878
Raw:4.891817615863816e-17,1.67201061584589e-07,1.2679833618355277e-09,1.2779266943311752e-06,0.5122350708579283,1.0833723793327739e-08,9.964285088565001e-12,0.4872820884773933,3.8983129770003306e-05,0.00044240029548104986
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random879
Raw:4.891817615863825e-17,1.6720106158458932e-07,1.2679833618355389e-09,1.2779266943311729e-06,0.5122350708579256,1.0833723793327759e-08,9.96428508856509e-12,0.48728208847739596,3.898312977000366e-05,0.0004424002954810487
EFT:4.8918176158637936e-17,1.6720106158458971e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104704
Random880
Raw:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355397e-09,1.2779266943311828e-06,0.512235070857926,1.0833723793327765e-08,9.964285088565167e-12,0.4872820884773954,3.898312977000389e-05,0.0004424002954810462
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random881
Raw:4.89181761586384e-17,1.6720106158458982e-07,1.2679833618355383e-09,1.2779266943311813e-06,0.5122350708579272,1.0833723793327754e-08,9.964285088565191e-12,0.4872820884773944,3.8983129770003705e-05,0.00044240029548104964
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random882
Raw:4.8918176158638034e-17,1.6720106158458977e-07,1.2679833618355333e-09,1.2779266943311763e-06,0.512235070857927,1.0833723793327787e-08,9.964285088565046e-12,0.4872820884773946,3.898312977000369e-05,0.0004424002954810479
EFT:4.8918176158637936e-17,1.6720106158458971e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104704
Random883
Raw:4.891817615863882e-17,1.6720106158458971e-07,1.26798336183554e-09,1.2779266943311784e-06,0.5122350708579279,1.0833723793327805e-08,9.96428508856517e-12,0.48728208847739374,3.898312977000383e-05,0.00044240029548104704
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random884
Raw:4.891817615863842e-17,1.6720106158458987e-07,1.2679833618355341e-09,1.277926694331182e-06,0.5122350708579237,1.0833723793327757e-08,9.96428508856509e-12,0.4872820884773976,3.898312977000372e-05,0.0004424002954810471
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random885
Raw:4.891817615863867e-17,1.6720106158459043e-07,1.2679833618355405e-09,1.2779266943311792e-06,0.5122350708579263,1.0833723793327772e-08,9.964285088565174e-12,0.4872820884773953,3.898312977000398e-05,0.0004424002954810473
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random886
Raw:4.891817615863871e-17,1.672010615845897e-07,1.2679833618355372e-09,1.2779266943311894e-06,0.5122350708579267,1.083372379332786e-08,9.964285088565112e-12,0.48728208847739485,3.898312977000395e-05,0.0004424002954810485
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random887
Raw:4.891817615863871e-17,1.672010615845897e-07,1.2679833618355507e-09,1.2779266943311803e-06,0.5122350708579267,1.0833723793327782e-08,9.964285088565148e-12,0.48728208847739485,3.8983129770003814e-05,0.0004424002954810489
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random888
Raw:4.8918176158637905e-17,1.6720106158458873e-07,1.2679833618355389e-09,1.2779266943311729e-06,0.5122350708579256,1.0833723793327682e-08,9.96428508856509e-12,0.48728208847739596,3.898312977000338e-05,0.0004424002954810455
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random889
Raw:4.8918176158638e-17,1.6720106158459022e-07,1.2679833618355414e-09,1.2779266943311868e-06,0.512235070857923,1.0833723793327818e-08,9.964285088565216e-12,0.4872820884773986,3.8983129770003936e-05,0.00044240029548104834
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random890
Raw:4.891817615863863e-17,1.672010615845894e-07,1.2679833618355443e-09,1.2779266943311828e-06,0.5122350708579223,1.0833723793327765e-08,9.964285088565203e-12,0.4872820884773993,3.898312977000382e-05,0.0004424002954810482
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random891
Raw:4.891817615863869e-17,1.6720106158459022e-07,1.2679833618355412e-09,1.277926694331173e-06,0.5122350708579265,1.0833723793327739e-08,9.964285088565179e-12,0.48728208847739507,3.898312977000366e-05,0.0004424002954810479
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random892
Raw:4.891817615863825e-17,1.6720106158458873e-07,1.267983361835548e-09,1.2779266943311708e-06,0.5122350708579256,1.083372379332772e-08,9.96428508856509e-12,0.48728208847739596,3.8983129770003726e-05,0.0004424002954810464
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random893
Raw:4.891817615863821e-17,1.6720106158458945e-07,1.2679833618355378e-09,1.2779266943311788e-06,0.5122350708579252,1.0833723793327788e-08,9.964285088565153e-12,0.4872820884773964,3.8983129770003624e-05,0.00044240029548104677
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random894
Raw:4.891817615863807e-17,1.6720106158458932e-07,1.2679833618355343e-09,1.277926694331164e-06,0.5122350708579274,1.0833723793327719e-08,9.96428508856509e-12,0.4872820884773942,3.898312977000365e-05,0.0004424002954810455
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random895
Raw:4.891817615863869e-17,1.6720106158459077e-07,1.2679833618355412e-09,1.2779266943311866e-06,0.5122350708579265,1.0833723793327816e-08,9.964285088565143e-12,0.48728208847739507,3.898312977000386e-05,0.0004424002954810479
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random896
Raw:4.891817615863823e-17,1.6720106158458953e-07,1.2679833618355383e-09,1.2779266943311724e-06,0.5122350708579254,1.0833723793327678e-08,9.964285088565086e-12,0.4872820884773961,3.89831297700035e-05,0.000442400295481045
EFT:4.8918176158637936e-17,1.6720106158458971e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random897
Raw:4.891817615863861e-17,1.6720106158458993e-07,1.2679833618355436e-09,1.277926694331182e-06,0.5122350708579256,1.0833723793327836e-08,9.96428508856516e-12,0.48728208847739596,3.8983129770003936e-05,0.00044240029548104834
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random898
Raw:4.891817615863832e-17,1.6720106158458953e-07,1.2679833618355405e-09,1.2779266943311703e-06,0.5122350708579263,1.0833723793327735e-08,9.964285088565174e-12,0.4872820884773953,3.898312977000357e-05,0.00044240029548104574
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random899
Raw:4.8918176158638497e-17,1.6720106158459014e-07,1.2679833618355407e-09,1.2779266943311862e-06,0.5122350708579245,1.0833723793327813e-08,9.96428508856514e-12,0.48728208847739707,3.898312977000371e-05,0.00044240029548104736
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random900
Raw:4.8918176158637665e-17,1.672010615845897e-07,1.2679833618355192e-09,1.2779266943311667e-06,0.5122350708579267,1.0833723793327666e-08,9.964285088565112e-12,0.48728208847739485,3.898312977000346e-05,0.00044240029548104455
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random901
Raw:4.891817615863864e-17,1.6720106158458942e-07,1.2679833618355397e-09,1.2779266943311807e-06,0.512235070857926,1.0833723793327803e-08,9.964285088565167e-12,0.4872820884773954,3.898312977000382e-05,0.00044240029548104704
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random902
Raw:4.891817615863823e-17,1.6720106158458985e-07,1.2679833618355383e-09,1.2779266943311769e-06,0.5122350708579254,1.0833723793327754e-08,9.964285088565086e-12,0.4872820884773961,3.898312977000364e-05,0.00044240029548104693
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random903
Raw:4.8918176158637936e-17,1.6720106158458971e-07,1.2679833618355397e-09,1.2779266943311807e-06,0.512235070857926,1.0833723793327765e-08,9.964285088565096e-12,0.4872820884773954,3.898312977000382e-05,0.00044240029548104704
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random904
Raw:4.891817615863854e-17,1.6720106158459027e-07,1.2679833618355372e-09,1.277926694331185e-06,0.512235070857925,1.0833723793327861e-08,9.964285088565183e-12,0.4872820884773966,3.8983129770003746e-05,0.0004424002954810481
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random905
Raw:4.8918176158638626e-17,1.6720106158459056e-07,1.2679833618355395e-09,1.2779266943311735e-06,0.5122350708579259,1.0833723793327726e-08,9.964285088565166e-12,0.48728208847739574,3.898312977000388e-05,0.00044240029548104693
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random906
Raw:4.891817615863848e-17,1.6720106158458948e-07,1.2679833618355447e-09,1.277926694331172e-06,0.5122350708579243,1.0833723793327769e-08,9.96428508856517e-12,0.48728208847739723,3.8983129770003766e-05,0.00044240029548104796
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random907
Raw:4.8918176158638756e-17,1.6720106158458982e-07,1.2679833618355428e-09,1.2779266943311724e-06,0.5122350708579272,1.0833723793327754e-08,9.964285088565085e-12,0.4872820884773944,3.898312977000364e-05,0.0004424002954810485
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random908
Raw:4.891817615863805e-17,1.6720106158458982e-07,1.267983361835534e-09,1.277926694331168e-06,0.5122350708579272,1.0833723793327714e-08,9.964285088565158e-12,0.4872820884773944,3.898312977000336e-05,0.00044240029548104455
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random909
Raw:4.891817615863786e-17,1.6720106158458858e-07,1.2679833618355424e-09,1.2779266943311741e-06,0.5122350708579252,1.0833723793327749e-08,9.964285088565082e-12,0.4872820884773964,3.898312977000348e-05,0.0004424002954810487
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random910
Raw:4.891817615863781e-17,1.67201061584589e-07,1.2679833618355277e-09,1.2779266943311752e-06,0.5122350708579283,1.0833723793327699e-08,9.964285088565036e-12,0.4872820884773933,3.8983129770003516e-05,0.00044240029548104785
EFT:4.8918176158637936e-17,1.6720106158458971e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random911
Raw:4.891817615863801e-17,1.6720106158458908e-07,1.2679833618355372e-09,1.2779266943311756e-06,0.5122350708579267,1.0833723793327744e-08,9.964285088565148e-12,0.48728208847739485,3.8983129770003604e-05,0.00044240029548104417
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random912
Raw:4.8918176158638626e-17,1.6720106158458998e-07,1.2679833618355306e-09,1.2779266943311646e-06,0.5122350708579259,1.0833723793327726e-08,9.96428508856513e-12,0.48728208847739574,3.898312977000347e-05,0.00044240029548104574
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random913
Raw:4.8918176158639014e-17,1.672010615845907e-07,1.2679833618355405e-09,1.2779266943311746e-06,0.5122350708579263,1.0833723793327772e-08,9.96428508856521e-12,0.4872820884773953,3.898312977000378e-05,0.0004424002954810461
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
Random914
Raw:4.8918176158637936e-17,1.672010615845891e-07,1.2679833618355308e-09,1.277926694331167e-06,0.512235070857926,1.0833723793327689e-08,9.964285088565096e-12,0.4872820884773954,3.898312977000341e-05,0.00044240029548104704
EFT:4.8918176158637936e-17,1.6720106158458942e-07,1.2679833618355354e-09,1.2779266943311737e-06,0.512235070857926,1.0833723793327727e-08,9.964285088565133e-12,0.4872820884773954,3.8983129770003685e-05,0.00044240029548104666
