Tensorflow
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random838
Raw:1.7372850081324255e-14,1.9048903186820044e-10,8.27933675097363e-09,0.9988266823968811,2.491427744004769e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592013e-11,3.2173013056265144e-09,0.0011732863123747762
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random839
Raw:1.7372850081324255e-14,1.9048903186820044e-10,8.27933675097363e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252694e-08,3.927218625386778e-18,1.3153838003592013e-11,3.217301305626537e-09,0.001173286312374774
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random840
Raw:1.7372850081324132e-14,1.9048903186819907e-10,8.2793367509736e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252555e-08,3.92721862538675e-18,1.3153838003591919e-11,3.217301305626503e-09,0.0011732863123747783
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random841
Raw:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252694e-08,3.92721862538675e-18,1.315383800359206e-11,3.217301305626537e-09,0.0011732863123747803
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random842
Raw:1.7372850081324255e-14,1.9048903186820044e-10,8.27933675097363e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252694e-08,3.927218625386778e-18,1.3153838003592013e-11,3.217301305626526e-09,0.001173286312374772
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random843
Raw:1.7372850081324255e-14,1.9048903186819907e-10,8.279336750973687e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252694e-08,3.92721862538675e-18,1.315383800359206e-11,3.217301305626526e-09,0.0011732863123747762
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random844
Raw:1.7372850081324255e-14,1.9048903186819975e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.2173013056265144e-09,0.0011732863123747762
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random845
Raw:1.7372850081324132e-14,1.9048903186819907e-10,8.27933675097363e-09,0.9988266823968811,2.491427744004751e-12,1.9587954346252694e-08,3.92721862538675e-18,1.3153838003592013e-11,3.217301305626526e-09,0.0011732863123747803
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random846
Raw:1.7372850081324378e-14,1.9048903186820044e-10,8.279336750973717e-09,0.9988266823968811,2.491427744004769e-12,1.9587954346252628e-08,3.927218625386778e-18,1.3153838003592106e-11,3.217301305626526e-09,0.0011732863123747803
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random847
Raw:1.7372850081324255e-14,1.9048903186819907e-10,8.27933675097363e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592013e-11,3.2173013056265144e-09,0.0011732863123747783
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random848
Raw:1.7372850081324255e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.315383800359206e-11,3.217301305626503e-09,0.0011732863123747783
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random849
Raw:1.7372850081324378e-14,1.9048903186819907e-10,8.27933675097363e-09,0.9988266823968811,2.491427744004769e-12,1.9587954346252694e-08,3.927218625386778e-18,1.315383800359206e-11,3.217301305626526e-09,0.0011732863123747762
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random850
Raw:1.7372850081324255e-14,1.904890318681984e-10,8.27933675097366e-09,0.9988266823968811,2.4914277440047423e-12,1.9587954346252555e-08,3.927218625386723e-18,1.3153838003591919e-11,3.217301305626503e-09,0.001173286312374774
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random851
Raw:1.7372850081324255e-14,1.9048903186819907e-10,8.27933675097363e-09,0.9988266823968811,2.491427744004751e-12,1.9587954346252694e-08,3.92721862538675e-18,1.3153838003592013e-11,3.2173013056265144e-09,0.0011732863123747803
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random852
Raw:1.7372850081324192e-14,1.9048903186819907e-10,8.2793367509736e-09,0.9988266823968811,2.4914277440047423e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592013e-11,3.2173013056265487e-09,0.0011732863123747699
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random853
Raw:1.7372850081324255e-14,1.9048903186819907e-10,8.2793367509736e-09,0.9988266823968811,2.491427744004751e-12,1.9587954346252694e-08,3.927218625386723e-18,1.3153838003592013e-11,3.2173013056265144e-09,0.0011732863123747762
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random854
Raw:1.7372850081324192e-14,1.9048903186820044e-10,8.279336750973687e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.927218625386723e-18,1.3153838003592106e-11,3.217301305626526e-09,0.0011732863123747783
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random855
Raw:1.73728500813245e-14,1.9048903186820112e-10,8.279336750973687e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.9272186253868066e-18,1.3153838003592106e-11,3.217301305626526e-09,0.0011732863123747783
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random856
Raw:1.7372850081324255e-14,1.9048903186819907e-10,8.27933675097363e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592013e-11,3.217301305626526e-09,0.0011732863123747825
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random857
Raw:1.73728500813245e-14,1.9048903186820044e-10,8.279336750973747e-09,0.9988266823968811,2.491427744004778e-12,1.9587954346252694e-08,3.92721862538675e-18,1.31538380035922e-11,3.217301305626537e-09,0.0011732863123747825
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random858
Raw:1.7372850081324624e-14,1.904890318682018e-10,8.279336750973747e-09,0.9988266823968811,2.491427744004795e-12,1.9587954346252767e-08,3.9272186253868066e-18,1.3153838003592247e-11,3.2173013056265487e-09,0.0011732863123747907
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random859
Raw:1.7372850081324132e-14,1.9048903186819907e-10,8.2793367509736e-09,0.9988266823968811,2.4914277440047423e-12,1.9587954346252694e-08,3.927218625386723e-18,1.3153838003591966e-11,3.217301305626526e-09,0.001173286312374774
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random860
Raw:1.7372850081324255e-14,1.9048903186819975e-10,8.27933675097363e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.927218625386723e-18,1.315383800359206e-11,3.2173013056265144e-09,0.0011732863123747803
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random861
Raw:1.7372850081324315e-14,1.9048903186819975e-10,8.279336750973687e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.927218625386723e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747803
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random862
Raw:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.927218625386723e-18,1.3153838003592106e-11,3.217301305626526e-09,0.0011732863123747825
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random863
Raw:1.73728500813245e-14,1.9048903186819975e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252694e-08,3.92721862538675e-18,1.3153838003592013e-11,3.217301305626526e-09,0.0011732863123747803
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random864
Raw:1.7372850081324378e-14,1.9048903186820112e-10,8.27933675097366e-09,0.9988266823968811,2.491427744004778e-12,1.9587954346252694e-08,3.9272186253868066e-18,1.3153838003592106e-11,3.2173013056265487e-09,0.0011732863123747803
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random865
Raw:1.7372850081324255e-14,1.9048903186819907e-10,8.27933675097363e-09,0.9988266823968811,2.491427744004751e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592013e-11,3.217301305626526e-09,0.0011732863123747783
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random866
Raw:1.7372850081324255e-14,1.9048903186820044e-10,8.279336750973717e-09,0.9988266823968811,2.491427744004778e-12,1.9587954346252694e-08,3.927218625386778e-18,1.3153838003592013e-11,3.2173013056265487e-09,0.0011732863123747783
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random867
Raw:1.7372850081324378e-14,1.9048903186819907e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252694e-08,3.92721862538675e-18,1.3153838003592013e-11,3.217301305626526e-09,0.0011732863123747783
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random868
Raw:1.7372850081324255e-14,1.9048903186820044e-10,8.2793367509736e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252694e-08,3.927218625386778e-18,1.3153838003591966e-11,3.217301305626526e-09,0.001173286312374774
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random869
Raw:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252694e-08,3.927218625386778e-18,1.3153838003592106e-11,3.217301305626537e-09,0.001173286312374774
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random870
Raw:1.7372850081324378e-14,1.9048903186820044e-10,8.279336750973687e-09,0.9988266823968811,2.491427744004769e-12,1.9587954346252628e-08,3.927218625386778e-18,1.3153838003592106e-11,3.2173013056265487e-09,0.0011732863123747783
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random871
Raw:1.7372850081324255e-14,1.9048903186819907e-10,8.27933675097363e-09,0.9988266823968811,2.491427744004751e-12,1.9587954346252555e-08,3.927218625386695e-18,1.3153838003592013e-11,3.217301305626503e-09,0.001173286312374774
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random872
Raw:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252555e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626526e-09,0.0011732863123747762
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random873
Raw:1.7372850081324255e-14,1.9048903186819975e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252767e-08,3.92721862538675e-18,1.3153838003592106e-11,3.2173013056265144e-09,0.0011732863123747803
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random874
Raw:1.7372850081324255e-14,1.9048903186819907e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.315383800359206e-11,3.2173013056265144e-09,0.0011732863123747762
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random875
Raw:1.7372850081324255e-14,1.9048903186819907e-10,8.2793367509736e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252767e-08,3.927218625386778e-18,1.3153838003592013e-11,3.217301305626526e-09,0.001173286312374774
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random876
Raw:1.7372850081324378e-14,1.904890318682018e-10,8.27933675097366e-09,0.9988266823968811,2.491427744004778e-12,1.9587954346252767e-08,3.927218625386778e-18,1.3153838003592153e-11,3.217301305626537e-09,0.0011732863123747887
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
