Tensorflow
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random871
Raw:2.3191448982694873e-05,0.24987807262188633,0.7354581031302625,0.0007875341917712179,5.470637442940251e-09,3.2605182935101782e-06,4.2036963078522874e-06,0.013844496557759172,1.0990355687429833e-06,3.332853049345777e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random872
Raw:2.3191448982694728e-05,0.24987807262188583,0.735458103130263,0.000787534191771215,5.470637442940236e-09,3.2605182935101575e-06,4.203696307852247e-06,0.013844496557759205,1.0990355687429763e-06,3.3328530493457436e-08
EFT:2.3191448982694826e-05,0.24987807262188533,0.7354581031302635,0.0007875341917712156,5.470637442940239e-09,3.2605182935101596e-06,4.203696307852249e-06,0.013844496557759179,1.0990355687429807e-06,3.3328530493457575e-08
Random873
Raw:2.3191448982694853e-05,0.24987807262188583,0.735458103130263,0.0007875341917712143,5.470637442940236e-09,3.260518293510169e-06,4.203696307852276e-06,0.013844496557759193,1.09903556874298e-06,3.3328530493457555e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random874
Raw:2.319144898269477e-05,0.24987807262188583,0.735458103130263,0.0007875341917712157,5.470637442940197e-09,3.2605182935101575e-06,4.203696307852247e-06,0.01384449655775917,1.09903556874298e-06,3.3328530493457436e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random875
Raw:2.319144898269479e-05,0.24987807262188536,0.7354581031302636,0.0007875341917712157,5.470637442940259e-09,3.26051829351016e-06,4.203696307852264e-06,0.013844496557759154,1.099035568742983e-06,3.332853049345758e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random876
Raw:2.319144898269489e-05,0.24987807262188583,0.735458103130263,0.0007875341917712191,5.470637442940275e-09,3.2605182935101808e-06,4.203696307852283e-06,0.013844496557759201,1.099035568742988e-06,3.332853049345779e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random877
Raw:2.3191448982694768e-05,0.24987807262188602,0.7354581031302629,0.0007875341917712141,5.470637442940196e-09,3.260518293510145e-06,4.203696307852246e-06,0.013844496557759142,1.0990355687429799e-06,3.332853049345732e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random878
Raw:2.319144898269482e-05,0.2498780726218857,0.7354581031302633,0.0007875341917712167,5.470637442940257e-09,3.2605182935101588e-06,4.203696307852262e-06,0.013844496557759222,1.0990355687429805e-06,3.332853049345745e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random879
Raw:2.3191448982694897e-05,0.2498780726218857,0.7354581031302633,0.0007875341917712173,5.470637442940257e-09,3.2605182935101698e-06,4.203696307852277e-06,0.013844496557759205,1.0990355687429843e-06,3.33285304934578e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random880
Raw:2.319144898269477e-05,0.24987807262188583,0.735458103130263,0.0007875341917712157,5.470637442940197e-09,3.2605182935101516e-06,4.2036963078522536e-06,0.01384449655775917,1.09903556874298e-06,3.332853049345732e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random881
Raw:2.3191448982694863e-05,0.2498780726218855,0.7354581031302634,0.0007875341917712146,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759194,1.0990355687429767e-06,3.3328530493457575e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random882
Raw:2.3191448982694887e-05,0.24987807262188602,0.7354581031302629,0.0007875341917712176,5.470637442940274e-09,3.2605182935101626e-06,4.203696307852275e-06,0.01384449655775919,1.0990355687429839e-06,3.3328530493457555e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random883
Raw:2.319144898269482e-05,0.2498780726218857,0.7354581031302633,0.0007875341917712145,5.470637442940238e-09,3.2605182935101643e-06,4.203696307852262e-06,0.013844496557759179,1.0990355687429765e-06,3.332853049345757e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random884
Raw:2.3191448982694873e-05,0.2498780726218852,0.7354581031302637,0.0007875341917712158,5.47063744294026e-09,3.2605182935101605e-06,4.2036963078522646e-06,0.013844496557759187,1.0990355687429811e-06,3.332853049345759e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random885
Raw:2.3191448982694744e-05,0.24987807262188536,0.7354581031302636,0.0007875341917712127,5.47063744294022e-09,3.260518293510148e-06,4.203696307852257e-06,0.013844496557759163,1.099035568742973e-06,3.3328530493457105e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random886
Raw:2.319144898269485e-05,0.24987807262188602,0.7354581031302629,0.0007875341917712163,5.470637442940235e-09,3.2605182935101685e-06,4.20369630785226e-06,0.013844496557759173,1.0990355687429839e-06,3.332853049345767e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random887
Raw:2.3191448982694873e-05,0.24987807262188633,0.7354581031302625,0.0007875341917712186,5.470637442940232e-09,3.260518293510172e-06,4.203696307852272e-06,0.013844496557759194,1.0990355687429852e-06,3.332853049345777e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random888
Raw:2.3191448982694833e-05,0.2498780726218852,0.7354581031302637,0.0007875341917712149,5.470637442940241e-09,3.2605182935101486e-06,4.203696307852258e-06,0.013844496557759165,1.0990355687429811e-06,3.332853049345747e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random889
Raw:2.319144898269482e-05,0.2498780726218857,0.7354581031302633,0.0007875341917712159,5.470637442940257e-09,3.260518293510147e-06,4.203696307852248e-06,0.013844496557759156,1.0990355687429824e-06,3.332853049345757e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random890
Raw:2.319144898269479e-05,0.24987807262188666,0.7354581031302623,0.0007875341917712157,5.47063744294023e-09,3.2605182935101655e-06,4.203696307852256e-06,0.01384449655775919,1.099035568742979e-06,3.332853049345752e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random891
Raw:2.3191448982694785e-05,0.24987807262188552,0.7354581031302635,0.0007875341917712147,5.4706374429402195e-09,3.2605182935101533e-06,4.203696307852263e-06,0.01384449655775914,1.0990355687429807e-06,3.3328530493457337e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random892
Raw:2.319144898269478e-05,0.2498780726218857,0.7354581031302633,0.0007875341917712167,5.470637442940238e-09,3.260518293510147e-06,4.203696307852262e-06,0.013844496557759173,1.0990355687429805e-06,3.332853049345757e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random893
Raw:2.319144898269479e-05,0.24987807262188536,0.7354581031302636,0.0007875341917712157,5.47063744294024e-09,3.260518293510148e-06,4.203696307852257e-06,0.013844496557759154,1.099035568742981e-06,3.332853049345758e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random894
Raw:2.3191448982694873e-05,0.2498780726218852,0.7354581031302637,0.0007875341917712158,5.470637442940241e-09,3.2605182935101605e-06,4.2036963078522646e-06,0.013844496557759134,1.099035568742985e-06,3.332853049345771e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random895
Raw:2.3191448982694866e-05,0.24987807262188533,0.7354581031302635,0.0007875341917712183,5.470637442940239e-09,3.2605182935101596e-06,4.203696307852263e-06,0.013844496557759201,1.0990355687429807e-06,3.3328530493457694e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random896
Raw:2.3191448982694795e-05,0.24987807262188497,0.7354581031302638,0.000787534191771215,5.470637442940222e-09,3.260518293510149e-06,4.203696307852251e-06,0.013844496557759208,1.0990355687429794e-06,3.3328530493457356e-08
EFT:2.3191448982694826e-05,0.24987807262188533,0.7354581031302635,0.0007875341917712156,5.470637442940239e-09,3.2605182935101596e-06,4.203696307852249e-06,0.013844496557759179,1.0990355687429807e-06,3.3328530493457575e-08
Random897
Raw:2.319144898269481e-05,0.24987807262188602,0.7354581031302629,0.0007875341917712149,5.470637442940235e-09,3.2605182935101685e-06,4.203696307852275e-06,0.013844496557759198,1.0990355687429799e-06,3.3328530493457555e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random898
Raw:2.3191448982694866e-05,0.24987807262188533,0.7354581031302635,0.000787534191771217,5.470637442940239e-09,3.2605182935101596e-06,4.203696307852271e-06,0.01384449655775919,1.0990355687429847e-06,3.3328530493457575e-08
EFT:2.3191448982694826e-05,0.24987807262188533,0.7354581031302635,0.0007875341917712156,5.470637442940239e-09,3.2605182935101596e-06,4.203696307852249e-06,0.013844496557759179,1.0990355687429807e-06,3.3328530493457575e-08
Random899
Raw:2.319144898269488e-05,0.24987807262188616,0.7354581031302627,0.0007875341917712167,5.4706374429402724e-09,3.2605182935101672e-06,4.203696307852274e-06,0.013844496557759177,1.0990355687429835e-06,3.332853049345754e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random900
Raw:2.3191448982694826e-05,0.24987807262188533,0.7354581031302635,0.0007875341917712147,5.470637442940258e-09,3.2605182935101596e-06,4.203696307852249e-06,0.013844496557759179,1.0990355687429828e-06,3.3328530493457694e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random901
Raw:2.3191448982694985e-05,0.2498780726218855,0.7354581031302634,0.0007875341917712175,5.4706374429402385e-09,3.26051829351017e-06,4.203696307852277e-06,0.01384449655775922,1.0990355687429826e-06,3.3328530493457575e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random902
Raw:2.3191448982694866e-05,0.24987807262188552,0.7354581031302635,0.0007875341917712161,5.470637442940239e-09,3.2605182935101596e-06,4.203696307852263e-06,0.013844496557759153,1.0990355687429807e-06,3.3328530493457456e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random903
Raw:2.3191448982694802e-05,0.24987807262188616,0.7354581031302627,0.0007875341917712153,5.4706374429402336e-09,3.2605182935101672e-06,4.203696307852274e-06,0.013844496557759177,1.0990355687429835e-06,3.332853049345742e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random904
Raw:2.319144898269476e-05,0.24987807262188616,0.7354581031302627,0.0007875341917712147,5.470637442940214e-09,3.26051829351015e-06,4.203696307852267e-06,0.013844496557759151,1.0990355687429797e-06,3.332853049345754e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random905
Raw:2.3191448982694863e-05,0.2498780726218855,0.7354581031302634,0.0007875341917712169,5.4706374429402385e-09,3.26051829351017e-06,4.203696307852277e-06,0.013844496557759212,1.0990355687429805e-06,3.332853049345745e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random906
Raw:2.3191448982694812e-05,0.24987807262188583,0.735458103130263,0.0007875341917712136,5.470637442940216e-09,3.2605182935101575e-06,4.203696307852269e-06,0.013844496557759158,1.099035568742984e-06,3.3328530493457555e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random907
Raw:2.3191448982694755e-05,0.24987807262188502,0.7354581031302639,0.0007875341917712146,5.470637442940204e-09,3.26051829351015e-06,4.203696307852244e-06,0.013844496557759168,1.0990355687429775e-06,3.3328530493457356e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random908
Raw:2.3191448982694734e-05,0.2498780726218857,0.7354581031302633,0.0007875341917712145,5.470637442940238e-09,3.260518293510147e-06,4.20369630785224e-06,0.013844496557759179,1.0990355687429786e-06,3.332853049345757e-08
