Tensorflow
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.286890585935182e-07,0.9999712488614617
Random804
Raw:1.2076222820084858e-14,2.963434089811935e-11,1.0952109134400595e-13,6.661449358620292e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636545e-14,2.886438927226807e-07,4.286890585935144e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226822e-07,4.2868905859351893e-07,0.9999712488614617
Random805
Raw:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400713e-13,6.661449358620362e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636668e-14,2.8864389272268275e-07,4.286890585935182e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351893e-07,0.9999712488614617
Random806
Raw:1.2076222820084858e-14,2.963434089811935e-11,1.0952109134400595e-13,6.661449358620292e-08,2.7952815195361758e-05,1.4346072363858477e-08,6.97473223263657e-14,2.886438927226817e-07,4.286890585935159e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351893e-07,0.9999712488614617
Random807
Raw:1.2076222820085116e-14,2.963434089811977e-11,1.0952109134400829e-13,6.661449358620386e-08,2.7952815195361907e-05,1.434607236385868e-08,6.974732232636668e-14,2.886438927226832e-07,4.28689058593522e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.286890585935182e-07,0.9999712488614617
Random808
Raw:1.2076222820085029e-14,2.963434089811956e-11,1.0952109134400752e-13,6.661449358620338e-08,2.7952815195361805e-05,1.434607236385858e-08,6.974732232636668e-14,2.886438927226832e-07,4.2868905859352047e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351893e-07,0.9999712488614617
Random809
Raw:1.2076222820085029e-14,2.963434089811935e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.434607236385858e-08,6.974732232636619e-14,2.886438927226817e-07,4.286890585935159e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351893e-07,0.9999712488614617
Random810
Raw:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400752e-13,6.661449358620338e-08,2.7952815195361856e-05,1.4346072363858528e-08,6.974732232636694e-14,2.8864389272268275e-07,4.2868905859351893e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351893e-07,0.9999712488614617
Random811
Raw:1.2076222820084944e-14,2.963434089811935e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361558e-05,1.4346072363858477e-08,6.974732232636619e-14,2.886438927226812e-07,4.2868905859351665e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351893e-07,0.9999712488614617
Random812
Raw:1.2076222820085029e-14,2.963434089811956e-11,1.0952109134400713e-13,6.661449358620315e-08,2.7952815195361856e-05,1.434607236385858e-08,6.974732232636668e-14,2.886438927226822e-07,4.2868905859351893e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351893e-07,0.9999712488614617
Random813
Raw:1.2076222820085029e-14,2.963434089811956e-11,1.0952109134400713e-13,6.661449358620362e-08,2.7952815195361707e-05,1.434607236385858e-08,6.974732232636719e-14,2.886438927226817e-07,4.2868905859351893e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226822e-07,4.2868905859351893e-07,0.9999712488614617
Random814
Raw:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400713e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351665e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351893e-07,0.9999712488614617
Random815
Raw:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400635e-13,6.661449358620315e-08,2.7952815195361805e-05,1.4346072363858528e-08,6.974732232636594e-14,2.886438927226812e-07,4.286890585935159e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351893e-07,0.9999712488614617
Random816
Raw:1.2076222820085029e-14,2.963434089811956e-11,1.0952109134400713e-13,6.661449358620338e-08,2.7952815195361758e-05,1.434607236385858e-08,6.974732232636619e-14,2.886438927226822e-07,4.2868905859351893e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351893e-07,0.9999712488614617
Random817
Raw:1.2076222820085116e-14,2.963434089811956e-11,1.0952109134400752e-13,6.661449358620386e-08,2.7952815195361856e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226832e-07,4.286890585935182e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351893e-07,0.9999712488614617
Random818
Raw:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351745e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226822e-07,4.2868905859351893e-07,0.9999712488614617
Random819
Raw:1.2076222820084944e-14,2.963434089811956e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858426e-08,6.97473223263657e-14,2.886438927226812e-07,4.2868905859351517e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226822e-07,4.2868905859351893e-07,0.9999712488614617
Random820
Raw:1.2076222820085116e-14,2.963434089811956e-11,1.0952109134400752e-13,6.661449358620362e-08,2.7952815195361856e-05,1.434607236385858e-08,6.974732232636619e-14,2.886438927226843e-07,4.2868905859351745e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351893e-07,0.9999712488614617
Random821
Raw:1.2076222820085029e-14,2.963434089811935e-11,1.0952109134400595e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636594e-14,2.886438927226812e-07,4.2868905859351745e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.286890585935182e-07,0.9999712488614617
Random822
Raw:1.2076222820085116e-14,2.963434089811935e-11,1.0952109134400674e-13,6.661449358620338e-08,2.7952815195361656e-05,1.434607236385863e-08,6.974732232636619e-14,2.886438927226822e-07,4.2868905859351665e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.286890585935182e-07,0.9999712488614617
Random823
Raw:1.2076222820084944e-14,2.963434089811935e-11,1.0952109134400595e-13,6.661449358620315e-08,2.795281519536161e-05,1.4346072363858426e-08,6.97473223263657e-14,2.886438927226812e-07,4.286890585935159e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351893e-07,0.9999712488614617
Random824
Raw:1.2076222820085116e-14,2.963434089811956e-11,1.0952109134400752e-13,6.661449358620338e-08,2.7952815195361707e-05,1.4346072363858426e-08,6.974732232636619e-14,2.886438927226822e-07,4.2868905859351665e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351893e-07,0.9999712488614617
Random825
Raw:1.2076222820085029e-14,2.963434089811977e-11,1.0952109134400713e-13,6.661449358620386e-08,2.7952815195361907e-05,1.434607236385863e-08,6.974732232636694e-14,2.886438927226832e-07,4.2868905859352047e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226822e-07,4.2868905859351893e-07,0.9999712488614617
Random826
Raw:1.2076222820085029e-14,2.963434089811977e-11,1.0952109134400791e-13,6.661449358620362e-08,2.7952815195361856e-05,1.4346072363858528e-08,6.974732232636668e-14,2.886438927226848e-07,4.2868905859352047e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.286890585935182e-07,0.9999712488614617
Random827
Raw:1.2076222820085029e-14,2.963434089811956e-11,1.0952109134400674e-13,6.661449358620338e-08,2.7952815195361707e-05,1.4346072363858528e-08,6.974732232636619e-14,2.8864389272268275e-07,4.2868905859351745e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351893e-07,0.9999712488614617
Random828
Raw:1.2076222820084944e-14,2.963434089811945e-11,1.0952109134400595e-13,6.661449358620315e-08,2.795281519536161e-05,1.4346072363858477e-08,6.974732232636619e-14,2.886438927226822e-07,4.286890585935159e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.286890585935182e-07,0.9999712488614617
Random829
Raw:1.2076222820085029e-14,2.963434089811935e-11,1.0952109134400674e-13,6.661449358620362e-08,2.7952815195361758e-05,1.434607236385863e-08,6.974732232636668e-14,2.886438927226817e-07,4.2868905859351745e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351893e-07,0.9999712488614617
Random830
Raw:1.2076222820084944e-14,2.963434089811945e-11,1.0952109134400752e-13,6.661449358620362e-08,2.7952815195361758e-05,1.434607236385858e-08,6.97473223263657e-14,2.886438927226812e-07,4.286890585935159e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351893e-07,0.9999712488614617
Random831
Raw:1.2076222820085029e-14,2.963434089811956e-11,1.0952109134400713e-13,6.661449358620362e-08,2.7952815195361656e-05,1.434607236385858e-08,6.974732232636644e-14,2.886438927226832e-07,4.2868905859351745e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.286890585935182e-07,0.9999712488614617
Random832
Raw:1.2076222820085201e-14,2.963434089811956e-11,1.0952109134400674e-13,6.661449358620362e-08,2.7952815195361805e-05,1.4346072363858528e-08,6.974732232636644e-14,2.886438927226822e-07,4.2868905859351745e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.286890585935182e-07,0.9999712488614617
Random833
Raw:1.2076222820084944e-14,2.963434089811935e-11,1.0952109134400595e-13,6.661449358620315e-08,2.7952815195362005e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.286890585935159e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.286890585935182e-07,0.9999712488614617
Random834
Raw:1.2076222820085029e-14,2.963434089811956e-11,1.0952109134400674e-13,6.661449358620362e-08,2.7952815195361805e-05,1.434607236385858e-08,6.974732232636668e-14,2.8864389272268275e-07,4.2868905859351893e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351893e-07,0.9999712488614617
Random835
Raw:1.2076222820085116e-14,2.963434089811977e-11,1.0952109134400752e-13,6.661449358620362e-08,2.7952815195362005e-05,1.434607236385858e-08,6.974732232636619e-14,2.8864389272268375e-07,4.286890585935197e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226822e-07,4.2868905859351893e-07,0.9999712488614617
Random836
Raw:1.2076222820085029e-14,2.963434089811956e-11,1.0952109134400635e-13,6.661449358620292e-08,2.7952815195361758e-05,1.4346072363858426e-08,6.974732232636619e-14,2.886438927226822e-07,4.2868905859351665e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226822e-07,4.2868905859351893e-07,0.9999712488614617
Random837
Raw:1.2076222820085029e-14,2.963434089811956e-11,1.0952109134400595e-13,6.661449358620315e-08,2.7952815195361707e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226822e-07,4.2868905859351517e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.286890585935182e-07,0.9999712488614617
Random838
Raw:1.2076222820085029e-14,2.963434089811956e-11,1.0952109134400713e-13,6.661449358620338e-08,2.7952815195361805e-05,1.434607236385863e-08,6.974732232636644e-14,2.886438927226812e-07,4.2868905859351893e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.2868905859351893e-07,0.9999712488614617
Random839
Raw:1.2076222820084944e-14,2.963434089811956e-11,1.0952109134400595e-13,6.661449358620315e-08,2.7952815195361907e-05,1.434607236385858e-08,6.974732232636619e-14,2.886438927226812e-07,4.2868905859351745e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.286890585935182e-07,0.9999712488614617
Random840
Raw:1.2076222820085029e-14,2.963434089811935e-11,1.0952109134400635e-13,6.661449358620315e-08,2.7952815195361656e-05,1.4346072363858426e-08,6.974732232636594e-14,2.886438927226817e-07,4.2868905859351745e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.286890585935182e-07,0.9999712488614617
Random841
Raw:1.2076222820085029e-14,2.963434089811977e-11,1.0952109134400674e-13,6.661449358620386e-08,2.7952815195361955e-05,1.434607236385863e-08,6.974732232636644e-14,2.886438927226832e-07,4.286890585935197e-07,0.9999712488614617
EFT:1.2076222820085029e-14,2.963434089811945e-11,1.0952109134400674e-13,6.661449358620315e-08,2.7952815195361758e-05,1.4346072363858528e-08,6.974732232636619e-14,2.886438927226817e-07,4.286890585935182e-07,0.9999712488614617
Random842
Raw:1.2076222820085116e-14,2.963434089811956e-11,1.0952109134400674e-13,6.661449358620362e-08,2.7952815195361856e-05,1.434607236385858e-08,6.974732232636619e-14,2.886438927226832e-07,4.2868905859351893e-07,0.9999712488614617
