Tensorflow
Raw:5.842426501311336e-09,8.033341255083412e-10,0.9999482616587578,2.5717415490796553e-07,7.270911060376432e-09,1.9831442000535372e-10,1.1062115936074572e-09,1.6194578497359286e-09,5.1464270064547095e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random891
Raw:5.842426501311315e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796506e-07,7.270911060376407e-09,1.9831442000535372e-10,1.1062115936074572e-09,1.6194578497359342e-09,5.1464270064547095e-05,5.636699262569593e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random892
Raw:5.842426501311336e-09,8.03334125508347e-10,0.9999482616587578,2.5717415490796506e-07,7.270911060376459e-09,1.9831442000535372e-10,1.1062115936074572e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random893
Raw:5.8424265013113565e-09,8.03334125508347e-10,0.9999482616587578,2.5717415490796643e-07,7.27091106037651e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random894
Raw:5.842426501311315e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796553e-07,7.270911060376407e-09,1.9831442000535442e-10,1.1062115936074572e-09,1.6194578497359342e-09,5.1464270064547095e-05,5.636699262569593e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random895
Raw:5.842426501311315e-09,8.033341255083412e-10,0.9999482616587578,2.5717415490796553e-07,7.270911060376407e-09,1.9831442000535512e-10,1.1062115936074572e-09,1.6194578497359342e-09,5.1464270064547095e-05,5.636699262569593e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random896
Raw:5.842426501311336e-09,8.033341255083412e-10,0.9999482616587578,2.57174154907966e-07,7.270911060376407e-09,1.9831442000535372e-10,1.1062115936074572e-09,1.6194578497359286e-09,5.1464270064547095e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random897
Raw:5.842426501311336e-09,8.033341255083412e-10,0.9999482616587578,2.5717415490796553e-07,7.270911060376407e-09,1.9831442000535442e-10,1.1062115936074572e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569653e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random898
Raw:5.842426501311336e-09,8.033341255083412e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535372e-10,1.1062115936074611e-09,1.6194578497359342e-09,5.1464270064547095e-05,5.636699262569613e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random899
Raw:5.842426501311336e-09,8.033341255083412e-10,0.9999482616587578,2.57174154907966e-07,7.270911060376459e-09,1.9831442000535442e-10,1.1062115936074572e-09,1.6194578497359228e-09,5.146427006454728e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random900
Raw:5.8424265013113565e-09,8.033341255083441e-10,0.9999482616587578,2.57174154907966e-07,7.27091106037651e-09,1.9831442000535442e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random901
Raw:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535442e-10,1.1062115936074611e-09,1.6194578497359342e-09,5.1464270064547095e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random902
Raw:5.842426501311315e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074572e-09,1.6194578497359342e-09,5.1464270064547095e-05,5.636699262569593e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random903
Raw:5.842426501311294e-09,8.033341255083355e-10,0.9999482616587578,2.57174154907966e-07,7.270911060376432e-09,1.9831442000535442e-10,1.1062115936074572e-09,1.6194578497359228e-09,5.146427006454691e-05,5.636699262569593e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random904
Raw:5.8424265013113565e-09,8.033341255083441e-10,0.9999482616587578,2.57174154907966e-07,7.2709110603764845e-09,1.9831442000535512e-10,1.1062115936074611e-09,1.6194578497359342e-09,5.1464270064547095e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random905
Raw:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535442e-10,1.1062115936074611e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random906
Raw:5.842426501311377e-09,8.03334125508347e-10,0.9999482616587578,2.571741549079669e-07,7.2709110603764845e-09,1.9831442000535584e-10,1.1062115936074727e-09,1.6194578497359342e-09,5.1464270064547454e-05,5.636699262569673e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random907
Raw:5.842426501311336e-09,8.033341255083412e-10,0.9999482616587578,2.5717415490796506e-07,7.270911060376432e-09,1.9831442000535442e-10,1.1062115936074648e-09,1.6194578497359228e-09,5.1464270064547e-05,5.636699262569593e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random908
Raw:5.842426501311294e-09,8.033341255083412e-10,0.9999482616587578,2.5717415490796463e-07,7.270911060376381e-09,1.9831442000535372e-10,1.106211593607453e-09,1.6194578497359286e-09,5.146427006454718e-05,5.636699262569593e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random909
Raw:5.842426501311336e-09,8.033341255083412e-10,0.9999482616587578,2.5717415490796553e-07,7.270911060376459e-09,1.9831442000535372e-10,1.1062115936074611e-09,1.6194578497359286e-09,5.1464270064547e-05,5.636699262569613e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random910
Raw:5.842426501311315e-09,8.033341255083412e-10,0.9999482616587578,2.5717415490796553e-07,7.270911060376407e-09,1.9831442000535372e-10,1.1062115936074572e-09,1.6194578497359342e-09,5.1464270064547e-05,5.636699262569613e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random911
Raw:5.8424265013113565e-09,8.03334125508347e-10,0.9999482616587578,2.5717415490796733e-07,7.270911060376459e-09,1.9831442000535584e-10,1.1062115936074648e-09,1.6194578497359458e-09,5.1464270064547095e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random912
Raw:5.842426501311336e-09,8.03334125508347e-10,0.9999482616587578,2.571741549079669e-07,7.270911060376432e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.1464270064547366e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random913
Raw:5.842426501311336e-09,8.03334125508347e-10,0.9999482616587578,2.5717415490796643e-07,7.2709110603764845e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.1464270064547454e-05,5.636699262569673e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random914
Raw:5.842426501311315e-09,8.033341255083412e-10,0.9999482616587578,2.5717415490796553e-07,7.270911060376381e-09,1.98314420005353e-10,1.1062115936074572e-09,1.6194578497359228e-09,5.1464270064547095e-05,5.636699262569593e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random915
Raw:5.842426501311336e-09,8.033341255083384e-10,0.9999482616587578,2.5717415490796506e-07,7.270911060376432e-09,1.9831442000535442e-10,1.1062115936074611e-09,1.6194578497359228e-09,5.1464270064547095e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random916
Raw:5.842426501311398e-09,8.033341255083527e-10,0.9999482616587578,2.571741549079678e-07,7.27091106037651e-09,1.9831442000535512e-10,1.1062115936074727e-09,1.6194578497359458e-09,5.1464270064547454e-05,5.636699262569673e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random917
Raw:5.8424265013113565e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376432e-09,1.9831442000535512e-10,1.1062115936074611e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random918
Raw:5.842426501311336e-09,8.033341255083412e-10,0.9999482616587578,2.5717415490796553e-07,7.270911060376432e-09,1.9831442000535372e-10,1.1062115936074572e-09,1.6194578497359342e-09,5.1464270064547095e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random919
Raw:5.8424265013113565e-09,8.03334125508347e-10,0.9999482616587578,2.5717415490796643e-07,7.2709110603764845e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.61945784973594e-09,5.1464270064547366e-05,5.636699262569673e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random920
Raw:5.842426501311336e-09,8.03334125508347e-10,0.9999482616587578,2.571741549079669e-07,7.270911060376432e-09,1.9831442000535584e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.1464270064547095e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random921
Raw:5.842426501311377e-09,8.03334125508347e-10,0.9999482616587578,2.5717415490796733e-07,7.270911060376432e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.61945784973594e-09,5.1464270064547095e-05,5.636699262569613e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random922
Raw:5.8424265013113565e-09,8.03334125508347e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376432e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.1464270064547095e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random923
Raw:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796553e-07,7.270911060376459e-09,1.9831442000535442e-10,1.1062115936074648e-09,1.6194578497359286e-09,5.146427006454728e-05,5.636699262569613e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random924
Raw:5.842426501311336e-09,8.03334125508347e-10,0.9999482616587578,2.57174154907966e-07,7.270911060376432e-09,1.9831442000535442e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random925
Raw:5.8424265013113565e-09,8.03334125508347e-10,0.9999482616587578,2.571741549079669e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random926
Raw:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074572e-09,1.6194578497359342e-09,5.146427006454718e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random927
Raw:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.571741549079669e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454718e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random928
Raw:5.8424265013113565e-09,8.03334125508347e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535584e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.1464270064547366e-05,5.636699262569673e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
