Tensorflow
EFT:1.526585109469745e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random809
Raw:1.526585109469745e-08,0.00045519476669219125,2.347037464182105e-06,1.2496870896826182e-07,0.007069481022339309,9.255543854953003e-09,5.0218432091810006e-11,0.9220381575235571,3.2284338443688796e-05,0.070402385771181
EFT:1.5265851094697504e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random810
Raw:1.5265851094697504e-08,0.00045519476669219125,2.3470374641821173e-06,1.2496870896826225e-07,0.007069481022339302,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.07040238577118113
EFT:1.526585109469745e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random811
Raw:1.5265851094697507e-08,0.00045519476669219174,2.347037464182118e-06,1.2496870896826227e-07,0.007069481022339285,9.255543854953104e-09,5.0218432091810555e-11,0.9220381575235573,3.228433844368897e-05,0.0704023857711809
EFT:1.526585109469745e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random812
Raw:1.5265851094697504e-08,0.00045519476669219044,2.347037464182113e-06,1.2496870896826182e-07,0.007069481022339271,9.255543854953036e-09,5.0218432091810006e-11,0.9220381575235571,3.2284338443688735e-05,0.07040238577118127
EFT:1.5265851094697504e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random813
Raw:1.526585109469745e-08,0.00045519476669219044,2.3470374641821092e-06,1.2496870896826248e-07,0.007069481022339283,9.255543854953036e-09,5.0218432091810006e-11,0.9220381575235571,3.2284338443688796e-05,0.0704023857711812
EFT:1.526585109469745e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random814
Raw:1.5265851094697448e-08,0.0004551947666921904,2.3470374641821126e-06,1.249687089682618e-07,0.007069481022339282,9.255543854953036e-09,5.021843209181e-11,0.922038157523557,3.2284338443688796e-05,0.07040238577118126
EFT:1.5265851094697504e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random815
Raw:1.5265851094697504e-08,0.0004551947666921928,2.3470374641821173e-06,1.2496870896826182e-07,0.007069481022339296,9.25554385495297e-09,5.021843209181036e-11,0.9220381575235571,3.228433844368891e-05,0.07040238577118113
EFT:1.5265851094697504e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random816
Raw:1.526585109469756e-08,0.00045519476669219055,2.3470374641821096e-06,1.2496870896826185e-07,0.007069481022339285,9.25554385495304e-09,5.021843209181002e-11,0.9220381575235573,3.22843384436888e-05,0.07040238577118096
EFT:1.5265851094697504e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random817
Raw:1.5265851094697504e-08,0.0004551947666921908,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.2284338443688966e-05,0.07040238577118108
EFT:1.5265851094697504e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random818
Raw:1.5265851094697454e-08,0.00045519476669219136,2.3470374641821096e-06,1.2496870896826227e-07,0.007069481022339285,9.255543854953005e-09,5.021843209181019e-11,0.9220381575235573,3.22843384436888e-05,0.0704023857711809
EFT:1.5265851094697504e-08,0.00045519476669219163,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random819
Raw:1.5265851094697395e-08,0.00045519476669219044,2.3470374641821092e-06,1.2496870896826182e-07,0.007069481022339309,9.25554385495297e-09,5.0218432091809825e-11,0.9220381575235571,3.2284338443688735e-05,0.07040238577118113
EFT:1.5265851094697504e-08,0.00045519476669219163,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random820
Raw:1.52658510946975e-08,0.00045519476669219196,2.3470374641821173e-06,1.2496870896826158e-07,0.007069481022339326,9.255543854952969e-09,5.021843209181e-11,0.922038157523557,3.228433844368885e-05,0.07040238577118126
EFT:1.5265851094697504e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random821
Raw:1.526585109469745e-08,0.0004551947666921908,2.3470374641821092e-06,1.2496870896826225e-07,0.007069481022339283,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.070402385771181
EFT:1.5265851094697504e-08,0.00045519476669219163,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random822
Raw:1.5265851094697507e-08,0.00045519476669219293,2.3470374641821135e-06,1.2496870896826206e-07,0.007069481022339285,9.25554385495304e-09,5.0218432091810374e-11,0.9220381575235573,3.228433844368897e-05,0.0704023857711809
EFT:1.5265851094697504e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random823
Raw:1.526585109469745e-08,0.000455194766692192,2.3470374641821092e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.021843209181036e-11,0.9220381575235571,3.228433844368886e-05,0.07040238577118113
EFT:1.5265851094697504e-08,0.00045519476669219163,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random824
Raw:1.526585109469751e-08,0.00045519476669219185,2.3470374641821105e-06,1.2496870896826188e-07,0.007069481022339274,9.255543854953008e-09,5.021843209181039e-11,0.9220381575235576,3.2284338443688817e-05,0.07040238577118098
EFT:1.5265851094697504e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random825
Raw:1.5265851094697454e-08,0.00045519476669219055,2.3470374641821135e-06,1.2496870896826227e-07,0.007069481022339298,9.25554385495304e-09,5.0218432091810374e-11,0.9220381575235573,3.228433844368892e-05,0.0704023857711809
EFT:1.5265851094697504e-08,0.00045519476669219163,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random826
Raw:1.5265851094697395e-08,0.0004551947666921908,2.347037464182113e-06,1.2496870896826158e-07,0.007069481022339283,9.255543854953003e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368868e-05,0.07040238577118108
EFT:1.5265851094697504e-08,0.00045519476669219163,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random827
Raw:1.5265851094697458e-08,0.00045519476669218984,2.3470374641821105e-06,1.2496870896826121e-07,0.007069481022339268,9.255543854952975e-09,5.021843209181003e-11,0.9220381575235576,3.228433844368864e-05,0.07040238577118085
EFT:1.5265851094697504e-08,0.00045519476669219163,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random828
Raw:1.5265851094697504e-08,0.00045519476669219006,2.3470374641821092e-06,1.2496870896826182e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810006e-11,0.9220381575235571,3.228433844368886e-05,0.07040238577118113
EFT:1.5265851094697504e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random829
Raw:1.526585109469745e-08,0.0004551947666921908,2.3470374641821092e-06,1.2496870896826137e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810006e-11,0.9220381575235571,3.2284338443688735e-05,0.07040238577118113
EFT:1.5265851094697504e-08,0.00045519476669219163,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random830
Raw:1.5265851094697395e-08,0.00045519476669219163,2.347037464182105e-06,1.2496870896826137e-07,0.007069481022339283,9.25554385495297e-09,5.0218432091809825e-11,0.9220381575235571,3.2284338443688735e-05,0.0704023857711812
EFT:1.5265851094697504e-08,0.00045519476669219163,2.3470374641821092e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random831
Raw:1.5265851094697507e-08,0.00045519476669219017,2.3470374641821096e-06,1.2496870896826185e-07,0.007069481022339267,9.25554385495304e-09,5.021843209181002e-11,0.9220381575235573,3.228433844368874e-05,0.07040238577118116
EFT:1.5265851094697504e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random832
Raw:1.526585109469745e-08,0.00045519476669219125,2.3470374641821007e-06,1.2496870896826137e-07,0.007069481022339302,9.25554385495297e-09,5.0218432091809825e-11,0.9220381575235571,3.2284338443688735e-05,0.070402385771181
EFT:1.526585109469745e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random833
Raw:1.5265851094697454e-08,0.00045519476669218925,2.3470374641821016e-06,1.2496870896826185e-07,0.007069481022339298,9.255543854953005e-09,5.021843209181002e-11,0.9220381575235573,3.228433844368874e-05,0.07040238577118096
EFT:1.5265851094697504e-08,0.00045519476669219163,2.3470374641821092e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random834
Raw:1.5265851094697504e-08,0.00045519476669219125,2.3470374641821092e-06,1.2496870896826225e-07,0.007069481022339283,9.255543854953036e-09,5.021843209181036e-11,0.9220381575235571,3.228433844368886e-05,0.07040238577118108
EFT:1.5265851094697504e-08,0.00045519476669219163,2.3470374641821092e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random835
Raw:1.52658510946974e-08,0.00045519476669219055,2.3470374641821096e-06,1.249687089682616e-07,0.007069481022339273,9.255543854952972e-09,5.021843209180984e-11,0.9220381575235573,3.228433844368874e-05,0.07040238577118109
EFT:1.5265851094697504e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random836
Raw:1.526585109469751e-08,0.00045519476669219147,2.3470374641821105e-06,1.2496870896826188e-07,0.007069481022339237,9.255543854953041e-09,5.021843209181039e-11,0.9220381575235576,3.2284338443688817e-05,0.07040238577118085
EFT:1.5265851094697504e-08,0.00045519476669219163,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random837
Raw:1.5265851094697504e-08,0.00045519476669219125,2.3470374641821092e-06,1.2496870896826203e-07,0.007069481022339309,9.255543854953036e-09,5.0218432091810006e-11,0.9220381575235571,3.228433844368886e-05,0.070402385771181
EFT:1.526585109469745e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random838
Raw:1.52658510946975e-08,0.00045519476669219196,2.3470374641821173e-06,1.2496870896826246e-07,0.007069481022339308,9.255543854953036e-09,5.021843209181018e-11,0.922038157523557,3.228433844368885e-05,0.07040238577118126
EFT:1.526585109469745e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random839
Raw:1.5265851094697504e-08,0.00045519476669219125,2.3470374641821173e-06,1.2496870896826182e-07,0.007069481022339309,9.255543854953003e-09,5.0218432091810006e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
EFT:1.5265851094697504e-08,0.00045519476669219163,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random840
Raw:1.5265851094697504e-08,0.00045519476669219163,2.3470374641821092e-06,1.2496870896826137e-07,0.007069481022339271,9.255543854953003e-09,5.0218432091810006e-11,0.9220381575235571,3.2284338443688796e-05,0.0704023857711812
EFT:1.5265851094697504e-08,0.00045519476669219163,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random841
Raw:1.526585109469745e-08,0.0004551947666921908,2.3470374641821092e-06,1.2496870896826137e-07,0.007069481022339309,9.25554385495297e-09,5.0218432091809825e-11,0.9220381575235571,3.2284338443688735e-05,0.07040238577118113
EFT:1.5265851094697504e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random842
Raw:1.5265851094697464e-08,0.0004551947666921912,2.3470374641821113e-06,1.249687089682626e-07,0.007069481022339258,9.255543854953045e-09,5.0218432091810406e-11,0.9220381575235579,3.2284338443688884e-05,0.07040238577118063
EFT:1.526585109469745e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random843
Raw:1.52658510946974e-08,0.00045519476669219017,2.3470374641821016e-06,1.2496870896826185e-07,0.0070694810223392605,9.255543854953071e-09,5.021843209181002e-11,0.9220381575235573,3.228433844368874e-05,0.07040238577118102
EFT:1.526585109469745e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random844
Raw:1.526585109469745e-08,0.000455194766692192,2.3470374641821092e-06,1.2496870896826225e-07,0.007069481022339309,9.25554385495307e-09,5.021843209181036e-11,0.9220381575235571,3.228433844368886e-05,0.07040238577118108
EFT:1.5265851094697504e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random845
Raw:1.5265851094697504e-08,0.00045519476669219044,2.3470374641821173e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091809825e-11,0.9220381575235571,3.228433844368886e-05,0.07040238577118108
EFT:1.526585109469745e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
