Tensorflow
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random593
Raw:2.778448402017512e-08,3.5263221349880818e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124038,3.5403371081432724e-06,8.941872023452416e-07,0.001779946112627805,0.00013284364393377143
EFT:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random594
Raw:2.7784484020175314e-08,3.5263221349880818e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124019,3.540337108143266e-06,8.941872023452465e-07,0.001779946112627813,0.00013284364393377168
EFT:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random595
Raw:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655834e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124047,3.5403371081432787e-06,8.941872023452465e-07,0.001779946112627816,0.00013284364393377238
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random596
Raw:2.7784484020175314e-08,3.5263221349880818e-06,8.02795464265579e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124075,3.540337108143285e-06,8.941872023452497e-07,0.001779946112627813,0.00013284364393377192
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random597
Raw:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655834e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124047,3.5403371081432724e-06,8.941872023452497e-07,0.0017799461126278113,0.00013284364393377214
EFT:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random598
Raw:2.778448402017512e-08,3.5263221349880695e-06,8.027954642655777e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124047,3.5403371081432597e-06,8.941872023452449e-07,0.0017799461126278098,0.00013284364393377192
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random599
Raw:2.7784484020175314e-08,3.526322134988101e-06,8.027954642655848e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124094,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278178,0.00013284364393377238
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random600
Raw:2.7784484020175218e-08,3.5263221349880945e-06,8.027954642655777e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124103,3.5403371081432724e-06,8.941872023452481e-07,0.001779946112627813,0.00013284364393377238
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random601
Raw:2.7784484020175314e-08,3.526322134988107e-06,8.027954642655834e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124094,3.5403371081432787e-06,8.941872023452513e-07,0.001779946112627813,0.00013284364393377287
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random602
Raw:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655834e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452513e-07,0.0017799461126278145,0.00013284364393377214
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random603
Raw:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655834e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124114,3.5403371081432724e-06,8.941872023452497e-07,0.001779946112627813,0.00013284364393377238
EFT:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random604
Raw:2.7784484020175314e-08,3.526322134988101e-06,8.027954642655834e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124058,3.5403371081432724e-06,8.941872023452497e-07,0.001779946112627816,0.00013284364393377238
EFT:2.7784484020175314e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random605
Raw:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655834e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124094,3.540337108143298e-06,8.941872023452497e-07,0.0017799461126278226,0.00013284364393377238
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random606
Raw:2.7784484020175314e-08,3.526322134988088e-06,8.027954642655819e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124058,3.5403371081432724e-06,8.941872023452465e-07,0.001779946112627813,0.00013284364393377214
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random607
Raw:2.7784484020175218e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124103,3.5403371081432724e-06,8.941872023452497e-07,0.0017799461126278098,0.00013284364393377214
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655819e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random608
Raw:2.7784484020175218e-08,3.5263221349880818e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124019,3.540337108143266e-06,8.941872023452465e-07,0.0017799461126278098,0.00013284364393377192
EFT:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random609
Raw:2.7784484020175218e-08,3.5263221349880818e-06,8.027954642655806e-06,0.9970146093411364,3.012717540273519e-09,0.001056581304012403,3.5403371081432724e-06,8.941872023452449e-07,0.0017799461126278098,0.00013284364393377192
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655819e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random610
Raw:2.7784484020175218e-08,3.526322134988088e-06,8.027954642655806e-06,0.9970146093411364,3.012717540273519e-09,0.001056581304012403,3.5403371081432724e-06,8.941872023452465e-07,0.0017799461126278083,0.00013284364393377192
EFT:2.7784484020175314e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random611
Raw:2.7784484020175413e-08,3.526322134988107e-06,8.027954642655834e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124075,3.5403371081432914e-06,8.941872023452497e-07,0.001779946112627816,0.00013284364393377263
EFT:2.7784484020175314e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random612
Raw:2.7784484020175218e-08,3.5263221349880818e-06,8.02795464265579e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124086,3.540337108143285e-06,8.941872023452433e-07,0.0017799461126278113,0.00013284364393377192
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random613
Raw:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124075,3.540337108143298e-06,8.941872023452465e-07,0.001779946112627813,0.00013284364393377214
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random614
Raw:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655834e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124075,3.5403371081432787e-06,8.941872023452497e-07,0.001779946112627816,0.00013284364393377263
EFT:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random615
Raw:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.01271754027354e-09,0.0010565813040124086,3.540337108143285e-06,8.941872023452497e-07,0.001779946112627816,0.00013284364393377263
EFT:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random616
Raw:2.7784484020175512e-08,3.5263221349880945e-06,8.027954642655819e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124123,3.5403371081433105e-06,8.941872023452497e-07,0.001779946112627824,0.00013284364393377238
EFT:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random617
Raw:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655834e-06,0.9970146093411364,3.0127175402735297e-09,0.001056581304012415,3.540337108143298e-06,8.941872023452481e-07,0.0017799461126278208,0.00013284364393377263
EFT:2.7784484020175314e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random618
Raw:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655834e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124123,3.540337108143298e-06,8.941872023452497e-07,0.0017799461126278208,0.00013284364393377287
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random619
Raw:2.7784484020175512e-08,3.526322134988107e-06,8.027954642655834e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124075,3.540337108143298e-06,8.941872023452529e-07,0.0017799461126278226,0.00013284364393377238
EFT:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random620
Raw:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124123,3.5403371081432914e-06,8.941872023452497e-07,0.001779946112627816,0.00013284364393377238
EFT:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random621
Raw:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655834e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124094,3.540337108143285e-06,8.941872023452497e-07,0.001779946112627816,0.00013284364393377263
EFT:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random622
Raw:2.7784484020175218e-08,3.5263221349880945e-06,8.027954642655819e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124086,3.5403371081432724e-06,8.941872023452465e-07,0.001779946112627813,0.00013284364393377238
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random623
Raw:2.7784484020175218e-08,3.526322134988088e-06,8.02795464265579e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124075,3.5403371081432787e-06,8.941872023452449e-07,0.001779946112627816,0.00013284364393377214
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655819e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random624
Raw:2.7784484020175314e-08,3.526322134988101e-06,8.027954642655834e-06,0.9970146093411364,3.0127175402735086e-09,0.001056581304012403,3.540337108143285e-06,8.941872023452465e-07,0.001779946112627813,0.00013284364393377192
EFT:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random625
Raw:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655819e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124114,3.540337108143285e-06,8.941872023452497e-07,0.001779946112627816,0.00013284364393377238
EFT:2.7784484020175413e-08,3.526322134988101e-06,8.027954642655819e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random626
Raw:2.7784484020175413e-08,3.526322134988107e-06,8.027954642655834e-06,0.9970146093411364,3.012717540273519e-09,0.0010565813040124114,3.540337108143285e-06,8.941872023452513e-07,0.0017799461126278226,0.00013284364393377287
EFT:2.7784484020175314e-08,3.526322134988101e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random627
Raw:2.7784484020175314e-08,3.5263221349880818e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735086e-09,0.0010565813040124075,3.540337108143285e-06,8.941872023452465e-07,0.001779946112627816,0.00013284364393377214
EFT:2.7784484020175314e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random628
Raw:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655834e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124047,3.540337108143285e-06,8.941872023452497e-07,0.001779946112627816,0.00013284364393377214
EFT:2.7784484020175413e-08,3.5263221349880945e-06,8.027954642655806e-06,0.9970146093411364,3.0127175402735297e-09,0.0010565813040124066,3.540337108143285e-06,8.941872023452497e-07,0.0017799461126278145,0.00013284364393377238
Random629
Raw:2.778448402017512e-08,3.5263221349880818e-06,8.02795464265579e-06,0.9970146093411364,3.0127175402735086e-09,0.001056581304012403,3.5403371081432597e-06,8.941872023452465e-07,0.0017799461126278083,0.00013284364393377143
