Tensorflow
Raw:9.478124018395288e-16,1.9288256962141678e-09,2.0312683841431626e-11,0.9618040661242088,2.914315271064624e-12,0.03751554974619293,6.361018596261325e-14,2.183493149038324e-13,8.14303034683504e-06,0.0006722391469158218
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random820
Raw:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.1834931490383081e-13,8.143030346834996e-06,0.0006722391469158205
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random821
Raw:9.478124018395423e-16,1.9288256962141678e-09,2.0312683841431765e-11,0.9618040661242087,2.9143152710646343e-12,0.037515549746192985,6.361018596261324e-14,2.1834931490383238e-13,8.143030346835025e-06,0.0006722391469158235
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random822
Raw:9.47812401839522e-16,1.9288256962141545e-09,2.0312683841431626e-11,0.9618040661242088,2.914315271064603e-12,0.03751554974619286,6.36101859626119e-14,2.1834931490383084e-13,8.143030346834996e-06,0.0006722391469158206
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random823
Raw:9.478124018395355e-16,1.9288256962141748e-09,2.0312683841431626e-11,0.9618040661242088,2.9143152710646137e-12,0.03751554974619293,6.361018596261325e-14,2.1834931490383316e-13,8.14303034683507e-06,0.00067223914691582
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random824
Raw:9.47812401839529e-16,1.928825696214155e-09,2.0312683841431484e-11,0.961804066124209,2.914315271064604e-12,0.03751554974619274,6.361018596261237e-14,2.1834931490383246e-13,8.143030346835013e-06,0.0006722391469158202
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random825
Raw:9.47812401839522e-16,1.928825696214147e-09,2.031268384143141e-11,0.9618040661242088,2.914315271064624e-12,0.03751554974619293,6.361018596261235e-14,2.1834931490383084e-13,8.143030346834954e-06,0.0006722391469158212
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random826
Raw:9.478124018395355e-16,1.9288256962141545e-09,2.0312683841431626e-11,0.9618040661242088,2.9143152710646137e-12,0.03751554974619286,6.36101859626128e-14,2.1834931490383162e-13,8.143030346835011e-06,0.0006722391469158206
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random827
Raw:9.478124018395288e-16,1.9288256962141545e-09,2.0312683841431626e-11,0.9618040661242088,2.914315271064593e-12,0.03751554974619279,6.361018596261257e-14,2.1834931490383084e-13,8.143030346834983e-06,0.0006722391469158212
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random828
Raw:9.478124018395288e-16,1.9288256962141545e-09,2.0312683841431626e-11,0.9618040661242088,2.9143152710646137e-12,0.03751554974619293,6.361018596261257e-14,2.1834931490383162e-13,8.143030346834983e-06,0.00067223914691582
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random829
Raw:9.478124018395286e-16,1.928825696214161e-09,2.031268384143169e-11,0.9618040661242087,2.9143152710646444e-12,0.037515549746192985,6.361018596261303e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158223
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random830
Raw:9.478124018395288e-16,1.9288256962141678e-09,2.0312683841431626e-11,0.9618040661242088,2.914315271064624e-12,0.03751554974619293,6.361018596261325e-14,2.1834931490383084e-13,8.143030346835027e-06,0.0006722391469158177
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random831
Raw:9.478124018395355e-16,1.928825696214161e-09,2.0312683841431626e-11,0.9618040661242088,2.9143152710646137e-12,0.03751554974619286,6.36101859626128e-14,2.1834931490383162e-13,8.143030346835011e-06,0.0006722391469158206
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random832
Raw:9.478124018395154e-16,1.9288256962141545e-09,2.031268384143148e-11,0.9618040661242088,2.9143152710646137e-12,0.03751554974619286,6.361018596261235e-14,2.183493149038293e-13,8.143030346834969e-06,0.00067223914691582
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random833
Raw:9.478124018395425e-16,1.9288256962141616e-09,2.03126838414317e-11,0.961804066124209,2.9143152710646145e-12,0.037515549746192665,6.361018596261281e-14,2.1834931490383246e-13,8.143030346835028e-06,0.0006722391469158213
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random834
Raw:9.478124018395217e-16,1.9288256962141467e-09,2.0312683841431545e-11,0.9618040661242084,2.9143152710645923e-12,0.03751554974619325,6.361018596261277e-14,2.1834931490383076e-13,8.143030346834994e-06,0.0006722391469158168
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random835
Raw:9.478124018395355e-16,1.928825696214161e-09,2.0312683841431626e-11,0.9618040661242088,2.9143152710646137e-12,0.03751554974619286,6.361018596261325e-14,2.1834931490383084e-13,8.143030346835055e-06,0.0006722391469158194
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random836
Raw:9.47812401839522e-16,1.9288256962141678e-09,2.0312683841431626e-11,0.9618040661242088,2.914315271064593e-12,0.03751554974619293,6.361018596261325e-14,2.183493149038324e-13,8.143030346835027e-06,0.0006722391469158206
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random837
Raw:9.478124018395087e-16,1.928825696214141e-09,2.031268384143134e-11,0.961804066124209,2.9143152710645733e-12,0.03751554974619274,6.361018596261145e-14,2.1834931490382779e-13,8.143030346834927e-06,0.0006722391469158154
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random838
Raw:9.478124018395286e-16,1.928825696214161e-09,2.031268384143169e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746193054,6.361018596261324e-14,2.1834931490383238e-13,8.14303034683501e-06,0.0006722391469158211
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random839
Raw:9.478124018395355e-16,1.928825696214161e-09,2.0312683841431626e-11,0.9618040661242088,2.914315271064603e-12,0.03751554974619279,6.36101859626128e-14,2.1834931490383084e-13,8.143030346835055e-06,0.00067223914691582
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random840
Raw:9.478124018395288e-16,1.928825696214161e-09,2.0312683841431626e-11,0.9618040661242088,2.9143152710646347e-12,0.03751554974619279,6.361018596261257e-14,2.1834931490383084e-13,8.143030346834969e-06,0.0006722391469158218
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random841
Raw:9.478124018395221e-16,1.9288256962141616e-09,2.0312683841431632e-11,0.961804066124209,2.9143152710646145e-12,0.03751554974619274,6.361018596261259e-14,2.183493149038301e-13,8.14303034683497e-06,0.0006722391469158226
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random842
Raw:9.478124018395354e-16,1.928825696214154e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646238e-12,0.037515549746193054,6.361018596261235e-14,2.183493149038316e-13,8.143030346834996e-06,0.0006722391469158211
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random843
Raw:9.478124018395288e-16,1.9288256962141545e-09,2.031268384143155e-11,0.9618040661242088,2.914315271064603e-12,0.03751554974619293,6.361018596261257e-14,2.1834931490383084e-13,8.143030346834996e-06,0.00067223914691582
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random844
Raw:9.478124018395288e-16,1.9288256962141545e-09,2.0312683841431626e-11,0.9618040661242088,2.9143152710646137e-12,0.03751554974619293,6.36101859626128e-14,2.183493149038324e-13,8.143030346834983e-06,0.0006722391469158212
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random845
Raw:9.47812401839522e-16,1.928825696214154e-09,2.0312683841431548e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746193054,6.361018596261324e-14,2.1834931490383081e-13,8.143030346834996e-06,0.0006722391469158229
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random846
Raw:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431548e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746193054,6.361018596261256e-14,2.1834931490383003e-13,8.143030346834981e-06,0.0006722391469158199
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random847
Raw:9.478124018395288e-16,1.9288256962141678e-09,2.0312683841431626e-11,0.9618040661242088,2.9143152710646347e-12,0.03751554974619286,6.36101859626137e-14,2.1834931490383084e-13,8.143030346835027e-06,0.0006722391469158236
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random848
Raw:9.478124018395288e-16,1.9288256962141545e-09,2.0312683841431626e-11,0.9618040661242088,2.914315271064603e-12,0.03751554974619293,6.361018596261325e-14,2.1834931490383084e-13,8.143030346834954e-06,0.0006722391469158194
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random849
Raw:9.478124018395286e-16,1.9288256962141678e-09,2.031268384143169e-11,0.9618040661242087,2.9143152710646343e-12,0.03751554974619312,6.361018596261279e-14,2.1834931490383081e-13,8.143030346835054e-06,0.0006722391469158229
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random850
Raw:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646238e-12,0.037515549746192985,6.361018596261303e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158211
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random851
Raw:9.478124018395354e-16,1.9288256962141678e-09,2.0312683841431765e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261324e-14,2.1834931490383081e-13,8.143030346835054e-06,0.0006722391469158211
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random852
Raw:9.47812401839529e-16,1.9288256962141475e-09,2.0312683841431413e-11,0.961804066124209,2.914315271064594e-12,0.03751554974619274,6.361018596261237e-14,2.1834931490382935e-13,8.143030346834984e-06,0.0006722391469158183
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random853
Raw:9.478124018395288e-16,1.928825696214161e-09,2.0312683841431626e-11,0.9618040661242088,2.914315271064603e-12,0.03751554974619293,6.361018596261212e-14,2.1834931490383162e-13,8.143030346834983e-06,0.0006722391469158212
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random854
Raw:9.478124018395357e-16,1.9288256962141616e-09,2.0312683841431632e-11,0.961804066124209,2.9143152710646145e-12,0.03751554974619274,6.361018596261281e-14,2.1834931490383167e-13,8.143030346835013e-06,0.0006722391469158202
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random855
Raw:9.478124018395288e-16,1.9288256962141678e-09,2.0312683841431694e-11,0.9618040661242088,2.9143152710646137e-12,0.03751554974619293,6.361018596261325e-14,2.183493149038324e-13,8.143030346834996e-06,0.0006722391469158212
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random856
Raw:9.478124018395221e-16,1.928825696214155e-09,2.0312683841431484e-11,0.961804066124209,2.9143152710646145e-12,0.03751554974619274,6.361018596261237e-14,2.1834931490382935e-13,8.143030346834955e-06,0.000672239146915819
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
