Tensorflow
Raw:9.08662101137894e-10,0.00018248418677809487,5.892792333380024e-06,0.003484732739380553,2.4221509131895524e-06,0.00023537249379513585,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578954
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random561
Raw:9.08662101137894e-10,0.0001824841867780955,5.892792333380044e-06,0.003484732739380553,2.4221509131895567e-06,0.000235372493795135,1.8654502659704755e-05,0.921409440647709,9.590024197926261e-05,0.07456509933578949
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random562
Raw:9.08662101137894e-10,0.0001824841867780952,5.8927923333800025e-06,0.0034847327393805593,2.422150913189544e-06,0.000235372493795135,1.8654502659704785e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578967
Random563
Raw:9.08662101137894e-10,0.00018248418677809585,5.892792333380024e-06,0.003484732739380556,2.4221509131895524e-06,0.0002353724937951342,1.8654502659704785e-05,0.921409440647709,9.590024197926295e-05,0.0745650993357895
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random564
Raw:9.086621011378877e-10,0.00018248418677809422,5.892792333380013e-06,0.003484732739380547,2.4221509131895444e-06,0.00023537249379513463,1.865450265970472e-05,0.9214094406477091,9.590024197926227e-05,0.07456509933578932
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.0034847327393805593,2.422150913189548e-06,0.000235372493795135,1.8654502659704785e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578954
Random565
Raw:9.086621011378974e-10,0.00018248418677809585,5.892792333380044e-06,0.0034847327393805593,2.4221509131895567e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578967
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578966
Random566
Raw:9.086621011378938e-10,0.00018248418677809517,5.892792333380011e-06,0.0034847327393805584,2.4221509131895478e-06,0.0002353724937951354,1.865450265970478e-05,0.9214094406477088,9.59002419792631e-05,0.07456509933578975
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380562,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random567
Raw:9.08662101137894e-10,0.0001824841867780955,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704883e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578967
EFT:9.08662101137894e-10,0.0001824841867780955,5.892792333380024e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578967
Random568
Raw:9.086621011378876e-10,0.0001824841867780952,5.8927923333800025e-06,0.003484732739380556,2.4221509131895524e-06,0.000235372493795135,1.865450265970472e-05,0.921409440647709,9.590024197926261e-05,0.07456509933578949
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random569
Raw:9.086621011378876e-10,0.00018248418677809487,5.892792333380013e-06,0.0034847327393805593,2.4221509131895567e-06,0.000235372493795135,1.865450265970472e-05,0.921409440647709,9.590024197926243e-05,0.07456509933578961
EFT:9.08662101137894e-10,0.00018248418677809487,5.892792333380024e-06,0.003484732739380565,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random570
Raw:9.086621011378945e-10,0.00018248418677809558,5.8927923333800465e-06,0.0034847327393805294,2.422150913189549e-06,0.00023537249379513385,1.8654502659704792e-05,0.9214094406477094,9.590024197926265e-05,0.07456509933578936
EFT:9.086621011378908e-10,0.00018248418677809487,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578957
Random571
Raw:9.086621011378938e-10,0.00018248418677809582,5.892792333380022e-06,0.0034847327393805584,2.4221509131895647e-06,0.0002353724937951358,1.8654502659704914e-05,0.9214094406477088,9.590024197926293e-05,0.0745650993357897
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random572
Raw:9.086621011378911e-10,0.00018248418677809463,5.8927923333800355e-06,0.003484732739380548,2.422150913189549e-06,0.00023537249379513385,1.865450265970476e-05,0.9214094406477094,9.590024197926265e-05,0.07456509933578924
EFT:9.08662101137894e-10,0.00018248418677809487,5.892792333380033e-06,0.003484732739380562,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random573
Raw:9.086621011378909e-10,0.00018248418677809522,5.892792333380024e-06,0.0034847327393805532,2.422150913189557e-06,0.00023537249379513463,1.865450265970479e-05,0.9214094406477091,9.590024197926279e-05,0.07456509933578935
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578961
Random574
Raw:9.08662101137894e-10,0.00018248418677809487,5.8927923333800025e-06,0.0034847327393805467,2.4221509131895524e-06,0.0002353724937951342,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578949
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578967
Random575
Raw:9.086621011378909e-10,0.0001824841867780949,5.892792333380024e-06,0.003484732739380547,2.4221509131895444e-06,0.00023537249379513504,1.8654502659704822e-05,0.9214094406477091,9.590024197926296e-05,0.07456509933578945
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578967
Random576
Raw:9.086621011378936e-10,0.00018248418677809512,5.89279233338002e-06,0.00348473273938056,2.422150913189556e-06,0.000235372493795137,1.8654502659704877e-05,0.9214094406477086,9.590024197926291e-05,0.07456509933578985
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.0034847327393805593,2.422150913189548e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.0745650993357895
Random577
Raw:9.086621011378969e-10,0.00018248418677809512,5.89279233338002e-06,0.0034847327393805637,2.4221509131895427e-06,0.00023537249379513534,1.865450265970481e-05,0.9214094406477086,9.590024197926291e-05,0.0745650993357899
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578966
Random578
Raw:9.086621011378908e-10,0.0001824841867780955,5.892792333380044e-06,0.0034847327393805684,2.4221509131895355e-06,0.000235372493795135,1.8654502659704785e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578967
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random579
Raw:9.086621011378977e-10,0.00018248418677809558,5.892792333380014e-06,0.0034847327393805415,2.4221509131895575e-06,0.0002353724937951347,1.865450265970486e-05,0.9214094406477094,9.590024197926247e-05,0.0745650993357894
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.0034847327393805593,2.422150913189548e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578949
Random580
Raw:9.086621011378876e-10,0.0001824841867780955,5.892792333380013e-06,0.0034847327393805593,2.4221509131895567e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926261e-05,0.07456509933578967
EFT:9.086621011378908e-10,0.00018248418677809487,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random581
Raw:9.086621011378908e-10,0.0001824841867780952,5.892792333380033e-06,0.0034847327393805593,2.4221509131895524e-06,0.000235372493795135,1.8654502659704755e-05,0.921409440647709,9.590024197926261e-05,0.07456509933578961
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random582
Raw:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.0034847327393805467,2.422150913189548e-06,0.0002353724937951342,1.8654502659704785e-05,0.921409440647709,9.590024197926261e-05,0.07456509933578949
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random583
Raw:9.086621011378942e-10,0.00018248418677809522,5.8927923333800025e-06,0.003484732739380547,2.422150913189553e-06,0.00023537249379513339,1.865450265970479e-05,0.9214094406477091,9.590024197926262e-05,0.07456509933578945
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
Random584
Raw:9.086621011378877e-10,0.00018248418677809552,5.892792333380045e-06,0.0034847327393805532,2.422150913189553e-06,0.00023537249379513339,1.8654502659704856e-05,0.9214094406477091,9.590024197926262e-05,0.07456509933578945
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
Random585
Raw:9.086621011378814e-10,0.00018248418677809495,5.892792333380025e-06,0.003484732739380545,2.4221509131895533e-06,0.00023537249379513385,1.865450265970476e-05,0.9214094406477094,9.590024197926214e-05,0.07456509933578931
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578961
Random586
Raw:9.086621011378877e-10,0.00018248418677809522,5.892792333380034e-06,0.0034847327393805654,2.422150913189553e-06,0.00023537249379513588,1.865450265970479e-05,0.9214094406477091,9.590024197926296e-05,0.07456509933578945
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
Random587
Raw:9.086621011378844e-10,0.00018248418677809487,5.892792333379992e-06,0.0034847327393805493,2.422150913189548e-06,0.00023537249379513377,1.8654502659704755e-05,0.921409440647709,9.590024197926227e-05,0.07456509933578954
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380565,2.4221509131895524e-06,0.000235372493795135,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
Random588
Raw:9.086621011378974e-10,0.0001824841867780955,5.892792333380054e-06,0.003484732739380565,2.422150913189548e-06,0.00023537249379513585,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578957
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380033e-06,0.0034847327393805593,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578966
Random589
Raw:9.086621011378938e-10,0.00018248418677809547,5.892792333380022e-06,0.0034847327393805584,2.4221509131895562e-06,0.00023537249379513496,1.865450265970485e-05,0.9214094406477088,9.59002419792626e-05,0.0745650993357897
EFT:9.08662101137894e-10,0.00018248418677809487,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random590
Raw:9.086621011378876e-10,0.0001824841867780952,5.892792333380044e-06,0.0034847327393805593,2.4221509131895524e-06,0.0002353724937951342,1.865450265970482e-05,0.921409440647709,9.590024197926261e-05,0.07456509933578954
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578961
Random591
Raw:9.086621011378908e-10,0.0001824841867780955,5.892792333380044e-06,0.003484732739380556,2.422150913189561e-06,0.000235372493795135,1.8654502659704785e-05,0.921409440647709,9.590024197926277e-05,0.0745650993357895
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random592
Raw:9.08662101137894e-10,0.00018248418677809487,5.8927923333800025e-06,0.0034847327393805593,2.4221509131895524e-06,0.0002353724937951342,1.8654502659704653e-05,0.921409440647709,9.590024197926261e-05,0.07456509933578949
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578967
Random593
Raw:9.086621011378876e-10,0.0001824841867780955,5.892792333379992e-06,0.0034847327393805493,2.422150913189548e-06,0.000235372493795135,1.8654502659704785e-05,0.921409440647709,9.590024197926243e-05,0.07456509933578954
EFT:9.086621011378908e-10,0.00018248418677809487,5.892792333380013e-06,0.0034847327393805593,2.422150913189548e-06,0.000235372493795135,1.8654502659704785e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578957
Random594
Raw:9.08662101137894e-10,0.00018248418677809455,5.892792333380013e-06,0.003484732739380553,2.422150913189544e-06,0.000235372493795135,1.8654502659704883e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578961
Random595
Raw:9.086621011378876e-10,0.0001824841867780955,5.892792333380013e-06,0.003484732739380553,2.422150913189561e-06,0.00023537249379513545,1.865450265970472e-05,0.921409440647709,9.590024197926243e-05,0.07456509933578949
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578961
Random596
Raw:9.086621011379038e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380553,2.422150913189561e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926312e-05,0.07456509933578966
