Tensorflow
Raw:2.0641291343268924e-11,0.9951030337261084,1.7498532486068152e-06,0.00023569470315052898,5.805078422852749e-06,1.7378558336270293e-05,1.5816028326882224e-07,5.932849817310821e-05,0.004471445729402275,0.00010540567223331959
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random524
Raw:2.0641291343268856e-11,0.9951030337261085,1.7498532486068186e-06,0.00023569470315052817,5.8050784228527085e-06,1.7378558336270232e-05,1.5816028326882198e-07,5.932849817310822e-05,0.0044714457294022635,0.00010540567223331922
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310811e-05,0.004471445729402268,0.00010540567223331941
Random525
Raw:2.0641291343268928e-11,0.9951030337261085,1.7498532486068186e-06,0.0002356947031505286,5.80507842285275e-06,1.7378558336270293e-05,1.5816028326882198e-07,5.932849817310822e-05,0.004471445729402272,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random526
Raw:2.0641291343268924e-11,0.9951030337261084,1.7498532486068184e-06,0.00023569470315052898,5.805078422852749e-06,1.7378558336270327e-05,1.5816028326882198e-07,5.932849817310821e-05,0.004471445729402283,0.00010540567223331978
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random527
Raw:2.0641291343269e-11,0.9951030337261085,1.7498532486068246e-06,0.000235694703150529,5.8050784228527195e-06,1.7378558336270293e-05,1.5816028326882224e-07,5.932849817310822e-05,0.00447144572940226,0.00010540567223331903
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310811e-05,0.004471445729402268,0.00010540567223331941
Random528
Raw:2.0641291343268928e-11,0.9951030337261085,1.7498532486068186e-06,0.000235694703150529,5.80507842285274e-06,1.7378558336270232e-05,1.5816028326882253e-07,5.932849817310811e-05,0.0044714457294022635,0.0001054056722333196
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random529
Raw:2.0641291343268782e-11,0.9951030337261085,1.7498532486068186e-06,0.00023569470315052817,5.8050784228527195e-06,1.7378558336270262e-05,1.5816028326882198e-07,5.932849817310822e-05,0.00447144572940226,0.00010540567223331903
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random530
Raw:2.0641291343268928e-11,0.9951030337261085,1.7498532486068123e-06,0.000235694703150529,5.8050784228527195e-06,1.7378558336270327e-05,1.5816028326882253e-07,5.932849817310811e-05,0.004471445729402272,0.0001054056722333196
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random531
Raw:2.0641291343269076e-11,0.9951030337261085,1.7498532486068186e-06,0.000235694703150529,5.80507842285274e-06,1.7378558336270293e-05,1.5816028326882253e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random532
Raw:2.0641291343269e-11,0.9951030337261085,1.7498532486068155e-06,0.00023569470315052817,5.80507842285273e-06,1.7378558336270293e-05,1.5816028326882198e-07,5.932849817310811e-05,0.00447144572940226,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random533
Raw:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.000235694703150529,5.8050784228527195e-06,1.7378558336270293e-05,1.5816028326882224e-07,5.932849817310811e-05,0.004471445729402256,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random534
Raw:2.0641291343268853e-11,0.9951030337261084,1.7498532486068184e-06,0.00023569470315052982,5.805078422852739e-06,1.7378558336270327e-05,1.5816028326882282e-07,5.932849817310842e-05,0.004471445729402283,0.00010540567223331959
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random535
Raw:2.0641291343268995e-11,0.9951030337261084,1.7498532486068184e-06,0.00023569470315052898,5.805078422852739e-06,1.7378558336270357e-05,1.5816028326882224e-07,5.932849817310832e-05,0.004471445729402275,0.0001054056722333194
EFT:2.0641291343269e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random536
Raw:2.0641291343268856e-11,0.9951030337261085,1.7498532486068155e-06,0.0002356947031505286,5.8050784228527195e-06,1.7378558336270293e-05,1.5816028326882224e-07,5.932849817310811e-05,0.004471445729402272,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random537
Raw:2.0641291343268995e-11,0.9951030337261084,1.7498532486068216e-06,0.00023569470315052982,5.80507842285276e-06,1.7378558336270388e-05,1.5816028326882364e-07,5.932849817310842e-05,0.004471445729402279,0.0001054056722333194
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random538
Raw:2.0641291343268928e-11,0.9951030337261085,1.7498532486068093e-06,0.00023569470315052733,5.8050784228527195e-06,1.73785583362702e-05,1.5816028326882198e-07,5.932849817310801e-05,0.004471445729402248,0.00010540567223331884
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random539
Raw:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.8050784228527195e-06,1.7378558336270262e-05,1.5816028326882198e-07,5.932849817310801e-05,0.0044714457294022635,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310811e-05,0.004471445729402268,0.00010540567223331941
Random540
Raw:2.0641291343269e-11,0.9951030337261085,1.7498532486068155e-06,0.00023569470315052944,5.80507842285275e-06,1.7378558336270293e-05,1.5816028326882224e-07,5.932849817310833e-05,0.004471445729402272,0.0001054056722333196
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random541
Raw:2.0641291343269076e-11,0.9951030337261085,1.7498532486068186e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270293e-05,1.5816028326882311e-07,5.932849817310811e-05,0.004471445729402268,0.00010540567223331941
EFT:2.0641291343269e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.0044714457294022635,0.00010540567223331941
Random542
Raw:2.0641291343268856e-11,0.9951030337261085,1.7498532486068186e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270293e-05,1.5816028326882253e-07,5.932849817310801e-05,0.0044714457294022635,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random543
Raw:2.0641291343268856e-11,0.9951030337261085,1.7498532486068246e-06,0.000235694703150529,5.80507842285274e-06,1.7378558336270293e-05,1.5816028326882282e-07,5.932849817310833e-05,0.004471445729402268,0.0001054056722333196
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random544
Raw:2.0641291343269144e-11,0.9951030337261084,1.7498532486068246e-06,0.00023569470315052942,5.80507842285276e-06,1.7378558336270357e-05,1.5816028326882364e-07,5.932849817310842e-05,0.004471445729402283,0.00010540567223331995
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random545
Raw:2.0641291343269e-11,0.9951030337261085,1.7498532486068186e-06,0.000235694703150529,5.80507842285274e-06,1.7378558336270327e-05,1.5816028326882198e-07,5.932849817310811e-05,0.004471445729402268,0.00010540567223331979
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random546
Raw:2.0641291343268856e-11,0.9951030337261085,1.7498532486068186e-06,0.00023569470315052817,5.8050784228527195e-06,1.7378558336270262e-05,1.5816028326882253e-07,5.932849817310822e-05,0.0044714457294022635,0.00010540567223331903
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random547
Raw:2.0641291343268995e-11,0.9951030337261084,1.7498532486068216e-06,0.00023569470315052898,5.8050784228527195e-06,1.7378558336270357e-05,1.5816028326882253e-07,5.932849817310821e-05,0.004471445729402283,0.00010540567223331959
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random548
Raw:2.0641291343269076e-11,0.9951030337261085,1.7498532486068186e-06,0.0002356947031505286,5.805078422852698e-06,1.7378558336270293e-05,1.5816028326882311e-07,5.932849817310811e-05,0.0044714457294022635,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random549
Raw:2.0641291343269e-11,0.9951030337261085,1.7498532486068155e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270293e-05,1.5816028326882224e-07,5.932849817310822e-05,0.00447144572940226,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random550
Raw:2.0641291343268928e-11,0.9951030337261085,1.7498532486068186e-06,0.000235694703150529,5.80507842285273e-06,1.7378558336270357e-05,1.5816028326882282e-07,5.932849817310822e-05,0.004471445729402268,0.0001054056722333196
EFT:2.0641291343269e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.0044714457294022635,0.00010540567223331941
Random551
Raw:2.0641291343269073e-11,0.9951030337261084,1.749853248606809e-06,0.00023569470315052942,5.805078422852739e-06,1.7378558336270357e-05,1.5816028326882253e-07,5.932849817310821e-05,0.004471445729402279,0.0001054056722333194
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random552
Raw:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.00023569470315052817,5.8050784228527085e-06,1.7378558336270293e-05,1.5816028326882198e-07,5.932849817310801e-05,0.00447144572940226,0.00010540567223331922
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random553
Raw:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.000235694703150529,5.80507842285274e-06,1.7378558336270293e-05,1.5816028326882224e-07,5.932849817310811e-05,0.00447144572940226,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random554
Raw:2.0641291343269e-11,0.9951030337261085,1.7498532486068218e-06,0.000235694703150529,5.8050784228527195e-06,1.7378558336270293e-05,1.5816028326882311e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331922
EFT:2.0641291343269e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.0044714457294022635,0.00010540567223331941
Random555
Raw:2.0641291343269e-11,0.9951030337261085,1.7498532486068186e-06,0.000235694703150529,5.80507842285274e-06,1.7378558336270357e-05,1.5816028326882198e-07,5.932849817310811e-05,0.004471445729402272,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random556
Raw:2.0641291343269e-11,0.9951030337261085,1.7498532486068186e-06,0.000235694703150529,5.8050784228527195e-06,1.7378558336270293e-05,1.5816028326882224e-07,5.932849817310811e-05,0.0044714457294022635,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.0044714457294022635,0.00010540567223331941
Random557
Raw:2.0641291343269e-11,0.9951030337261085,1.7498532486068186e-06,0.0002356947031505286,5.8050784228527195e-06,1.7378558336270327e-05,1.5816028326882282e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random558
Raw:2.0641291343269e-11,0.9951030337261085,1.7498532486068246e-06,0.000235694703150529,5.8050784228527195e-06,1.7378558336270327e-05,1.5816028326882253e-07,5.932849817310822e-05,0.004471445729402272,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random559
Raw:2.0641291343268995e-11,0.9951030337261084,1.7498532486068184e-06,0.00023569470315052942,5.80507842285273e-06,1.7378558336270357e-05,1.5816028326882311e-07,5.932849817310821e-05,0.004471445729402283,0.00010540567223331959
EFT:2.0641291343269e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random560
Raw:2.0641291343268928e-11,0.9951030337261085,1.7498532486068123e-06,0.00023569470315052817,5.8050784228527195e-06,1.7378558336270232e-05,1.5816028326882198e-07,5.932849817310822e-05,0.004471445729402252,0.00010540567223331922
