Tensorflow
Raw:9.414319298746637e-15,1.3954169104561693e-12,1.497760996853464e-14,8.689967616627794e-18,1.6637526385286887e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043902e-14,3.2022462728391284e-13,1.7492960732576313e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random960
Raw:9.414319298746503e-15,1.3954169104561447e-12,1.4977609968534532e-14,8.689967616627671e-18,1.663752638528665e-11,3.1602014779442803e-11,0.9999999999499658,5.4880475010438244e-14,3.2022462728391284e-13,1.7492960732576067e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random961
Raw:9.414319298746637e-15,1.3954169104561546e-12,1.4977609968534586e-14,8.689967616627794e-18,1.6637526385286887e-11,3.160201477944303e-11,0.9999999999499658,5.4880475010438824e-14,3.202246272839151e-13,1.749296073257644e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random962
Raw:9.414319298746569e-15,1.3954169104561496e-12,1.497760996853464e-14,8.689967616627794e-18,1.663752638528683e-11,3.160201477944314e-11,0.9999999999499658,5.488047501043844e-14,3.2022462728391395e-13,1.7492960732576313e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random963
Raw:9.414319298746503e-15,1.3954169104561397e-12,1.4977609968534532e-14,8.689967616627671e-18,1.663752638528665e-11,3.1602014779442803e-11,0.9999999999499658,5.4880475010438244e-14,3.2022462728391284e-13,1.7492960732576313e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random964
Raw:9.414319298746503e-15,1.3954169104561595e-12,1.4977609968534532e-14,8.689967616627671e-18,1.6637526385286768e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391284e-13,1.749296073257619e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random965
Raw:9.414319298746637e-15,1.3954169104561496e-12,1.497760996853464e-14,8.689967616627794e-18,1.663752638528683e-11,3.160201477944314e-11,0.9999999999499658,5.488047501043863e-14,3.202246272839162e-13,1.7492960732576563e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random966
Raw:9.414319298746637e-15,1.3954169104561595e-12,1.4977609968534693e-14,8.689967616627794e-18,1.663752638528683e-11,3.1602014779443256e-11,0.9999999999499658,5.488047501043902e-14,3.202246272839151e-13,1.749296073257644e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random967
Raw:9.414319298746637e-15,1.3954169104561595e-12,1.4977609968534747e-14,8.689967616627794e-18,1.663752638528695e-11,3.1602014779443256e-11,0.9999999999499658,5.488047501043902e-14,3.202246272839174e-13,1.749296073257644e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random968
Raw:9.414319298746503e-15,1.3954169104561397e-12,1.4977609968534532e-14,8.689967616627671e-18,1.663752638528671e-11,3.1602014779442803e-11,0.9999999999499658,5.4880475010438244e-14,3.2022462728391284e-13,1.7492960732576067e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random969
Raw:9.414319298746637e-15,1.3954169104561693e-12,1.497760996853485e-14,8.689967616627856e-18,1.663752638528695e-11,3.1602014779443256e-11,0.9999999999499658,5.488047501043941e-14,3.202246272839162e-13,1.749296073257644e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random970
Raw:9.414319298746569e-15,1.3954169104561546e-12,1.4977609968534586e-14,8.689967616627794e-18,1.6637526385286887e-11,3.160201477944314e-11,0.9999999999499658,5.488047501043844e-14,3.2022462728391284e-13,1.7492960732576313e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random971
Raw:9.414319298746569e-15,1.3954169104561546e-12,1.4977609968534586e-14,8.689967616627794e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random972
Raw:9.414319298746569e-15,1.3954169104561496e-12,1.497760996853464e-14,8.689967616627794e-18,1.663752638528683e-11,3.160201477944314e-11,0.9999999999499658,5.488047501043863e-14,3.202246272839151e-13,1.7492960732576313e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random973
Raw:9.414319298746637e-15,1.3954169104561595e-12,1.4977609968534532e-14,8.689967616627794e-18,1.6637526385286887e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random974
Raw:9.414319298746569e-15,1.3954169104561645e-12,1.497760996853464e-14,8.689967616627794e-18,1.663752638528683e-11,3.1602014779443366e-11,0.9999999999499658,5.488047501043902e-14,3.202246272839151e-13,1.7492960732576313e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random975
Raw:9.414319298746503e-15,1.3954169104561595e-12,1.4977609968534532e-14,8.689967616627733e-18,1.6637526385286887e-11,3.160201477944303e-11,0.9999999999499658,5.4880475010438824e-14,3.2022462728391395e-13,1.7492960732576313e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random976
Raw:9.414319298746569e-15,1.3954169104561447e-12,1.4977609968534586e-14,8.689967616627733e-18,1.6637526385286768e-11,3.160201477944303e-11,0.9999999999499658,5.4880475010438244e-14,3.2022462728391395e-13,1.749296073257619e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random977
Raw:9.414319298746637e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627794e-18,1.663752638528695e-11,3.160201477944314e-11,0.9999999999499658,5.4880475010438824e-14,3.202246272839151e-13,1.749296073257644e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random978
Raw:9.414319298746637e-15,1.3954169104561595e-12,1.4977609968534747e-14,8.689967616627856e-18,1.6637526385286887e-11,3.1602014779443256e-11,0.9999999999499658,5.488047501043902e-14,3.202246272839162e-13,1.7492960732576563e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random979
Raw:9.414319298746503e-15,1.3954169104561595e-12,1.4977609968534532e-14,8.689967616627733e-18,1.6637526385286887e-11,3.160201477944314e-11,0.9999999999499658,5.488047501043863e-14,3.202246272839151e-13,1.7492960732576313e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random980
Raw:9.414319298746503e-15,1.3954169104561397e-12,1.4977609968534425e-14,8.689967616627671e-18,1.663752638528671e-11,3.160201477944303e-11,0.9999999999499658,5.4880475010438244e-14,3.2022462728391395e-13,1.7492960732576313e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random981
Raw:9.414319298746637e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627918e-18,1.6637526385287007e-11,3.1602014779443256e-11,0.9999999999499658,5.4880475010439216e-14,3.202246272839162e-13,1.7492960732576563e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random982
Raw:9.414319298746503e-15,1.3954169104561496e-12,1.497760996853464e-14,8.689967616627794e-18,1.6637526385286768e-11,3.160201477944314e-11,0.9999999999499658,5.488047501043863e-14,3.202246272839151e-13,1.7492960732576313e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random983
Raw:9.414319298746637e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627794e-18,1.663752638528683e-11,3.1602014779443256e-11,0.9999999999499658,5.488047501043902e-14,3.202246272839162e-13,1.7492960732576563e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random984
Raw:9.414319298746569e-15,1.3954169104561496e-12,1.4977609968534532e-14,8.689967616627671e-18,1.663752638528665e-11,3.1602014779442803e-11,0.9999999999499658,5.4880475010438824e-14,3.2022462728391395e-13,1.7492960732576313e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random985
Raw:9.414319298746637e-15,1.3954169104561496e-12,1.497760996853464e-14,8.689967616627794e-18,1.663752638528665e-11,3.1602014779442803e-11,0.9999999999499658,5.488047501043844e-14,3.2022462728391284e-13,1.7492960732576313e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random986
Raw:9.414319298746637e-15,1.3954169104561595e-12,1.4977609968534586e-14,8.689967616627794e-18,1.663752638528671e-11,3.160201477944292e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random987
Raw:9.414319298746569e-15,1.3954169104561546e-12,1.4977609968534586e-14,8.689967616627794e-18,1.663752638528671e-11,3.160201477944314e-11,0.9999999999499658,5.4880475010438824e-14,3.202246272839151e-13,1.7492960732576313e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random988
Raw:9.414319298746569e-15,1.3954169104561546e-12,1.497760996853464e-14,8.689967616627671e-18,1.6637526385286768e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043902e-14,3.2022462728391395e-13,1.749296073257619e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random989
Raw:9.414319298746637e-15,1.3954169104561496e-12,1.4977609968534586e-14,8.689967616627794e-18,1.663752638528671e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.202246272839151e-13,1.7492960732576313e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random990
Raw:9.414319298746637e-15,1.3954169104561496e-12,1.4977609968534532e-14,8.689967616627794e-18,1.6637526385286768e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043902e-14,3.2022462728391395e-13,1.7492960732576313e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random991
Raw:9.414319298746637e-15,1.3954169104561595e-12,1.4977609968534693e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.202246272839151e-13,1.7492960732576313e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random992
Raw:9.414319298746703e-15,1.3954169104561792e-12,1.4977609968534747e-14,8.689967616627794e-18,1.6637526385287007e-11,3.160201477944348e-11,0.9999999999499658,5.488047501043941e-14,3.202246272839174e-13,1.7492960732576563e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random993
Raw:9.414319298746569e-15,1.3954169104561496e-12,1.4977609968534532e-14,8.689967616627671e-18,1.6637526385286768e-11,3.160201477944292e-11,0.9999999999499658,5.4880475010438244e-14,3.2022462728391284e-13,1.7492960732576313e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random994
Raw:9.414319298746637e-15,1.3954169104561645e-12,1.4977609968534747e-14,8.689967616627794e-18,1.6637526385286887e-11,3.1602014779443256e-11,0.9999999999499658,5.488047501043902e-14,3.2022462728391395e-13,1.749296073257644e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random995
Raw:9.414319298746637e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627794e-18,1.663752638528683e-11,3.160201477944292e-11,0.9999999999499658,5.4880475010438824e-14,3.2022462728391395e-13,1.7492960732576313e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random996
Raw:9.414319298746569e-15,1.3954169104561546e-12,1.4977609968534586e-14,8.689967616627794e-18,1.6637526385286768e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.202246272839151e-13,1.7492960732576313e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
Random997
Raw:9.414319298746503e-15,1.3954169104561496e-12,1.4977609968534532e-14,8.689967616627671e-18,1.6637526385286593e-11,3.160201477944292e-11,0.9999999999499658,5.4880475010438824e-14,3.2022462728391284e-13,1.7492960732576313e-17
EFT:9.414319298746569e-15,1.3954169104561595e-12,1.497760996853464e-14,8.689967616627733e-18,1.663752638528683e-11,3.160201477944303e-11,0.9999999999499658,5.488047501043863e-14,3.2022462728391395e-13,1.7492960732576313e-17
