Tensorflow
Raw:5.151397555273394e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764181,8.468757124336741e-19,1.489563486373081e-13,3.237201580384851e-14,3.1010422948723198e-06,3.013556401535066e-07,1.9144305932203153e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random931
Raw:5.151397555273394e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764153,8.468757124336741e-19,1.489563486373081e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.0135564015350445e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.0135564015350556e-07,1.9144305932203087e-14
Random932
Raw:5.1513975552733755e-14,5.486334929569093e-10,0.9991994354205032,0.000797161632676411,8.468757124336741e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.0135564015350445e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random933
Raw:5.151397555273412e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764139,8.468757124336741e-19,1.4895634863730705e-13,3.237201580384851e-14,3.1010422948723033e-06,3.01355640153505e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.0135564015350556e-07,1.9144305932203087e-14
Random934
Raw:5.1513975552733755e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764139,8.468757124336741e-19,1.489563486373081e-13,3.237201580384851e-14,3.1010422948722978e-06,3.0135564015350556e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random935
Raw:5.151397555273357e-14,5.486334929569055e-10,0.9991994354205032,0.0007971616326764139,8.46875712433662e-19,1.4895634863730758e-13,3.2372015803848046e-14,3.1010422948722978e-06,3.0135564015350445e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.01355640153505e-07,1.9144305932203087e-14
Random936
Raw:5.151397555273357e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764082,8.46875712433662e-19,1.48956348637306e-13,3.2372015803848046e-14,3.1010422948723088e-06,3.0135564015349916e-07,1.914430593220295e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random937
Raw:5.151397555273412e-14,5.486334929569133e-10,0.9991994354205032,0.0007971616326764139,8.468757124336741e-19,1.489563486373081e-13,3.237201580384851e-14,3.1010422948723253e-06,3.0135564015350445e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random938
Raw:5.1513975552733755e-14,5.486334929569055e-10,0.9991994354205032,0.0007971616326764167,8.468757124336741e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.01355640153505e-07,1.9144305932203087e-14
Random939
Raw:5.1513975552733755e-14,5.486334929569055e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730652e-13,3.2372015803848273e-14,3.1010422948722863e-06,3.0135564015350445e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.01355640153505e-07,1.9144305932203087e-14
Random940
Raw:5.151397555273394e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764139,8.468757124336741e-19,1.4895634863730758e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.0135564015350556e-07,1.9144305932203153e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.0135564015350556e-07,1.9144305932203087e-14
Random941
Raw:5.151397555273412e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764125,8.468757124336741e-19,1.4895634863730864e-13,3.237201580384839e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random942
Raw:5.151397555273412e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848046e-14,3.1010422948723198e-06,3.0135564015350445e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random943
Raw:5.1513975552733755e-14,5.486334929569055e-10,0.9991994354205032,0.000797161632676411,8.46875712433662e-19,1.489563486373081e-13,3.2372015803848273e-14,3.1010422948722978e-06,3.0135564015350445e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.0135564015350556e-07,1.9144305932203087e-14
Random944
Raw:5.151397555273394e-14,5.486334929569133e-10,0.9991994354205032,0.0007971616326764223,8.468757124336741e-19,1.489563486373081e-13,3.237201580384862e-14,3.1010422948723363e-06,3.013556401535066e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.01355640153505e-07,1.9144305932203087e-14
Random945
Raw:5.151397555273394e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764223,8.46875712433662e-19,1.489563486373081e-13,3.237201580384851e-14,3.1010422948723253e-06,3.013556401535066e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.01355640153505e-07,1.9144305932203087e-14
Random946
Raw:5.151397555273412e-14,5.486334929569093e-10,0.9991994354205032,0.000797161632676421,8.468757124336741e-19,1.4895634863731023e-13,3.2372015803848734e-14,3.1010422948723198e-06,3.0135564015350874e-07,1.914430593220329e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random947
Raw:5.151397555273339e-14,5.486334929569035e-10,0.9991994354205032,0.000797161632676411,8.46875712433668e-19,1.4895634863730652e-13,3.2372015803848273e-14,3.1010422948722753e-06,3.013556401535061e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random948
Raw:5.151397555273394e-14,5.486334929569113e-10,0.9991994354205032,0.0007971616326764167,8.46875712433668e-19,1.4895634863730917e-13,3.237201580384851e-14,3.1010422948723198e-06,3.0135564015350556e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.0135564015350556e-07,1.9144305932203087e-14
Random949
Raw:5.151397555273394e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723198e-06,3.0135564015350445e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random950
Raw:5.151397555273412e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764181,8.46875712433668e-19,1.4895634863730758e-13,3.237201580384851e-14,3.1010422948723198e-06,3.013556401535061e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random951
Raw:5.151397555273412e-14,5.486334929569113e-10,0.9991994354205032,0.0007971616326764195,8.46875712433668e-19,1.4895634863730864e-13,3.237201580384851e-14,3.101042294872331e-06,3.0135564015350715e-07,1.9144305932203355e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random952
Raw:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764139,8.46875712433668e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.0135564015350556e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random953
Raw:5.151397555273412e-14,5.486334929569113e-10,0.9991994354205032,0.0007971616326764195,8.468757124336741e-19,1.4895634863730917e-13,3.2372015803848734e-14,3.101042294872331e-06,3.013556401535066e-07,1.914430593220329e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.01355640153505e-07,1.9144305932203087e-14
Random954
Raw:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.000797161632676411,8.46875712433662e-19,1.4895634863730758e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.013556401535034e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.01355640153505e-07,1.9144305932203087e-14
Random955
Raw:5.151397555273394e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764139,8.46875712433668e-19,1.4895634863730758e-13,3.237201580384851e-14,3.1010422948723198e-06,3.013556401535039e-07,1.9144305932203153e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.01355640153505e-07,1.9144305932203087e-14
Random956
Raw:5.151397555273412e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764195,8.46875712433662e-19,1.4895634863730758e-13,3.2372015803848273e-14,3.1010422948723198e-06,3.01355640153505e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.01355640153505e-07,1.9144305932203087e-14
Random957
Raw:5.151397555273412e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764167,8.46875712433662e-19,1.4895634863730758e-13,3.237201580384839e-14,3.101042294872331e-06,3.013556401535034e-07,1.9144305932203153e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random958
Raw:5.151397555273412e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.468757124336741e-19,1.489563486373081e-13,3.2372015803848273e-14,3.1010422948723198e-06,3.013556401535034e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random959
Raw:5.151397555273412e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764153,8.468757124336801e-19,1.4895634863730758e-13,3.237201580384851e-14,3.1010422948723198e-06,3.013556401535061e-07,1.9144305932203087e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.01355640153505e-07,1.9144305932203087e-14
Random960
Raw:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764167,8.46875712433662e-19,1.489563486373081e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.0135564015350556e-07,1.9144305932203153e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random961
Raw:5.151397555273412e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764195,8.46875712433662e-19,1.4895634863730917e-13,3.237201580384851e-14,3.1010422948723088e-06,3.013556401535066e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.01355640153505e-07,1.9144305932203087e-14
Random962
Raw:5.151397555273394e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764125,8.46875712433668e-19,1.4895634863730758e-13,3.237201580384851e-14,3.1010422948722923e-06,3.0135564015350556e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.01355640153505e-07,1.9144305932203087e-14
Random963
Raw:5.1513975552733755e-14,5.486334929569055e-10,0.9991994354205032,0.0007971616326764195,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723198e-06,3.0135564015350445e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random964
Raw:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433668e-19,1.4895634863730758e-13,3.2372015803848273e-14,3.1010422948723253e-06,3.0135564015350445e-07,1.9144305932203153e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random965
Raw:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764125,8.46875712433662e-19,1.489563486373081e-13,3.237201580384839e-14,3.1010422948722923e-06,3.013556401535066e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723033e-06,3.01355640153505e-07,1.9144305932203087e-14
Random966
Raw:5.151397555273449e-14,5.486334929569133e-10,0.9991994354205032,0.0007971616326764181,8.468757124336741e-19,1.489563486373097e-13,3.2372015803848734e-14,3.1010422948723198e-06,3.013556401535061e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random967
Raw:5.151397555273357e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764096,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848046e-14,3.1010422948722923e-06,3.013556401535039e-07,1.914430593220302e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.01355640153505e-07,1.9144305932203087e-14
Random968
Raw:5.151397555273394e-14,5.486334929569093e-10,0.9991994354205032,0.0007971616326764181,8.46875712433668e-19,1.4895634863730917e-13,3.2372015803848273e-14,3.1010422948723198e-06,3.013556401535061e-07,1.914430593220322e-14
EFT:5.1513975552733755e-14,5.486334929569074e-10,0.9991994354205032,0.0007971616326764153,8.46875712433662e-19,1.4895634863730705e-13,3.2372015803848273e-14,3.1010422948723088e-06,3.0135564015350556e-07,1.9144305932203087e-14
