Tensorflow
Raw:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825817e-06,0.04604681373202355,0.00029389230254934584,5.922603879213681e-05,0.009017771155050059,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random651
Raw:1.3076555091426542e-07,4.615442125173431e-09,1.866816941694493e-05,5.0364933135582605e-05,1.3170510816825914e-06,0.046046813732023344,0.00029389230254934536,5.922603879213682e-05,0.009017771155049988,0.9445118112369579
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random652
Raw:1.3076555091426492e-07,4.61544212517343e-09,1.8668169416945064e-05,5.036493313558278e-05,1.3170510816825959e-06,0.04604681373202346,0.00029389230254934584,5.922603879213703e-05,0.009017771155050034,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random653
Raw:1.3076555091426492e-07,4.615442125173398e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202344,0.00029389230254934633,5.922603879213703e-05,0.009017771155049994,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825933e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random654
Raw:1.307655509142654e-07,4.6154421251734145e-09,1.8668169416945064e-05,5.036493313558296e-05,1.3170510816825933e-06,0.04604681373202363,0.00029389230254934633,5.9226038792136914e-05,0.009017771155050059,0.9445118112369578
EFT:1.307655509142654e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558269e-05,1.3170510816825933e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random655
Raw:1.3076555091426492e-07,4.615442125173398e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825817e-06,0.04604681373202353,0.00029389230254934584,5.922603879213703e-05,0.009017771155050034,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random656
Raw:1.307655509142654e-07,4.6154421251734145e-09,1.8668169416944996e-05,5.036493313558287e-05,1.3170510816825912e-06,0.046046813732023587,0.00029389230254934736,5.9226038792136914e-05,0.009017771155050067,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random657
Raw:1.3076555091426587e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558287e-05,1.3170510816825959e-06,0.04604681373202361,0.00029389230254934736,5.922603879213703e-05,0.009017771155050059,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random658
Raw:1.3076555091426518e-07,4.61544212517343e-09,1.866816941694493e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.0002938923025493469,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random659
Raw:1.3076555091426537e-07,4.615442125173446e-09,1.866816941694506e-05,5.0364933135582856e-05,1.3170510816825954e-06,0.046046813732023635,0.00029389230254934677,5.922603879213712e-05,0.009017771155050066,0.9445118112369576
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random660
Raw:1.3076555091426492e-07,4.61544212517343e-09,1.8668169416944962e-05,5.036493313558269e-05,1.3170510816825817e-06,0.04604681373202361,0.00029389230254934584,5.9226038792136914e-05,0.009017771155050026,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random661
Raw:1.307655509142654e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825959e-06,0.04604681373202363,0.0002938923025493469,5.9226038792136914e-05,0.00901777115505005,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random662
Raw:1.3076555091426492e-07,4.6154421251734145e-09,1.8668169416944962e-05,5.036493313558287e-05,1.3170510816825889e-06,0.04604681373202353,0.00029389230254934584,5.9226038792136914e-05,0.009017771155050026,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random663
Raw:1.307655509142654e-07,4.61544212517343e-09,1.8668169416945064e-05,5.036493313558287e-05,1.3170510816825959e-06,0.04604681373202361,0.0002938923025493469,5.922603879213703e-05,0.009017771155050074,0.9445118112369578
EFT:1.307655509142654e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558269e-05,1.3170510816825933e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random664
Raw:1.307655509142654e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825959e-06,0.04604681373202344,0.00029389230254934584,5.9226038792136914e-05,0.009017771155050043,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random665
Raw:1.3076555091426566e-07,4.61544212517343e-09,1.8668169416944962e-05,5.036493313558278e-05,1.3170510816825933e-06,0.04604681373202346,0.00029389230254934584,5.9226038792136914e-05,0.009017771155050043,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random666
Raw:1.3076555091426537e-07,4.615442125173429e-09,1.8668169416944993e-05,5.036493313558277e-05,1.3170510816826024e-06,0.04604681373202368,0.0002938923025493473,5.9226038792137015e-05,0.00901777115505004,0.9445118112369576
EFT:1.307655509142654e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random667
Raw:1.3076555091426566e-07,4.6154421251734145e-09,1.8668169416944962e-05,5.036493313558269e-05,1.3170510816825959e-06,0.04604681373202348,0.00029389230254934633,5.922603879213703e-05,0.009017771155050026,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random668
Raw:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558269e-05,1.3170510816825912e-06,0.04604681373202348,0.00029389230254934633,5.9226038792136914e-05,0.009017771155050034,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random669
Raw:1.3076555091426492e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825933e-06,0.04604681373202353,0.0002938923025493469,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random670
Raw:1.3076555091426632e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825959e-06,0.04604681373202353,0.00029389230254934736,5.9226038792136914e-05,0.009017771155050043,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558269e-05,1.3170510816825933e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random671
Raw:1.307655509142647e-07,4.615442125173398e-09,1.866816941694493e-05,5.03649331355826e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934584,5.922603879213703e-05,0.009017771155050012,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558269e-05,1.3170510816825933e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random672
Raw:1.3076555091426585e-07,4.615442125173414e-09,1.8668169416945026e-05,5.0364933135582944e-05,1.3170510816825908e-06,0.046046813732023656,0.00029389230254934677,5.9226038792137015e-05,0.009017771155050066,0.9445118112369576
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934584,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random673
Raw:1.3076555091426495e-07,4.615442125173431e-09,1.866816941694493e-05,5.036493313558252e-05,1.3170510816825914e-06,0.046046813732023385,0.00029389230254934536,5.922603879213692e-05,0.009017771155050005,0.9445118112369579
EFT:1.307655509142654e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825933e-06,0.04604681373202355,0.00029389230254934633,5.922603879213703e-05,0.00901777115505005,0.9445118112369578
Random674
Raw:1.3076555091426582e-07,4.615442125173428e-09,1.866816941694512e-05,5.0364933135583025e-05,1.3170510816825906e-06,0.04604681373202377,0.0002938923025493483,5.9226038792137205e-05,0.009017771155050086,0.9445118112369574
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random675
Raw:1.307655509142659e-07,4.615442125173431e-09,1.8668169416945067e-05,5.036493313558278e-05,1.3170510816825959e-06,0.04604681373202343,0.0002938923025493469,5.9226038792137036e-05,0.009017771155050043,0.9445118112369579
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random676
Raw:1.3076555091426537e-07,4.615442125173414e-09,1.8668169416945026e-05,5.0364933135582944e-05,1.3170510816825884e-06,0.04604681373202378,0.0002938923025493473,5.922603879213712e-05,0.009017771155050057,0.9445118112369576
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random677
Raw:1.3076555091426587e-07,4.61544212517343e-09,1.8668169416945064e-05,5.036493313558287e-05,1.3170510816825912e-06,0.046046813732023566,0.00029389230254934736,5.922603879213703e-05,0.009017771155050074,0.9445118112369578
EFT:1.307655509142654e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558269e-05,1.3170510816825933e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random678
Raw:1.3076555091426542e-07,4.615442125173431e-09,1.866816941694493e-05,5.0364933135582605e-05,1.3170510816825935e-06,0.046046813732023406,0.00029389230254934584,5.922603879213692e-05,0.009017771155050027,0.9445118112369579
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.0460468137320235,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random679
Raw:1.3076555091426516e-07,4.615442125173414e-09,1.8668169416944993e-05,5.0364933135582944e-05,1.3170510816825861e-06,0.04604681373202378,0.00029389230254934785,5.9226038792137015e-05,0.009017771155050057,0.9445118112369576
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random680
Raw:1.3076555091426587e-07,4.6154421251734145e-09,1.866816941694503e-05,5.036493313558287e-05,1.3170510816825889e-06,0.04604681373202355,0.00029389230254934736,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random681
Raw:1.3076555091426566e-07,4.6154421251734145e-09,1.8668169416945064e-05,5.036493313558287e-05,1.3170510816825912e-06,0.046046813732023566,0.00029389230254934736,5.922603879213703e-05,0.009017771155050059,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random682
Raw:1.3076555091426492e-07,4.61544212517343e-09,1.8668169416945064e-05,5.036493313558287e-05,1.3170510816825842e-06,0.04604681373202355,0.00029389230254934584,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random683
Raw:1.3076555091426492e-07,4.6154421251734145e-09,1.866816941694493e-05,5.03649331355826e-05,1.3170510816825912e-06,0.04604681373202344,0.0002938923025493448,5.9226038792136914e-05,0.009017771155050019,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825933e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random684
Raw:1.3076555091426426e-07,4.615442125173398e-09,1.8668169416944864e-05,5.03649331355826e-05,1.3170510816825817e-06,0.04604681373202355,0.00029389230254934584,5.922603879213671e-05,0.009017771155050026,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random685
Raw:1.3076555091426426e-07,4.615442125173399e-09,1.8668169416944965e-05,5.036493313558278e-05,1.3170510816825865e-06,0.04604681373202343,0.00029389230254934536,5.922603879213692e-05,0.00901777115505002,0.9445118112369579
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random686
Raw:1.3076555091426585e-07,4.615442125173429e-09,1.8668169416944993e-05,5.036493313558277e-05,1.3170510816826003e-06,0.046046813732023656,0.00029389230254934677,5.922603879213712e-05,0.009017771155050066,0.9445118112369576
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
Random687
Raw:1.3076555091426492e-07,4.6154421251734145e-09,1.8668169416944996e-05,5.036493313558269e-05,1.3170510816825889e-06,0.04604681373202348,0.00029389230254934584,5.9226038792136914e-05,0.009017771155050043,0.9445118112369578
EFT:1.3076555091426518e-07,4.61544212517343e-09,1.8668169416944996e-05,5.036493313558278e-05,1.3170510816825912e-06,0.04604681373202353,0.00029389230254934633,5.922603879213703e-05,0.009017771155050043,0.9445118112369578
