Tensorflow
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random911
Raw:2.120710464219724e-12,4.552872559275793e-13,9.325026102995332e-11,4.72305015574361e-08,4.1414969745621443e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653497e-07,1.3195885680409077e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random912
Raw:2.120710464219724e-12,4.552872559275793e-13,9.3250261029953e-11,4.723050155743593e-08,4.1414969745621443e-07,7.548764396144618e-08,1.2508495821348147e-13,2.980821126465355e-07,1.3195885680408984e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random913
Raw:2.1207104642197166e-12,4.552872559275825e-13,9.3250261029954e-11,4.723050155743593e-08,4.141496974562188e-07,7.548764396144618e-08,1.2508495821348236e-13,2.980821126465371e-07,1.3195885680409077e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348147e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random914
Raw:2.1207104642197166e-12,4.552872559275793e-13,9.3250261029953e-11,4.72305015574361e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348102e-13,2.980821126465355e-07,1.3195885680408984e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random915
Raw:2.1207104642197166e-12,4.552872559275809e-13,9.3250261029953e-11,4.72305015574361e-08,4.141496974562166e-07,7.548764396144618e-08,1.250849582134819e-13,2.9808211264653603e-07,1.3195885680408984e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random916
Raw:2.1207104642197166e-12,4.552872559275825e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621586e-07,7.548764396144645e-08,1.2508495821348147e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random917
Raw:2.120710464219724e-12,4.552872559275809e-13,9.3250261029954e-11,4.723050155743643e-08,4.1414969745621957e-07,7.548764396144671e-08,1.2508495821348236e-13,2.980821126465371e-07,1.3195885680409077e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348147e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random918
Raw:2.1207104642197166e-12,4.552872559275793e-13,9.325026102995332e-11,4.723050155743576e-08,4.1414969745621734e-07,7.548764396144592e-08,1.2508495821348147e-13,2.980821126465355e-07,1.319588568040903e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348147e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random919
Raw:2.1207104642197166e-12,4.552872559275793e-13,9.325026102995267e-11,4.72305015574361e-08,4.1414969745621517e-07,7.548764396144618e-08,1.2508495821348057e-13,2.9808211264653497e-07,1.3195885680408984e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random920
Raw:2.1207104642197166e-12,4.552872559275793e-13,9.325026102995233e-11,4.723050155743576e-08,4.141496974562166e-07,7.548764396144564e-08,1.2508495821348147e-13,2.980821126465355e-07,1.3195885680408984e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random921
Raw:2.120710464219724e-12,4.552872559275825e-13,9.325026102995332e-11,4.723050155743643e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653444e-07,1.3195885680409077e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348147e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random922
Raw:2.1207104642197166e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.141496974562181e-07,7.548764396144618e-08,1.2508495821348147e-13,2.9808211264653656e-07,1.3195885680409125e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random923
Raw:2.1207104642197315e-12,4.552872559275793e-13,9.3250261029954e-11,4.72305015574361e-08,4.1414969745621734e-07,7.548764396144618e-08,1.2508495821348147e-13,2.980821126465376e-07,1.3195885680409077e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random924
Raw:2.1207104642197166e-12,4.552872559275793e-13,9.325026102995332e-11,4.723050155743593e-08,4.141496974562181e-07,7.548764396144618e-08,1.2508495821348147e-13,2.9808211264653603e-07,1.319588568040903e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random925
Raw:2.1207104642197166e-12,4.552872559275825e-13,9.325026102995366e-11,4.72305015574361e-08,4.1414969745621734e-07,7.548764396144618e-08,1.2508495821348236e-13,2.980821126465371e-07,1.3195885680409077e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random926
Raw:2.120710464219724e-12,4.552872559275825e-13,9.325026102995332e-11,4.72305015574361e-08,4.1414969745621734e-07,7.548764396144645e-08,1.250849582134819e-13,2.980821126465371e-07,1.319588568040903e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random927
Raw:2.1207104642197166e-12,4.552872559275793e-13,9.325026102995332e-11,4.723050155743643e-08,4.1414969745621586e-07,7.548764396144645e-08,1.250849582134819e-13,2.9808211264653497e-07,1.319588568040903e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348147e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random928
Raw:2.1207104642197315e-12,4.552872559275825e-13,9.325026102995332e-11,4.72305015574361e-08,4.141496974562181e-07,7.548764396144618e-08,1.2508495821348147e-13,2.9808211264653656e-07,1.319588568040903e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random929
Raw:2.1207104642197166e-12,4.552872559275825e-13,9.325026102995332e-11,4.7230501557436265e-08,4.141496974562188e-07,7.548764396144645e-08,1.250849582134819e-13,2.980821126465371e-07,1.3195885680409077e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random930
Raw:2.120710464219724e-12,4.552872559275825e-13,9.325026102995332e-11,4.7230501557436265e-08,4.141496974562181e-07,7.548764396144671e-08,1.2508495821348236e-13,2.9808211264653656e-07,1.3195885680409077e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random931
Raw:2.1207104642197315e-12,4.552872559275841e-13,9.325026102995366e-11,4.723050155743643e-08,4.141496974562188e-07,7.548764396144671e-08,1.2508495821348236e-13,2.980821126465376e-07,1.3195885680409125e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random932
Raw:2.1207104642197166e-12,4.552872559275793e-13,9.325026102995267e-11,4.72305015574361e-08,4.141496974562166e-07,7.548764396144618e-08,1.2508495821348147e-13,2.9808211264653497e-07,1.319588568040903e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random933
Raw:2.1207104642197315e-12,4.552872559275777e-13,9.325026102995267e-11,4.723050155743593e-08,4.1414969745621586e-07,7.548764396144645e-08,1.2508495821348147e-13,2.9808211264653497e-07,1.319588568040903e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348147e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random934
Raw:2.1207104642197166e-12,4.552872559275793e-13,9.3250261029953e-11,4.7230501557435596e-08,4.1414969745621517e-07,7.548764396144592e-08,1.2508495821348102e-13,2.980821126465355e-07,1.3195885680408937e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random935
Raw:2.1207104642197392e-12,4.552872559275825e-13,9.325026102995366e-11,4.723050155743643e-08,4.1414969745621517e-07,7.548764396144671e-08,1.250849582134819e-13,2.9808211264653656e-07,1.3195885680409125e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348147e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random936
Raw:2.1207104642197392e-12,4.552872559275825e-13,9.325026102995366e-11,4.7230501557436265e-08,4.141496974562181e-07,7.548764396144645e-08,1.2508495821348236e-13,2.980821126465387e-07,1.3195885680409077e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random937
Raw:2.1207104642197166e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144671e-08,1.2508495821348279e-13,2.980821126465376e-07,1.3195885680409077e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random938
Raw:2.1207104642197166e-12,4.552872559275793e-13,9.325026102995332e-11,4.723050155743576e-08,4.1414969745621586e-07,7.548764396144592e-08,1.2508495821348147e-13,2.9808211264653497e-07,1.3195885680408984e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random939
Raw:2.120710464219724e-12,4.552872559275825e-13,9.325026102995366e-11,4.7230501557436265e-08,4.1414969745621586e-07,7.548764396144645e-08,1.2508495821348147e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random940
Raw:2.1207104642197465e-12,4.552872559275825e-13,9.3250261029954e-11,4.7230501557436265e-08,4.141496974562188e-07,7.548764396144645e-08,1.2508495821348236e-13,2.980821126465387e-07,1.3195885680409125e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random941
Raw:2.1207104642197315e-12,4.552872559275825e-13,9.325026102995332e-11,4.72305015574361e-08,4.1414969745621734e-07,7.548764396144645e-08,1.250849582134819e-13,2.980821126465371e-07,1.3195885680409077e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random942
Raw:2.1207104642197166e-12,4.552872559275761e-13,9.325026102995267e-11,4.723050155743593e-08,4.1414969745621443e-07,7.548764396144618e-08,1.2508495821348057e-13,2.980821126465339e-07,1.3195885680408984e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random943
Raw:2.1207104642197166e-12,4.552872559275793e-13,9.3250261029953e-11,4.72305015574361e-08,4.1414969745621443e-07,7.548764396144618e-08,1.2508495821348147e-13,2.9808211264653497e-07,1.3195885680409077e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random944
Raw:2.1207104642197012e-12,4.552872559275793e-13,9.325026102995267e-11,4.723050155743576e-08,4.1414969745621586e-07,7.548764396144564e-08,1.2508495821347968e-13,2.9808211264653603e-07,1.3195885680408937e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random945
Raw:2.1207104642197166e-12,4.552872559275793e-13,9.325026102995332e-11,4.723050155743593e-08,4.1414969745621734e-07,7.548764396144618e-08,1.250849582134819e-13,2.9808211264653603e-07,1.319588568040903e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random946
Raw:2.120710464219724e-12,4.552872559275825e-13,9.325026102995366e-11,4.723050155743643e-08,4.1414969745621734e-07,7.548764396144671e-08,1.250849582134819e-13,2.980821126465371e-07,1.3195885680409125e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random947
Raw:2.1207104642197166e-12,4.552872559275777e-13,9.325026102995267e-11,4.72305015574361e-08,4.1414969745621443e-07,7.548764396144618e-08,1.2508495821348147e-13,2.9808211264653497e-07,1.3195885680408984e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348147e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random948
Raw:2.1207104642197315e-12,4.552872559275825e-13,9.3250261029954e-11,4.723050155743643e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.980821126465376e-07,1.3195885680409125e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
Random949
Raw:2.1207104642197315e-12,4.552872559275793e-13,9.325026102995332e-11,4.72305015574361e-08,4.1414969745621586e-07,7.548764396144618e-08,1.250849582134819e-13,2.9808211264653656e-07,1.319588568040903e-09,0.9999991636345044
EFT:2.1207104642197315e-12,4.552872559275809e-13,9.325026102995332e-11,4.7230501557436265e-08,4.1414969745621734e-07,7.548764396144645e-08,1.2508495821348236e-13,2.9808211264653603e-07,1.3195885680409077e-09,0.9999991636345044
