Tensorflow
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random844
Raw:7.731130392301821e-12,2.231566416582992e-07,1.6947678373674959e-09,1.849934295428202e-06,0.0042784770388501455,0.015883726511347358,1.1414640141611885e-07,4.76632171684395e-09,0.9792937882054848,0.0005418145381585213
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random845
Raw:7.731130392301849e-12,2.231566416582992e-07,1.6947678373675079e-09,1.849934295428205e-06,0.004278477038850153,0.015883726511347385,1.1414640141611905e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585217
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random846
Raw:7.731130392301794e-12,2.2315664165829838e-07,1.6947678373674839e-09,1.8499342954281987e-06,0.004278477038850161,0.0158837265113474,1.1414640141611925e-07,4.766321716843966e-09,0.9792937882054848,0.0005418145381585199
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random847
Raw:7.731130392301794e-12,2.23156641658298e-07,1.6947678373674959e-09,1.849934295428202e-06,0.004278477038850138,0.015883726511347358,1.1414640141611844e-07,4.76632171684395e-09,0.9792937882054848,0.0005418145381585189
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random848
Raw:7.731130392301794e-12,2.2315664165829838e-07,1.6947678373674899e-09,1.849934295428202e-06,0.004278477038850115,0.01588372651134737,1.1414640141611885e-07,4.76632171684395e-09,0.9792937882054848,0.0005418145381585189
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random849
Raw:7.731130392301821e-12,2.2315664165829681e-07,1.6947678373674959e-09,1.8499342954281953e-06,0.004278477038850119,0.015883726511347344,1.1414640141611864e-07,4.7663217168439155e-09,0.9792937882054848,0.0005418145381585183
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random850
Raw:7.731130392301794e-12,2.231566416582992e-07,1.6947678373675079e-09,1.8499342954282085e-06,0.004278477038850161,0.015883726511347458,1.1414640141611946e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585217
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random851
Raw:7.731130392301768e-12,2.2315664165829758e-07,1.6947678373674959e-09,1.8499342954282085e-06,0.00427847703885013,0.01588372651134737,1.1414640141611905e-07,4.76632171684395e-09,0.9792937882054848,0.0005418145381585189
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random852
Raw:7.731130392301821e-12,2.2315664165829877e-07,1.6947678373674959e-09,1.8499342954282085e-06,0.004278477038850157,0.01588372651134737,1.1414640141611905e-07,4.76632171684395e-09,0.9792937882054848,0.0005418145381585204
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random853
Raw:7.731130392301794e-12,2.231566416582992e-07,1.6947678373674959e-09,1.8499342954282119e-06,0.004278477038850167,0.015883726511347458,1.1414640141611885e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585222
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random854
Raw:7.731130392301739e-12,2.2315664165829758e-07,1.6947678373674959e-09,1.849934295428202e-06,0.004278477038850138,0.01588372651134737,1.1414640141611905e-07,4.76632171684395e-09,0.9792937882054848,0.0005418145381585199
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random855
Raw:7.731130392301794e-12,2.23156641658298e-07,1.6947678373674959e-09,1.8499342954281987e-06,0.004278477038850138,0.0158837265113474,1.1414640141611905e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585199
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random856
Raw:7.731130392301794e-12,2.23156641658298e-07,1.694767837367502e-09,1.849934295428202e-06,0.004278477038850138,0.0158837265113474,1.1414640141611925e-07,4.76632171684395e-09,0.9792937882054848,0.0005418145381585194
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random857
Raw:7.731130392301849e-12,2.231566416582992e-07,1.6947678373675199e-09,1.849934295428202e-06,0.004278477038850153,0.015883726511347458,1.1414640141611966e-07,4.766321716844e-09,0.9792937882054848,0.0005418145381585227
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random858
Raw:7.731130392301876e-12,2.2315664165829838e-07,1.694767837367502e-09,1.849934295428205e-06,0.004278477038850141,0.0158837265113474,1.1414640141611966e-07,4.766321716843966e-09,0.9792937882054848,0.0005418145381585199
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random859
Raw:7.731130392301849e-12,2.231566416582992e-07,1.6947678373675079e-09,1.849934295428205e-06,0.004278477038850183,0.01588372651134737,1.1414640141611905e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585217
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random860
Raw:7.731130392301849e-12,2.2315664165829838e-07,1.6947678373674959e-09,1.849934295428205e-06,0.0042784770388501455,0.015883726511347427,1.1414640141611905e-07,4.766321716843966e-09,0.9792937882054848,0.0005418145381585207
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random861
Raw:7.731130392301849e-12,2.231566416582992e-07,1.694767837367514e-09,1.849934295428215e-06,0.004278477038850149,0.015883726511347472,1.1414640141611966e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585227
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random862
Raw:7.731130392301849e-12,2.2315664165829877e-07,1.694767837367502e-09,1.849934295428205e-06,0.004278477038850141,0.0158837265113474,1.1414640141611885e-07,4.76632171684395e-09,0.9792937882054848,0.0005418145381585207
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random863
Raw:7.731130392301794e-12,2.23156641658298e-07,1.6947678373675079e-09,1.849934295428202e-06,0.004278477038850119,0.015883726511347385,1.1414640141611905e-07,4.76632171684395e-09,0.9792937882054848,0.0005418145381585199
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random864
Raw:7.731130392301849e-12,2.231566416582992e-07,1.6947678373674959e-09,1.849934295428202e-06,0.004278477038850149,0.015883726511347472,1.1414640141611925e-07,4.766321716843966e-09,0.9792937882054848,0.0005418145381585222
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random865
Raw:7.731130392301849e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428202e-06,0.004278477038850122,0.015883726511347344,1.1414640141611905e-07,4.76632171684395e-09,0.9792937882054848,0.0005418145381585189
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random866
Raw:7.731130392301849e-12,2.231566416582992e-07,1.6947678373675199e-09,1.8499342954282119e-06,0.004278477038850153,0.015883726511347458,1.1414640141611946e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585227
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random867
Raw:7.731130392301794e-12,2.2315664165829838e-07,1.6947678373674959e-09,1.849934295428205e-06,0.004278477038850138,0.015883726511347344,1.1414640141611905e-07,4.76632171684395e-09,0.9792937882054848,0.0005418145381585199
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random868
Raw:7.731130392301821e-12,2.2315664165829877e-07,1.694767837367502e-09,1.849934295428205e-06,0.004278477038850153,0.0158837265113474,1.1414640141611864e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585217
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random869
Raw:7.731130392301794e-12,2.2315664165829877e-07,1.6947678373674959e-09,1.849934295428205e-06,0.004278477038850161,0.0158837265113474,1.1414640141611885e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random870
Raw:7.731130392301849e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.015883726511347358,1.1414640141611905e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random871
Raw:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373674959e-09,1.849934295428205e-06,0.004278477038850153,0.015883726511347427,1.1414640141611946e-07,4.76632171684395e-09,0.9792937882054848,0.0005418145381585207
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random872
Raw:7.731130392301794e-12,2.2315664165829877e-07,1.6947678373675079e-09,1.8499342954282085e-06,0.004278477038850167,0.015883726511347427,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585217
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random873
Raw:7.731130392301792e-12,2.2315664165829951e-07,1.6947678373674957e-09,1.849934295428208e-06,0.004278477038850156,0.015883726511347552,1.1414640141611902e-07,4.766321716843982e-09,0.9792937882054846,0.0005418145381585226
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random874
Raw:7.731130392301794e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.8499342954282085e-06,0.00427847703885013,0.0158837265113474,1.1414640141611905e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585199
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random875
Raw:7.731130392301849e-12,2.2315664165829877e-07,1.6947678373674959e-09,1.849934295428205e-06,0.004278477038850149,0.015883726511347472,1.1414640141611946e-07,4.766321716843966e-09,0.9792937882054848,0.0005418145381585217
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random876
Raw:7.731130392301794e-12,2.231566416582992e-07,1.6947678373674959e-09,1.8499342954282085e-06,0.004278477038850157,0.015883726511347427,1.1414640141611925e-07,4.766321716843966e-09,0.9792937882054848,0.0005418145381585217
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random877
Raw:7.731130392301794e-12,2.2315664165829877e-07,1.6947678373674959e-09,1.849934295428202e-06,0.004278477038850133,0.015883726511347358,1.1414640141611844e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585194
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random878
Raw:7.731130392301847e-12,2.2315664165829914e-07,1.6947678373675017e-09,1.8499342954282114e-06,0.004278477038850152,0.015883726511347496,1.1414640141611943e-07,4.766321716843982e-09,0.9792937882054846,0.0005418145381585226
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random879
Raw:7.731130392301849e-12,2.2315664165829838e-07,1.6947678373674959e-09,1.849934295428202e-06,0.004278477038850161,0.015883726511347427,1.1414640141611905e-07,4.766321716844e-09,0.9792937882054848,0.0005418145381585217
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random880
Raw:7.731130392301849e-12,2.2315664165829758e-07,1.6947678373674959e-09,1.849934295428205e-06,0.00427847703885013,0.015883726511347472,1.1414640141611905e-07,4.766321716843966e-09,0.9792937882054848,0.0005418145381585204
EFT:7.731130392301821e-12,2.2315664165829838e-07,1.6947678373675079e-09,1.849934295428205e-06,0.0042784770388501455,0.0158837265113474,1.1414640141611925e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585207
Random881
Raw:7.731130392301849e-12,2.231566416582992e-07,1.6947678373675199e-09,1.8499342954282085e-06,0.004278477038850161,0.015883726511347472,1.1414640141611946e-07,4.766321716843983e-09,0.9792937882054848,0.0005418145381585227
