Tensorflow
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random473
Raw:3.729298726624692e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.4585872781163326e-12,1.3618081832323158e-07,1.571436709201003e-10,0.001366910280935053
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random474
Raw:3.729298726624732e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222560024e-11,2.45858727811635e-12,1.3618081832323134e-07,1.571436709201014e-10,0.0013669102809350565
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random475
Raw:3.729298726624705e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.4585872781163326e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350541
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random476
Raw:3.729298726624771e-12,7.060130686562261e-10,1.2340027623191636e-10,1.4566842652989972e-10,0.9986329523786787,2.1154653222560024e-11,2.4585872781163678e-12,1.3618081832323206e-07,1.571436709201025e-10,0.0013669102809350652
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random477
Raw:3.729298726624692e-12,7.06013068656216e-10,1.234002762319146e-10,1.456684265298966e-10,0.9986329523786787,2.1154653222559797e-11,2.458587278116315e-12,1.361808183232306e-07,1.5714367092009915e-10,0.0013669102809350504
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random478
Raw:3.729298726624732e-12,7.060130686562236e-10,1.2340027623191548e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222560024e-11,2.45858727811635e-12,1.361808183232311e-07,1.571436709201014e-10,0.0013669102809350541
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random479
Raw:3.729298726624745e-12,7.060130686562236e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559946e-11,2.458587278116359e-12,1.3618081832323182e-07,1.571436709201014e-10,0.0013669102809350615
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random480
Raw:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.456684265298971e-10,0.9986329523786787,2.115465322255972e-11,2.4585872781163326e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350541
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random481
Raw:3.729298726624732e-12,7.060130686562236e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559946e-11,2.458587278116341e-12,1.361808183232311e-07,1.571436709201014e-10,0.0013669102809350504
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random482
Raw:3.729298726624745e-12,7.060130686562236e-10,1.2340027623191636e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222560098e-11,2.4585872781163678e-12,1.3618081832323158e-07,1.571436709201014e-10,0.0013669102809350578
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random483
Raw:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989762e-10,0.9986329523786787,2.115465322255972e-11,2.4585872781163326e-12,1.361808183232311e-07,1.571436709201003e-10,0.0013669102809350541
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random484
Raw:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989917e-10,0.9986329523786787,2.1154653222560024e-11,2.45858727811635e-12,1.361808183232311e-07,1.571436709201014e-10,0.0013669102809350565
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random485
Raw:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.3618081832323134e-07,1.571436709201014e-10,0.0013669102809350554
EFT:3.729298726624719e-12,7.060130686562212e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random486
Raw:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222560024e-11,2.45858727811635e-12,1.361808183232311e-07,1.571436709201014e-10,0.0013669102809350565
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random487
Raw:3.729298726624732e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222560024e-11,2.45858727811635e-12,1.3618081832323158e-07,1.571436709201014e-10,0.0013669102809350591
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random488
Raw:3.729298726624745e-12,7.060130686562236e-10,1.2340027623191592e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222560024e-11,2.4585872781163678e-12,1.3618081832323158e-07,1.5714367092010195e-10,0.0013669102809350615
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random489
Raw:3.729298726624705e-12,7.060130686562186e-10,1.234002762319146e-10,1.456684265298971e-10,0.9986329523786787,2.115465322255972e-11,2.4585872781163326e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350494
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random490
Raw:3.729298726624745e-12,7.060130686562261e-10,1.2340027623191636e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222560024e-11,2.458587278116359e-12,1.3618081832323206e-07,1.571436709201014e-10,0.0013669102809350626
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random491
Raw:3.729298726624719e-12,7.060130686562212e-10,1.234002762319146e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222560024e-11,2.4585872781163326e-12,1.361808183232311e-07,1.571436709201003e-10,0.001366910280935053
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350565
Random492
Raw:3.729298726624745e-12,7.060130686562236e-10,1.2340027623191548e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323134e-07,1.571436709201014e-10,0.0013669102809350541
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random493
Raw:3.729298726624692e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.4585872781163326e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350565
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350565
Random494
Raw:3.729298726624758e-12,7.060130686562261e-10,1.2340027623191636e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222560024e-11,2.4585872781163678e-12,1.3618081832323182e-07,1.5714367092010195e-10,0.0013669102809350639
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random495
Raw:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989762e-10,0.9986329523786787,2.1154653222559872e-11,2.4585872781163326e-12,1.3618081832323084e-07,1.571436709201014e-10,0.0013669102809350554
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350565
Random496
Raw:3.729298726624719e-12,7.060130686562212e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559946e-11,2.45858727811635e-12,1.361808183232306e-07,1.571436709201014e-10,0.0013669102809350554
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random497
Raw:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.3618081832323134e-07,1.5714367092010083e-10,0.0013669102809350578
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random498
Raw:3.729298726624732e-12,7.060130686562261e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222560024e-11,2.45858727811635e-12,1.361808183232311e-07,1.571436709201014e-10,0.001366910280935053
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random499
Raw:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989762e-10,0.9986329523786787,2.1154653222559797e-11,2.4585872781163326e-12,1.361808183232306e-07,1.571436709201003e-10,0.0013669102809350517
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random500
Raw:3.729298726624705e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559946e-11,2.4585872781163326e-12,1.361808183232306e-07,1.571436709201003e-10,0.0013669102809350554
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random501
Raw:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222560024e-11,2.45858727811635e-12,1.361808183232311e-07,1.571436709201014e-10,0.0013669102809350591
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350565
Random502
Raw:3.729298726624705e-12,7.060130686562212e-10,1.234002762319146e-10,1.4566842652989762e-10,0.9986329523786787,2.1154653222559797e-11,2.4585872781163326e-12,1.361808183232311e-07,1.571436709201003e-10,0.001366910280935053
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random503
Raw:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989762e-10,0.9986329523786787,2.1154653222559872e-11,2.4585872781163326e-12,1.3618081832323134e-07,1.571436709201003e-10,0.0013669102809350578
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350565
Random504
Raw:3.729298726624692e-12,7.060130686562236e-10,1.234002762319146e-10,1.4566842652989762e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.001366910280935053
EFT:3.729298726624719e-12,7.060130686562212e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random505
Raw:3.729298726624745e-12,7.060130686562236e-10,1.2340027623191592e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222560024e-11,2.45858727811635e-12,1.3618081832323182e-07,1.5714367092010195e-10,0.0013669102809350639
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350565
Random506
Raw:3.729298726624745e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222560024e-11,2.45858727811635e-12,1.3618081832323084e-07,1.571436709201014e-10,0.0013669102809350541
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350578
Random507
Raw:3.729298726624719e-12,7.060130686562236e-10,1.2340027623191548e-10,1.4566842652989762e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.571436709201014e-10,0.0013669102809350554
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random508
Raw:3.729298726624719e-12,7.06013068656216e-10,1.2340027623191504e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232306e-07,1.571436709201014e-10,0.0013669102809350554
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random509
Raw:3.729298726624745e-12,7.060130686562236e-10,1.2340027623191548e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.361808183232311e-07,1.571436709201014e-10,0.0013669102809350565
EFT:3.729298726624719e-12,7.060130686562186e-10,1.234002762319146e-10,1.4566842652989814e-10,0.9986329523786787,2.1154653222559872e-11,2.458587278116341e-12,1.3618081832323084e-07,1.571436709201003e-10,0.0013669102809350554
Random510
Raw:3.729298726624745e-12,7.060130686562236e-10,1.2340027623191592e-10,1.4566842652989972e-10,0.9986329523786787,2.1154653222560024e-11,2.4585872781163678e-12,1.3618081832323206e-07,1.5714367092010195e-10,0.0013669102809350676
EFT:3.729298726624719e-12,7.060130686562212e-10,1.2340027623191548e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222559872e-11,2.45858727811635e-12,1.361808183232311e-07,1.5714367092010083e-10,0.0013669102809350565
Random511
Raw:3.729298726624732e-12,7.060130686562261e-10,1.2340027623191592e-10,1.4566842652989866e-10,0.9986329523786787,2.1154653222560024e-11,2.45858727811635e-12,1.3618081832323182e-07,1.571436709201014e-10,0.0013669102809350591
